Tischdecke, Auswärtiges Amt, 2014/01/06, , Lager Geschenke, AA, fail
Armbanduhr Raidillon, Auswärtiges Amt, 2014/01/07, mind. 1.400, Tresor, AA, fail
Skulptur, Auswärtiges Amt, 2014/01/08, , Lager Geschenke, AA, fail
Bogen Pyramide Christi Geburt (Weihnachtspyramide), Auswärtiges Amt, 2014/01/08, , Lager Geschenke, AA, fail
2 Anstecknadeln mit AGO Flagge/Emblem, Auswärtiges Amt, 2012/02/15, , Lager Geschenke, AA, fail
3 DVDs "Schumann at Pier 2", Auswärtiges Amt, Dez 2012, , Lager Geschenke, AA, fail
CD/DVD  ?  "Musical Tribute to the King", Auswärtiges Amt, Dez 2012, , Lager Geschenke, AA, fail
Teeservice für 2 Personen, Postkarte (Nature of Kazakhstan), Auswärtiges Amt, 2013/07/09, , Lager Geschenke, AA, fail
Messing-Kännchen mit Vogelkopf, Auswärtiges Amt, 2013/07/15, , Lager Geschenke, AA, fail
Kristall-? Stein; silberne Brosche (Blume) mit braunem Stein in der Mitte, Auswärtiges Amt, 2013/10/24, , Lager Geschenke, AA, fail
Bild  Skyline von Singapur, aus Holz gefertigt), Auswärtiges Amt, 2013/12/03, , Lager Geschenke, AA, fail
silberne Dose  viereckig  mit Pflanzenmuster, Auswärtiges Amt, 2013/12/13, , Lager Geschenke, AA, fail
blau-weiße Porzellandose (rund), Auswärtiges Amt, 2013/12/19, , Lager Geschenke, AA, fail
bestickter Mantel und Buch "Gerettete Schätze Afghanistan - Die Sammlung des Nationalmuseums in Kabul", Auswärtiges Amt, 2013/12/20, , Lager Geschenke, AA, fail
zwei Heiligenbilder auf Holz gr. und kl.), Auswärtiges Amt, 2013/12/23, , Lager Geschenke, AA, fail
Hermès-Tuch, Auswärtiges Amt, Dez 2013, , Lager Geschenke, AA, fail
Roeckl-Tuch, Auswärtiges Amt, Dez 2013, , Lager Geschenke, AA, fail
Kettenanhänger  silber  mit Achat- Stein, Auswärtiges Amt, Dez 2013, , Lager Geschenke, AA, fail
hölzernes Tablett  viereckig, geschnitzt, mit Glasplatte), Auswärtiges Amt, Dez 2013, , Lager Geschenke, AA, fail
KPM-Bär (Käse), Auswärtiges Amt, Dez 2013, , Lager Geschenke, AA, fail
Adagio-Tuch, Auswärtiges Amt, Dez 2013, , Lager Geschenke, AA, fail
Buch "Brasilia - Von der Utopie zur Hauptstadt", Auswärtiges Amt, Dez 2013, , Lager Geschenke, AA, fail
Kerzenständer, Auswärtiges Amt, Dez 2013, , Lager Geschenke, AA, fail
Siebdruck "Stern von Bethlehehm" (Künstlerin: Kitty Kahane), Auswärtiges Amt, Dez 2013, , Lager Geschenke, AA, fail
bunt gemusterte Porzellan-Dose (Narai Phand) DEFEKT, Auswärtiges Amt, Dez 2013, , Lager Geschenke, AA, fail
Deutsche Welle-Tuch, Auswärtiges Amt, 2013, , Lager Geschenke, AA, fail
3 DVDs "The Colón Ring", Auswärtiges Amt, 2013, , Lager Geschenke, AA, fail
Rote Glasvase mit goldener Bemalung, Höhe 20cm, Auswärtiges Amt, 2006/06/02, , Lager Geschenke, AA, fail
kleines Silbergefäß "Kantharos", Auswärtiges Amt, 2014/01/13, , Lager Geschenke, AA, fail
Hellas Gravuren, Auswärtiges Amt, 2014/01/13, , Lager Geschenke, AA, fail
Bild  (bunte Farben,viergeteilt), Auswärtiges Amt, 2014/01/13, , Lager Geschenke, AA, fail
Kugelschreiber von Hazorfim personale, Auswärtiges Amt, 2014/01/16, , Lager Geschenke, AA, fail
Bild aus Perlmutt "Olive Tree from Palestine", Auswärtiges Amt, 2014/01/16, , Lager Geschenke, AA, fail
Modell einer arabischen Dhau, Auswärtiges Amt, ???, , 311-RL, Raum 4.1.09, AA, fail
hölzernes Modell Borobudur Temple, Auswärtiges Amt, ???, , Lager 5.0.10, AA, fail
Krawatte Martha´s vineyard, Auswärtiges Amt, 2014/02/03, , Lager Geschenke, AA, fail
goldene Vase aus Glas/Kupfer, Auswärtiges Amt, 2014/02/05, , Lager Geschenke, AA, fail
Kristallschale mit Deckel von Tiffany&Co, Auswärtiges Amt, 2014/02/07, , Lager Geschenke, AA, fail
Schale aus Lapislazuli, Auswärtiges Amt, 2014/02/11, , Lager Geschenke, AA, fail
Vase aus Lapislazuli, Auswärtiges Amt, 2014/02/11, , Lager Geschenke, AA, fail
Briefbeschwerer mit Schriftzug der AFG Nationalpolizei, Auswärtiges Amt, 2014/02/11, , Lager Geschenke, AA, fail
Schale aus Lapislazuli, Auswärtiges Amt, 2014/02/11, , Lager Geschenke, AA, fail
Stoffdruckstempel mit Blütenmuster, Auswärtiges Amt, 2014/02/12, , Lager Geschenke, AA, fail
Bemalte Schatulle, Auswärtiges Amt, 2014/02/17, , Lager Geschenke, AA, fail
Bilderrahmen mit arabischem Namensschriftzug, Auswärtiges Amt, 2014/01/30, , Verbleib BM, AA, success
Karaffe Glas/Silber Christofle Paris, Auswärtiges Amt, 2014/01/22, , Verbleib BM, AA, success
glasiertes Tongefäß, Auswärtiges Amt, 2014/02/05, , Verbleib BM, AA, success
thailändische Porellandose mit Deckel, Auswärtiges Amt, 2013/12/13, , Lager Geschenke, AA, fail
Alabasterdose, Auswärtiges Amt, 2013/12/09, , Lager Geschenke, AA, fail
Krawatte von Hermès, Auswärtiges Amt, 2014/02/17, , Lager Geschenke, AA, fail
Seidentuch An: Botschaft Peking, Auswärtiges Amt, 2013/10/18, , Lager Geschenke, AA, fail
Tuch, Auswärtiges Amt, 2014/03/13, , Lager Geschenke, AA, fail
kleines Schmuckstück (Spielzeug aus Silber) An: Botschaft Peking, Auswärtiges Amt, 2013/12/09, , Lager Geschenke, AA, fail
Münzsammlung Jugendolympiade Nanjing 2014 An: Botschaft Peking, Auswärtiges Amt, 2013/09/11, , Lager Geschenke, AA, fail
Duftset Dolce & Gabbana, Auswärtiges Amt, 2014/01/17, , Lager Geschenke, AA, fail
Krawatte von Hermès, Auswärtiges Amt, 2014/01/17, , Lager Geschenke, AA, fail
2 Krawatten Louis Vuitton, 1 Krawatte Cadini (Teile I,II,III), Auswärtiges Amt, 2014/01/17, , Lager Geschenke, AA, fail
1 Krawatte Louis Vuitton, 1 Krawatte Gucci (Teile I,II), Auswärtiges Amt, 2014/01/17, , Lager Geschenke, AA, fail
Herrenhut Borsalino An: Botschaft Prag, Auswärtiges Amt, 2014/03/14, 150-300, Lager Geschenke, AA, fail
Fotokalender USA für 2014, Auswärtiges Amt, 2014/03/13, , im Ref. 115 aufgehangen, AA, fail
Seidenschal der Marke Mar a Kurki, Auswärtiges Amt, 2013/10/28, , Lager Geschenke, AA, fail
Herrenarmbanduhr "Treviso" von Aigner, Auswärtiges Amt, 2013/10/21, ca. 100, Lager Geschenke, AA, fail
Manschettenknöpfe An: Botschaft Prag, Auswärtiges Amt, 2014/01/17, , Lager Geschenke, AA, fail
Schreibset der Marke Ferraghini, Auswärtiges Amt, 2014/03/03, ca. 35, Lager Geschenke, AA, fail
Deko Wandteller silber, Auswärtiges Amt, 2014/03/03, , Lager Geschenke, AA, fail
kleiner Kelimteppich, Auswärtiges Amt, 2014/03/03, , Lager Geschenke, AA, fail
Metallbild der Lebanese Army An: ????, Auswärtiges Amt, 2014/03/26, , Lager Geschenke, AA, fail
Kalligraphie, Auswärtiges Amt, 2014/02/28, , Lager Geschenke, AA, fail
Vase, Auswärtiges Amt, 2014/03/03, , Lager Geschenke, AA, fail
Holzschatulle, Auswärtiges Amt, 2014/03/03, , Lager Geschenke, AA, fail
Manschettenknöpfe, Auswärtiges Amt, 2014/03/03, , Lager Geschenke, AA, fail
Adler aus Silber, Auswärtiges Amt, 2014/03/12, , Lager Geschenke, AA, fail
Manschettenknöpfe, Auswärtiges Amt, 2014/03/12, , Lager Geschenke, AA, fail
gerahmtes Bild, Auswärtiges Amt, 2014/03/20, , Lager Geschenke, AA, fail
Stickerei, Auswärtiges Amt, 2014/03/20, , Lager Geschenke, AA, fail
Bild, Auswärtiges Amt, 2014/03/25, , Lager Geschenke, AA, fail
Tonbild, Auswärtiges Amt, 2014/02/25, , Lager Geschenke, AA, fail
Trikot "All Blacks", Auswärtiges Amt, 2014/03/25, , Lager Geschenke, AA, fail
gerahmtes Bild Elefant, Auswärtiges Amt, 2014/03/29, , Lager Geschenke, AA, fail
goldener Wandteller "African Union", Auswärtiges Amt, 2014/03/29, , Lager Geschenke, AA, fail
Gerahmtes Bild "traditionelles ETH Kaffeezeremonie", Auswärtiges Amt, 2014/03/29, , Lager Geschenke, AA, fail
Figur Trommler aus Bronze, Auswärtiges Amt, 2014/03/29, , Verbleib Vorzimmer BM, AA, success
Maske aus Holz und Metall, Auswärtiges Amt, 2014/03/31, , Verbleib BM, AA, success
Chinesisches Teeservice, Auswärtiges Amt, 2014/03/31, , Lager Geschenke, AA, fail
Manschettenknöpfe, Auswärtiges Amt, 2014/04/02, , Lager Geschenke, AA, fail
Teeservice, Auswärtiges Amt, 2014/04/03, , Lager Geschenke, AA, fail
Goethes Wasserglas, Auswärtiges Amt, 2014/04/03, , Lager Geschenke, AA, fail
Kupfermünzen mit Prägung "Irak", Auswärtiges Amt, 2014/04/01, , Lager Geschenke, AA, fail
gewebter Tischläufer, Auswärtiges Amt, 2014/04/01, , Lager Geschenke, AA, fail
Plakette, Auswärtiges Amt, 2014/04/01, , Lager Geschenke, AA, fail
Holzskulptur, Auswärtiges Amt, 2014/04/08, , Lager Geschenke, AA, fail
Silberdose, Auswärtiges Amt, 2014/04/10, , Lager Geschenke, AA, fail
Paper-Cut Schriftrolle in CHN Schrift, Auswärtiges Amt, 2014/04/16, , Lager Geschenke, AA, fail
Kirschblüten in Glasbehältnis, Auswärtiges Amt, 2014/04/16, , Lager Geschenke, AA, fail
Origami-Kranich aus Kupfer, Auswärtiges Amt, 2014/04/16, , Lager Geschenke, AA, fail
Lackkunst-Holzschatulle von Iyo Sakurai Lacquer Hall, Auswärtiges Amt, 2014/04/25, , Lager Geschenke, AA, fail
Bild aus buntem Stein im Holzrahmen, Auswärtiges Amt, 2014/04/28, , Lager Geschenke, AA, fail
Bild gerahmt "Winter in Svaneti" von Kate Meskhi, Auswärtiges Amt, 2014/04/28, , Lager Geschenke, AA, fail
Räuchergefäß, Auswärtiges Amt, 2014/04/28, , Lager Geschenke, AA, fail
Bild aus Keramik im Holzrahmen "Odessa 1794", Auswärtiges Amt, 2014/05/16, , Lager Geschenke, AA, fail
gold- und silberfarbenes Schiff zum 50-jährigen Bestehen diplomatischer Beziehungen zwischen KWT und DEU, Auswärtiges Amt, 2014/05/21, , Lager Geschenke, AA, fail
Medaille zum 50- ährigen Bestehen diplomatischer Beziehungen zwischen KWT und DEU, Auswärtiges Amt, 2014/05/21, , Lager Geschenke, AA, fail
Bild aus Kuhleder im Holzrahmen, Auswärtiges Amt, 2014/06/02, , Lager Geschenke, AA, fail
Vase "Musician", Auswärtiges Amt, 2014/06/04, , BM VZ, AA, success
Besteckservice "Haddad", Auswärtiges Amt, 2014/06/04, , Lager Geschenke, AA, fail
Goldfarbenes Modelschiff, Auswärtiges Amt, 2014/06/04, , Büro 010-6, AA, fail
Tariq Bin Ziad Independent Secondary School For Boys Medaille im Holzrahmen, Auswärtiges Amt, 2014/06/04, , Lager Geschenke, AA, fail
Wind Tower Miniatur Katar, Auswärtiges Amt, 2014/06/04, , Büro 010-6, AA, fail
Buddy Bear, Auswärtiges Amt, 2014/06/04, , BM VZ, AA, success
Briefbeschwerer mit Schriftzug der AFG Nationalpolizei, Auswärtiges Amt, 2014/06/05, , Büro 010-6, AA, fail
Abbildung Sheihk Zayed Mosque, Auswärtiges Amt, 2014/06/12, , Lager Geschenke, AA, fail
Landschaftsgemälde mit Rahmen, Auswärtiges Amt, 2014/06/17, , Lager Geschenke, AA, fail
schwarze Schnitzerei, Auswärtiges Amt, 2014/06/17, , Lager Geschenke, AA, fail
Holzschatulle mit Münzen, Auswärtiges Amt, 2014/06/17, , Lager Geschenke, AA, fail
wertvolle Herrenarmbanduhr der Marke Longines, Auswärtiges Amt, 2014/06/24, , Lager Geschenke, AA, fail
Glasschale, Auswärtiges Amt, 2014/06/17, , Lager Geschenke, AA, fail
dekorativer (Wand-)-Teller, Auswärtiges Amt, 2014/04/16, , Lager Geschenke, AA, fail
hochpreisige Armbanduhr (TAGHeuer), Auswärtiges Amt, 2014/06/19, , Lager Geschenke, AA, fail
hochpreisige Armbanduhr (Baume&Mercier), Auswärtiges Amt, 2014/06/19, , Lager Geschenke, AA, fail
wertvolle Uhr, Sonderedition von Tissot, Auswärtiges Amt, 2014/06/24, , Lager Geschenke, AA, fail
Mini Tomato der Fa. Click and Grow, Auswärtiges Amt, 2014/06/17, , Lager Geschenke, AA, fail
Elefantenskulptur Kupferlegierung, Auswärtiges Amt, 2008/06/05, , Lager Geschenke, AA, fail
Bilderrahmen mit Teekanne und Tasse, Auswärtiges Amt, 2014/06/19, , Lager Geschenke, AA, fail
Metallwimpel, Auswärtiges Amt, 2014/06/29, , Lager Geschenke, AA, fail
Gedenkmünze, Auswärtiges Amt, 2014/06/29, , Lager Geschenke, AA, fail
Plakette anl. Achtelfinale Fußball- WM 2014, Auswärtiges Amt, 2014/06/30, , Lager Geschenke, AA, fail
Mongolische Pferdekopfpfeife, Auswärtiges Amt, 2014/07/06, , Büro 010-6, AA, fail
"Credential Tablet" goldfarben, Auswärtiges Amt, 2014/07/06, , Lager Geschenke, AA, fail
Silberabbildung Jerusalem im braunem Rahmen, Auswärtiges Amt, 2014/07/14, , Lager Geschenke, AA, fail
"Das letzte Abendmahl" in Perlmutrahmen, Auswärtiges Amt, 2014/07/14, , Lager Geschenke, AA, fail
zwei Bücher über Quatar, Auswärtiges Amt, 2014/02/18, , Lager Geschenke, AA, fail
Bildband Tunesien, Auswärtiges Amt, 2014/02/25, , Lager Geschenke, AA, fail
Teetasse, Auswärtiges Amt, ???, , Lager Geschenke, AA, fail
Skulptur dunkles Holz, Auswärtiges Amt, 2014/03/19, , Lager Geschenke, AA, fail
Bildband, Auswärtiges Amt, 2014/06/26, , Lager Geschenke, AA, fail
Schale aus Porzellan, Auswärtiges Amt, 2014/05/20, , Lager Geschenke, AA, fail
zwei Münzen, Auswärtiges Amt, 2014/05/21, , Lager Geschenke, AA, fail
Münze, Auswärtiges Amt, 2014/06/01, , Lager Geschenke, AA, fail
Bild, Auswärtiges Amt, 2014/07/24, , Lager Geschenke, AA, fail
Skulptur goldfarben, Auswärtiges Amt, 2014/07/30, , Lager Geschenke, AA, fail
Vase, Auswärtiges Amt, ???, , Lager Geschenke, AA, fail
Buch und CDs Traumreise durch Thailand, Auswärtiges Amt, ???, , Lager Geschenke, AA, fail
Schale Porzellan, Auswärtiges Amt, ???, , Lager Geschenke, AA, fail
Vase aus Porzellan, Auswärtiges Amt, 2014/01/29, , Lager Geschenke, AA, fail
Silberarbeit hinter Glas, gerahmt, Auswärtiges Amt, Feb 2014, , Lager Geschenke, AA, fail
Wandteller Hand made, Enamel Work, Material: Copper), Auswärtiges Amt, 2014/08/06, , Lager Geschenke, AA, fail
Tisch-Glocke, Auswärtiges Amt, 2014/07/17, , Büro 010-6, AA, fail
Manschettenknöpfe Silber-S&B, Auswärtiges Amt, 2014/07/17, , Lager Geschenke, AA, fail
bunt bemalte Ton-Flöte, Auswärtiges Amt, 2014/07/17, , Lager Geschenke, AA, fail
Keramik-Wandteller mit Totenkopf Motiv, Auswärtiges Amt, 2014/07/17, , Lager Geschenke, AA, fail
Schachspiel, Auswärtiges Amt, 2014/07/17, , Lager Geschenke, AA, fail
Silbermedaille, 48mm, Auswärtiges Amt, 2014/07/17, , Lager Geschenke, AA, fail
Pferd, Silber, auf Sockel, Auswärtiges Amt, 2014/08/28, , Büro 010-6, AA, fail
Holzschiff, im Glasrahmen, Auswärtiges Amt, 2014/08/31, , Lager Geschenke, AA, fail
Aktie 60 Francs Panamakanal "Titre provisoire de 1889, No. 0591229" Gerahmt, 47x43cm, Auswärtiges Amt, 2006/05/16, , Lager Geschenke, AA, fail
Gemälde "Porte de Chef" - N´Guessan Essah Marcel, Auswärtiges Amt, 2013/01/16, , Lager Geschenke, AA, fail
silberner Teller; Ehrenpreis für 34. Internationaler NRW-Fußball-Cup An: ???, Auswärtiges Amt, 1996 ???, , Lager Geschenke, AA, fail
