Tischdecke, Auswärtiges Amt, 2014/01/06, , Lager Geschenke, AA, fail
Herrenarmbanduhr Bulgari, Aumatic mit schwarzem Lederband, Auswärtiges Amt, 2014/09/16, , Tresor, AA, fail
Herrenarmbanduhr Rolex, Modell Oyster Perpetual Datejust, Edelstahl, Auswärtiges Amt, 2014/09/16, ca. 4.400, Tresor, AA, fail
Obstschale, Perlmutt, Auswärtiges Amt, 2014/09/01, , BM-VZ, AA, success
Wandteller, Holz/Kupfer, Pfau, Auswärtiges Amt, 2014/09/06, , Lager Geschenke, AA, fail
2 Kerzenständer, Iapislazuli/gold, Auswärtiges Amt, 2014/09/06, , Lager Geschenke, AA, fail
5armiger Kerzenständer, labpislazuli/gold, Auswärtiges Amt, 2014/09/06, , Lager Geschenke, AA, fail
silbernes Pferd auf goldenem Sockel, Auswärtiges Amt, 2014/09/17, , Lager Geschenke, AA, fail
Schale, in Form eines Tabakblatts, Leder/Holz, Auswärtiges Amt, 2014/09/18, , Lager Geschenke, AA, fail
Silberschale mit Deckel, Auswärtiges Amt, 2014/09/18, , Lager Geschenke, AA, fail
Druck "Celtic approach", Auswärtiges Amt, 2014/09/04, , Lager Geschenke, AA, fail
Pferdefuß, Silber, Auswärtiges Amt, 2014/09/14, , Lager Geschenke, AA, fail
handgefertigte Schale aus Tabak, Auswärtiges Amt, 2014/09/30, , Lager Geschenke, AA, fail
Perlmutt-Teller, Auswärtiges Amt, 2014/09/30, , Lager Geschenke, AA, fail
Glassockel mit Inschrift "Als Dank für Ihren Beitrag zur Saudi Arabischen Kulturwoche", Auswärtiges Amt, 2014/09/30, , Lager Geschenke, AA, fail
Silberteller, 20cm Durchmesser, Auswärtiges Amt, 2014/09/30, , Lager Geschenke, AA, fail
Wandteller "Gulf Research Center", silber, Auswärtiges Amt, 2014/10/12, , Lager Geschenke, AA, fail
Teeservice, (Kupfer, vergoldet), Auswärtiges Amt, 2014/10/14, , Lager Geschenke, AA, fail
Goldmünzen, Sotschi (Russland), Auswärtiges Amt, 2014/10/14, , Lager Geschenke, AA, fail
Bild-Bronze, Auswärtiges Amt, 2014/10/15, , Lager Geschenke, AA, fail
Ring, silber, Auswärtiges Amt, 2014/10/12, , Lager Geschenke, AA, fail
Gebetskette, Auswärtiges Amt, 2014/10/12, , Lager Geschenke, AA, fail
Foto im Rahmen, schwarz-weiss, Auswärtiges Amt, 2014/10/06, , Lager Geschenke, AA, fail
Vase mit Vogel-Blumen Motiven, Auswärtiges Amt, 2014/10/09, , Lager Geschenke, AA, fail
gerahmtes Bild "Ibadan Praise Singer", Auswärtiges Amt, 2014/10/21, , Lager Geschenke, AA, fail
gerahmtes lgemälde (Segelboote), Auswärtiges Amt, 2014/10/22, , Lager Geschenke, AA, fail
10 Briefmarken in Rahmen, Auswärtiges Amt, 2014/10/23, , Lager Geschenke, AA, fail
3 Goldmünzen in Holzbox, Auswärtiges Amt, 2014/10/23, , Lager Geschenke, AA, fail
6 Silbermünzen mit Kirchenmotiven in Holzbox, Auswärtiges Amt, 2014/10/23, , Lager Geschenke, AA, fail
Herrenarmbanduhr der Marke Tissot, schwarzes Lederarmband, Auswärtiges Amt, 2014/11/06, , Lager Geschenke, AA, fail
Geschenk-Set  Kravatte, Einstecktuch, Gürtel, Portemonaie) in Holzbox, Auswärtiges Amt, 2014/11/06, , Lager Geschenke, AA, fail
Herrenarmbanduhr EBOHR, Lederarmband An: Bo Peking, Auswärtiges Amt, 2014/06/13, , Lager Geschenke, AA, fail
Stift der Marke "Mont Blanc" An: Bo Doha, Auswärtiges Amt, 2014/11/06, , Lager Geschenke, AA, fail
Mont Blanc-Kugelschreiber An: Bo Chisinau, Auswärtiges Amt, 2014/11/06, , Lager Geschenke, AA, fail
Herrenarmbanduhr  Pilotenuhr ROTARY An: Bo Riad, Auswärtiges Amt, 2014/11/06, , Lager Geschenke, AA, fail
Pulsuhr  ein Teil im Karton fehlt, was?) An: Bo Peking, Auswärtiges Amt, 2014/11/06, ca. 90, Lager Geschenke, AA, fail
Gedenkmünze Brunei, Auswärtiges Amt, 2014/11/06, , Lager Geschenke, AA, fail
kleines gerahmtes Bild, Auswärtiges Amt, 2014/11/06, , Lager Geschenke, AA, fail
Schal Cesare Gatti An: Bo Moskau, Auswärtiges Amt, 2014/11/06, , Lager Geschenke, AA, fail
Jadepferd An: Bo Peking, Auswärtiges Amt, 2014/09/30, ca. 125, Lager Geschenke, AA, fail
Geschenk-Set  Kravatte, Enstecktuch, Gürtel, Portemonaie) in Holzbox, Auswärtiges Amt, Juli 2014, , Lager Geschenke, AA, fail
Herrenarmbanduhr EDOX Day Retrograde, Auswärtiges Amt, September 2014, ca. 700, Lager Geschenke, AA, fail
Herrenarmbanduhr ROLEX "Oyster Perpetual Datejust" An: Bo Doha, Auswärtiges Amt, 2014/11/06, , Lager Geschenke, AA, fail
Tee-Service An: 5-B-2, Auswärtiges Amt, 2014/11/06, , Lager Geschenke, AA, fail
Uhr mit versch. Funktionen (Kompass, Temperatur, Uhrzeit), Auswärtiges Amt, 2014/10/26, , Lager Geschenke, AA, fail
Kugelschreiber (Rimador), Auswärtiges Amt, 2014/10/26, , Lager Geschenke, AA, fail
Wandplakette, Auswärtiges Amt, 2014/10/26, , Lager Geschenke, AA, fail
weiße Keramikschale mit Deckel, Auswärtiges Amt, 2014/11/01, , Lager Geschenke, AA, fail
Holzbild "Changdeokgung Palace", Auswärtiges Amt, 2014/11/01, , Lager Geschenke, AA, fail
Modell "R-80" Regionalverkehrsflugzeugprojekt, Auswärtiges Amt, 2014/11/02, , Verbleib bei Ref. 405 (zust. Fachreferat), AA, fail
Batik Schal orange, Auswärtiges Amt, 2014/11/02, , Lager Geschenke, AA, fail
Herrenarmbanduhr, Auswärtiges Amt, 2014/11/24, , Lager Geschenke, AA, fail
Handy iPhone 6, 16 GB, Auswärtiges Amt, 2014/11/24, , Lager Geschenke, AA, fail
Handy iPhone 6, 16 GB, Auswärtiges Amt, 2014/11/24, , Lager Geschenke, AA, fail
Schachspiel "Warrior of the great Steppe", Auswärtiges Amt, 2014/11/09, , Lager Geschenke, AA, fail
lackiertes Holz mit Uhr, Auswärtiges Amt, 2014/11/12, , Lager Geschenke, AA, fail
Weinkelch, Auswärtiges Amt, 2014/09/09, , Lager Geschenke, AA, fail
Weinkelch, Auswärtiges Amt, 2014/09/09, , Lager Geschenke, AA, fail
Holzschatulle, Auswärtiges Amt, 2014/11/13, , Lager Geschenke, AA, fail
Holzschatulle mit Teeglas+Löffel, Auswärtiges Amt, 2014/11/18, , Lager Geschenke, AA, fail
bunt bemalter Wand-Holzteller, Auswärtiges Amt, 2014/11/18, , Lager Geschenke, AA, fail
gerahmtes Bild, Auswärtiges Amt, 2014/11/18, , Lager Geschenke, AA, fail
gesticktes Motiv im Kupferrahmen, Auswärtiges Amt, 2014/11/15, , Lager Geschenke, AA, fail
Madonna im Perlmuttrahmen, Auswärtiges Amt, 2014/11/15, , Lager Geschenke, AA, fail
Deko-Holzkamm, Auswärtiges Amt, 2014/11/19, , Lager Geschenke, AA, fail
Besteck, verziert, Auswärtiges Amt, 2014/11/19, , Lager Geschenke, AA, fail
Obstschale bunt, Auswärtiges Amt, 2014/11/19, , Lager Geschenke, AA, fail
1 Medaille zum 50. Jahrestag dipl. Bez., Auswärtiges Amt, 2014/11/21, , Lager Geschenke, AA, fail
1 Vase, Beutel mit Pistazien fehlte, Auswärtiges Amt, 2014/11/17, , Lager Geschenke, AA, fail
1 Porzellan-Elefant, Auswärtiges Amt, 2014/11/11, , Lager Geschenke, AA, fail
ungarische Porzellanbox, Auswärtiges Amt, 2014/11/21, , Lager Geschenke, AA, fail
kleine Steinvase mit Metallständer, Auswärtiges Amt, 2014/11/21, , Lager Geschenke, AA, fail
lgemälde auf Leinwand, goldfarbener Rahmen, Berglandschaft mit Fluss, ca. 90x65cm, Auswärtiges Amt, 2006/04/25, , Lager Geschenke, AA, fail
Mathila Painting "Bharti Dayal", Größe 91x70cm, Auswärtiges Amt, 2006/04/24, , Lager Geschenke, AA, fail
Bildband Kasachstan und Bild aus Leder, im Rahmen gespannt, Jagdszene, Größe 58x50cm, Auswärtiges Amt, 2006/05/19, , Lager Geschenke, AA, fail
Bild vom Glockenturm Ivans des Großen/ Kathedralplatz Kreml, Arkhangelski Kathedrale, Titel in kyrillischen Buchstaben, 19. JH, Holzrahmen 51x62cm, Auswärtiges Amt, 2006/06/29, , Lager Geschenke, AA, fail
Bild gerahmt mit Passepartout von Eduard Garreaud ca 50x42cm, Auswärtiges Amt, 2006/10/19, , Lager Geschenke, AA, fail
Bild in verzierten Goldrahmen 40cm breit und 43cm hoch, Auswärtiges Amt, 2006/11/03, , Lager Geschenke, AA, fail
Bild Kupferportal mit Kacheln ca 50x65cm, Auswärtiges Amt, 2006/12/22, , Lager Geschenke, AA, fail
Bild Grüne Quadrate ca 58cm breit, Auswärtiges Amt, 2006/12/20, , Lager Geschenke, AA, fail
Bild im Metallrahmen, Metall- Brunnenabbildung und Säulen mit schwarzen Rosen ca. 35x25cm, Auswärtiges Amt, 2006/11/14, , Lager Geschenke, AA, fail
2 Bilder Geschichtsbaum, Auswärtiges Amt, 2007/03/24, , Lager Geschenke, AA, fail
Bild 56x45cm, Auswärtiges Amt, 2007/05/29, , Lager Geschenke, AA, fail
Brief in Bilderrahmen (kaputt), Auswärtiges Amt, 2007/07/14, , Lager Geschenke, AA, fail
Bild vom Kreml in Rahmen, Auswärtiges Amt, 2007/07/20, , Lager Geschenke, AA, fail
Bild 68x18cm in  l in vergoldeten Rahmen, Auswärtiges Amt, 2007/09/06, , Lager Geschenke, AA, fail
"God bless our home" gesickt, umrahmt von Blumenrelief in Belch 43x30cm, Auswärtiges Amt, 2007/11/01, , Lager Geschenke, AA, fail
Ölgemälde 1m x 1,10 m, Auswärtiges Amt, 2008/02/11, , Lager Geschenke, AA, fail
filigrane Pferdekutsche in Vitrine 27x13x15cm, Auswärtiges Amt, 2008/02/27, , Lager Geschenke, AA, fail
Gemälde, Öl, Herbstlandschaft, gerahmt 90x70cm (Nr 255 beinhaltet außerdem eine Porzellan-Blutskirche und ein Buch Jekaterinburg, diese Geschenke werden unter einer anderen Nr im Geschenkelager geführt.), Auswärtiges Amt, 2008/05/13, , Lager Geschenke, AA, fail
Gaustein eingerahmt in Holzrahmen, Auswärtiges Amt, 2009/02/25, , Lager Geschenke, AA, fail
Mitternachtsblauer Samtmantel, Goldstickerei, Auswärtiges Amt, 2006/11/03, , Lager Geschenke, AA, fail
Große Glaskaraffe mit Verzierung, Auswärtiges Amt, 2007/12/28, , Lager Geschenke, AA, fail
Silberdose, Namen des Kronprinzen ist eingraviert, mit arabischer Verzierung, 9cm hoch, Durchmesser 7cm, Auswärtiges Amt, 2006/06/13, , Lager Geschenke, AA, fail
kl. Blumenstrauß  silber (Paketklebeband mit der Nr. 18), Auswärtiges Amt, ohne, , Lager Geschenke, AA, fail
Kleine versilberte Schale, Auswärtiges Amt, 2007/02/08, , Lager Geschenke, AA, fail
Holzkiste mit versilbertem Deckel, Auswärtiges Amt, 2007/10/11, , Lager Geschenke, AA, fail
1 silberne Dose mit duftendem Inhalt, 2 durchsichtige Flakons Parfüm, Auswärtiges Amt, 2006/04/28, , Lager Geschenke, AA, fail
Blaue Karaffe mit geschwungenem Griff (Ornamente), Auswärtiges Amt, 2008/09/15, , Lager Geschenke, AA, fail
6 silberne Serviettenringe aus Malta von Malta Crafts Council, Auswärtiges Amt, ohne, , Lager Geschenke, AA, fail
Goldmünze in Holzkästchen, Auswärtiges Amt, 2007/05/06, , Lager Geschenke, AA, fail
Silbermünze "1879", Durchmesser 6cm, Auswärtiges Amt, 2007/09/20, , Lager Geschenke, AA, fail
"Kyiv hryvnia coin", Silberne Münze (sechseckig) aus dem 11.- 13. Jahrhundert mit Zertifikat der Nationalbank der Ukraine, Auswärtiges Amt, 2006/01/05, , Lager Geschenke, AA, fail
Silberne Statue, halb Pferd und halb Füllhorn auf Steinblock, 14x9cm, Auswärtiges Amt, 2006/04/27, , Lager Geschenke, AA, fail
Briefbeschwerer aus Kristall, Auswärtiges Amt, 2007/08/31, , Lager Geschenke, AA, fail
Post-it Note Halter in Bronze mit goldenem Fisch, Auswärtiges Amt, 2006/12/28, , Lager Geschenke, AA, fail
Silberne Münze, Auswärtiges Amt, 2007/03/28, , Lager Geschenke, AA, fail
silberne Pagodenspitze, ca 10cm, Auswärtiges Amt, 2007/03/15, , Lager Geschenke, AA, fail
Silbermünze mit Albert Einstein, Inschrift: "125. Geburtstag Albert Einstein", Auswärtiges Amt, 2008/07/15, , Lager Geschenke, AA, fail
Jubiläumsmünze in brauner Schachtel, Auswärtiges Amt, ???, , Lager Geschenke, AA, fail
Jubiläumsmünze Silber 3 Rubel aus dem Jahr 2004, Auswärtiges Amt, 2006/04/26, , Lager Geschenke, AA, fail
Kl. eisbär aus Speckstein, Auswärtiges Amt, 2008/05/16, , Lager Geschenke, AA, fail
Marmorblock 13,5x7,5cm, Auswärtiges Amt, 2006/05/22, , Lager Geschenke, AA, fail
Wasserturm in durchsichtiger Figur, Auswärtiges Amt, ???, , Lager Geschenke, AA, fail
Asfour Crystal, Kristallkugel auf silbernem Sockel, stellt einen ägyptischen Foul Topf dar, ca 10cm, Auswärtiges Amt, 2007/03/16, , Lager Geschenke, AA, fail
Buch "Time and the River" von Prince Bolkiah, Auswärtiges Amt, 2007/06/12, , Lager Geschenke, AA, fail
Relief of Rhyton Thracian Gold Treasure 4th Century, Auswärtiges Amt, 2007/01/01, , Lager Geschenke, AA, fail
Chinesischer Stempel aus Shoushan Stein, Provinz Fujian, mit Drachenmotiv. Stempel: Deutschland und China - gemeinsam in Bewegung", an der Seite sind die Namen der beiden Außenminister graviert, Auswärtiges Amt, 2008/06/13, , Lager Geschenke, AA, fail
Leder Kreditkartenetui dunkelgrün mit Initialen FWS, Auswärtiges Amt, 2007/01/01, , Lager Geschenke, AA, fail
Silberschale mit Namensplakette (fehlt) Kasuri, rund Durchmesser 16cm, Auswärtiges Amt, 2006/04/25, , Lager Geschenke, AA, fail
Silberne Schmuckdose mit rosa Blütenbesatz ca. 6x6x5cm, Auswärtiges Amt, 2006/12/07, , Lager Geschenke, AA, fail
Dolch, goldener Schaft, Griff in Form eines Vogels, rot/blau- gestreift, ca 33cm in Holzschatulle, Auswärtiges Amt, 2006/05/31, , Lager Geschenke, AA, fail
EU-Briefmarken im goldenen Rahmen, 20x21cm, Auswärtiges Amt, 2006/12/31, , Lager Geschenke, AA, fail
Wandteller aus Leder mit Applikationen 26cm Durchmesser, Auswärtiges Amt, 2007/03/28, , Lager Geschenke, AA, fail
in Holz gefasste Goldplakette, Auswärtiges Amt, 2008/06/13, , Lager Geschenke, AA, fail
25th Anniversary of Brunei currency board 1967-1992 sieben Silbermünzen versch. Werts, Auswärtiges Amt, 2007/06/12, , Tresor, AA, fail
Silbernes Döschen, Auswärtiges Amt, 2007/05/28, , Lager Geschenke, AA, fail
Bild, Picasso Gallery, Gold/Silber Applikation, rot/blauer Hintergrund (zerrissener Stern), Crystal Gallery "ADGAS", Auswärtiges Amt, 2006/05/29, , Lager Geschenke, AA, fail
Vase blau, Auswärtiges Amt, ????, , Lager Geschenke, AA, fail
Miniatur Porzellanservice, Auswärtiges Amt, 2007/03/15, , Lager Geschenke, AA, fail
Modellauto Porsche  Verpackung defekt), Auswärtiges Amt, 2006/11/23, , Lager Geschenke, AA, fail
Vase  bauchig mit Goldverzierung), Auswärtiges Amt, ???, , Lager Geschenke, AA, fail
Briefbeschwerer Glas, Auswärtiges Amt, 2014/08/27, , Lager Geschenke, AA, fail
Holzfigur "Jäger", Auswärtiges Amt, 2014/11/27, , Lager Geschenke, AA, fail
Holzschatulle, Auswärtiges Amt, 2014/12/05, , Lager Geschenke, AA, fail
Teppich, Auswärtiges Amt, 2014/12/05, , Lager Geschenke, AA, fail
Mosaikvogel auf schwarzem Sockel in Holzschatulle, Auswärtiges Amt, 2014/12/09, , Lager Geschenke, AA, fail
Abbildung Turm in silberfarbenem Rahmen, Auswärtiges Amt, ???, , Lager Geschenke, AA, fail
Porzellanteller blaue Blumentmotive, Auswärtiges Amt, 2014/12/22, , Lager Geschenke, AA, fail
Skulptur Gitarrenspieler/Tänzerin, Auswärtiges Amt, 2014/12/22, , Lager Geschenke, AA, fail