Backformen, Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, unbekannt, Einziehung - wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, BMFSFJ, fail
1 Buch  "Diakonie Stetten – Der Fluss des Lebens" (Blum/Grohmann), Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, unbekannt, Einlieferung in die  Bibliothek des BMFSFJ, BMFSFJ, fail
Topaz-Äpfel, Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, unbekannt, An  der Pforte für Mitarbeiterinnen und  Mitarbeiter zur  Verfügung gestellt, BMFSFJ, fail
4 Kästchen, Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, Wert  < 25, Verbleib beim  Beschäftigten, BMFSFJ, success
1 Buch "Zwischen zwei politischen  Kulturen", Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, unbekannt, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, BMFSFJ, success
1 Buch "Soziale Innovationen in  Deutschland", Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, unbekannt, Einlieferung in die  Bibliothek des BMFSFJ, BMFSFJ, success
1 Stifthalter für den Schreibtisch, Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, < 25, Verbleib beim  Beschäftigten, BMFSFJ, success
1 Buch "Ich bin eine Deutsche aus  Afghanistan", Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, unbekannt, Einlieferung in die  Bibliothek des BMFSFJ Buch „Synagoge Rykestraße“, BMFSFJ, success
1 Dinkelkissen, Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, Wert  < 25, Verbleib beim  Beschäftigten, BMFSFJ, success
Briefmarken, Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, unbekannt, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, BMFSFJ, success
1 Minischachspiel mit Zubehör, Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, unbekannt, Verbleib beim  Beschäftigten, BMFSFJ, success
1 Bild, Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, unbekannt, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, BMFSFJ, success
1 Buch "Lernlust. Worauf es im Leben wirklich ankommt", Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, unbekannt, Einlieferung in die  Bibliothek des BMFSFJ, BMFSFJ, success
1 USB-Stick, Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, < 25, Verbleib beim  Beschäftigten, BMFSFJ, success
1 Tuschmaschine, Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, < 25, Verbleib beim  Beschäftigten "1 Buch „Mehr Wesentliches;  Kinderhospiz Balthasar, BMFSFJ, success
1 Blumenstrauß, Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, Wert  < 25, Verbleib beim  Beschäftigten, BMFSFJ, success
1 Buch "Altwerden ist  nichts für Feiglinge", Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, unbekannt, Einlieferung in die  Bibliothek des BMFSFJ, BMFSFJ, success
1 DVD, Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, Wert  < 25, Verbleib beim  Beschäftigten, BMFSFJ, success
1 Paar goldene Ohr- ringe in einer  Hängevitrine , Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, unbekannt, Geschenk wird im Arbeitsstab ausgestellt, BMFSFJ, success
1 Buch "Die Midlife- Boomer", Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, unbekannt, Einlieferung in die  Bibliothek des BMFSFJ, BMFSFJ, success
1 Stofftaschentuch, Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, < 25, Verbleib beim  Beschäftigten, BMFSFJ, success
1 Regenschirm, Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, unbekannt, Einziehung -  Versteigerung und Erlös an eine soziale Einrichtung, BMFSFJ, success
1 Schal, Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, Wert  < 25, Verbleib beim  Beschäftigten, BMFSFJ, success
1 Kfz-Verbandtasche, Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, unbekannt, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, BMFSFJ, success
1 Armbanduhr  (Hersteller: Fa. WMC), Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, unbekannt, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, BMFSFJ, success
1 Buch "Das Floß der Medusa- Was wir zum  Überleben brauchen", Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, unbekannt, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, BMFSFJ, success
1 Buch "Wir Zukunfts- sucher - Wie Deutsch- land enkeltauglich wird", Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, unbekannt, Einlieferung in die  Bibliothek des BMFSFJ, BMFSFJ, success
1 Schlüsselanhänger, Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, < 25, Verbleib beim  Beschäftigten, BMFSFJ, success
1 Buch „125 Jahre Rheinische  Kliniken Düren…“, Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, unbekannt, Einlieferung in die  Bibliothek des BMFSFJ, BMFSFJ, success
1 Adventskalender, Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, Wert  < 25, Verbleib beim  Beschäftigten, BMFSFJ, success
1 Schlüsselband, Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, unbekannt, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, BMFSFJ, success
1 Buch  "Warum wir uns ändern müssen", Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, unbekannt, Einlieferung in die  Bibliothek des BMFSFJ, BMFSFJ, success
1 Grußkartenset, Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, unbekannt, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, BMFSFJ, success
1 Buch "Älter werden, Neues wagen", Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, unbekannt, Einlieferung in die  Bibliothek des BMFSFJ, BMFSFJ, success
1 Kugelschreiber , Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, < 25, Verbleib beim  Beschäftigten, BMFSFJ, success
1 Schneidebrett, Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, unbekannt, Einlieferung in die  Bibliothek des BMFSFJ, BMFSFJ, success
1 Flasche  Aprikosen-Weinessig, Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, unbekannt, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, BMFSFJ, success
1 Krawattennadel, Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, unbekannt, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, BMFSFJ, success
1 Stollen und 1 Packung Plätzchen, Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, Wert  < 25, Verbleib beim  Beschäftigten, BMFSFJ, success
1 Buch "Aus Erfahrung gut - Wie die Älteren die Arbeitswelt erneuern", Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, unbekannt, Einlieferung in die  Bibliothek des BMFSFJ, BMFSFJ, success
1 Schaal, Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, < 25, Verbleib beim  Beschäftigten, BMFSFJ, success
1 Buch "An der Seite der Armen" , Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, unbekannt, Einlieferung in die  Bibliothek des BMFSFJ, BMFSFJ, success
1 Flasche Wein 0,75 l, Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, unbekannt, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, BMFSFJ, success
1 Buch "Vorbild mit  kleinen Fehlern", Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, unbekannt, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, BMFSFJ, success
1 Packung "Ratinger Steine", Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, unbekannt, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, BMFSFJ, success
1 Buch "40 Jahre DZA, 1974 - 2014", Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, unbekannt, Einlieferung in die  Bibliothek des BMFSFJ, BMFSFJ, success
1 Kiste mit Visiten- kartenhalter, Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, < 25, Verbleib beim  Beschäftigten, BMFSFJ, success
1 Buch "Auf Hoffnung hin sind  wir gerettet – Spe salvi" , Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, unbekannt, Einlieferung in die  Bibliothek des BMFSFJ, BMFSFJ, success
1 Buch  "…neue Wege, alte Ziele" , Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, unbekannt, Einlieferung in die  Bibliothek des BMFSFJ, BMFSFJ, success
1 Buch "Unterwegs zu Luther", Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, unbekannt, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, BMFSFJ, success
1 Buch "Deutschland im Schuldensog", Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, unbekannt, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, BMFSFJ, success
4 Bogen selbst gestaltetes Geschenk- papier, Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, unbekannt, Verbleib beim  Beschäftigten, BMFSFJ, success
1 Spiegel, Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, < 25, Verbleib beim  Beschäftigten, BMFSFJ, success
"1 Audio-CD ""Tatort: Das Böse""", Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, unbekannt, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, BMFSFJ, success
1 Buch  " Friedensethik und Sicherheitspolitik" , Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, unbekannt, Einlieferung in die  Bibliothek des BMFSFJ, BMFSFJ, success
1 Kiste Lebkuchen, Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, unbekannt, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, BMFSFJ, success
1 Tasche, Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, unbekannt, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, BMFSFJ, success
1 Fächer, Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, < 25, Verbleib beim  Beschäftigten, BMFSFJ, success
1 Poster, Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, < 25, Verbleib beim  Beschäftigten, BMFSFJ, success
"1 Buch ""Welterbe –  Der Hildesheimer Dom und seine Schätze""", Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, unbekannt, Verbleib beim Beschäftigten,  unter der Voraussetzung der Entrichtung  einer Spende an eine karitative Einrichtung im  (geschätzten) Gegenwert des Geschenks, BMFSFJ, success
1 Tasse WDR-Lokalzeit, Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, unbekannt, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, BMFSFJ, success
1 Präsentkorb, Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, Wert  < 25, Verbleib beim  Beschäftigten, BMFSFJ, success
1 Packung Lebkuchen, Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, Wert  < 25, Verbleib beim  Beschäftigten, BMFSFJ, success
1 Breifmarkenbuch aus Seide mit Texten  von/über Konfuzius, Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, unbekannt, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, BMFSFJ, success
1 Visitenkarten-Dose, Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, < 25, Verbleib beim  Beschäftigten, BMFSFJ, success
1 Buch, Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, unbekannt, Einziehung -  Versteigerung und Erlös an eine soziale Einrichtung, BMFSFJ, success
zwei Flaschen Wein, Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, unbekannt, Einziehung -  Versteigerung und Erlös an eine soziale Einrichtung, BMFSFJ, success
1 Topf Senf, Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, unbekannt, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, BMFSFJ, success
1 Lebkuchen der  Jugendzeitschrift  "Spiesser", Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, unbekannt, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, BMFSFJ, success
1 mit Muscheln gestaltete Scheibe, Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, unbekannt, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, BMFSFJ, success
1 Handtuch, Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, < 25, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, BMFSFJ, success
1 Kerzenständer, Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, unbekannt, Einziehung -  Versteigerung und Erlös an eine soziale Einrichtung, BMFSFJ, success
1 Buch "Der schönste Platz Berlins", Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, unbekannt, Einziehung -  Versteigerung und Erlös an eine soziale Einrichtung, BMFSFJ, success
Briefmarken  "Jüdischer Hochzeitsring Erfurt", Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, unbekannt, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, BMFSFJ, success
1 Buch "Viel und Wenig", Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, unbekannt, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, BMFSFJ, success
2 Gedenkmünzen des allchinesischen Jugend- verbandes Qindao, Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, unbekannt, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, BMFSFJ, success
4 Glastellerchen, Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, < 25, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, BMFSFJ, success
"1 Buch  (Die Kunst des Friedens) ", Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, unbekannt, Einlieferung in die  Bibliothek des BMFSFJ, BMFSFJ, success
1 Buch "Ein Deutscher – Bischof in Russland", Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, unbekannt, Einziehung -  Versteigerung und Erlös an eine soziale Einrichtung, BMFSFJ, success
1 Kugelschreiber, Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, unbekannt, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, BMFSFJ, success
1 Handtuch, Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, unbekannt, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, BMFSFJ, success
1 Tuch, Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, < 25, Verbleib beim  Beschäftigten, BMFSFJ, success
1 Fächer mit Stand- konstruktion, Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, < 25, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, BMFSFJ, success
1 Buch , Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, unbekannt, Einlieferung in die  Bibliothek des BMFSFJ, BMFSFJ, success
1 Buch "Für eine  Friedenspolitik ohne Militär", Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, unbekannt, Einlieferung in die  Bibliothek des BMFSFJ, BMFSFJ, success
1 Tasche, Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, unbekannt, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, BMFSFJ, success
1 Tasse, Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, unbekannt, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, BMFSFJ, success
1 Memory Stick , Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, < 25, Verbleib beim  Beschäftigten, BMFSFJ, success
1 USB-Stick , Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, < 25, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, BMFSFJ, success
2 Schmuckanhänger mit Kette, Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, unbekannt, Einziehung -  Versteigerung und Erlös an eine soziale Einrichtung, BMFSFJ, success
1 Buch "Die Kunst des Friedens", Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, unbekannt, Einlieferung in die  Bibliothek des BMFSFJ, BMFSFJ, success
1 Notizbuch, Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, unbekannt, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, BMFSFJ, success
1 Buch mit einer  Broschüre, Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, unbekannt, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, BMFSFJ, success
1 Kaffeetassenset, Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, < 25, Verbleib beim  Beschäftigten, BMFSFJ, success
1 Tuch, Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, unbekannt, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, BMFSFJ, success
1 Buch "Winter im Sommer - Frühling im Herbst" , Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, unbekannt, Einlieferung in die  Bibliothek des BMFSFJ, BMFSFJ, success
1 Postkartenmappe "Potsdam", Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, unbekannt, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, BMFSFJ, success
1 CD, Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, unbekannt, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, BMFSFJ, success
1 Kosmetik-Geschenk- set, Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, < 25, Verbleib beim  Beschäftigten, BMFSFJ, success
1 Brosche, Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, unbekannt, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, BMFSFJ, success
1 Schachtel Pralinen, Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, Wert  < 25, Verbleib beim  Beschäftigten, BMFSFJ, success
1 Tasche  (Johanniter-Akademie), Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, unbekannt, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, BMFSFJ, success
1 Jahrbuch der Freien Evangelischen Schule Lörrach, Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, unbekannt, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, BMFSFJ, success
1 Buch "Große See- schlachten - Wende- punkte der Weltgeschichte", Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, < 25, Verbleib beim  Beschäftigten, BMFSFJ, success
1 Rumänische Gedenkmünze, Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, unbekannt, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, BMFSFJ, success
1 Tasse, Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, unbekannt, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, BMFSFJ, success
1 Päkchen Pralinen, Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, Wert  < 25, Verbleib beim  Beschäftigten, BMFSFJ, success
1 Buch "Ansichten  Rheinfelden Baden", Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, unbekannt, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, BMFSFJ, success
"1 Buch ""Vater Unser -  Betrachtungen von  Erzbischof Ludwig Schick""", Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, unbekannt, Verbleib beim Beschäftigten,  unter der Voraussetzung der Entrichtung  einer Spende an eine karitative Einrichtung im  (geschätzten) Gegenwert des Geschenks, BMFSFJ, success
1 Buch "Der Boden- seekreis", Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, unbekannt, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, BMFSFJ, success
1 Polo-Shirt, Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, unbekannt, Verbleib beim Beschäftigten,  unter der Voraussetzung der Entrichtung  einer Spende an eine karitative Einrichtung im  (geschätzten) Gegenwert des Geschenks, BMFSFJ, success
"1 Buch ""Gott und Welt in  Württemberg - Eine Kirchengeschichte""", Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, unbekannt, Verbleib beim Beschäftigten,  unter der Voraussetzung der Entrichtung  einer Spende an eine karitative Einrichtung im  (geschätzten) Gegenwert des Geschenks, BMFSFJ, success
1 Schachtel Pralinen, Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, Wert  < 25, Verbleib beim  Beschäftigten, BMFSFJ, success
1 T-Shirt, Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, unbekannt, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, BMFSFJ, success
"1 Paket große  Mikadostäbe", Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, unbekannt, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, BMFSFJ, success
1 Buch "Leipzig- Kultur- und Messe- stadt", Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, unbekannt, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, BMFSFJ, success
1 Boccia-Cross-Set, Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, unbekannt, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, BMFSFJ, success
"1 chinesischer Füllfeder- halter", Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, Wert  < 25, Verbleib beim  Beschäftigten, BMFSFJ, success
1 Schlüsselanhänger, Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, unbekannt, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, BMFSFJ, success
1 Buch "Mosaico  Boliviano", Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, unbekannt, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, BMFSFJ, success
1 Schachtel Pralinen, Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, Wert  < 25, Verbleib beim  Beschäftigten, BMFSFJ, success
4 Kugelschreiber, Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, unbekannt, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, BMFSFJ, success
4 Bücher, Bundesministerium für Familie, Senioren, Frauen und Jugend, seit 10/2009, unbekannt, Einlieferung in die  Bibliothek des BMFSFJ, BMFSFJ, success
