eingerahmte Briefmarken (Rumänien), Bundesministerium des Innern, 2009-20011, n.a., Tombola, BMI, fail
Bildband "Beautiful L`Aquila Must Never Die", Bundesministerium des Innern, 2009-20011, n.a., Tombola, BMI, fail
Teeservice, Bundesministerium des Innern, 2009-20011, n.a., Tombola, BMI, fail
Glasblock, Metallteller, 2 Gläser, 1 Flasche Whisky, Bundesministerium des Innern, 2009-20011, n.a., Tombola, BMI, fail
Silber-Becher, Bundesministerium des Innern, 2009-20011, 200.00 , Versteigerung (Hauptzollamt), BMI, fail
Buch, Bundesministerium des Innern, 2009-20011, 13.22 , Tombola, BMI, fail
Gedenktafel, Bundesministerium des Innern, 2009-20011, 13.22 , Tombola, BMI, fail
Krawattennadel-Set, Bundesministerium des Innern, 2009-20011, ca. 17 , Tombola, BMI, fail
Tischdecke der schwed. Firma Klässbols, Bundesministerium des Innern, 2009-20011, 295.90 , Versteigerung (Hauptzollamt), BMI, fail
Schachtel mit drei Stechformen für Plätzchen sowie ein Rezeptheft, Bundesministerium des Innern, 2009-20011, 295.90 , Tombola, BMI, fail
Leder-Notizbuch Marke "Bodenschatz", Bundesministerium des Innern, 2009-20011, 36.90 , Tombola, BMI, fail
Laser-Entfernungsmesser Marke "Bosch", Bundesministerium des Innern, 2009-20011, 39.99 , Tombola, BMI, fail
Kugelschreiber, Schlüsselanhänger, Bundesministerium des Innern, 2009-20011, 39.99 , Tombola, BMI, fail
Tischkalender, Bundesministerium des Innern, 2009-20011, 39.99 , Inventarisierung, BMI, fail
Schachtel mit drei Stechformen für Plätzchen sowie ein Rezeptheft, Bundesministerium des Innern, 2009-20011, 39.99 , Tombola, BMI, fail
Olypiamünzen 2008, Bundesministerium des Innern, 2009-20011, 39.99 , Tombola, BMI, fail
Bildband "Unterwasserwelt der kroatischen Adria", Bundesministerium des Innern, 2009-20011, 39.99 , Tombola, BMI, fail
CeBIT-Tageskarte, Bundesministerium des Innern, 2009-20011, 33.00, dienstliche Nutzung durch Mitarbeiter des BMI, BMI, fail
1 Wimpel, 1 Schal, 1 Basekap von Dinamo Minsk, Bundesministerium des Innern, 2009-20011, 33.00, Tombola, BMI, fail
Museumsführer Prado Kunstbuch zu Marice de Vlamnick, Bundesministerium des Innern, 2009-20011, 33.00, Selbstbehalt gegen Spende (Spendennachweis eingegangen), BMI, success
Handbücher für den öffentl. Dienst in Deutschland 2010, Bundesministerium des Innern, 2009-20011, je 23,90, 1 Selbstbehalt 1 Bibliothek, BMI, success
1 Bildband, Bundesministerium des Innern, 2009-20011, je 23,90, Tombola, BMI, success
1 Ledergürtel, Bundesministerium des Innern, 2009-20011, je 23,90, Tombola, BMI, success
1 Kerzenleuchter, Bundesministerium des Innern, 2009-20011, je 23,90, Tombola, BMI, success
1 Dienststellenplakette 1 Wandbild, Bundesministerium des Innern, 2009-20011, je 23,90, Tombola, BMI, success
1 Krawatte, Bundesministerium des Innern, 2009-20011, je 23,90, Tombola, BMI, success
Kompass, Bundesministerium des Innern, 2009-20011, je 23,90, Tombola, BMI, success
Handbücher für den öffentl. Dienst in Deutschland 2010, Bundesministerium des Innern, 2009-20011, je 23,90, dienstl. Nutzung durch Mitarbeiter des Referates, BMI, success
Schmuckkästchen, Bundesministerium des Innern, 2009-20011, je 23,90, Tombola, BMI, success
DVD Museumsdorf Dudutki, Bundesministerium des Innern, 2009-20011, mehrere Stoffschals 2 kleine Keramikkrüge 2 Sets Abzeichen Sondereinheit Speznaz 2 Wimpel Speznaz 1 Schachspiel 1 Bison Holz Wandwappen Innenministerium Belarus 1 bemalte Flasche mit 4 Kammern 1 Kaffeeservice", , BMI, success
Teller, Bundesministerium des Innern, 2009-20011, mehrere Stoffschals 2 kleine Keramikkrüge 2 Sets Abzeichen Sondereinheit Speznaz 2 Wimpel Speznaz 1 Schachspiel 1 Bison Holz Wandwappen Innenministerium Belarus 1 bemalte Flasche mit 4 Kammern 1 Kaffeeservice", Tombola, BMI, success
Füllfederhalter, Bundesministerium des Innern, 2009-20011, mehrere Stoffschals 2 kleine Keramikkrüge 2 Sets Abzeichen Sondereinheit Speznaz 2 Wimpel Speznaz 1 Schachspiel 1 Bison Holz Wandwappen Innenministerium Belarus 1 bemalte Flasche mit 4 Kammern 1 Kaffeeservice", Tombola, BMI, success
Lesezeichen, Bundesministerium des Innern, 2009-20011, mehrere Stoffschals 2 kleine Keramikkrüge 2 Sets Abzeichen Sondereinheit Speznaz 2 Wimpel Speznaz 1 Schachspiel 1 Bison Holz Wandwappen Innenministerium Belarus 1 bemalte Flasche mit 4 Kammern 1 Kaffeeservice", Tombola, BMI, success
1 Bild m. Aufdruck Kosovo 1 USB-Stick m. Trageband Espresso-Tassen 1 Armbanduhr, Bundesministerium des Innern, 2009-20011, mehrere Stoffschals 2 kleine Keramikkrüge 2 Sets Abzeichen Sondereinheit Speznaz 2 Wimpel Speznaz 1 Schachspiel 1 Bison Holz Wandwappen Innenministerium Belarus 1 bemalte Flasche mit 4 Kammern 1 Kaffeeservice", Tombola, BMI, success
3 CDs mit chin. Musik, Bundesministerium des Innern, 2009-20011, mehrere Stoffschals 2 kleine Keramikkrüge 2 Sets Abzeichen Sondereinheit Speznaz 2 Wimpel Speznaz 1 Schachspiel 1 Bison Holz Wandwappen Innenministerium Belarus 1 bemalte Flasche mit 4 Kammern 1 Kaffeeservice", Tombola, BMI, success
3 CDs mit chin. Musik, Bundesministerium des Innern, 2009-20011, mehrere Stoffschals 2 kleine Keramikkrüge 2 Sets Abzeichen Sondereinheit Speznaz 2 Wimpel Speznaz 1 Schachspiel 1 Bison Holz Wandwappen Innenministerium Belarus 1 bemalte Flasche mit 4 Kammern 1 Kaffeeservice", Tombola, BMI, success
1 Photo Crystal "With great apreciation" 1 Tuch der Firma Striessning Wien, Bundesministerium des Innern, 2009-20011, mehrere Stoffschals 2 kleine Keramikkrüge 2 Sets Abzeichen Sondereinheit Speznaz 2 Wimpel Speznaz 1 Schachspiel 1 Bison Holz Wandwappen Innenministerium Belarus 1 bemalte Flasche mit 4 Kammern 1 Kaffeeservice", Tombola, BMI, success
2 Facial Make up of Chinese Peking Opera, Bundesministerium des Innern, 2009-20011, mehrere Stoffschals 2 kleine Keramikkrüge 2 Sets Abzeichen Sondereinheit Speznaz 2 Wimpel Speznaz 1 Schachspiel 1 Bison Holz Wandwappen Innenministerium Belarus 1 bemalte Flasche mit 4 Kammern 1 Kaffeeservice", Tombola, BMI, success
1 Buch über Reden und Gedenkworte, Bundesministerium des Innern, 2009-20011, mehrere Stoffschals 2 kleine Keramikkrüge 2 Sets Abzeichen Sondereinheit Speznaz 2 Wimpel Speznaz 1 Schachspiel 1 Bison Holz Wandwappen Innenministerium Belarus 1 bemalte Flasche mit 4 Kammern 1 Kaffeeservice", Tombola , BMI, success
Besoldungsrecht; Band 115, Bundesministerium des Innern, 2009-20011, mehrere Stoffschals 2 kleine Keramikkrüge 2 Sets Abzeichen Sondereinheit Speznaz 2 Wimpel Speznaz 1 Schachspiel 1 Bison Holz Wandwappen Innenministerium Belarus 1 bemalte Flasche mit 4 Kammern 1 Kaffeeservice", Bibliothek - Dauerleihgabe, BMI, success
1 Flasche Hubacker Riesling 2005, Bundesministerium des Innern, 2009-20011, mehrere Stoffschals 2 kleine Keramikkrüge 2 Sets Abzeichen Sondereinheit Speznaz 2 Wimpel Speznaz 1 Schachspiel 1 Bison Holz Wandwappen Innenministerium Belarus 1 bemalte Flasche mit 4 Kammern 1 Kaffeeservice", Tombola, BMI, success
Bildband Anjou - Villes et villages, Bundesministerium des Innern, 2009-20011, mehrere Stoffschals 2 kleine Keramikkrüge 2 Sets Abzeichen Sondereinheit Speznaz 2 Wimpel Speznaz 1 Schachspiel 1 Bison Holz Wandwappen Innenministerium Belarus 1 bemalte Flasche mit 4 Kammern 1 Kaffeeservice", Tombola, BMI, success
2 Schlüsselanhänger 1 Visitenkartenbehältnis, Bundesministerium des Innern, 2009-20011, mehrere Stoffschals 2 kleine Keramikkrüge 2 Sets Abzeichen Sondereinheit Speznaz 2 Wimpel Speznaz 1 Schachspiel 1 Bison Holz Wandwappen Innenministerium Belarus 1 bemalte Flasche mit 4 Kammern 1 Kaffeeservice", Tombola, BMI, success
Besoldungsrecht; Band 115, Bundesministerium des Innern, 2009-20011, mehrere Stoffschals 2 kleine Keramikkrüge 2 Sets Abzeichen Sondereinheit Speznaz 2 Wimpel Speznaz 1 Schachspiel 1 Bison Holz Wandwappen Innenministerium Belarus 1 bemalte Flasche mit 4 Kammern 1 Kaffeeservice", Bibliothek - Dauerleihgabe, BMI, success
1 Conference Bag 1 Bildband Stuttgart, Bundesministerium des Innern, 2009-20011, mehrere Stoffschals 2 kleine Keramikkrüge 2 Sets Abzeichen Sondereinheit Speznaz 2 Wimpel Speznaz 1 Schachspiel 1 Bison Holz Wandwappen Innenministerium Belarus 1 bemalte Flasche mit 4 Kammern 1 Kaffeeservice", Tombola, BMI, success
Schmuckkästchen, Bundesministerium des Innern, 2009-20011, mehrere Stoffschals 2 kleine Keramikkrüge 2 Sets Abzeichen Sondereinheit Speznaz 2 Wimpel Speznaz 1 Schachspiel 1 Bison Holz Wandwappen Innenministerium Belarus 1 bemalte Flasche mit 4 Kammern 1 Kaffeeservice", Tombola, BMI, success
Hotelführer London, Bundesministerium des Innern, 2009-20011, mehrere Stoffschals 2 kleine Keramikkrüge 2 Sets Abzeichen Sondereinheit Speznaz 2 Wimpel Speznaz 1 Schachspiel 1 Bison Holz Wandwappen Innenministerium Belarus 1 bemalte Flasche mit 4 Kammern 1 Kaffeeservice", Tombola, BMI, success
Schatulle mit seidenem Wandbehang, Bundesministerium des Innern, 2009-20011, mehrere Stoffschals 2 kleine Keramikkrüge 2 Sets Abzeichen Sondereinheit Speznaz 2 Wimpel Speznaz 1 Schachspiel 1 Bison Holz Wandwappen Innenministerium Belarus 1 bemalte Flasche mit 4 Kammern 1 Kaffeeservice", Tombola, BMI, success
1 Bierkrug, 1 Keramikbild, Bundesministerium des Innern, 2009-20011, mehrere Stoffschals 2 kleine Keramikkrüge 2 Sets Abzeichen Sondereinheit Speznaz 2 Wimpel Speznaz 1 Schachspiel 1 Bison Holz Wandwappen Innenministerium Belarus 1 bemalte Flasche mit 4 Kammern 1 Kaffeeservice", Tombola, BMI, success
Holztafel mit Motiven Seidenschal Buch m. Scherenschnitten, Bundesministerium des Innern, 2009-20011, mehrere Stoffschals 2 kleine Keramikkrüge 2 Sets Abzeichen Sondereinheit Speznaz 2 Wimpel Speznaz 1 Schachspiel 1 Bison Holz Wandwappen Innenministerium Belarus 1 bemalte Flasche mit 4 Kammern 1 Kaffeeservice", Tombola, BMI, success
Buch: Menschenrechtliche Standards in der Sicherheitspolitik, Bundesministerium des Innern, 2009-20011, mehrere Stoffschals 2 kleine Keramikkrüge 2 Sets Abzeichen Sondereinheit Speznaz 2 Wimpel Speznaz 1 Schachspiel 1 Bison Holz Wandwappen Innenministerium Belarus 1 bemalte Flasche mit 4 Kammern 1 Kaffeeservice", Dauerleihgabe, BMI, success
Tasche m. Post-Logo Briefmarken (eigenes Foto) Kugelschreiber/Bleistift v. Faber-Castell, Bundesministerium des Innern, 2009-20011, unter 25,00 , Tombola Selbstbehalt Versteigerung, BMI, success
Glasvase, Bundesministerium des Innern, 2009-20011, unter 25,00 , Tombola, BMI, success
Appetize-Besteck, Bundesministerium des Innern, 2009-20011, unter 25,00 , Tombola, BMI, success
2 Gutscheine Lufthansa, Bundesministerium des Innern, 2009-20011, a 25€, Reisestelle Z 8, BMI, success
Stäbchen, Schal, Wandbehang, Standbild, Bundesministerium des Innern, 2009-20011, a 25€, Tombola, BMI, success
Buch "Faszination Fankurve", Bundesministerium des Innern, 2009-20011, a 25€, Tombola, BMI, success
Seiden-Schürze, Bundesministerium des Innern, 2009-20011, a 25€, Tombola, BMI, success
Schatulle mit Teller, Bundesministerium des Innern, 2009-20011, a 25€, Tombola, BMI, success
1 Schal, 1 Wandbehang, 1 Standbild, 1 Geschenkpkg. Ess-Stäbchen, Bundesministerium des Innern, 2009-20011, a 25€, Tombola, BMI, success
1 Schlüsselanhänger,1 Kalender 2011 Moskau, Bundesministerium des Innern, 2009-20011, a 25€, Tombola Besprechungsraum im BH, BMI, success
Zierteller, Bundesministerium des Innern, 2009-20011, a 25€, Tombola, BMI, success
1 Geschenkpkg - 1 Fl. Wodka, 2 Wimpel, 1 Keramikteller, 1 Magnet, 1 Fanschal, Bundesministerium des Innern, 2009-20011, a 25€, Tombola, BMI, success
1 Geschenkpkg - 1 Fl. Wodka, 1 Wimpel, 2 Anstecker, Bundesministerium des Innern, 2009-20011, a 25€, Tombola, BMI, success
Halstuch aus Seide, Bundesministerium des Innern, 2009-20011, a 25€, Tombola, BMI, success
Glaswürfel der isrealischen Regierung, Bundesministerium des Innern, 2009-20011, a 25€, Tombola, BMI, success
1 Tuch, 1 Bild (mit Schälchen), 1 Buch, Bundesministerium des Innern, 2009-20011, a 25€, Tombola, BMI, success
zwei Bücher, Bundesministerium des Innern, 2009-20011, a 25€, Bibliothek (Dauerausleihe AL V), BMI, success
3 Flaschen Wein, Bundesministerium des Innern, 2009-20011, a 25€, Tombola, BMI, success
alte Europol-Flagge in Schaukasten, Bundesministerium des Innern, 2009-20011, a 25€, Z3-Inventarisierung (Abgabe Schaukasten an Peters zur Dauerleihe), BMI, success
Glasschale "Joska Kristall", Bundesministerium des Innern, 2009-20011, a 25€, Tombola, BMI, success
Buch "Iszenierter Terrorismus - Mediale Konstruktionen und individuelle Interpretationen", Bundesministerium des Innern, 2009-20011, 39.95 , Bibliothek, BMI, success
in Acryl eingeschlossenes Relief, Bundesministerium des Innern, 2009-20011, 39.95 , Tombola, BMI, success
Buch "Millennium von Litauen", Bundesministerium des Innern, 2009-20011, 32.50 , Selbstbehalt, BMI, success
Buch "Die Botschaft von Spanien in Berlin", Bundesministerium des Innern, 2009-20011, 27.04 , Selbstbehalt, BMI, success
Flasche Cuvee Überland 2008, Bundesministerium des Innern, 2009-20011, 28.77 , Selbstbehalt, BMI, success
Flasche Kräuter-Schnaps Trejos Devynerios, Bundesministerium des Innern, 2009-20011, 8.10 , Selbstbehalt, BMI, success
Schal(Seidentuch), Bundesministerium des Innern, 2009-20011, 8.10 , Tombola, BMI, success
Schal (Woll-Seidenmischung), Bundesministerium des Innern, 2009-20011, 8.10 , Tombola, BMI, success
Kalender 2010 ThyssenKrupp, Bundesministerium des Innern, 2009-20011, 8.10 , Inventarisierung, BMI, success
Schreibset und Regenschirm, Bundesministerium des Innern, 2009-20011, 16,50  und 8,15 , dienstliche Nutzung, BMI, success
Weinflasche in Holzkiste und USB-Stick, Bundesministerium des Innern, 2009-20011, 16,50  und 8,15 , Tombola, BMI, success
Buch mit Briefmarken und Kunstband, Bundesministerium des Innern, 2009-20011, 16,50  und 8,15 , Inventarisierung, BMI, success
Edelstahl-Schachspiel, Bundesministerium des Innern, 2009-20011, 89.00 , Versteigerung Hauptzollamt, BMI, success
Tasche und Hülle mit seidenem handgearbeiteten Wandbehang, Bundesministerium des Innern, 2009-20011, 89.00 , Tombola, BMI, success
buntes Seidentuch, Bundesministerium des Innern, 2009-20011, 89.00 , Tombola, BMI, success
Indonesische Puppe, Bundesministerium des Innern, 2009-20011, 89.00 , Inventarisierung, BMI, success
Aufsteller mit Darstellung einer historischen Stadtansicht, Bundesministerium des Innern, 2009-20011, 89.00 , Tombola, BMI, success
Porzellan Kaffeebecher, Marke "Rosenthal", Bundesministerium des Innern, 2009-20011, 29.50 , Inventarisierung, BMI, success
Buch " Werte Wissen Wachstum-Was Deutschland tun muss", Bundesministerium des Innern, 2009-20011, 19.95 , Bibliothek, BMI, success
Buch " Konsens, Krise und Konflikt - Die deutsch-amerikanischen Beziehungen im Zeichen von Terror und Irak-Krieg", Bundesministerium des Innern, 2009-20011, 4.50 , Bibliothek, BMI, success
Jonglierbälle, Bundesministerium des Innern, 2009-20011, 4.50 , Tombola, BMI, success
Kalender Bundespolizei 2011 "60 Jahre für Ihre Sicherheit" und Kalender "Schlaumäuse 2011", Bundesministerium des Innern, 2009-20011, 4.50 , Inventarisierung, BMI, success
Aktenmappe mit Broschüren, Bundesministerium des Innern, 2009-20011, 4.50 , Inventarisierung Referat KM 5, BMI, success
Tischkalender 2011, Bundesministerium des Innern, 2009-20011, 4.50 , Inventarisierung, BMI, success
Tischkalender 2012, Bundesministerium des Innern, 2009-20011, 4.50 , Inventarisierung, BMI, success
Original-Collage der Berliner Künstlerin Brigitte Lux, Bundesministerium des Innern, 2009-20011, 4.50 , Tombola, BMI, success
Bilderrahmen mit Foto von Präsident Wurster, Nachbildung eines Exponats des Nationalmuseums, 2 CD`s, Bundesministerium des Innern, 2009-20011, 4.50 , Inventarisierung, BMI, success
Multi Tool-set, Bundesministerium des Innern, 2009-20011, 4.50 , Tombola, BMI, success
Buch: "Das Erbe der Welt", Bundesministerium des Innern, 2009-20011, 49.95 , Selbstbehalt, BMI, success
Jonglierbälle, Bundesministerium des Innern, 2009-20011, 49.95 , Tombola, BMI, success
bedrucktes Stofftuch aus Japan, Bundesministerium des Innern, 2009-20011, 49.95 , Tombola, BMI, success
Buchkalender "Die gute Saat 2011", Bundesministerium des Innern, 2009-20011, 3.09 , Inventarisierung, BMI, success
chin. Briefmarkensammlung - gebunden, Bundesministerium des Innern, 2009-20011, 3.09 , Inventariesierung, BMI, success
6 Weinflaschen, Bundesministerium des Innern, 2009-20011, 3.09 , Tombola, BMI, success
Digitaler Fotorahmen in Tasche, Bundesministerium des Innern, 2009-20011, 3.09 , Tombola, BMI, success
Buch von Hans Gasser "Jemen", Bundesministerium des Innern, 2009-20011, 3.09 , Bibliothek, BMI, success
Holzkästchen, Bundesministerium des Innern, 2009-20011, 3.09 , Tombola, BMI, success
Kugelschreiber, Füller in Etui, Bundesministerium des Innern, 2009-20011, 3.09 , Tombola, BMI, success
Tuchmalerei als Gastgeschenk, Bundesministerium des Innern, 2009-20011, 3.09 , Tombola, BMI, success
Pferdeportrait auf Lederrahmen, Bundesministerium des Innern, 2009-20011, 3.09 , Tombola, BMI, success
ein Tuch , Bundesministerium des Innern, 2009-20011, 3.09 , Tombola, BMI, success
1 Geschenkpackung, Inhalt 1 Fl. Nemiroff mit 2 Gläsern, 1 Keramikteller, Bundesministerium des Innern, 2009-20011, 3.09 , Tombola, BMI, success
Android Mini Sammlerstück, Bundesministerium des Innern, 2009-20011, 3.09 , Tombola, BMI, success
Folkloredekoration der Politia Romana, Bundesministerium des Innern, 2009-20011, 3.09 , Tombola, BMI, success
Rumänisches Folklore Set, Bundesministerium des Innern, 2009-20011, 3.09 , Tombola, BMI, success
Tasche mit diversen Geschenken, Bundesministerium des Innern, 2009-20011, 3.09 , Tombola, BMI, success
Buch über Rumänien, 2 Medaillen in Schatulle, Bundesministerium des Innern, 2009-20011, 3.09 , Tombola, BMI, success
Teller (Pakistan), Bundesministerium des Innern, 2009-20011, 3.09 , Tombola, BMI, success
Vase, Bundesministerium des Innern, 2009-20011, 55.19 , Versteigerung, BMI, success
Schmuckkästchen, Taschenspiegel, Bundesministerium des Innern, 2009-20011, 55.19 , Tombola, BMI, success
Schmuckkästchen, Bundesministerium des Innern, 2009-20011, 55.19 , Tombola, BMI, success
Geschenkset Kroatien, Bundesministerium des Innern, 2009-20011, 55.19 , Tombola, BMI, success
Geschenkset Kroatien, Bundesministerium des Innern, 2009-20011, 55.19 , Tombola, BMI, success
Shirt, Wimpel, Espressotassen-Set, Bundesministerium des Innern, 2009-20011, 55.19 , Tombola, BMI, success
Modellflugzeug A 380, Bundesministerium des Innern, 2009-20011, 29.00 , Selbstbehalt, BMI, success
Briefmarkenalbum, handgemaltes Bild, Bundesministerium des Innern, 2009-20011, 29.00 , Tombola, BMI, success
Briefmarkenalbum, Bilderrahmen, Bundesministerium des Innern, 2009-20011, 29.00 , Tombola, BMI, success
Teebeutelset , Bundesministerium des Innern, 2009-20011, unter 25,00 , Selbstbehalt, BMI, success
Schlüsseltasche, Bundesministerium des Innern, 2009-20011,  , unter 25,00 , BMI, success
Porcelan Pen", Bundesministerium des Innern, 2009-20011, unter 25,00 , Tombola, BMI, success
gebundene Sammlung Kung futse Gespräche (deutsch und chinesisch), Bundesministerium des Innern, 2009-20011, unter 25,00 , Tombola, BMI, success
Teekann aus Porzellan, Bundesministerium des Innern, 2009-20011, unter 25,00 , Tombola, BMI, success
Bildband - Rumänien – ein fotografisches Gedächtnis 1 Flasche Prodinalco Rachiu de Pere 1 Flasche Wein Jidvei 1 Flasche Wein Tohani Merlot 1 gebundener Kalender 2012, 1 Glaswürfel mit gelasertem Bild, 1 Münze vom Rumänischen Ministerium, 1 Manschettenknöpfe, Krawattennadel, 1 getöpferter Teller, Bundesministerium des Innern, 2009-20011, 58,26, Selbstbehalt - Spende, BMI, success
Kalender 2012 (Cassidian), Bundesministerium des Innern, 2009-20011, 58,26, Inventarisierung, BMI, success
1 Flasche Wodka, Bundesministerium des Innern, 2009-20011, 8,19, Selbstbehalt, BMI, success
6 kleine Wodkagläser, Bundesministerium des Innern, 2009-20011,  6, 99, BMI, success
