Einladung eines Angehörigen zur Teilnahme an einer Kinopremiere , Bundesministerium der Verteidigung, seit 10/2009, < 25,00 , kostenfreie Überlassung, BMV, success
ein Buch , Bundesministerium der Verteidigung, seit 10/2009, 18,00 , kostenfreie Überlassung, BMV, success
ein Taschenmesser , Bundesministerium der Verteidigung, seit 10/2009, 45,00 , Rückgabe an Schenkungsgeber , BMV, success
Präsentkarton mit drei Flaschen Wein , Bundesministerium der Verteidigung, seit 10/2009, < 25,00 , kostenfreie Überlassung , BMV, success
eine Flasche Weinbrand 0,35 I , Bundesministerium der Verteidigung, seit 10/2009, < 25,00 , kostenfreie Überlassung . , BMV, success
Flasche Champagner , Bundesministerium der Verteidigung, seit 10/2009, < 25,00 , kostenfreie Überlassul}g_ , BMV, success
Postwertzeichen , Bundesministerium der Verteidigung, seit 10/2009, 75,00 , Vereinnahmung in den Bestand der Bw , BMV, success
CHN-Uhr , Bundesministerium der Verteidigung, seit 10/2009, 49,00 , Vereinnahmung in den Bestand der Bw , BMV, success
Wappenteller , Bundesministerium der Verteidigung, seit 10/2009, 18,90 , kostenfreie Überlassung , BMV, success
Holzkiste Rotwein + Weinutensilien , Bundesministerium der Verteidigung, seit 10/2009, 24,30 , kostenfreie Überlassung , BMV, success
Flaschenöffner , Bundesministerium der Verteidigung, seit 10/2009, 29,00 ,  persönliche Verwendung gg. Bezahlung, BMV, success
Buch "Geschichte der U-Boot-Seerohre bei Carl Zeiss, Bundesministerium der Verteidigung, seit 10/2009, 29,95 , persönliche Verwendung gg. Bezahlung, BMV, success
Uhr auf Sockel , Bundesministerium der Verteidigung, seit 10/2009, 30,00 , persönliche Verwendung gg. Bezahlung, BMV, success
Rollbild Seidenstickerei , Bundesministerium der Verteidigung, seit 10/2009, 39,90 , persönliche Verwendung gg. Bezahlung , BMV, success
Kaftan , Bundesministerium der Verteidigung, seit 10/2009, 45,00 , persönliche Verwendung gg. Bezahlung , BMV, success
Taschenmesser , Bundesministerium der Verteidigung, seit 10/2009, 45,00 , persönliche Verwendung gg. Bezahlung , BMV, success
Teeservice , Bundesministerium der Verteidigung, seit 10/2009, 48,61 , persönliche Verwendung gg. Bezahlung , BMV, success
Mongolischer Reiter , Bundesministerium der Verteidigung, seit 10/2009, 49,90 , persönliche Verwendung gg. Bezahlung , BMV, success
Krawatte+Manschettenknöpfe , Bundesministerium der Verteidigung, seit 10/2009, 50,00 , persönliche Verwendung gg. Bezahlung , BMV, success
Metallbild (lndonesien) , Bundesministerium der Verteidigung, seit 10/2009, 55,00 , persönliche Verwendung gg. Bezahlung , BMV, success
Taschenmesser , Bundesministerium der Verteidigung, seit 10/2009, 55,00 , persönliche Verwendung gg. Bezahlung , BMV, success
Buch , Bundesministerium der Verteidigung, seit 10/2009, 59,90 , persönliche Verwendung gg. Bezahlung , BMV, success
Armbanduhr , Bundesministerium der Verteidigung, seit 10/2009, 71,45 , persönliche Verwendung gg. Bezahlung , BMV, success
Uhr+ Buch , Bundesministerium der Verteidigung, seit 10/2009, 75,80 , persönliche Verwendung gg. BezahlunQ , BMV, success
Teppich , Bundesministerium der Verteidigung, seit 10/2009, 125,00 , persönliche Verwendung gg. Bezahlung , BMV, success
Teppich , Bundesministerium der Verteidigung, seit 10/2009, 180,33 , persönliche Verwendung gg. Bezahlung , BMV, success
Teppich , Bundesministerium der Verteidigung, seit 10/2009, 245,00 , persönliche Verwendung gg. Bezahlung , BMV, success
Armbanduhr , Bundesministerium der Verteidigung, seit 10/2009, 390,00 , persönliche Verwendung gg. Bezahlung , BMV, success
Armbanduhr , Bundesministerium der Verteidigung, seit 10/2009, 390,00 , persönliche Verwendung gg. Bezahlung , BMV, success
Armbanduhr , Bundesministerium der Verteidigung, seit 10/2009, 390,00 , QQ. Bezahlung , BMV, success
Armbanduhr , Bundesministerium der Verteidigung, seit 10/2009, 825,00 , persönliche Verwendung gg. Bezahlung , BMV, success
Krawatte , Bundesministerium der Verteidigung, seit 10/2009, 54,90 , Annahme abgelehnt, BMV, success
reich verzierte Marmorvase , Bundesministerium der Verteidigung, seit 10/2009, n.a. , Gastgeschenk, BMV, success
Manschettenknöpfe und Kravatte , Bundesministerium der Verteidigung, seit 10/2009, 50,00 ,  persönliche Verwendung gegen Spende, BMV, success
ein Modellauto (Maßstab 1 :87) , Bundesministerium der Verteidigung, seit 10/2009, 12,00 , kostenfreie Überlassung , BMV, success
ein Modellauto (Maßstab 1 :87) , Bundesministerium der Verteidigung, seit 10/2009, 12,00 , kostenfreie Überlassung , BMV, success
ein T -Shirt mit Beflockung , Bundesministerium der Verteidigung, seit 10/2009, < 25,00 , kostenfreie Überlassung, BMV, success
eine Krawattennadel , Bundesministerium der Verteidigung, seit 10/2009, < 25,00 , kostenfreie Überlassung, BMV, success
ein Fläschchen 5 cl Becherovka , Bundesministerium der Verteidigung, seit 10/2009, < 25,00 , kostenfreie Überlassung, BMV, success
einT-Shirtmit Beflockung , Bundesministerium der Verteidigung, seit 10/2009, < 25,00 , kostenfreie Überlassung, BMV, success
eine Krawattennadel , Bundesministerium der Verteidigung, seit 10/2009, < 25,00 , kostenfreie Überlassung, BMV, success
ein Fläschchen 5 cl Becherovka , Bundesministerium der Verteidigung, seit 10/2009, < 25,00 , kostenfreie Überlassung, BMV, success
ein Modellauto (Maßstab 1 :87) , Bundesministerium der Verteidigung, seit 10/2009, 12,00 , kostenfreie Überlassung, BMV, success
einT-Shirtmit Beflockung , Bundesministerium der Verteidigung, seit 10/2009, < 25,00 , kostenfreie Überlassung, BMV, success
eine Krawattennadel , Bundesministerium der Verteidigung, seit 10/2009, < 25,00 , kostenfreie Überlassung, BMV, success
ein Fläschchen 5 cl Becherovka , Bundesministerium der Verteidigung, seit 10/2009, < 25,00 , kostenfreie Überlassung, BMV, success
Angebot zum Besuch der Wiener Staatsoper , Bundesministerium der Verteidigung, seit 10/2009, n.a.,  Annahme abgelehnt, BMV, success
drei Bücher im Wert von jeweils über 25,00 , Bundesministerium der Verteidigung, seit 10/2009,  > 75,  Abgabe an Bibliothek, BMV, success
ein Buch , Bundesministerium der Verteidigung, seit 10/2009, 24,95 , Abgabe an Bibliothek, BMV, success
je ein Buch an drei Personen , Bundesministerium der Verteidigung, seit 10/2009, 198,00 , Abgabe an Bibliothek, BMV, success
ein Buch , Bundesministerium der Verteidigung, seit 10/2009, 19,95 , kostenfreie Überlassung, BMV, success
ein Buch , Bundesministerium der Verteidigung, seit 10/2009, 39,90 , Abgabe an Bibliothek, BMV, success
ein Modellflugzeug (Maßstab 1 :48) , Bundesministerium der Verteidigung, seit 10/2009, 67,00 , Rückgabe an Schenkungsgeber, BMV, success
ein Buch , Bundesministerium der Verteidigung, seit 10/2009, 48,00 , Abgabe an Bibliothek, BMV, success
eine USB-Powerbank und ein USB-Ventilator beide mit Werbeaufdruck , Bundesministerium der Verteidigung, seit 10/2009, < 25,00 , kostenfreie Überlassung, BMV, success
zwei T -Shirt im Wert von je 19,95 Euro, die , Bundesministerium der Verteidigung, seit 10/2009, 39,90, kostenfreie Überlassung, BMV, success
verschiedene Kalender , Bundesministerium der Verteidigung, seit 10/2009, < 25,00 , kostenfreie Überlassung, BMV, success
eine Stofftasche , Bundesministerium der Verteidigung, seit 10/2009, < 25,00 , kostenfreie Überlassung, BMV, success
eine Medaille , Bundesministerium der Verteidigung, seit 10/2009, < 25,00 , kostenfreie Überlassung, BMV, success
ein Taschenmesser , Bundesministerium der Verteidigung, seit 10/2009, < 25,00 , kostenfreie Überlassung, BMV, success
ein Taschenmesser , Bundesministerium der Verteidigung, seit 10/2009, < 25,00 , kostenfreie Überlassung, BMV, success
eine Flasche Klarer 0,35 I , Bundesministerium der Verteidigung, seit 10/2009, < 25,00 , kostenfreie Überlassung, BMV, success
eine Lieder-CD , Bundesministerium der Verteidigung, seit 10/2009, < 25,00 , kostenfreie Überlassung, BMV, success
eine Weihnachtskarte mit je zwei weihnachtli- , Bundesministerium der Verteidigung, seit 10/2009, unter , , BMV, success
chen Sammelbriefmarken , Bundesministerium der Verteidigung, seit 10/2009, 25,00 , kostenfreie Überlassung , BMV, success
eine Weihnachtskarte mit je zwei weihnachtli- , Bundesministerium der Verteidigung, seit 10/2009, unter , , BMV, success
chen Sammelbriefmarken , Bundesministerium der Verteidigung, seit 10/2009, 25,00 , kostenfreie Überlassung , BMV, success
ein Jahreskalender von der Sparkasse , Bundesministerium der Verteidigung, seit 10/2009, < 25,00 , kostenfreie Überlassung, BMV, success
Buchkalender "Die gute Saat 2012" , Bundesministerium der Verteidigung, seit 10/2009, < 25,00 , kostenfreie Überlassung, BMV, success
Kalender der Fa. SAP , Bundesministerium der Verteidigung, seit 10/2009, < 25,00 , kostenfreie Überlassung, BMV, success
ein Buch ein silberfarbener Teller , Bundesministerium der Verteidigung, seit 10/2009, n.a. ,  Gastgeschenk ist in das Eigentum des Bundes übergegangen, BMV, success
Präsentkarton mit drei Flaschen Wein , Bundesministerium der Verteidigung, seit 10/2009, 25,00 , kostenfreie Überlassung , BMV, success
Tischuhr im Holzwürfel , Bundesministerium der Verteidigung, seit 10/2009, < 25,00 , kostenfreie Überlassung, BMV, success
Wappen , Bundesministerium der Verteidigung, seit 10/2009, < 25,00 , kostenfreie Überlassung, BMV, success
Wappen , Bundesministerium der Verteidigung, seit 10/2009, < 25,00 , kostenfreie Überlassung, BMV, success
Wappen , Bundesministerium der Verteidigung, seit 10/2009, < 25,00 , kostenfreie Überlassung, BMV, success
Kugelschreiber , Bundesministerium der Verteidigung, seit 10/2009, < 25,00 , kostenfreie Überlassung, BMV, success
diverse Wandkalender verschiedener Firmen im Wert von je 5,- bis 10,- Euro , Bundesministerium der Verteidigung, seit 10/2009, < 25,00 , kostenfreie Überlassung, BMV, success
ein Erinnerungsfoto ehemaliger Bw-Soldaten und eine Flasche Allgäuer Gebirgsenzian , Bundesministerium der Verteidigung, seit 10/2009, < 25,00 , kostenfreie Überlassung, BMV, success
Herrenduft, 50 ml , Bundesministerium der Verteidigung, seit 10/2009, n.a. , Gastgeschenk ist in das Eigentum des Bundes übergegangen , BMV, success
Damenduft, 30 ml , Bundesministerium der Verteidigung, seit 10/2009, n.a. , Gastgeschenk ist in das Eigentum des Bundes übergegangen, BMV, success
