Das neue Wörterbuch für Leichte Sprache, 2010, 2, 17, 00,00, Behalten, success, BMAS
Taschenrechner, 2010, 5, 26, 00,00, Behalten, success, BMAS
1 Krawatte für Vortrag vor einer Delegation der vietnamesich-deutschen Wirtschaftsförderungsgesellschaft über Soziale Sicherung in Deutschland, 2010, 9, 21, 00,00, Behalten, success, BMAS
"1 Krawatte, 2010, 10, 19, 00,00, Behalten (Dienstgebrauch), success, BMAS
"CD ""Soldier of Love"" von Sade im Rahmen der Sitzung der Pflegekommission", 2010, 3, 2, 00,00, Behalten, success, BMAS
"Buch ""Wir sind das Volk"" v. Gerhard A. Ritter", 2010, 1, 11, 00,00, Behalten, success, BMAS
"4. Auflage Kommentar zum Betriebsrentengesetz von Marita Heinz, 2010, 4, 20, 00,00, Rueckgabe, fail, BMAS
4. Auflage Kommentar zum Betriebsrentengesetz, 2010, 5, 10, 00,00, Abgabe Dienstherr, fail, BMAS
Ersttagsblatt Sonderpostzeichen Knappschaft bei Feier 750 Jahre Knappschaft, 2010, 11, 16, 00,00, Behalten, success, BMAS
"3 Flaschen Wein (Riesling, 2010, 8, 5, 00,00, Behalten (Dienstgebrauch), success, BMAS
1 Flasche Assmannshäuser Höllenberg Spätburgunder für Teilnahme an Landräteseminar, 2010, 8, 18, 00,00, Behalten, success, BMAS
1 Krawatte für Vortrag von vietnames. Delegation organisiert von der vietnamesich-deutschen Wirtschaftsförderungsgesellschaft mbH, 2010, 9, 30, 00,00, Behalten, success, BMAS
Lesezeichen als Gastgeschenk bie einer chin. Delegation, 2010, 11, 9, 00,00, Behalten, success, BMAS
Buch über die Philippinen beim Treffen einer Botschaftsvertreterin, 2010, 11, 9, 00,00, Behalten, success, BMAS
Seidentuch bei Besuch einer indonesichen Delegation am 14.12.2010, 2010, 12, 20, 00,00, Behalten, success, BMAS
Kalender 2011 zum Jahreswechsel im Bereich Sozialpolitik, 2010, 12, 13, 00,00, Behalten, success, BMAS
Lesezeichen für Vortrag bei chin. Delegation, 2010, 12, 13, 00,00, Behalten, success, BMAS
Tageskarte Cebit für 05.03.2010, 2010, 3, 1, 00,00, Behalten (Dienstgebrauch), success, BMAS
"1 Flasche Wein, 2010, 10, 7, 00,00, Behalten (Dienstgebrauch), success, BMAS
Sozialgesetzbuch Textausgabe 2010 der Knappschaft Bahn See, 2010, 12, 7, 00,00, Behalten, success, BMAS
"Manschettenknöpfe, 2010, 6, 10, 00,00, Abgabe Dienstherr, fail, BMAS
Das neue Wörterbuch für Leichte Sprache, 2010, 2, 17, 00,00, Behalten, success, BMAS
Tageskarte Cebit für 03.03.2010, 2010, 3, 3, 00,00, Behalten (Dienstgebrauch), success, BMAS
Kapuzenjacke/T-shirt des Paritätischen, 2010, 4, 9, 00,00, Behalten, success, BMAS
Leichte Wind-Jacke mit Firmen-Logo anläßlich einer Mitarbeiter/innen-Schulung des BMAS-Bürgertelefons zum Thema Webportal einfach-teilhaben.de, 2010, 9, 20, 00,00, Behalten, success, BMAS
Tageskarte Cebit für Zeitraum 02.-06.03.2010, 2010, 1, 26, 00,00, Behalten (Dienstgebrauch), success, BMAS
"Zwei Porzellanbecher ""Royal Copenhagen"" Konferenz anl. von Reha Intern. am 10.11.2010 in Kopenhagen", 2010, 11, 24, 00,00, Behalten, success, BMAS
Wandkalender für 2011 mit Ikebanamotiven von Sozialreferent der Botschaft Japan, 2010, 12, 16, 00,00, Behalten, success, BMAS
Haarmeyer/Wutzke/Förster Präsenzkommentar zur Insolvenzordnung bei Gläubigerforum am 18.11.2010, 2010, 11, 23, 00,00, Behalten, success, BMAS
"Brettspiel ""kick it"" als Weihnachtsgruß", 2010, 12, 20, 00,00, Behalten, success, BMAS
Taschenspiegel einer jap. Delegation, 2010, 5, 25, 00,00, Behalten, success, BMAS
Wildschweinslami + Schneidemesser minderer Qualität, 2010, 12, 22, 00,00, Behalten, success, BMAS
"Farbiges Stofftuch ca. 2x1m für Vortrag vor indon. Delegation, 2010, 9, 23, 00,00, Behalten (Dienstgebrauch), success, BMAS
"4. Auflage Kommentar zum Betriebsrentengesetz von Marita Heinz, 2010, 4, 20, 00,00, Rueckgabe, fail, BMAS
4. Auflage Kommentar zum Betriebsrentengesetz, 2010, 5, 10, 00,00, Abgabe Dienstherr, fail, BMAS
Eintrittskarte zur Messe Orgatec im Zuge von Mitgliedschaft des BMAS im dnb (Deutsches Netzwerk Büro e.V.), 2010, 11, 18, 00,00, Behalten, success, BMAS
Kamm aus Horn bei Delegationsreise des chin. Ministeriums mit Gespräch im BMAS, 2010, 11, 12, 00,00, Behalten, success, BMAS
Leichte Wind-Jacke mit Firmen-Logo anläßlich einer Mitarbeiter/innen-Schulung des BMAS-Bürgertelefons zum Thema trägerübergreifendes Persönliches Budget, 2010, 9, 20, 00,00, Behalten, success, BMAS
1 Flasche Wein bei  Landräteseminar Hessen, 2010, 8, 25, 00,00, Behalten, success, BMAS
Bild und DVD als Dank für den Vortrag über die Regelungen des über- und zwischenstaatl. Sozialversicherungsrechts, 2010, 7, 16, 00,00, Abgabe Dienstherr, fail, BMAS
Herrenhemd für Vortrag für eine indonesiche Delegation, 2010, 9, 23, 00,00, Behalten, success, BMAS
2 Flaschen Wein für guten Zusammenarbeit, 2010, 12, 7, 00,00, Behalten, success, BMAS
"Silberner Parkscheinhalter aus Edelstahl, 2010, 12, 16, 00,00, Abgabe Dienstherr, fail, BMAS
2 CD´s bei Informationsveranstaltung über deutsche Arbeitsmarktpolitik, 2010, 9, 9, 00,00, Behalten, success, BMAS
"Buch ""125 Jahre gesetzl. Unfallversicherung - Steiflichter"" von der UK Bund-Verwaltung bei der Vorstandssitzung der UK-Bund", 2010, 6, 18, 00,00, Behalten, success, BMAS
"Nachdruck ""Reform der Armenpflege""", 2010, 3, 1, 00,00, Behalten, success, BMAS
"Gesteck mit Kunstblume in Glasvase beim Besuch einer Gruppe von behinderten Menschen, 2010, 10, 4, 00,00, Behalten (Dienstgebrauch), success, BMAS
"Teegeschenkkarton Heiko Blume, 2010, 10, 4, 00,00, Behalten (Dienstgebrauch), success, BMAS
Schokolade als Weihnachtsgruss, 2010, 12, 14, 00,00, Behalten, success, BMAS
"Holzdekoration von Direktor Arbeitsministerium Südkorea, 2010, 3, 23, 00,00, Rueckgabe, fail, BMAS
2 Dankesschreiben in Glasrahmen, 2010, 1, 27, 00,00, Abgabe Dienstherr, fail, BMAS
Teilnahme an Frühlingsfest des Deutschen Führungskräfteverbandes UAL am 04.05.2010, 2010, 4, 19, 00,00, Behalten (Dienstgebrauch), success, BMAS
Brokatstickerei hinter Glas im Holzrahmen bei Vortrags- und Gesprächstermin einer chin. Delegation, 2010, 11, 2, 00,00, Behalten, success, BMAS
"1 Musik-CD mit Folklore, 2010, 11, 16, 00,00, Behalten (Dienstgebrauch), success, BMAS
"Wandkalender ""Ikebana 2011"" bzgl. verschiedener Arbeitskontakten von jap. Botschaft", 2010, 12, 13, 00,00, Behalten, success, BMAS
Karton mit Schlüsselanhänger sowie Visitenkartenbox/Delegation aus Südafrika, 2010, 3, 22, 00,00, Behalten, success, BMAS
Geschenkset (Taschenspiegel und Schlüsselanhänger) bei Vortrag vor chin. Delegation, 2010, 11, 4, 00,00, Behalten, success, BMAS
"4. Auflage Kommentar zum Betriebsrentengesetz von Marita Heinz, 2010, 4, 22, 00,00, Rueckgabe, fail, BMAS
"4.  Auflage Kommentar zum Betriebsrentengesetz mit Versorgungsausgleich von Kemper/Kisters-Kölkers/Berenz/Huber aus der Reihe Arbeitsrechtl. Kurzkommentare vom Pensions-Sicherungs-Verein, 2010, 5, 20, 00,00, Rueckgabe, fail, BMAS
1 Dose grünen Tee bei Fachespräch - mit Dolmetschern - organisiert über die jap. Botschaft im BMAS über die Riester-Rente und die betriebl. Altersversorgung, 2010, 9, 14, 00,00, Behalten, success, BMAS
Krawatte mit Logo des Germanischen Loyds (GL) für Vortrag Umsetzung des ILO-Seearbeitsübereinkommens beim GL in Hamburg, 2010, 5, 12, 00,00, Behalten, success, BMAS
Wandkalender zu Weihnachten, 2010, 12, 8, 00,00, Behalten, success, BMAS
Bausparkassen-Fachbuch 09/10, 2010, 1, 26, 00,00, Behalten, success, BMAS
Eintrittskarte zur Messe Orgatec im Zuge von Mitgliedschaft des BMAS im dnb (Deutsches Netzwerk Büro e.V.), 2010, 11, 18, 00,00, Behalten, success, BMAS
Tageskarte Cebit für 05.03.2010, 2010, 3, 1, 00,00, Behalten (Dienstgebrauch), success, BMAS
Schreibblock mit Kugelschreiber in farbigem Einband von jap. Besucherdelegation, 2010, 5, 25, 00,00, Behalten, success, BMAS
Porzellanclogs - Größe 4 für Vortrag vor Referenten aus dem niederl. Arbeits- und Sozialministerium, 2010, 10, 7, 00,00, Behalten, success, BMAS
Buchstütze mit Relief der chin. Mauer für Vortrag vor einer chin. Delegation, 2010, 11, 16, 00,00, Behalten, success, BMAS
Visitenkartenhalter bei Vortrag vor einer chin. Delegation, 2010, 11, 11, 00,00, Behalten, success, BMAS
Schreibblock mit Kugelschreiber in farbigem Einband von jap. Besucherdelegation, 2010, 5, 28, 00,00, Behalten, success, BMAS
2 CD´s Geschenk von der Delegation des Dänischen Beschäftigungsrates anläßlich ihres Besuches im BMAS, 2010, 9, 13, 00,00, Behalten, success, BMAS
Visitenkartenbox und Schlüsselanhänger/Delegation Südafrika, 2010, 3, 22, 00,00, Behalten, success, BMAS
"Brettspiel ""kick it"" als Weihnachtsgruß bei Ordensveranstaltung 2010", 2010, 12, 20, 00,00, Behalten, success, BMAS
Kalender 2011 bei Ordensveranstaltung 2011, 2010, 12, 21, 00,00, Behalten, success, BMAS
"Einlad. Festakt/Galabuffet ""Mestermacher Preis Spitzenvater 2010"" Restaurant Deutscher Bundestag/dienst. Nutzung", 2010, 1, 13, 00,00, Behalten (Dienstgebrauch), success, BMAS
"Einlad. Essen im Adlon ""Mestermacher Preises Managerin des Jahres 2010"" dienst. Nutzung am 17.09.2010", 2010, 7, 15, 00,00, Behalten (Dienstgebrauch), success, BMAS
Teilnahme an einem Essen im Hotel InterContinental zur Verleihung des Mestermacher Preises Spitzenvater des Jahres 2011, 2010, 11, 11, 00,00, Behalten, success, BMAS
2 Flaschen Wein für Vortrag bei Stadt Ulm zur UN-Behindertenkonvention, 2010, 4, 1, 00,00, Behalten, success, BMAS
"2 Packungen Räucherstäbchen, 2010, 4, 22, 00,00, Behalten (Dienstgebrauch), success, BMAS
"Brettspiel ""kick it"" als Weihnachtsgruß bei Ordensveranstaltung 2010", 2010, 12, 21, 00,00, Behalten, success, BMAS
dünnes Seidentüchlein/Gespräch zu Fragen der ges. Unfallversicherung mit Herrn aus Taiwan, 2010, 4, 28, 00,00, Behalten, success, BMAS
"Visitenkartenetui aus Edelstahl mit Dekor von Director Equal Employment Policy Division, 2010, 3, 23, 00,00, Rueckgabe, fail, BMAS
"1 Flasche Qualitätswein Ahr 0, 2010, 12, 22, 00,00, Behalten (Dienstgebrauch), success, BMAS
"1 Stück Schwarzwälder Schinken, 2010, 12, 22, 00,00, Abgabe Dienstherr, fail, BMAS
"Taschenbuch ""Erfolgreiche Beratung"" ", 2010, 12, 22, 00,00, Abgabe Dienstherr, fail, BMAS
Haarmeyer/Wutzke/Förster Präsenzkommentar zur Insolvenzordnung bei Gläubigerforum am 18.11.2010, 2010, 11, 19, 00,00, Behalten, success, BMAS
Haarmeyer/FrindInsolvenzrecht bei Gläubigerforum am 18.11.2010, 2010, 11, 19, 00,00, Behalten, success, BMAS
Haarmeyer/Wutzke/Förster Handbuch der vorläufigen Insolvenz bei Gläubigerforum am 18.11.2010, 2010, 11, 19, 00,00, Abgabe Dienstherr, fail, BMAS
Armbanduhr bei aktiver Teilnahme von StS bei Veranstaltung der belg. Ratspräsidenschaft, 2010, 12, 28, 00,00, Abgabe Dienstherr, fail, BMAS
"Sachbuch ""Vertrauen ist gut"" von Unbekannt", 2010, 2, 11, 00,00, Behalten, success, BMAS
"Buch ""Der Sozialstaat im Urteil der Bevölkerung"" von Prof. Dr. Wolfgang Glatzer Goethe-Uni Frankfurt", 2010, 5, 3, 00,00, Behalten, success, BMAS
Miniatur Buddy Bär stehend auf Sockel, 2010, 5, 5, 00,00, Behalten, success, BMAS
"MetallRente Studie 2010 ""Jugend, 2010, 5, 7, 00,00, Abgabe Dienstherr, fail, BMAS
Mosaikstier - Sozialreferentenseminar im BMAS, 2010, 5, 25, 00,00, Behalten, success, BMAS
"Medienhandbuch Berlin 2010 von Hennes Schulz, 2010, 5, 25, 00,00, Rueckgabe, fail, BMAS
Buch über die Braunkohle im Zeitraum 1985 bis 2010, 2010, 6, 8, 00,00, Abgabe Dienstherr, fail, BMAS
Standuhr (goldfarben auf Sockel aus Holz) bei Gesprächen mit der indischen Delegation unter Leitung des indischen Staatssekretärs Bandyopadhyay am 31.05.2010, 2010, 6, 9, 00,00, Abgabe Dienstherr, fail, BMAS
"Buch ""In diesem Geschäft gibt es keine Mathematik"" ", 2010, 6, 15, 00,00, Behalten, success, BMAS
"Flasche Riesling Spätlese trocken sowie DVD ""Zerrissene Umarmungen"" als Dank für eine Rede am 18.06.2010", 2010, 6, 21, 00,00, Behalten, success, BMAS
"Buch mit dem Titel ""Andere Augen - ein Fotolesetasthörbuch"" für Rede ", 2010, 5, 25, 00,00, Abgabe Dienstherr, fail, BMAS
"Porzellanschälchen von KPM für Teilnahme und Rede an der Sitzung des ZDH-Ausschusses ""Sozialversicherung""", 2010, 7, 1, 00,00, Abgabe Dienstherr, fail, BMAS
Bilderrahmen mit 10 schweizer Briefmarken, 2010, 7, 22, 00,00, Behalten, success, BMAS
Porzellanteller von Royal Delft, 2010, 9, 3, 00,00, Abgabe Dienstherr, fail, BMAS
Schmuckkästchen mit Hamsa-Symbol, 2010, 9, 6, 00,00, Abgabe Dienstherr, fail, BMAS
2 CD´s durch persönliche Überreichung, 2010, 9, 14, 00,00, Abgabe Dienstherr, fail, BMAS
1 Memospiel Nutzfahrzeuge - unaufgefordert zugeschickt, 2010, 10, 13, 00,00, Behalten, success, BMAS
"Buch zum Thema ""Ghettorenten"", 2010, 10, 15, 00,00, Behalten (Dienstgebrauch), success, BMAS
"Buch ""Zeugnisse des Holocaust - Gedenken in Yad Vashem; Gastgeschenk bei einer Dienstreise nach Israel", 2010, 10, 15, 00,00, Abgabe Dienstherr, fail, BMAS
"3 israelische Briefmarken in Acryl, 2010, 10, 26, 00,00, Behalten (Dienstgebrauch), success, BMAS
"Buch von Sven Söllner ""Studiengebühren und das Menschenrecht auf Bildung"" sowie Buch von Jürgen Meyer ""Charta der Grundrechte der Europäischen Union""", 2010, 10, 26, 00,00, Abgabe Dienstherr, fail, BMAS
"Buch von Ulrike Lange-Michael und Lörg Lantelmé: ""Gudensberg"" als Gastgeschenk bei einer Podiumsdiskussion ", 2010, 11, 8, 00,00, Behalten, success, BMAS
Taschenkalender, 2010, 11, 17, 00,00, Behalten, success, BMAS
Präsentkorb, 2010, 11, 23, 00,00, Behalten, success, BMAS
"Buch ""55 Gründe Ingenieur zu werden""  von Autor Dr.-Ing. Ekkehard Schulz", 2010, 11, 23, 00,00, Abgabe Dienstherr, fail, BMAS
Buchkalender für das Jahr 2011 von Repräsentant der Taipeh Vertretung der Bundesrepublik Deutschland, 2010, 11, 23, 00,00, Abgabe Dienstherr, fail, BMAS
"Buch ""Werte Wissen Wachstum"" von Dr. Klaus Engel und Michael Vassiliadis ", 2010, 11, 25, 00,00, Abgabe Dienstherr, fail, BMAS
"Buch ""Juristinnen"" von Marion Röwekamp ", 2010, 12, 6, 00,00, Abgabe Dienstherr, fail, BMAS
Strohhauers Original Heidelberger Christstollen, 2010, 12, 7, 00,00, Behalten, success, BMAS
Vier Tassen, 2010, 12, 7, 00,00, Behalten, success, BMAS
"Buch ""Einundzwanzig Jahrhundertgefahren Jahrhundertchancen""", 2010, 12, 10, 00,00, Abgabe Dienstherr, fail, BMAS
2 Bücher: Aus Politik und Kultur 7; Digitalisierung: Kunst und Kultur sowie 2 Bücher: Aus Politik und Kultur 6; Künstlerleben: Zwischen Hype und Havarie v. Olaf Zimmermann/Theo Geißler im Rahmen einer Besprechung, 2010, 12, 20, 00,00, Abgabe Dienstherr, fail, BMAS
"Porzellanbecher, 2010, 12, 28, 00,00, Rueckgabe, fail, BMAS
"Bildband ""Hidden China"" von Alessandra Meniconzi", 2010, 12, 28, 00,00, Abgabe Dienstherr, fail, BMAS
1 silbernen Schutzengel-Schlüsselanhänger, 2010, 8, 26, 00,00, Behalten, success, BMAS
Regenschirm bei Gespräch zum ELENA-Verfahren, 2010, 12, 1, 00,00, Behalten, success, BMAS
"Buch von Daniel Kehlmann ""Die Vermessung der Welt"" für dienstl. Vortrag ", 2010, 3, 16, 00,00, Behalten, success, BMAS
Einladung  zum Eishockey-Bundesliga-Spiel in Berlin, 2010, 12, 17, 00,00, Behalten, success, BMAS
Einfaches gerahmtes Bildchen mit traditioneller chin. Darstellung bei Besuch einer 25-köpfigen chin. Besuchergruppe am 02.11.2010 in Berlin zu einem Vortrag zum Thema Arbeitsschutzsystem in Deutschland, 2010, 11, 8, 00,00, Behalten, success, BMAS
"CD ""Soldier of Love"" von Sade im Rahmen der Sitzung der Pflegekommission am 01.03.2010", 2010, 3, 2, 00,00, Behalten, success, BMAS
Heidelberger Christstollen (1.500 g), 2010, 12, 3, 00,00, Behalten, success, BMAS
Rückgabe Cebit-Tageskarte, 2010, 3, 2, 00,00, Behalten, success, BMAS
Buch als Geburtstagsgruß, 2011, 6, 17, 00,00, Behalten, success, BMAS
Tischkalender als Dank für die gute Zusammenarbeit, 2011, 12, 20, 00,00, Behalten, success, BMAS
"Buch ""Zeitbombe Internet"" als Weihnachtspräsent", 2011, 12, 19, 00,00, Behalten, success, BMAS
 Glas Honig und ein Tütchen Wildblumensamen als Weihnachtspräsent, 2011, 12, 19, 00,00, Behalten, success, BMAS
"Unaufgeforderte Zusendung des Buches ""Ich arbeite in einem Irrenhaus"" ", 2011, 10, 12, 00,00, Behalten, success, BMAS
"Flasche Wein (Staatliche Weinbaudomäne Oppenheim, 2011, 7, 25, 00,00, Behalten (Dienstgebrauch), success, BMAS
1 Küchenmesser (Obstmesser) aus Solingen mit vergoldeter Klinge bei Implementierungsreise Stadt Solingen am 16.09.2011, 2011, 10, 5, 00,00, Behalten, success, BMAS
Flasche Wein (Wachtenburg Secco weiß trocken), 2011, 7, 25, 00,00, Behalten, success, BMAS
Adventskalender mit Schokoladenfüllung von Vivento zur Weihnachtszeit, 2011, 11, 16, 00,00, Behalten, success, BMAS
Kugelschreiber und Schlüsselanhänger bei Treffen einer südkoreanischen Regierungsdelegation im BMAS, 2011, 9, 1, 00,00, Behalten, success, BMAS
Bild von Behinderten bei Ausstellungsgestaltung, 2011, 9, 16, 00,00, Behalten, success, BMAS
Keramikfigur als Gastgeschenk der chin. Delegation; Gespräch zur Arbeitsmarkt- und Sozialpolitik in Deutschland, 2011, 4, 27, 00,00, Behalten, success, BMAS
grüner Schal als Gastgeschenk bei bilateralem Gespräch zur Vertiefung der Zusammenarbeit mit dem vietnam. Partnerministerium, 2011, 4, 27, 00,00, Abgabe Dienstherr, fail, BMAS
Vase als Gastgeschenk für Teilnahme am ASEM-Forum in Vietnam, 2011, 4, 27, 00,00, Behalten, success, BMAS
Kleiner Holzfächer bei Besuch einer koreanischen Delegation am 15.06.2011, 2011, 6, 24, 00,00, Behalten, success, BMAS
Schmuckkästchen durch Besuch einer Delegation aus Korea am 16.11.2011, 2011, 1, 10, 00,00, Behalten, success, BMAS
Kleine Vase durch Besuch einer Delegation aus China, 2011, 1, 10, 00,00, Behalten, success, BMAS
Schreibset als Weihnachtsgruß, 2011, 1, 10, 00,00, Behalten, success, BMAS
Taschenspiegel mit Schlüsselanhänger, 2011, 1, 10, 00,00, Behalten, success, BMAS
Kamm, 2011, 1, 10, 00,00, Behalten, success, BMAS
Gastgeschenk der vietnamesischen Delegation am 18.11.2011 - ein Teebehälter, 2011, 11, 18, 00,00, Behalten, success, BMAS
"Buch des norwegischen Autors Bjornstad ""Die Frau im Tal"" für Vortrag zu CSR anl. Sitzung Norw. Wirtschaftsrat ", 2011, 4, 7, 00,00, Behalten, success, BMAS
Wandkalender/Schokolade, 2011, 12, 23, 00,00, Behalten, success, BMAS
Seidenschal von Chin. Delegation d. Nationalen Kommission für Bevölkerung und Familienplanung der Volksrepublik China, 2011, 9, 19, 00,00, Behalten, success, BMAS
