Das neue Wörterbuch für Leichte Sprache, 2010, 2, 17, 00,00, Behalten, success, BMAS
Taschenspiegel und Wandteller bei Besuch einer Delegation aus China am 13.12.2010, 2011, 1, 10, 00,00, Behalten, success, BMAS
Buch bei Besuch einer Delegation aus China, 2011, 3, 9, 00,00, Behalten, success, BMAS
"Flasche Brut Magnum im Rahmen einer Veranstaltung ""MCC Zukunftsmarkt Altersvorsorge""", 2011, 3, 14, 00,00, Behalten, success, BMAS
"1 Flasche Weißwein, 2011, 6, 16, 00,00, Behalten (Dienstgebrauch), success, BMAS
"Buch/Katalog ""Kunst trotz(t) Armut""", 2011, 8, 8, 00,00, Behalten, success, BMAS
Glas - geformt wie Kohlblätter - bei Betreuung der chin. Delegation am 09.06.2011, 2011, 6, 15, 00,00, Abgabe Dienstherr, fail, BMAS
1 Küchenmesser (Obstmesser) aus Solingen mit vergoldeter Klinge bei Implementierungsreise Stadt Solingen am 16.09.2011, 2011, 9, 21, 00,00, Behalten, success, BMAS
Kicker-Spiel als Weihnachtsgruß, 2011, 1, 13, 00,00, Behalten, success, BMAS
Mittagessen bei Int. Delegation der OECD, 2011, 7, 1, 00,00, Behalten, success, BMAS
Kugelschreiber und Schlüsselanhänger bei Treffen einer südkoreanischen Regierungsdelegation im BMAS, 2011, 9, 1, 00,00, Behalten, success, BMAS
Kochbuch für Betreuung einer Inhouse-Schulung, 2011, 10, 26, 00,00, Behalten, success, BMAS
1 Motivteller bei Teilnahme am internationalen Workshop in Seoul (31.08.-05.09.2011), 2011, 9, 8, 00,00, Behalten, success, BMAS
"1 Mini-Bildband Australien, 2011, 9, 8, 00,00, Behalten (Dienstgebrauch), success, BMAS
"Broschüren zur Stadtinformation, 2011, 9, 8, 00,00, Rueckgabe, fail, BMAS
1 Etui mit Nagelpflegeutensilien (mit Aufdruck) bei Teilnahme am internationalen Workshop in Seoul (31.08.-05.09.2011), 2011, 9, 8, 00,00, Behalten, success, BMAS
1 Fächer bei Teilnahme am internationalen Workshop in Seoul (31.08.-05.09.2011), 2011, 9, 8, 00,00, Behalten, success, BMAS
"15-teiliges Besteckset, 2011, 9, 8, 00,00, Behalten (Dienstgebrauch), success, BMAS
"1 Notizzettelhalter, 2011, 9, 8, 00,00, Abgabe Dienstherr, fail, BMAS
1 ungefülltes Schmuckkästchen bei Teilnahme am internationalen Workshop in Seoul (31.08.-05.09.2011), 2011, 9, 8, 00,00, Behalten, success, BMAS
1 Flache Wein bei Vortrag beim Deutschen Bauernverband, 2011, 3, 18, 00,00, Behalten, success, BMAS
Pralinen von Leonidas als Präsent zum Jahreswechsel/Dank für Zusammenarbeit, 2011, 1, 11, 00,00, Behalten, success, BMAS
Wandkalender für Infogespräch mit Integrationsamt Berlin, 2011, 1, 3, 00,00, Behalten, success, BMAS
1 Etui mit Nagelpflegeutensilien (mit Aufdruck) bei Teilnahme am internationalen Workshop in Seoul (31.08.-05.09.2011), 2011, 9, 8, 00,00, Behalten, success, BMAS
"Broschüren zur Stadtinforamtion, 2011, 9, 8, 00,00, Rueckgabe, fail, BMAS
1 Motivteller bei Teilnahme am internationalen Workshop in Seoul (31.08.-05.09.2011), 2011, 9, 8, 00,00, Behalten, success, BMAS
1 ungefülltes Schmuckkästchen bei Teilnahme am internationalen Workshop in Seoul (31.08.-05.09.2011), 2011, 9, 8, 00,00, Behalten, success, BMAS
"1 Notizzettelhalter, 2011, 9, 8, 00,00, Abgabe Dienstherr, fail, BMAS
"15-teiliges Besteckset, 2011, 9, 8, 00,00, Behalten (Dienstgebrauch), success, BMAS
1 Fächer bei Teilnahme am internationalen Workshop in Seoul (31.08.-05.09.2011), 2011, 9, 8, 00,00, Behalten, success, BMAS
"1 Mini-Bildband Australien, 2011, 9, 8, 00,00, Behalten (Dienstgebrauch), success, BMAS
1 Minibildband Neuseeland bei Teilnahme am internationalen Workshop in Seoul (31.08.-05.09.2011), 2011, 9, 8, 00,00, Behalten, success, BMAS
1 Briefbeschwerer bei Teilnahme am internationalen Workshop in Seoul (31.08.-05.09.2011), 2011, 9, 8, 00,00, Behalten, success, BMAS
Taschenbuch von der Arbeitsgemeinschaft für Betriebl. Altersvorsorge eV)., 2011, 12, 2, 00,00, Abgabe Dienstherr, fail, BMAS
Notizbuch als Weihnachtsgeschenk und Buch als Dank für die geleistete Arbeit im Projektbeirat, 2011, 2, 25, 00,00, Behalten, success, BMAS
"Kl. Buch m. Sachgeschichten, 2011, 12, 28, 00,00, Rueckgabe, fail, BMAS
65 g Lindt-Weihnachtsschokolade als Weihnachtsgruß, 2011, 12, 14, 00,00, Behalten, success, BMAS
Holzstern als Weihnachtsgruß, 2011, 12, 14, 00,00, Behalten, success, BMAS
Monatskalender 2011 (Eigenherstellung des ICP) als Neujahrsgruß, 2011, 12, 14, 00,00, Behalten, success, BMAS
Schwarzwälter Schiken Weihnachtsgruß, 2011, 12, 16, 00,00, Behalten, success, BMAS
Christstollen als Aufmerksamkeit für Weihnachten, 2011, 12, 15, 00,00, Behalten, success, BMAS
Kiste mit sechs Pears (Birnenfrüchte) als Weihnachts-/Neujahrsgruß, 2011, 1, 10, 00,00, Behalten, success, BMAS
Publikation: The White House - The History Of An American Idea bei Veranstaltung im BMAS zur deutschen Arbeitsmarktpolitik, 2011, 6, 10, 00,00, Behalten, success, BMAS
Thermobecher, 2011, 11, 18, 00,00, Behalten, success, BMAS
"Schreibblock, 2011, 7, 18, 00,00, Abgabe Dienstherr, fail, BMAS
Mittagessen Deutscher Landkreistag, 2011, 7, 18, 00,00, Behalten, success, BMAS
"Tischuhr (versilbert) bei Besuch einer niederländischen Delegation, 2011, 9, 13, 00,00, Rueckgabe, fail, BMAS
1 Thermobecher mit dem LOGO IAS im Zuge der Zusammenarbeit, 2011, 11, 17, 00,00, Behalten, success, BMAS
CeBIT-Karte Hannover, 2011, 2, 14, 00,00, Behalten (Dienstgebrauch), success, BMAS
Grillfest ehem. Kollegen am Rhein/Nutzung Tiefgarage + Imbiss, 2011, 4, 12, 00,00, Behalten, success, BMAS
"Buch ""Zeitbombe Internet"" als Weihnachtspräsent", 2011, 12, 19, 00,00, Behalten, success, BMAS
"Eintrittskarte Bundesgartenschau Koblenz, 2011, 6, 7, 00,00, Abgabe Dienstherr, fail, BMAS
"Flasche Wein (Staatliche Weinbaudomäne Oppenheim, 2011, 7, 26, 00,00, Behalten (Dienstgebrauch), success, BMAS
Flasche Wein (Wachtenburg Secco weiß trocken), 2011, 7, 26, 00,00, Behalten, success, BMAS
Kalender, 2011, 1, 4, 00,00, Behalten, success, BMAS
Adventskalender, 2011, 1, 4, 00,00, Behalten, success, BMAS
Wandkalender als Weihnachtspräsent, 2011, 12, 21, 00,00, Behalten, success, BMAS
Wandkalender Ikebana 2012, 2011, 11, 29, 00,00, Behalten, success, BMAS
Stickereimotive (im Plastikrahmen) am 11.11.2010, 2011, 1, 10, 00,00, Behalten, success, BMAS
Bild bei Besuch einer Delegation aus China am 02.11.2010, 2011, 1, 10, 00,00, Behalten, success, BMAS
Qayang Golek (Schattenpuppe aus Plastik) bei Besuch einer Delegation aus Indonesien am 20.12.2010, 2011, 1, 10, 00,00, Behalten, success, BMAS
3 Flaschen Sekt, 2011, 6, 20, 00,00, Behalten, success, BMAS
1 Küchenmesser (Obstmesser) aus Solingen mit vergoldeter Klinge bei Implementierungsreise Stadt Solingen, 2011, 10, 27, 00,00, Behalten, success, BMAS
Vase als Gastgeschenk für Teilnahme am ASEM-Forum in Vietnam, 2011, 4, 27, 00,00, Behalten, success, BMAS
Krawatte als Gastgeschenk bei bilateralem Gespräch zur Vertiefung der Zusammenarbeit mit dem vietnamesischen Partnerministerium, 2011, 4, 27, 00,00, Behalten, success, BMAS
"Buch ""Fußballgötter und ihre Philosophien""", 2011, 8, 1, 00,00, Abgabe Dienstherr, fail, BMAS
1 Flasche Wein bei Verwanstaltung am 25.08.11 bei GDA, 2011, 10, 27, 00,00, Behalten, success, BMAS
"DVD, 2011, 10, 19, 00,00, Behalten (Dienstgebrauch), success, BMAS
"Buch ""Arme habe ihr allezeit"" ", 2011, 6, 22, 00,00, Behalten, success, BMAS
Taschenbuch von der Arbeitsgemeinschaft für Betriebl. Altersvorsorge eV)., 2011, 12, 2, 00,00, Abgabe Dienstherr, fail, BMAS
"DVD, 2011, 10, 19, 00,00, Behalten (Dienstgebrauch), success, BMAS
"Relief Wandkalender 2012 der Deutschen Zentralbücherei für Blinde in Leipzig (DZB) - ""chinesische Tierkreiszeichen im Braille-Druck""", 2011, 12, 29, 00,00, Behalten, success, BMAS
Wandkalender als Weihnachtsgruß, 2011, 12, 15, 00,00, Behalten, success, BMAS
Brettspiel Kick it, 2011, 1, 3, 00,00, Behalten, success, BMAS
"Buch ""Das Krebs Buch"" ", 2011, 11, 24, 00,00, Abgabe Dienstherr, fail, BMAS
"Ein vierfarbiger Siebdruck von Peter Steiner und Regina Steiner nach einem Entwurf der Künstler für die Sonderbriefmarke ""Altstadt Regensburg"" der BRD als Weihnachtsgruß", 2011, 12, 13, 00,00, Abgabe Dienstherr, fail, BMAS
Taschenkalender unaufgefordert zugesandt, 2011, 12, 21, 00,00, Behalten, success, BMAS
"1 Päckchen grüner Tee, 2011, 12, 27, 00,00, Abgabe Dienstherr, fail, BMAS
Wandkalender als Weihnachtsgruß, 2011, 12, 8, 00,00, Behalten, success, BMAS
Flasche Wein (Wachtenburg Secco weiß trocken), 2011, 8, 1, 00,00, Behalten, success, BMAS
"Buch ""Ich arbeite in einem Irrenhaus"" bei 1 Jahr Zeitchancen ", 2011, 9, 19, 00,00, Behalten, success, BMAS
1 Küchenmesser (Obstmesser) aus Solingen mit vergoldeter Klinge bei Implementierungsreise Stadt Solingen am 16.09.2011, 2011, 9, 21, 00,00, Behalten, success, BMAS
Unaufgeforderte Zusendung des Stat. Jahrbuchs 2011 des Stat. Bundesamtes, 2011, 10, 11, 00,00, Abgabe Dienstherr, fail, BMAS
3 Flaschen Sekt Zusendung per Post nach Begleitung der Ministerin zu einem Termin bei der Henkell Senktkellerei, 2011, 6, 20, 00,00, Behalten, success, BMAS
"Übernachtungskosten im Hotel Kloster, 2011, 6, 14, 00,00, Abgabe Dienstherr, fail, BMAS
"Kleine Schachtel Pralinen von Lindt (Creola) bei Vortragsrehie zum Inkrafttreten der reformierten Unfallverhütungsvorschrift ""Betriebsärtze und Fachkräfte für Arbeitssicherheit""", 2011, 2, 16, 00,00, Behalten, success, BMAS
Bronzeabbild Pferde mit Wagen auf Holz bei Übergabe bei chin. Delegation bei ehrenamtlicher Tätigkeit (Vortrag), 2011, 00, 00, 00,00, Abgabe Dienstherr, fail, BMAS
"Buch ""Fußballgötter und ihre Philosophien"" von Arbeitgeberverband Pflege unaufgefordert zugesandt", 2011, 7, 12, 00,00, Behalten, success, BMAS
"Druckbleistift, 2011, 9, 8, 00,00, Rueckgabe, fail, BMAS
Herrenarmbanduhr Bocchia Titanium bei Hauptstadtkongress der Offensive Mittelstand am 12.05.2011 im BMAS Berlin, 2011, 6, 6, 00,00, Abgabe Dienstherr, fail, BMAS
"1 Stück Schwarzwälder Schinken als Weihnachtsgruß eines Partners des betreuten INQA-Initiativkreises ""Offensive Mittelstand""", 2011, 12, 14, 00,00, Behalten, success, BMAS
Koreanische Lackdose als Gastgeschenk für den Empfang einer koreanischen Delegation, 2011, 12, 14, 00,00, Behalten, success, BMAS
Nagelpflegeetui, 2011, 3, 28, 00,00, Behalten, success, BMAS
Wein: Südtiroler Sauvignon 2008 als Weihnachtsgruß, 2011, 1, 14, 00,00, Behalten, success, BMAS
1 Flasche Wein als Aufmerksamkeit zu Weihnachten, 2011, 12, 21, 00,00, Behalten, success, BMAS
"Kommentar zum Kündigungsschutzgesetz (Thüsing/Laux/Lembke, 2011, 2, 3, 00,00, Rueckgabe, fail, BMAS
"Vierfarbiger Offsetdruck von Olaf Jäger ""Limburg a.d.Lahn"" als Weihnachtsgruß ", 2011, 1, 5, 00,00, Abgabe Dienstherr, fail, BMAS
Handbuch der gesetzl. Rentenversicherung SGB VI von Luchterhand anläßlich FNA-Jahrestagung bei DRV Bund, 2011, 1, 27, 00,00, Abgabe Dienstherr, fail, BMAS
"Buch ""Der Streit um die Existenz des Menschen"" von Jósef Tischner", 2011, 2, 1, 00,00, Abgabe Dienstherr, fail, BMAS
"Unaufgeforderte Zusendung der Sozialversicherungsgesetze 2011 Gesamt- und Kompaktausgabe SGB IV, 2011, 2, 14, 00,00, Behalten (Dienstgebrauch), success, BMAS
Rotweinflasche bei Rede auf einer Konfrerenz des Instituts für Versicherungswirtschaft, 2011, 2, 16, 00,00, Behalten, success, BMAS
Pistolen-Ratschen-Magazin-Schraubendreher mit LED-Licht unaufgeforderte Zusendung, 2011, 2, 15, 00,00, Behalten, success, BMAS
"unaufgeforderte Zusendung einer Flasche Wein (Riesling) von Euroforum Deutschland SE, 2011, 3, 9, 00,00, Behalten (Dienstgebrauch), success, BMAS
"Flasche Brut Magnum im Rahmen einer Veranstaltung ""MCC Zukunftsmarkt Altersvorsorge""", 2011, 3, 14, 00,00, Behalten, success, BMAS
Geschenkpaket mit drei Flaschen Olivenöl á 250 ml im Rahmen 2. Staatssekretärskonsultation zur deutsch-griechischen Partnerschaftsinitiative, 2011, 3, 17, 00,00, Behalten, success, BMAS
Polnische Wetterlampe bei Eröffnungsrede auf dem Verbandstag des Berufsverbands Die Führungskräfte, 2011, 4, 14, 00,00, Abgabe Dienstherr, fail, BMAS
"Kunstwerk bestehend aus Miniatur-Zulu-Schild und Waffen, 2011, 4, 29, 00,00, Rueckgabe, fail, BMAS
"Buch ""Was trägt, 2011, 5, 9, 00,00, Rueckgabe, fail, BMAS
2 Flaschen Sekt bei Rede beim Jahresempfang des Deutschen Caritasverbandes am 11.05.2011, 2011, 5, 18, 00,00, Behalten, success, BMAS
Chinesische Tischdecke bei Gespräch mt chin. Delegation zur Rentenpolitik, 2011, 6, 8, 00,00, Abgabe Dienstherr, fail, BMAS
"Buch ""Arme habe ihr allezeit"" bei Gespräch mit Vertretern des Diakonischen Werkes in Hessen und Nassau", 2011, 6, 21, 00,00, Abgabe Dienstherr, fail, BMAS
"1 Packung Minitrüffel Meistervariationen; Feinste Pralinenauslese 200 g, 2011, 6, 21, 00,00, Behalten (Dienstgebrauch), success, BMAS
"1 Flasche Weißwein, 2011, 6, 16, 00,00, Behalten (Dienstgebrauch), success, BMAS
"1 Flasche Champagne Heidsieck Monopole Cuvée Prestige, 2011, 7, 4, 00,00, Behalten (Dienstgebrauch), success, BMAS
"Buch ""Risiken kalkulierbar machen"" ", 2011, 7, 6, 00,00, Abgabe Dienstherr, fail, BMAS
Album: Die Postwertzeichen der Bundesrepublik Deutschland 2010 bei Termin mit Präsident Deutsche Rentenversicherung Bund, 2011, 7, 7, 00,00, Abgabe Dienstherr, fail, BMAS
"Zwei Holzkreisel, 2011, 7, 25, 00,00, Behalten (Dienstgebrauch), success, BMAS
"Buch ""Erwachsene Nachbarschaft"", 2011, 7, 8, 00,00, Rueckgabe, fail, BMAS
"Ein Buch ""Der genormte Blick aufs Fremde"", 2011, 8, 8, 00,00, Rueckgabe, fail, BMAS
Ein Päckchen mit japanischem Reisgebäck (300 g) bei Begrüßung einer jap. Gruppe junger Berufstätiger im Rahmen des Deutsch-Jap. Austauschsprogramms am 04.08.11, 2011, 8, 18, 00,00, Behalten, success, BMAS
Adventskalender mit Schokoladenfüllung von Vivento zur Weihnachtszeit, 2011, 11, 16, 00,00, Behalten, success, BMAS
"Buch ""Helfen macht müde"" für Vorbereitung der Gesundheitsvorträge (Burnout/Stress) am 19.09. und 22.09.2011 im BMAS", 2011, 9, 27, 00,00, Behalten, success, BMAS
Stollen als Weihnachtsgruß, 2011, 12, 5, 00,00, Behalten, success, BMAS
Orchidee im Übertopf anläßlich Verabschiedung in Mutterschutz und Elternzeit, 2011, 1, 3, 00,00, Behalten, success, BMAS
Kompass übersandt von der SOKA-Bau i. Z. mit einer Einladung Gipfeltreffen mit Reinhold Messner, 2011, 5, 16, 00,00, Abgabe Dienstherr, fail, BMAS
"Übernachtungskosten im Hotel Kloster, 2011, 11, 14, 00,00, Abgabe Dienstherr, fail, BMAS
"1 Schreibblock, 2012, 1, 2, 00,00, Abgabe Dienstherr, fail, BMAS
2 Dreimonatskalender als Weihnachtspräsent, 2012, 1, 2, 00,00, Behalten, success, BMAS
"CD ""Musik auf Villa Hügel 2011""", 2012, 1, 2, 00,00, Behalten, success, BMAS
Drei Weinflaschen als Weihnachtspräsent von IFOK, 2012, 1, 2, 00,00, Abgabe Dienstherr, fail, BMAS
"Weihnachtspräsent Buch ""Der Mann, 2012, 1, 3, 00,00, Behalten (Dienstgebrauch), success, BMAS
"Wandkalender ""Schlösser und Herrenhäuser in Mecklenburg-Vorpommern""", 2012, 1, 3, 00,00, Behalten, success, BMAS
"Kalender 2012 ""Schlösser und Herrenhäuser in Mecklenburg-Vorpommern""", 2012, 1, 4, 00,00, Behalten, success, BMAS
Kalender als Weihnachtspräsent, 2012, 1, 17, 00,00, Behalten, success, BMAS
Briefmarken als Weihnachtspräsent, 2012, 1, 17, 00,00, Behalten, success, BMAS
Weihnachtsbäumchen als Weihnachtspräsent, 2012, 1, 17, 00,00, Behalten, success, BMAS
Lindt Pralinen als Dank für die gute Zusammenarbeit, 2012, 1, 18, 00,00, Behalten, success, BMAS
Unaufgeforderte Zusendung von drei Exemplaren der 8. Auflage des EU-Arbeitsrechts, 2012, 1, 19, 00,00, Abgabe Dienstherr, fail, BMAS
Unaufgeforderte Werbezusendung (Hammer mit der Aufschrift WÜRTH- Neujahrswünsche), 2012, 1, 24, 00,00, Behalten, success, BMAS
Geschenkgutschein von Douglas bei Gespräch mit einer Verlagsvertreterin der Holzmann Medien, 2012, 1, 25, 00,00, Behalten, success, BMAS
Vogeldach mit Meisenknödel bei Ordentsveranstaltung des BMAS, 2012, 1, 27, 00,00, Behalten, success, BMAS
Vogelhäuschen (bestehend aus Holzdach und Schnur mit Vogelfutter), 2012, 1, 27, 00,00, Behalten, success, BMAS
"Give away (Vogelhaus, 2012, 1, 30, 00,00, Behalten (Dienstgebrauch), success, BMAS
Vogelhäuschen (nur ein Dach) mit Meisenknödel, 2012, 2, 1, 00,00, Behalten, success, BMAS
Vogelhausdach mit Meisenknödel, 2012, 2, 6, 00,00, Behalten, success, BMAS
CD als Anlage eines Briefes der PEAG mit Glückwünschen zum neuen Jahr, 2012, 2, 7, 00,00, Behalten, success, BMAS
"Präsentkorb mit zwei Dosen Wurst, 2012, 2, 7, 00,00, Behalten (Dienstgebrauch), success, BMAS
Eine Flasche Weißwein als unaufgeforderte Zusendung als Dankeschön für Mitwirken am Handelsblatt-Newsletter, 2012, 2, 9, 00,00, Behalten, success, BMAS
"Sozialversicherungsgesetze 2012, 2012, 2, 9, 00,00, Rueckgabe, fail, BMAS
10 Kugelschreiber mit Werbeaufdruck im Rahmen einer Besprechung, 2012, 2, 10, 00,00, Behalten, success, BMAS
10 Kugelschreiber mit Werbeaufdruck im Rahmen einer Besprechung, 2012, 2, 10, 00,00, Behalten, success, BMAS
Flasche Wein als Weihnachtspräsent, 2012, 2, 23, 00,00, Behalten, success, BMAS
Taxifahrt nach Ende der Besprechung zum Flughafen Frft./Main (Sitzung bei der ITSG im Rahmen eines Projektes), 2012, 2, 24, 00,00, Behalten (Dienstgebrauch), success, BMAS
Mittagessen mit Sozialreferentin der hiesigen Botschaft Bulgarien im Rahmen der Kontaktpflege, 2012, 2, 27, 00,00, Behalten (Dienstgebrauch), success, BMAS
Mittagessen mit Sozialreferentin der hiesigen Botschaft Bulgarien im Rahmen der Kontaktpflege, 2012, 2, 27, 00,00, Behalten (Dienstgebrauch), success, BMAS
Taschenbuch bei Gespräch mit einer Delegation des türkischen Arbeits- und Sozialministeriums, 2012, 2, 28, 00,00, Behalten, success, BMAS
Gebäck Cagri Pastaneleri, 2012, 2, 28, 00,00, Behalten, success, BMAS
"Vierbändige Taschenbuchausgabe ""Französische Dichtung"" Verlag C.H.Beck bei Empf. einer Schulklasse im Rahmen des deutsch-franz. ""Entdeckungstages""", 2012, 2, 29, 00,00, Abgabe Dienstherr, fail, BMAS
1 Chinesisches Buch bei Treffen der Chin. Delegation, 2012, 3, 16, 00,00, Abgabe Dienstherr, fail, BMAS
1 Blumenstrauß, 2012, 4, 10, 00,00, Behalten, success, BMAS
Bünting Tee in 500 gr. Dose, 2012, 4, 16, 00,00, Behalten, success, BMAS
Einladung der Schwerbehindertenvertretung Deutschland AG zu einem Abendessen, 2012, 4, 17, 00,00, Behalten (Dienstgebrauch), success, BMAS
