Das neue Wörterbuch für Leichte Sprache, 2010, 2, 17, 00,00, Behalten, success, BMAS
"Kugelschreiber, 2012, 4, 23, 00,00, Behalten (Dienstgebrauch), success, BMAS
"Forschungsbericht ""Discover Korea in Public Administration"" bei Info-Veranstaltung von koreanischen Wissenschaftlern", 2012, 4, 23, 00,00, Abgabe Dienstherr, fail, BMAS
"Kugelschreiber im Set, 2012, 4, 30, 00,00, Behalten (Dienstgebrauch), success, BMAS
"Buch ""Chef, 2012, 5, 3, 00,00, Behalten (Dienstgebrauch), success, BMAS
"Buch ""Die tarifvertraglich gestützte Entgeltumwandlung im Betriebsübergang"" ", 2012, 5, 10, 00,00, Abgabe Dienstherr, fail, BMAS
"1 Flasche Wein, 2012, 5, 15, 00,00, Behalten (Dienstgebrauch), success, BMAS
"Halstuch, 2012, 5, 16, 00,00, Behalten (Dienstgebrauch), success, BMAS
"1 Flasche ""Ahr Spätburgunder"" Qualitätswein bei Vortrag des Bundesverbandes der Ärztinnen und Ärzte des öff. Gesundheitswesens", 2012, 5, 21, 00,00, Behalten, success, BMAS
"1 0, 2012, 5, 21, 00,00, Behalten (Dienstgebrauch), success, BMAS
Mittagessen auf Einladung der GF des Instituts der Dt. Wirtschaft am 01.06.2012, 2012, 5, 21, 00,00, Behalten (Dienstgebrauch), success, BMAS
"1 Flasche ""Grüner Markgräfler"", 2012, 5, 29, 00,00, Abgabe Dienstherr, fail, BMAS
Stoppuhr von SOKA-BAU anlässlich des Parlamentarischen Abends am 13.06.2012, 2012, 5, 31, 00,00, Behalten, success, BMAS
3 Flaschen Wein bei Vortrag im Rahmes eine Seminars, 2012, 6, 4, 00,00, Abgabe Dienstherr, fail, BMAS
Bewirtung bei Geschäftsessen, 2012, 6, 22, 00,00, Behalten, success, BMAS
Flaschenöffner bei Jahrestagung BMAS- Künstlersozialkasse, 2012, 6, 22, 00,00, Behalten, success, BMAS
"Ansichtsteller ""Mongolia 2012"" und Buch ""Minerals of Mongolia"" bei Besuch einer mong. Delegation am 18.06.2012", 2012, 6, 25, 00,00, Behalten, success, BMAS
3-D-Holzbild von Delegation aus Singapur am 14.06.2012, 2012, 6, 25, 00,00, Abgabe Dienstherr, fail, BMAS
Flaschenöffner bei Jahrestagung BMAS- Künstlersozialkasse, 2012, 6, 25, 00,00, Behalten, success, BMAS
"Buch ""Bewegungsspaß mit Wirkung"" bei Gespräch mit dem Förderverein Psychomotorik Bonn ", 2012, 6, 25, 00,00, Behalten, success, BMAS
"Medaille ""Freundschaft"" der Mongolei bei mong. Nationalfeiertag", 2012, 6, 26, 00,00, Behalten, success, BMAS
"1Flasche Weißwein, 2012, 6, 29, 00,00, Behalten (Dienstgebrauch), success, BMAS
"100 ml Leinöl, 2012, 7, 9, 00,00, Behalten (Dienstgebrauch), success, BMAS
Tradioneller Tonteller bei Gespräch mit armenischer Delegation, 2012, 7, 10, 00,00, Behalten, success, BMAS
Bild eines armenischen Teppichs bei Gespräch mit armenischer Delegation, 2012, 7, 10, 00,00, Abgabe Dienstherr, fail, BMAS
Tradioneller Tonteller bei Gespräch mit armenischer Delegation, 2012, 7, 10, 00,00, Abgabe Dienstherr, fail, BMAS
Einladung 2-tägiger Ministerialkongress, 2012, 7, 27, 00,00, Behalten (Dienstgebrauch), success, BMAS
"Buch ""Gute Areit 2011""", 2012, 7, 31, 00,00, Behalten, success, BMAS
Stadtführung durch Köln bei Seminar der Fa. Euroforum, 2012, 8, 14, 00,00, Behalten, success, BMAS
3 Kofferbänder von HRS, 2012, 8, 23, 00,00, Behalten, success, BMAS
"Kunstobjekt ""Ein Glas Wasser"" (ist ein leeres Glas)", 2012, 8, 23, 00,00, Behalten, success, BMAS
Stadtführung durch Köln bei Seminar der Fa. Euroforum, 2012, 9, 2, 00,00, Behalten, success, BMAS
Stadtführung durch Köln bei Seminar der Fa. Euroforum, 2012, 9, 3, 00,00, Behalten, success, BMAS
Stadtführung durch Köln bei Seminar der Fa. Euroforum, 2012, 9, 3, 00,00, Behalten, success, BMAS
"Gutscheinbuch ""Schlemmen für 2 im Rhein-Sieg-Kreis Bonn Umgebung"" bei Betreuung des Firmenlaufs und Abholung der Startersets", 2012, 9, 5, 00,00, Behalten, success, BMAS
"Tasse mit BAUA-Logo, 2012, 9, 11, 00,00, Abgabe Dienstherr, fail, BMAS
"Eintrittskarte für die Messe ""Zukunft Personal"" in Köln im Zuge der Auditierung des BMAS ", 2012, 9, 24, 00,00, Behalten (Dienstgebrauch), success, BMAS
Dekorationsteller Vietnam bei Begrüßung einer vietnamesischen Delegation, 2012, 9, 26, 00,00, Abgabe Dienstherr, fail, BMAS
Porzellanschale anläßlich  der Delegationsreise des Haushaltsausschusses vom 16.-21.09.12, 2012, 9, 27, 00,00, Abgabe Dienstherr, fail, BMAS
CD FADO anläßlich der Delegationsreise des Haushaltsausschusses vom 16.-21.09.2012, 2012, 9, 27, 00,00, Abgabe Dienstherr, fail, BMAS
"Werbekugelschreiber mit kleinem Werbeschreibblock des schwedischen ""trygghedsradet"" bei Vortrag über die Künstlersozialvers.", 2012, 10, 12, 00,00, Behalten, success, BMAS
Tradionelles jap. Wickeltuch bei fachlischem Austausch mit zwei jap. Wissenschaftlern, 2012, 10, 16, 00,00, Behalten, success, BMAS
"1 Buch ""Arbeitskampf in der Daseinsvorsorge"" anläßlich des 100. Geburtstages des Physikers und Friedensforschers", 2012, 10, 17, 00,00, Behalten, success, BMAS
Kunststoffschachtel für Büromaterialien als Gastgeschenk, 2012, 10, 18, 00,00, Behalten, success, BMAS
CD Fado + Porzelanschale anläßlich einer Delegationsreise nach Portugal und Madrid, 2012, 10, 25, 00,00, Abgabe Dienstherr, fail, BMAS
Japanischer Fächer, 2012, 11, 16, 00,00, Abgabe Dienstherr, fail, BMAS
Buch und es beginnt ein neues Leben, 2012, 11, 20, 00,00, Abgabe Dienstherr, fail, BMAS
Buch Inklusive Schule, 2012, 11, 20, 00,00, Abgabe Dienstherr, fail, BMAS
zwei kleine japanische Faltfächer, 2012, 11, 20, 00,00, Behalten, success, BMAS
Wandkalender (Poster) für das Jahr 2013 mit Werbeaufdruck ITSG, 2012, 11, 20, 00,00, Behalten, success, BMAS
Wandkalender (Poster) für das Jahr 2013 mit Werbeaufdruck ITSG, 2012, 11, 20, 00,00, Behalten, success, BMAS
Süßigkeiten für Mitarbeiterinnen von Vb1, 2012, 11, 22, 00,00, Behalten, success, BMAS
Magnet-Pin und ein Tuch, 2012, 11, 26, 00,00, Abgabe Dienstherr, fail, BMAS
Kommentar zum Betriebsrentengesetz mit Insolvenzsicherung und Versorgungsausgleich 5. Auflage, 2012, 11, 27, 00,00, Abgabe Dienstherr, fail, BMAS
Tischkalender scharz Lufthansa, 2012, 12, 4, 00,00, Behalten, success, BMAS
BMW - Wochenplaner, 2012, 12, 5, 00,00, Behalten, success, BMAS
BMW - Wochenplaner, 2012, 12, 5, 00,00, Behalten, success, BMAS
Kalender, 2012, 12, 6, 00,00, Behalten, success, BMAS
"Kalender ""Schiffswelten 2013"" mit VDR-Logo", 2012, 12, 6, 00,00, Behalten, success, BMAS
Espressotasse von Ritzenhoff, 2012, 12, 7, 00,00, Behalten, success, BMAS
Kalender 2013, 2012, 12, 11, 00,00, Behalten, success, BMAS
"1 Flasche Rotwein (0, 2012, 12, 11, 00,00, Rueckgabe, fail, BMAS
Kalender mit Weihnachtsgruß, 2012, 12, 12, 00,00, Behalten, success, BMAS
1 Flasche Rotwein, 2012, 12, 12, 00,00, Behalten, success, BMAS
Kick it und ein Vogelhäuschen, 2012, 12, 12, 00,00, Abgabe Dienstherr, fail, BMAS
"Doppel-CD ""The Very Best of Arvo Pärt""", 2012, 12, 14, 00,00, Behalten, success, BMAS
"Teelicht, 2012, 12, 14, 00,00, Behalten (Dienstgebrauch), success, BMAS
Schachtel Pralinen, 2012, 12, 17, 00,00, Behalten, success, BMAS
3 Kalender A3-Format, 2012, 12, 18, 00,00, Behalten, success, BMAS
5 Kalender A3-Format, 2012, 12, 18, 00,00, Behalten, success, BMAS
"1 Flasche Wein, 2012, 12, 18, 00,00, Behalten (Dienstgebrauch), success, BMAS
Weihnachtssüßigkeiten, 2012, 12, 19, 00,00, Behalten, success, BMAS
"DLR Wandkalender 2013 (Anlass: In Verbindung mit Glückwünschen, 2012, 12, 21, 00,00, Abgabe Dienstherr, fail, BMAS
Flasche Wein als Weihnachtspräsent, 2012, 12, 21, 00,00, Behalten, success, BMAS
"Buch ""Tarifsammlung für die Bauwirtschaft 2012/2013""", 2013, 1, 2, 00,00, Abgabe Dienstherr, fail, BMAS
Ausgabe der iW Trends, 2013, 5, 16, 00,00, Behalten, success, BMAS
Kunstkalender 2013, 2013, 1, 4, 00,00, Behalten, success, BMAS
Tischuhr (-wecker) in Form eines blauen Männchens, 2013, 1, 8, 00,00, Abgabe Dienstherr, fail, BMAS
"Taschenbuch (""Alte Liebe"", 2013, 1, 8, 00,00, Abgabe Dienstherr, fail, BMAS
Hello Kitty Handyanhänger und Umlaufmappe, 2013, 1, 21, 00,00, Behalten, success, BMAS
Hello Kitty Handyanhänger und Umlaufmappe, 2013, 1, 21, 00,00, Behalten, success, BMAS
"Kalender, 2013, 1, 2, 00,00, Abgabe Dienstherr, fail, BMAS
Wandkalender, 2013, 1, 10, 00,00, Behalten, success, BMAS
1 Flasche Wein 2007 Villa di Capezzana, 2013, 1, 30, 00,00, Behalten, success, BMAS
1 Flasche Wein, 2013, 1, 31, 00,00, Behalten, success, BMAS
10 Notizbücher mit Kugelschreiber und 5 Wandkalender (Poster), 2013, 2, 6, 00,00, Behalten, success, BMAS
Eintrittskarte für die CeBIT, 2013, 2, 1, 00,00, Behalten (Dienstgebrauch), success, BMAS
Bewirtung und Get-Together bei einer Veranstaltung, 2013, 2, 14, 00,00, Behalten (Dienstgebrauch), success, BMAS
2 Pralinenschachteln und eine kleine Holzarbeit, 2013, 2, 22, 00,00, Behalten, success, BMAS
Nachbildung des königlichen Schmucks aus Korea, 2013, 2, 26, 00,00, Abgabe Dienstherr, fail, BMAS
Vier bemalte Untersetzer aus Papier/Pappe, 2013, 3, 4, 00,00, Behalten, success, BMAS
Kugelschreiber mit BMAS-Gravur, 2013, 3, 5, 00,00, Behalten, success, BMAS
"Bild ""100 Jahre - 100 Bilder"" anlässlich 100 Jahre DBSV (auf Leinwand)", 2013, 3, 8, 00,00, Abgabe Dienstherr, fail, BMAS
Holzbild mit der Darstellung einer Bucht in Singapore, 2013, 4, 15, 00,00, Behalten, success, BMAS
Krawatte, 2013, 4, 18, 00,00, Behalten, success, BMAS
kleines Buch und Champagne Trüffel, 2013, 5, 24, 00,00, Behalten, success, BMAS
Champagne Trüffel, 2013, 5, 24, 00,00, Behalten, success, BMAS
Bildband Danzig, 2013, 6, 10, 00,00, Behalten, success, BMAS
Tarifsammlung für die Bauwirtschaft, 2013, 6, 14, 00,00, Abgabe Dienstherr, fail, BMAS
"Broschüre ""Zukunft der Arbeitswelt""", 2013, 5, 29, 00,00, Behalten, success, BMAS
Bild aus Singapur, 2013, 6, 26, 00,00, Behalten, success, BMAS
"Buch ""Alles auf Anfang - Potraits von Menschen mit Schädelhirntrauma""", 2013, 6, 26, 00,00, Behalten, success, BMAS
Einladung zu einer Theaterveranstaltung, 2013, 6, 24, 00,00, Behalten, success, BMAS
2 Tassen von der CSU + Kaffee, 2013, 6, 27, 00,00, Behalten, success, BMAS
"Heft ""Deutschland in Zahlen 2013""", 2013, 6, 17, 00,00, Behalten, success, BMAS
Handfächer, 2013, 7, 3, 00,00, Behalten, success, BMAS
"Handyetui, 2013, 7, 4, 00,00, Abgabe Dienstherr, fail, BMAS
Blechtellerchen, 2013, 7, 4, 00,00, Behalten, success, BMAS
"Einladung Festakt ""Mestemacher Preis Managerin des Jahres 2013""", 2013, 7, 3, 00,00, Behalten (Dienstgebrauch), success, BMAS
"Fachbuch: Ulrich Karpenstein, 2013, 6, 25, 00,00, Rueckgabe, fail, BMAS
Blumenstrauß, 2013, 7, 5, 00,00, Behalten, success, BMAS
koreanischer Handfächer aus Holz, 2013, 7, 5, 00,00, Behalten, success, BMAS
Handfächer, 2013, 7, 5, 00,00, Behalten, success, BMAS
"Buch ""Das hatte ich aber ganz anders verstanden…""", 2013, 8, 22, 00,00, Behalten, success, BMAS
"Buch ""Das schaff ich schon…""", 2013, 8, 22, 00,00, Behalten, success, BMAS
Reiseführer MERIAN aktiv Rhein-Neckar, 2013, 6, 9, 00,00, Behalten, success, BMAS
"Kugelschreiber, 2013, 9, 4, 00,00, Rueckgabe, fail, BMAS
Geschenkdose Leysieffer mit 8 Schokoladenpralinés, 2013, 9, 2, 00,00, Behalten, success, BMAS
Briefmarken in Glasfassung, 2013, 9, 13, 00,00, Abgabe Dienstherr, fail, BMAS
Glas mit Lavendelblüten (Geburtstag), 2013, 9, 6, 00,00, Behalten, success, BMAS
Belgische Pralinen, 2013, 9, 13, 00,00, Behalten, success, BMAS
1 Flasche Wein (Spätburgunder), 2013, 9, 16, 00,00, Behalten, success, BMAS
Krawatte mit Emblem der Dienststelle Schiffssicherheit, 2013, 9, 20, 00,00, Behalten, success, BMAS
Krawatte, 2013, 9, 20, 00,00, Behalten, success, BMAS
"Buch ""Controlling Corruption in Europe""", 2013, 9, 25, 00,00, Abgabe Dienstherr, fail, BMAS
"Buch ""Praxishandbuch Gute Büroarbeit""", 2013, 10, 8, 00,00, Abgabe Dienstherr, fail, BMAS
Frühstückstablet (schwedisches Souvenir), 2013, 10, 11, 00,00, Behalten, success, BMAS
Frühstückstablet (schwedisches Souvenir), 2013, 10, 11, 00,00, Behalten, success, BMAS
Kalener in Taschenbuchform, 2013, 10, 16, 00,00, Behalten, success, BMAS
Frühstückstablet (schwedisches Souvenir), 2013, 10, 11, 00,00, Behalten, success, BMAS
Frühstückstablet (schwedisches Souvenir), 2013, 10, 16, 00,00, Behalten, success, BMAS
Buch (vermutlich gebraucht), 2013, 10, 29, 00,00, Behalten, success, BMAS
Lesezeichen, 2013, 10, 29, 00,00, Behalten, success, BMAS
Briefbeschwerer, 2013, 10, 29, 00,00, Behalten, success, BMAS
"Nylontasche, 2013, 10, 29, 00,00, Behalten (Dienstgebrauch), success, BMAS
"Ein ungefülltes Holzschminkkästchen, 2013, 10, 29, 00,00, Abgabe Dienstherr, fail, BMAS
Kugelschreiber und Anstecknadel, 2013, 10, 29, 00,00, Behalten, success, BMAS
Kravatte und Buch, 2013, 10, 29, 00,00, Behalten, success, BMAS
Begleitprogramm im Estrel zu einer Fachveranstaltung, 2013, 10, 24, 00,00, Behalten (Dienstgebrauch), success, BMAS
Teilnahme an der 7. CERTQUA-Branchenkonferenz am 14.11.2013, 2013, 10, 31, 00,00, Behalten (Dienstgebrauch), success, BMAS
Seidenkrawatte, 2013, 11, 4, 00,00, Behalten, success, BMAS
"Bewirtung, 2013, 11, 4, 00,00, Behalten (Dienstgebrauch), success, BMAS
Porzellanteller mit Moskaumotiv und Aufsteller, 2013, 11, 20, 00,00, Behalten, success, BMAS
USB-Stick u nd Visitenkartenetui, 2013, 11, 18, 00,00, Behalten (Dienstgebrauch), success, BMAS
Porzellanteller mit Moskaumotiv und Aufsteller, 2013, 11, 21, 00,00, Behalten, success, BMAS
Eine Flasche Weißwein, 2013, 11, 25, 00,00, Behalten, success, BMAS
Adventskalender gefüllt mit Schokolade, 2013, 11, 25, 00,00, Behalten, success, BMAS
Flasche Wein Barolo, 2013, 11, 26, 00,00, Behalten, success, BMAS
Dreimonatskalender (Wandkalender), 2013, 11, 25, 00,00, Behalten, success, BMAS
Wandkalender in Posterform, 2013, 11, 29, 00,00, Behalten, success, BMAS
Eine Krawatte und ein Wandkalender, 2013, 12, 5, 00,00, Behalten, success, BMAS
Tasse, 2013, 12, 2, 00,00, Behalten, success, BMAS
Pralinen, 2013, 12, 3, 00,00, Behalten, success, BMAS
Kleines Plätzchenförmchen (Sternform), 2013, 12, 2, 00,00, Behalten, success, BMAS
Wandkalender, 2013, 12, 4, 00,00, Behalten, success, BMAS
2 Müslischalen und 2 Servietten, 2013, 12, 5, 00,00, Behalten, success, BMAS
"Visitenkartenetui, 2013, 12, 4, 00,00, Behalten (Dienstgebrauch), success, BMAS
Koreanisches Kochbuch, 2013, 12, 4, 00,00, Behalten, success, BMAS
"Seidentuch, 2013, 12, 4, 00,00, Behalten (Dienstgebrauch), success, BMAS
Mini-Kerze, 2013, 12, 5, 00,00, Behalten, success, BMAS
Kalender, 2013, 12, 6, 00,00, Behalten, success, BMAS
Jahreskalender Ikebana, 2013, 12, 9, 00,00, Behalten, success, BMAS
Jahreskalender Ikebana, 2013, 12, 10, 00,00, Behalten, success, BMAS
Buch, 2013, 12, 11, 00,00, Behalten, success, BMAS
4-Monats-Wandkalender, 2013, 12, 11, 00,00, Behalten, success, BMAS
Lebkuchenhaus, 2013, 12, 12, 00,00, Behalten, success, BMAS
"Taschenaufhänger, 2013, 12, 16, 00,00, Behalten (Dienstgebrauch), success, BMAS
Kalender, 2013, 12, 16, 00,00, Behalten, success, BMAS
Kalender, 2013, 12, 16, 00,00, Behalten, success, BMAS
"1. Wandkalender (Maße ca. 30x40 cm). Wandkalender (Maße ca. 35x90 cm)", 2013, 12, 17, 00,00, Behalten, success, BMAS
1 Flasche Sekt, 2013, 12, 17, 00,00, Behalten, success, BMAS
Kalender, 2013, 12, 18, 00,00, Behalten, success, BMAS
"3 x Sekt, 2013, 12, 19, 00,00, Rueckgabe, fail, BMAS
Weihnachtskarte mit 4 Weihnachtsbriefmarken á 58 Cent mit Erstausgabetagsstempel vom 2.11.2013 abgestempelt., 2013, 12, 17, 00,00, Behalten, success, BMAS
"Kalender der Grafik Werkstatt Bielefeld, 2013, 12, 19, 00,00, Abgabe Dienstherr, fail, BMAS
Märchenbuch, 2013, 12, 16, 00,00, Behalten, success, BMAS
"0, 2013, 12, 23, 00,00, Abgabe Dienstherr, fail, BMAS
Kalender, 2013, 12, 20, 00,00, Behalten, success, BMAS
a) Adventskranz; b) Kalender; c) Erstausgabe-Briefmarken (entwertet), 2013, 12, 23, 00,00, Behalten, success, BMAS
Baumkuchen, 2013, 12, 19, 00,00, Behalten, success, BMAS
"Kleine Schatulle, 2013, 12, 19, 00,00, Abgabe Dienstherr, fail, BMAS
Kalender, 2013, 12, 19, 00,00, Behalten, success, BMAS
Kopfhörer, 2013, 12, 16, 00,00, Behalten, success, BMAS
"Fachbücher: ""Betriebliche Suchtprävention und Suchthilfe""und ""Sucht im Betrieb""", 2013, 12, 12, 00,00, Abgabe Dienstherr, fail, BMAS
"Thermosflasche 0, 2013, 12, 17, 00,00, Behalten (Dienstgebrauch), success, BMAS
"Eine Schachtel Pralinen von Kraume ""Die Kleinen Leineweber"" (16er)", 2014, 3, 14, 00,00, Behalten, success, BMAS
Wandkalender (Ca. DIN A2), 2014, 1, 2, 00,00, Behalten, success, BMAS
1 Wandkalender 2014, 2014, 1, 2, 00,00, Behalten, success, BMAS
Buch, 2014, 1, 6, 00,00, Abgabe Dienstherr, fail, BMAS
"1 Weihnachtsfigur aus Holz, 2014, 1, 6, 00,00, Behalten (Dienstgebrauch), success, BMAS
"Rotwein, 2014, 1, 6, 00,00, Behalten (Dienstgebrauch), success, BMAS
Kalender, 2014, 1, 7, 00,00, Behalten, success, BMAS
"2 Flaschen Weißwein, 2014, 1, 7, 00,00, Rueckgabe, fail, BMAS
Kalender, 2014, 1, 9, 00,00, Behalten, success, BMAS
"2 Stück Dreimonatskalender der Firma Schwendy, 2014, 1, 13, 00,00, Behalten (Dienstgebrauch), success, BMAS
Schlüsselanhänger, 2014, 1, 15, 00,00, Behalten, success, BMAS
1 Flasche Rotwein, 2014, 1, 17, 00,00, Behalten, success, BMAS
"Essenseinladung ""Ministry of Agriculture, 2014, 1, 17, 00,00, Behalten (Dienstgebrauch), success, BMAS
"Essenseinladung ""Ministry of Agriculture, 2014, 1, 17, 00,00, Behalten (Dienstgebrauch), success, BMAS
Tischkalender schwarz Lufthansa, 2014, 1, 21, 00,00, Behalten, success, BMAS
Flasche Schaumwein, 2014, 1, 21, 00,00, Behalten, success, BMAS
Kopfhörer - Weihnachtsgeschenk 2013, 2014, 1, 30, 00,00, Behalten, success, BMAS
Kopfhörer - Weihnachtsgeschenk 2013, 2014, 1, 30, 00,00, Behalten, success, BMAS
Kopfhörer - Weihnachtsgeschenk 2013, 2014, 1, 30, 00,00, Behalten, success, BMAS
Kopfhörer - Weihnachtsgeschenk 2013, 2014, 1, 30, 00,00, Behalten, success, BMAS
"Eine Schachtel Pralinen von Kraume ""Die kleinen Leineweber"" (16er)", 2014, 1, 30, 00,00, Behalten, success, BMAS
"Eine Schachtel Pralinen; Feodora ""Zarte Momente"" 500g", 2014, 1, 30, 00,00, Behalten, success, BMAS
Gutschein für ein Kaffee-Getränk, 2014, 2, 3, 00,00, Behalten, success, BMAS
Kopfhörer - Weihnachtsgeschenk 2013, 2014, 2, 12, 00,00, Behalten, success, BMAS
Schlips, 2014, 2, 12, 00,00, Behalten, success, BMAS
Konferenzmappe, 2014, 2, 12, 00,00, Abgabe Dienstherr, fail, BMAS
Teilnahme an einem Essen im Hotel InterContinental Berlin zur Verleihung des Mestemacher Preises Spitzenvater des Jahres 2014 (Schirmherrschaft BMFSFJ), 2014, 2, 18, 00,00, Behalten, success, BMAS
