Das neue Wörterbuch für Leichte Sprache,17,2,2010,,True,False,Behalten,success,bmas
Taschenrechner ,26,5,2010,,True,False,Behalten,success,bmas
1 Krawatte für Vortrag vor einer Delegation der vietnamesich-deutschen Wirtschaftsförderungsgesellschaft über Soziale Sicherung in Deutschland,21,9,2010,,True,False,Behalten,success,bmas
"1 Krawatte, 1 Halstuch von Besuch einer Delegation des allchinesischen Gewerkschaftsbundes",19,10,2010,,True,False,Behalten,success,bmas
"CD ""Soldier of Love"" von Sade im Rahmen der Sitzung der Pflegekommission",2,3,2010,,True,False,Behalten,success,bmas
"Buch ""Wir sind das Volk"" v. Gerhard A. Ritter",11,1,2010,,True,False,Behalten,success,bmas
"4. Auflage Kommentar zum Betriebsrentengesetz von Marita Heinz, Verlagsgruppe Recht",20,4,2010,,False,True,Abgabe Dienstherr,fail,bmas
4. Auflage Kommentar zum Betriebsrentengesetz ,10,5,2010,,False,True,Abgabe Dienstherr,fail,bmas
Ersttagsblatt Sonderpostzeichen Knappschaft bei Feier 750 Jahre Knappschaft,16,11,2010,,True,False,Behalten,success,bmas
"3 Flaschen Wein (Riesling, Jahrgang 2009)  bei Vortrag bei Veranstaltung des Landkreistages Baden-Württemberg",5,8,2010,,True,False,Behalten,success,bmas
1 Flasche Assmannshäuser Höllenberg Spätburgunder für Teilnahme an Landräteseminar,18,8,2010,,True,False,Behalten,success,bmas
1 Krawatte für Vortrag von vietnames. Delegation organisiert von der vietnamesich-deutschen Wirtschaftsförderungsgesellschaft mbH,30,9,2010,,True,False,Behalten,success,bmas
Lesezeichen als Gastgeschenk bie einer chin. Delegation,9,11,2010,,True,False,Behalten,success,bmas
Buch über die Philippinen beim Treffen einer Botschaftsvertreterin,9,11,2010,,True,False,Behalten,success,bmas
Seidentuch bei Besuch einer indonesichen Delegation am 14.12.2010,20,12,2010,,True,False,Behalten,success,bmas
Kalender 2011 zum Jahreswechsel im Bereich Sozialpolitik,13,12,2010,,True,False,Behalten,success,bmas
Lesezeichen für Vortrag bei chin. Delegation,13,12,2010,,True,False,Behalten,success,bmas
Tageskarte Cebit für 05.03.2010,1,3,2010,,False,True,Behalten (Dienstgebrauch),success,bmas
"1 Flasche Wein, 10 Tulpenzwiebeln für Vortrag vor einer niederländ. Delegation",7,10,2010,,True,False,Behalten,success,bmas
Sozialgesetzbuch Textausgabe 2010 der Knappschaft Bahn See ,7,12,2010,,True,False,Behalten,success,bmas
"Manschettenknöpfe, Buch bei Gespräch mit dem Vizepräsidenten Ecuadors, dem Botschafter und der Dresdener Konsulin Ecuadors",10,6,2010,,True,False,Behalten,success,bmas
Das neue Wörterbuch für Leichte Sprache,17,2,2010,,True,False,Behalten,success,bmas
Tageskarte Cebit für 03.03.2010,3,3,2010,,False,True,Behalten (Dienstgebrauch),success,bmas
Kapuzenjacke/T-shirt des Paritätischen,9,4,2010,,True,False,Behalten,success,bmas
Leichte Wind-Jacke mit Firmen-Logo anläßlich einer Mitarbeiter/innen-Schulung des BMAS-Bürgertelefons zum Thema Webportal einfach-teilhaben.de,20,9,2010,,True,False,Behalten,success,bmas
Tageskarte Cebit für Zeitraum 02.-06.03.2010,26,1,2010,,False,True,Behalten (Dienstgebrauch),success,bmas
"Zwei Porzellanbecher ""Royal Copenhagen"" Konferenz anl. von Reha Intern. am 10.11.2010 in Kopenhagen",24,11,2010,,False,True,Behalten,success,bmas
Wandkalender für 2011 mit Ikebanamotiven von Sozialreferent der Botschaft Japan,16,12,2010,,True,False,Behalten,success,bmas
Haarmeyer/Wutzke/Förster Präsenzkommentar zur Insolvenzordnung bei Gläubigerforum am 18.11.2010,23,11,2010,,True,False,Behalten,success,bmas
"Brettspiel ""kick it"" als Weihnachtsgruß",20,12,2010,,True,False,Behalten,success,bmas
Taschenspiegel einer jap. Delegation,25,5,2010,,True,False,Behalten,success,bmas
Wildschweinslami + Schneidemesser minderer Qualität,22,12,2010,,True,False,Behalten,success,bmas
"Farbiges Stofftuch ca. 2x1m für Vortrag vor indon. Delegation, die zus. mit GTZ am 23.09.2010 im BMAS empfangen wurden",23,9,2010,,True,False,Behalten,success,bmas
"4. Auflage Kommentar zum Betriebsrentengesetz von Marita Heinz, Verlagsgruppe Recht",20,4,2010,,False,True,Abgabe Dienstherr,fail,bmas
4. Auflage Kommentar zum Betriebsrentengesetz ,10,5,2010,,False,True,Abgabe Dienstherr,fail,bmas
Eintrittskarte zur Messe Orgatec im Zuge von Mitgliedschaft des BMAS im dnb (Deutsches Netzwerk Büro e.V.),18,11,2010,,True,False,Behalten,success,bmas
Kamm aus Horn bei Delegationsreise des chin. Ministeriums mit Gespräch im BMAS,12,11,2010,,True,False,Behalten,success,bmas
Leichte Wind-Jacke mit Firmen-Logo anläßlich einer Mitarbeiter/innen-Schulung des BMAS-Bürgertelefons zum Thema trägerübergreifendes Persönliches Budget,20,9,2010,,True,False,Behalten,success,bmas
1 Flasche Wein bei  Landräteseminar Hessen,25,8,2010,,True,False,Behalten,success,bmas
Bild und DVD als Dank für den Vortrag über die Regelungen des über- und zwischenstaatl. Sozialversicherungsrechts,16,7,2010,,True,False,Abgabe Dienstherr,fail,bmas
Herrenhemd für Vortrag für eine indonesiche Delegation,23,9,2010,,True,False,Behalten,success,bmas
2 Flaschen Wein für guten Zusammenarbeit,7,12,2010,,True,False,Behalten,success,bmas
"Silberner Parkscheinhalter aus Edelstahl, vernickelt, für Gästebetreuung im Hotel",16,12,2010,,True,False,Behalten,success,bmas
2 CD´s bei Informationsveranstaltung über deutsche Arbeitsmarktpolitik ,9,9,2010,,True,False,Behalten,success,bmas
"Buch ""125 Jahre gesetzl. Unfallversicherung - Steiflichter"" von der UK Bund-Verwaltung bei der Vorstandssitzung der UK-Bund",18,6,2010,,True,False,Behalten,success,bmas
"Nachdruck ""Reform der Armenpflege""",1,3,2010,,True,False,Behalten,success,bmas
"Gesteck mit Kunstblume in Glasvase beim Besuch einer Gruppe von behinderten Menschen, Hausführung + Infogespräch im BMAS durch Besucherdienst",4,10,2010,,True,False,Behalten,success,bmas
"Teegeschenkkarton Heiko Blume, Friesische Spezialität bei Hausführung durchs BMAS",4,10,2010,,True,False,Behalten,success,bmas
Schokolade als Weihnachtsgruss,14,12,2010,,True,False,Behalten,success,bmas
"Holzdekoration von Direktor Arbeitsministerium Südkorea, Infogespräch am 22.03.2010/Empf. Delegation",23,3,2010,,True,False,Abgabe Dienstherr,fail,bmas
2 Dankesschreiben in Glasrahmen ,27,1,2010,,False,True,Abgabe Dienstherr,fail,bmas
Teilnahme an Frühlingsfest des Deutschen Führungskräfteverbandes UAL am 04.05.2010,19,4,2010,,False,True,Behalten (Dienstgebrauch),success,bmas
Brokatstickerei hinter Glas im Holzrahmen bei Vortrags- und Gesprächstermin einer chin. Delegation,2,11,2010,,True,False,Behalten,success,bmas
"1 Musik-CD mit Folklore, 1 Seidenkrawatte von Leiterin der bulg. Delegation für Vortrag BMAS",16,11,2010,,True,False,Behalten,success,bmas
"Wandkalender ""Ikebana 2011"" bzgl. verschiedener Arbeitskontakten von jap. Botschaft",13,12,2010,,True,False,Behalten,success,bmas
Karton mit Schlüsselanhänger sowie Visitenkartenbox/Delegation aus Südafrika,22,3,2010,,True,False,Behalten,success,bmas
Geschenkset (Taschenspiegel und Schlüsselanhänger) bei Vortrag vor chin. Delegation,4,11,2010,,True,False,Behalten,success,bmas
"4. Auflage Kommentar zum Betriebsrentengesetz von Marita Heinz, Verlagsgruppe Recht",22,4,2010,,False,True,Abgabe Dienstherr,fail,bmas
"4.  Auflage Kommentar zum Betriebsrentengesetz mit Versorgungsausgleich von Kemper/Kisters-Kölkers/Berenz/Huber aus der Reihe Arbeitsrechtl. Kurzkommentare vom Pensions-Sicherungs-Verein, Köln",20,5,2010,,False,True,Abgabe Dienstherr,fail,bmas
1 Dose grünen Tee bei Fachespräch - mit Dolmetschern - organisiert über die jap. Botschaft im BMAS über die Riester-Rente und die betriebl. Altersversorgung,14,9,2010,,True,False,Behalten,success,bmas
Krawatte mit Logo des Germanischen Loyds (GL) für Vortrag Umsetzung des ILO-Seearbeitsübereinkommens beim GL in Hamburg,12,5,2010,,True,False,Behalten,success,bmas
Wandkalender zu Weihnachten ,8,12,2010,,True,False,Behalten,success,bmas
Bausparkassen-Fachbuch 09/10,26,1,2010,,True,False,Behalten,success,bmas
Eintrittskarte zur Messe Orgatec im Zuge von Mitgliedschaft des BMAS im dnb (Deutsches Netzwerk Büro e.V.),18,11,2010,,True,False,Behalten,success,bmas
Tageskarte Cebit für 05.03.2010,1,3,2010,,False,True,Behalten (Dienstgebrauch),success,bmas
Schreibblock mit Kugelschreiber in farbigem Einband von jap. Besucherdelegation,25,5,2010,,True,False,Behalten,success,bmas
Porzellanclogs - Größe 4 für Vortrag vor Referenten aus dem niederl. Arbeits- und Sozialministerium,7,10,2010,,True,False,Behalten,success,bmas
Buchstütze mit Relief der chin. Mauer für Vortrag vor einer chin. Delegation,16,11,2010,,True,False,Behalten,success,bmas
Visitenkartenhalter bei Vortrag vor einer chin. Delegation,11,11,2010,,True,False,Behalten,success,bmas
Schreibblock mit Kugelschreiber in farbigem Einband von jap. Besucherdelegation,28,5,2010,,True,False,Behalten,success,bmas
2 CD´s Geschenk von der Delegation des Dänischen Beschäftigungsrates anläßlich ihres Besuches im BMAS,13,9,2010,,True,False,Behalten,success,bmas
Visitenkartenbox und Schlüsselanhänger/Delegation Südafrika,22,3,2010,,True,False,Behalten,success,bmas
"Brettspiel ""kick it"" als Weihnachtsgruß bei Ordensveranstaltung 2010",20,12,2010,,True,False,Behalten,success,bmas
Kalender 2011 bei Ordensveranstaltung 2011 ,21,12,2010,,True,False,Behalten,success,bmas
"Einlad. Festakt/Galabuffet ""Mestermacher Preis Spitzenvater 2010"" Restaurant Deutscher Bundestag/dienst. Nutzung",13,1,2010,,False,True,Behalten (Dienstgebrauch),success,bmas
"Einlad. Essen im Adlon ""Mestermacher Preises Managerin des Jahres 2010"" dienst. Nutzung am 17.09.2010",15,7,2010,,False,True,Behalten (Dienstgebrauch),success,bmas
Teilnahme an einem Essen im Hotel InterContinental zur Verleihung des Mestermacher Preises Spitzenvater des Jahres 2011,11,11,2010,,True,False,Behalten,success,bmas
2 Flaschen Wein für Vortrag bei Stadt Ulm zur UN-Behindertenkonvention,1,4,2010,,True,False,Behalten,success,bmas
"2 Packungen Räucherstäbchen, Schokolade/Grußworte 5jähr. Bestehen der Tür an Tür Integrationsprojekte gGmbH",22,4,2010,,True,False,Behalten,success,bmas
"Brettspiel ""kick it"" als Weihnachtsgruß bei Ordensveranstaltung 2010",21,12,2010,,True,False,Behalten,success,bmas
dünnes Seidentüchlein/Gespräch zu Fragen der ges. Unfallversicherung mit Herrn aus Taiwan,28,4,2010,,True,False,Behalten,success,bmas
"Visitenkartenetui aus Edelstahl mit Dekor von Director Equal Employment Policy Division, Ministry of Labor Korea",23,3,2010,,True,False,Abgabe Dienstherr,fail,bmas
"1 Flasche Qualitätswein Ahr 0,75 l als Weihnachtsgruß",22,12,2010,,True,False,Behalten,success,bmas
"1 Stück Schwarzwälder Schinken, 500 g, als Weihnachtsgruß",22,12,2010,,True,False,Behalten,success,bmas
"Taschenbuch ""Erfolgreiche Beratung"" ",22,12,2010,,False,True,Abgabe Dienstherr,fail,bmas
Haarmeyer/Wutzke/Förster Präsenzkommentar zur Insolvenzordnung bei Gläubigerforum am 18.11.2010,19,11,2010,,True,False,Behalten,success,bmas
Haarmeyer/FrindInsolvenzrecht bei Gläubigerforum am 18.11.2010,19,11,2010,,True,False,Behalten,success,bmas
Haarmeyer/Wutzke/Förster Handbuch der vorläufigen Insolvenz bei Gläubigerforum am 18.11.2010,19,11,2010,,False,True,Abgabe Dienstherr,fail,bmas
Armbanduhr bei aktiver Teilnahme von StS bei Veranstaltung der belg. Ratspräsidenschaft ,28,12,2010,,False,True,Abgabe Dienstherr,fail,bmas
"Sachbuch ""Vertrauen ist gut"" von Unbekannt",11,2,2010,,True,False,Behalten,success,bmas
"Buch ""Der Sozialstaat im Urteil der Bevölkerung"" von Prof. Dr. Wolfgang Glatzer Goethe-Uni Frankfurt",3,5,2010,,True,False,Behalten,success,bmas
Miniatur Buddy Bär stehend auf Sockel ,5,5,2010,,True,False,Behalten,success,bmas
"MetallRente Studie 2010 ""Jugend, Vorsorge, Finanzen - Herausford. oder Überford.? ",7,5,2010,,True,False,Behalten,success,bmas
Mosaikstier - Sozialreferentenseminar im BMAS ,25,5,2010,,True,False,Behalten,success,bmas
"Medienhandbuch Berlin 2010 von Hennes Schulz, Verleger & Chefredakteur von Topmedia Berlin",25,5,2010,,False,True,Abgabe Dienstherr,fail,bmas
Buch über die Braunkohle im Zeitraum 1985 bis 2010,8,6,2010,,False,True,Abgabe Dienstherr,fail,bmas
Standuhr (goldfarben auf Sockel aus Holz) bei Gesprächen mit der indischen Delegation unter Leitung des indischen Staatssekretärs Bandyopadhyay am 31.05.2010,9,6,2010,,True,False,Abgabe Dienstherr,fail,bmas
"Buch ""In diesem Geschäft gibt es keine Mathematik"" ",15,6,2010,,True,False,Behalten,success,bmas
"Flasche Riesling Spätlese trocken sowie DVD ""Zerrissene Umarmungen"" als Dank für eine Rede am 18.06.2010",21,6,2010,,True,False,Behalten,success,bmas
"Buch mit dem Titel ""Andere Augen - ein Fotolesetasthörbuch"" für Rede ",25,5,2010,,False,True,Abgabe Dienstherr,fail,bmas
"Porzellanschälchen von KPM für Teilnahme und Rede an der Sitzung des ZDH-Ausschusses ""Sozialversicherung""",1,7,2010,,False,True,Abgabe Dienstherr,fail,bmas
Bilderrahmen mit 10 schweizer Briefmarken ,22,7,2010,,True,False,Behalten,success,bmas
Porzellanteller von Royal Delft,3,9,2010,,False,True,Abgabe Dienstherr,fail,bmas
Schmuckkästchen mit Hamsa-Symbol,6,9,2010,,False,True,Abgabe Dienstherr,fail,bmas
2 CD´s durch persönliche Überreichung,14,9,2010,,False,True,Abgabe Dienstherr,fail,bmas
1 Memospiel Nutzfahrzeuge - unaufgefordert zugeschickt,13,10,2010,,True,False,Behalten,success,bmas
"Buch zum Thema ""Ghettorenten"", Gastgeschenk bei Dienstreise nach Israel",15,10,2010,,True,False,Behalten,success,bmas
"Buch ""Zeugnisse des Holocaust - Gedenken in Yad Vashem; Gastgeschenk bei einer Dienstreise nach Israel",15,10,2010,,False,True,Abgabe Dienstherr,fail,bmas
"3 israelische Briefmarken in Acryl, Designer Haimi Kivkovitch",26,10,2010,,True,False,Behalten,success,bmas
"Buch von Sven Söllner ""Studiengebühren und das Menschenrecht auf Bildung"" sowie Buch von Jürgen Meyer ""Charta der Grundrechte der Europäischen Union""",26,10,2010,,False,True,Abgabe Dienstherr,fail,bmas
"Buch von Ulrike Lange-Michael und Lörg Lantelmé: ""Gudensberg"" als Gastgeschenk bei einer Podiumsdiskussion ",8,11,2010,,True,False,Behalten,success,bmas
Taschenkalender ,17,11,2010,,True,False,Behalten,success,bmas
Präsentkorb ,23,11,2010,,True,False,Behalten,success,bmas
"Buch ""55 Gründe Ingenieur zu werden""  von Autor Dr.-Ing. Ekkehard Schulz",23,11,2010,,True,False,Abgabe Dienstherr,fail,bmas
Buchkalender für das Jahr 2011 von Repräsentant der Taipeh Vertretung der Bundesrepublik Deutschland,23,11,2010,,True,False,Abgabe Dienstherr,fail,bmas
"Buch ""Werte Wissen Wachstum"" von Dr. Klaus Engel und Michael Vassiliadis ",25,11,2010,,True,False,Abgabe Dienstherr,fail,bmas
"Buch ""Juristinnen"" von Marion Röwekamp ",6,12,2010,,False,True,Abgabe Dienstherr,fail,bmas
Strohhauers Original Heidelberger Christstollen,7,12,2010,,True,False,Behalten,success,bmas
Vier Tassen ,7,12,2010,,True,False,Behalten,success,bmas
"Buch ""Einundzwanzig Jahrhundertgefahren Jahrhundertchancen""",10,12,2010,,True,False,Abgabe Dienstherr,fail,bmas
2 Bücher: Aus Politik und Kultur 7; Digitalisierung: Kunst und Kultur sowie 2 Bücher: Aus Politik und Kultur 6; Künstlerleben: Zwischen Hype und Havarie v. Olaf Zimmermann/Theo Geißler im Rahmen einer Besprechung,20,12,2010,,False,True,Abgabe Dienstherr,fail,bmas
"Porzellanbecher, orange als Weihnachts-/Neujahrsgruß",28,12,2010,,False,True,Abgabe Dienstherr,fail,bmas
"Bildband ""Hidden China"" von Alessandra Meniconzi",28,12,2010,,True,False,Abgabe Dienstherr,fail,bmas
1 silbernen Schutzengel-Schlüsselanhänger,26,8,2010,,True,False,Behalten,success,bmas
Regenschirm bei Gespräch zum ELENA-Verfahren,1,12,2010,,True,False,Behalten,success,bmas
"Buch von Daniel Kehlmann ""Die Vermessung der Welt"" für dienstl. Vortrag ",16,3,2010,,True,False,Behalten,success,bmas
Einladung  zum Eishockey-Bundesliga-Spiel in Berlin,17,12,2010,,False,True,Rueckgabe,fail,bmas
Einfaches gerahmtes Bildchen mit traditioneller chin. Darstellung bei Besuch einer 25-köpfigen chin. Besuchergruppe am 02.11.2010 in Berlin zu einem Vortrag zum Thema Arbeitsschutzsystem in Deutschland,8,11,2010,,True,False,Behalten,success,bmas
"CD ""Soldier of Love"" von Sade im Rahmen der Sitzung der Pflegekommission am 01.03.2010",2,3,2010,,True,False,Behalten,success,bmas
Heidelberger Christstollen (1.500 g) ,3,12,2010,,True,False,Behalten,success,bmas
Rückgabe Cebit-Tageskarte,2,3,2010,,False,True,Rueckgabe,fail,bmas
Buch als Geburtstagsgruß ,17,6,2011,,True,False,Behalten,success,bmas
Tischkalender als Dank für die gute Zusammenarbeit,20,12,2011,,True,False,Behalten,success,bmas
"Buch ""Zeitbombe Internet"" als Weihnachtspräsent",19,12,2011,,True,False,Behalten,success,bmas
 Glas Honig und ein Tütchen Wildblumensamen als Weihnachtspräsent,19,12,2011,,True,False,Behalten,success,bmas
"Unaufgeforderte Zusendung des Buches ""Ich arbeite in einem Irrenhaus"" ",12,10,2011,,True,False,Behalten,success,bmas
"Flasche Wein (Staatliche Weinbaudomäne Oppenheim, Riesling trocken)",25,7,2011,,True,False,Behalten,success,bmas
1 Küchenmesser (Obstmesser) aus Solingen mit vergoldeter Klinge bei Implementierungsreise Stadt Solingen am 16.09.2011,5,10,2011,,True,False,Behalten,success,bmas
Flasche Wein (Wachtenburg Secco weiß trocken),25,7,2011,,True,False,Behalten,success,bmas
Adventskalender mit Schokoladenfüllung von Vivento zur Weihnachtszeit,16,11,2011,,True,False,Behalten,success,bmas
Kugelschreiber und Schlüsselanhänger bei Treffen einer südkoreanischen Regierungsdelegation im BMAS,1,9,2011,,True,False,Behalten,success,bmas
Bild von Behinderten bei Ausstellungsgestaltung ,16,9,2011,,True,False,Behalten,success,bmas
Keramikfigur als Gastgeschenk der chin. Delegation; Gespräch zur Arbeitsmarkt- und Sozialpolitik in Deutschland,27,4,2011,,True,False,Behalten,success,bmas
grüner Schal als Gastgeschenk bei bilateralem Gespräch zur Vertiefung der Zusammenarbeit mit dem vietnam. Partnerministerium,27,4,2011,,True,False,Abgabe Dienstherr,fail,bmas
Vase als Gastgeschenk für Teilnahme am ASEM-Forum in Vietnam,27,4,2011,,True,False,Behalten,success,bmas
Kleiner Holzfächer bei Besuch einer koreanischen Delegation am 15.06.2011,24,6,2011,,True,False,Behalten,success,bmas
Schmuckkästchen durch Besuch einer Delegation aus Korea am 16.11.2011,10,1,2011,,True,False,Behalten,success,bmas
Kleine Vase durch Besuch einer Delegation aus China,10,1,2011,,True,False,Behalten,success,bmas
Schreibset als Weihnachtsgruß,10,1,2011,,True,False,Behalten,success,bmas
Taschenspiegel mit Schlüsselanhänger,10,1,2011,,True,False,Behalten,success,bmas
Kamm,10,1,2011,,True,False,Behalten,success,bmas
Gastgeschenk der vietnamesischen Delegation am 18.11.2011 - ein Teebehälter,18,11,2011,,True,False,Behalten,success,bmas
"Buch des norwegischen Autors Bjornstad ""Die Frau im Tal"" für Vortrag zu CSR anl. Sitzung Norw. Wirtschaftsrat ",7,4,2011,,True,False,Behalten,success,bmas
Wandkalender/Schokolade,23,12,2011,,False,False,,,bmas
Seidenschal von Chin. Delegation d. Nationalen Kommission für Bevölkerung und Familienplanung der Volksrepublik China,19,9,2011,,True,False,Behalten,success,bmas
Taschenspiegel und Wandteller bei Besuch einer Delegation aus China am 13.12.2010,10,1,2011,,True,False,Behalten,success,bmas
Buch bei Besuch einer Delegation aus China,9,3,2011,,True,False,Behalten,success,bmas
"Flasche Brut Magnum im Rahmen einer Veranstaltung ""MCC Zukunftsmarkt Altersvorsorge""",14,3,2011,,True,False,Behalten,success,bmas
"1 Flasche Weißwein, 1 DVD (Die Päpstin) ",16,6,2011,,True,False,Behalten,success,bmas
"Buch/Katalog ""Kunst trotz(t) Armut""",8,8,2011,,True,False,Behalten,success,bmas
