Das neue Wörterbuch für Leichte Sprache,17,2,2010,,True,False,Behalten,success,bmas
Glas - geformt wie Kohlblätter - bei Betreuung der chin. Delegation am 09.06.2011,15,6,2011,,True,False,Abgabe Dienstherr,fail,bmas
1 Küchenmesser (Obstmesser) aus Solingen mit vergoldeter Klinge bei Implementierungsreise Stadt Solingen am 16.09.2011,21,9,2011,,True,False,Behalten,success,bmas
Kicker-Spiel als Weihnachtsgruß,13,1,2011,,True,False,Behalten,success,bmas
Mittagessen bei Int. Delegation der OECD,1,7,2011,,True,False,Behalten,success,bmas
Kugelschreiber und Schlüsselanhänger bei Treffen einer südkoreanischen Regierungsdelegation im BMAS,1,9,2011,,True,False,Behalten,success,bmas
Kochbuch für Betreuung einer Inhouse-Schulung ,26,10,2011,,True,False,Behalten,success,bmas
1 Motivteller bei Teilnahme am internationalen Workshop in Seoul (31.08.-05.09.2011),8,9,2011,,True,False,Behalten,success,bmas
"1 Mini-Bildband Australien, 1 Anstecknadel bei Teilnahme am internationalen Workshop in Seoul (31.08.-05.09.2011)",8,9,2011,,True,False,Behalten,success,bmas
"Broschüren zur Stadtinformation, 4 Ansichtskarten, 8 Stück Süßigkeiten, incl. Beutel bei Teilnahme am internationalen Workshop in Seoul (31.08.-05.09.2011)",8,9,2011,,True,False,Behalten,success,bmas
1 Etui mit Nagelpflegeutensilien (mit Aufdruck) bei Teilnahme am internationalen Workshop in Seoul (31.08.-05.09.2011),8,9,2011,,True,False,Behalten,success,bmas
1 Fächer bei Teilnahme am internationalen Workshop in Seoul (31.08.-05.09.2011),8,9,2011,,True,False,Behalten,success,bmas
"15-teiliges Besteckset, bestehend aus Löffeln und Esstäbchen bei Teilnahme am internationalen Workshop in Seoul (31.08.-05.09.2011)",8,9,2011,,True,False,Behalten,success,bmas
"1 Notizzettelhalter, 1 Schlüsselanhänger, 1 Anstecknadel bei Teilnahme am internationalen Workshop in Seoul (31.08.-05.09.2011)",8,9,2011,,True,False,Behalten,success,bmas
1 ungefülltes Schmuckkästchen bei Teilnahme am internationalen Workshop in Seoul (31.08.-05.09.2011),8,9,2011,,True,False,Behalten,success,bmas
1 Flache Wein bei Vortrag beim Deutschen Bauernverband,18,3,2011,,True,False,Behalten,success,bmas
Pralinen von Leonidas als Präsent zum Jahreswechsel/Dank für Zusammenarbeit,11,1,2011,,True,False,Behalten,success,bmas
Wandkalender für Infogespräch mit Integrationsamt Berlin,3,1,2011,,True,False,Behalten,success,bmas
1 Etui mit Nagelpflegeutensilien (mit Aufdruck) bei Teilnahme am internationalen Workshop in Seoul (31.08.-05.09.2011),8,9,2011,,True,False,Behalten,success,bmas
"Broschüren zur Stadtinforamtion, 4 Ansichtskarten, 8 Stück Süßigkeiten, incl. Beutel bei Teilnahme am internationalen Workshop in Seoul (31.08.-05.09.2011)",8,9,2011,,True,False,Behalten,success,bmas
1 Motivteller bei Teilnahme am internationalen Workshop in Seoul (31.08.-05.09.2011),8,9,2011,,True,False,Behalten,success,bmas
1 ungefülltes Schmuckkästchen bei Teilnahme am internationalen Workshop in Seoul (31.08.-05.09.2011),8,9,2011,,True,False,Behalten,success,bmas
"1 Notizzettelhalter, 1 Schlüsselanhänger, 1 Anstecknadel bei Teilnahme am internationalen Workshop in Seoul (31.08.-05.09.2011)",8,9,2011,,True,False,Behalten,success,bmas
"15-teiliges Besteckset, bestehend aus Löffeln und Esstäbchen bei Teilnahme am internationalen Workshop in Seoul (31.08.-05.09.2011)",8,9,2011,,True,False,Behalten,success,bmas
1 Fächer bei Teilnahme am internationalen Workshop in Seoul (31.08.-05.09.2011),8,9,2011,,True,False,Behalten,success,bmas
"1 Mini-Bildband Australien, 1 Anstecknadel bei Teilnahme am internationalen Workshop in Seoul (31.08.-05.09.2011)",8,9,2011,,True,False,Behalten,success,bmas
1 Minibildband Neuseeland bei Teilnahme am internationalen Workshop in Seoul (31.08.-05.09.2011),8,9,2011,,True,False,Behalten,success,bmas
1 Briefbeschwerer bei Teilnahme am internationalen Workshop in Seoul (31.08.-05.09.2011),8,9,2011,,True,False,Behalten,success,bmas
Taschenbuch von der Arbeitsgemeinschaft für Betriebl. Altersvorsorge eV).,2,12,2011,,False,True,Abgabe Dienstherr,fail,bmas
Notizbuch als Weihnachtsgeschenk und Buch als Dank für die geleistete Arbeit im Projektbeirat,25,2,2011,,True,False,Behalten,success,bmas
"Kl. Buch m. Sachgeschichten, 180g Lindt-Pralinen, Notizblock, Wandkalender",28,12,2011,,True,False,Behalten,success,bmas
65 g Lindt-Weihnachtsschokolade als Weihnachtsgruß,14,12,2011,,True,False,Behalten,success,bmas
Holzstern als Weihnachtsgruß,14,12,2011,,True,False,Behalten,success,bmas
Monatskalender 2011 (Eigenherstellung des ICP) als Neujahrsgruß,14,12,2011,,True,False,Behalten,success,bmas
Schwarzwälter Schiken Weihnachtsgruß,16,12,2011,,True,False,Behalten,success,bmas
Christstollen als Aufmerksamkeit für Weihnachten,15,12,2011,,True,False,Behalten,success,bmas
Kiste mit sechs Pears (Birnenfrüchte) als Weihnachts-/Neujahrsgruß,10,1,2011,,True,False,Behalten,success,bmas
Publikation: The White House - The History Of An American Idea bei Veranstaltung im BMAS zur deutschen Arbeitsmarktpolitik,10,6,2011,,True,False,Behalten,success,bmas
Thermobecher,18,11,2011,,True,False,Behalten,success,bmas
"Schreibblock, Kugelschreiber, Klebezettel von Bund-Länder-Ausschuss ",18,7,2011,,True,False,Behalten,success,bmas
Mittagessen Deutscher Landkreistag,18,7,2011,,True,False,Behalten,success,bmas
"Tischuhr (versilbert) bei Besuch einer niederländischen Delegation, bestehend aus Abgeordneten des nierdel. Parlaments",13,9,2011,,False,True,Abgabe Dienstherr,fail,bmas
1 Thermobecher mit dem LOGO IAS im Zuge der Zusammenarbeit,17,11,2011,,True,False,Behalten,success,bmas
CeBIT-Karte Hannover,14,2,2011,,False,True,Behalten (Dienstgebrauch),success,bmas
Grillfest ehem. Kollegen am Rhein/Nutzung Tiefgarage + Imbiss,12,4,2011,,True,False,Behalten,success,bmas
"Buch ""Zeitbombe Internet"" als Weihnachtspräsent",19,12,2011,,True,False,Behalten,success,bmas
"Eintrittskarte Bundesgartenschau Koblenz, Sitzung des Begleitausschusses des Landes Rheinland-Pfalz ",7,6,2011,,True,False,Behalten (Dienstgebrauch),success,bmas
"Flasche Wein (Staatliche Weinbaudomäne Oppenheim, Riesling trocken)",26,7,2011,,True,False,Behalten,success,bmas
Flasche Wein (Wachtenburg Secco weiß trocken),26,7,2011,,True,False,Behalten,success,bmas
Kalender,4,1,2011,,True,False,Behalten,success,bmas
Adventskalender,4,1,2011,,True,False,Behalten,success,bmas
Wandkalender als Weihnachtspräsent,21,12,2011,,True,False,Behalten,success,bmas
Wandkalender Ikebana 2012,29,11,2011,,True,False,Behalten,success,bmas
Stickereimotive (im Plastikrahmen) am 11.11.2010,10,1,2011,,True,False,Behalten,success,bmas
Bild bei Besuch einer Delegation aus China am 02.11.2010,10,1,2011,,True,False,Behalten,success,bmas
Qayang Golek (Schattenpuppe aus Plastik) bei Besuch einer Delegation aus Indonesien am 20.12.2010,10,1,2011,,True,False,Behalten,success,bmas
3 Flaschen Sekt ,20,6,2011,,True,False,Behalten,success,bmas
1 Küchenmesser (Obstmesser) aus Solingen mit vergoldeter Klinge bei Implementierungsreise Stadt Solingen,27,10,2011,,True,False,Behalten,success,bmas
Vase als Gastgeschenk für Teilnahme am ASEM-Forum in Vietnam,27,4,2011,,True,False,Behalten,success,bmas
Krawatte als Gastgeschenk bei bilateralem Gespräch zur Vertiefung der Zusammenarbeit mit dem vietnamesischen Partnerministerium,27,4,2011,,True,False,Behalten,success,bmas
"Buch ""Fußballgötter und ihre Philosophien""",1,8,2011,,True,False,Abgabe Dienstherr,fail,bmas
1 Flasche Wein bei Verwanstaltung am 25.08.11 bei GDA,27,10,2011,,True,False,Behalten,success,bmas
"DVD, Rosenöl bei Expertengespräch einer bulgarischen Delegation am 18.10.2011",19,10,2011,,True,False,Behalten,success,bmas
"Buch ""Arme habe ihr allezeit"" ",22,6,2011,,True,False,Behalten,success,bmas
Taschenbuch von der Arbeitsgemeinschaft für Betriebl. Altersvorsorge eV).,2,12,2011,,False,True,Abgabe Dienstherr,fail,bmas
"DVD, Rosenöl bei Expertengespräch einer bulgarischen Delegation am 18.10.2011",19,10,2011,,True,False,Behalten,success,bmas
"Relief Wandkalender 2012 der Deutschen Zentralbücherei für Blinde in Leipzig (DZB) - ""chinesische Tierkreiszeichen im Braille-Druck""",29,12,2011,,True,False,Behalten,success,bmas
Wandkalender als Weihnachtsgruß,15,12,2011,,True,False,Behalten,success,bmas
Brettspiel Kick it ,3,1,2011,,True,False,Behalten,success,bmas
"Buch ""Das Krebs Buch"" ",24,11,2011,,True,False,Abgabe Dienstherr,fail,bmas
"Ein vierfarbiger Siebdruck von Peter Steiner und Regina Steiner nach einem Entwurf der Künstler für die Sonderbriefmarke ""Altstadt Regensburg"" der BRD als Weihnachtsgruß",13,12,2011,,False,True,Abgabe Dienstherr,fail,bmas
Taschenkalender unaufgefordert zugesandt,21,12,2011,,True,False,Behalten,success,bmas
"1 Päckchen grüner Tee, ein Wandkalender aus Stoff, ein Halstuch",27,12,2011,,True,False,Behalten,success,bmas
Wandkalender als Weihnachtsgruß,8,12,2011,,True,False,Behalten,success,bmas
Flasche Wein (Wachtenburg Secco weiß trocken),1,8,2011,,True,False,Behalten,success,bmas
"Buch ""Ich arbeite in einem Irrenhaus"" bei 1 Jahr Zeitchancen ",19,9,2011,,True,False,Behalten,success,bmas
1 Küchenmesser (Obstmesser) aus Solingen mit vergoldeter Klinge bei Implementierungsreise Stadt Solingen am 16.09.2011,21,9,2011,,True,False,Behalten,success,bmas
Unaufgeforderte Zusendung des Stat. Jahrbuchs 2011 des Stat. Bundesamtes,11,10,2011,,False,True,Abgabe Dienstherr,fail,bmas
3 Flaschen Sekt Zusendung per Post nach Begleitung der Ministerin zu einem Termin bei der Henkell Senktkellerei,20,6,2011,,True,False,Behalten,success,bmas
"Übernachtungskosten im Hotel Kloster, Geisenheim-Johannisberg am 15.06.2011 bei 30-jährigem Bestehen SOKA Bau",14,6,2011,,False,True,Behalten (Dienstgebrauch),success,bmas
"Kleine Schachtel Pralinen von Lindt (Creola) bei Vortragsrehie zum Inkrafttreten der reformierten Unfallverhütungsvorschrift ""Betriebsärtze und Fachkräfte für Arbeitssicherheit""",16,2,2011,,True,False,Behalten,success,bmas
Bronzeabbild Pferde mit Wagen auf Holz bei Übergabe bei chin. Delegation bei ehrenamtlicher Tätigkeit (Vortrag) ,00,00,2011,,True,False,Abgabe Dienstherr,fail,bmas
"Buch ""Fußballgötter und ihre Philosophien"" von Arbeitgeberverband Pflege unaufgefordert zugesandt",12,7,2011,,True,False,Behalten,success,bmas
"Druckbleistift,Stofftragetasche bei Gespräch über atypische Beschäftigung in DEU und Japan am 02.09.11",8,9,2011,,True,False,Abgabe Dienstherr,fail,bmas
Herrenarmbanduhr Bocchia Titanium bei Hauptstadtkongress der Offensive Mittelstand am 12.05.2011 im BMAS Berlin,6,6,2011,,False,True,Abgabe Dienstherr,fail,bmas
"1 Stück Schwarzwälder Schinken als Weihnachtsgruß eines Partners des betreuten INQA-Initiativkreises ""Offensive Mittelstand""",14,12,2011,,True,False,Behalten,success,bmas
Koreanische Lackdose als Gastgeschenk für den Empfang einer koreanischen Delegation,14,12,2011,,True,False,Behalten,success,bmas
Nagelpflegeetui,28,3,2011,,True,False,Behalten,success,bmas
Wein: Südtiroler Sauvignon 2008 als Weihnachtsgruß,14,1,2011,,True,False,Behalten,success,bmas
1 Flasche Wein als Aufmerksamkeit zu Weihnachten,21,12,2011,,True,False,Behalten,success,bmas
"Kommentar zum Kündigungsschutzgesetz (Thüsing/Laux/Lembke, 2. Auflage)",3,2,2011,,False,True,Abgabe Dienstherr,fail,bmas
"Vierfarbiger Offsetdruck von Olaf Jäger ""Limburg a.d.Lahn"" als Weihnachtsgruß ",5,1,2011,,False,True,Abgabe Dienstherr,fail,bmas
Handbuch der gesetzl. Rentenversicherung SGB VI von Luchterhand anläßlich FNA-Jahrestagung bei DRV Bund,27,1,2011,,False,True,Abgabe Dienstherr,fail,bmas
"Buch ""Der Streit um die Existenz des Menschen"" von Jósef Tischner",1,2,2011,,False,True,Abgabe Dienstherr,fail,bmas
"Unaufgeforderte Zusendung der Sozialversicherungsgesetze 2011 Gesamt- und Kompaktausgabe SGB IV, V, IX, XI und Verträge",14,2,2011,,True,False,Abgabe Dienstherr,fail,bmas
Rotweinflasche bei Rede auf einer Konfrerenz des Instituts für Versicherungswirtschaft,16,2,2011,,True,False,Behalten,success,bmas
Pistolen-Ratschen-Magazin-Schraubendreher mit LED-Licht unaufgeforderte Zusendung,15,2,2011,,True,False,Behalten,success,bmas
"unaufgeforderte Zusendung einer Flasche Wein (Riesling) von Euroforum Deutschland SE, Konzeption und Org. von Handelsblatt Veranstaltungen",9,3,2011,,True,False,Behalten,success,bmas
"Flasche Brut Magnum im Rahmen einer Veranstaltung ""MCC Zukunftsmarkt Altersvorsorge""",14,3,2011,,True,False,Behalten,success,bmas
Geschenkpaket mit drei Flaschen Olivenöl á 250 ml im Rahmen 2. Staatssekretärskonsultation zur deutsch-griechischen Partnerschaftsinitiative,17,3,2011,,True,False,Behalten,success,bmas
Polnische Wetterlampe bei Eröffnungsrede auf dem Verbandstag des Berufsverbands Die Führungskräfte,14,4,2011,,False,True,Abgabe Dienstherr,fail,bmas
"Kunstwerk bestehend aus Miniatur-Zulu-Schild und Waffen, einer Coca-Cola-Drum-Rassel und einer Marimba in einem Kürbis, verziert mit Stachelschweinborsten und Perlhuhnfedern als Gastgeschenk bei workshop südafrik.-deutschen Kooperationsprojekt in Johannesburg",29,4,2011,,True,False,Abgabe Dienstherr,fail,bmas
"Buch ""Was trägt, wenn die Welt aus den Fugen gerät"" bei Haltung eines Referates in Kommende Dortmund",9,5,2011,,False,True,Abgabe Dienstherr,fail,bmas
2 Flaschen Sekt bei Rede beim Jahresempfang des Deutschen Caritasverbandes am 11.05.2011,18,5,2011,,True,False,Behalten,success,bmas
Chinesische Tischdecke bei Gespräch mt chin. Delegation zur Rentenpolitik,8,6,2011,,False,True,Abgabe Dienstherr,fail,bmas
"Buch ""Arme habe ihr allezeit"" bei Gespräch mit Vertretern des Diakonischen Werkes in Hessen und Nassau",21,6,2011,,True,False,Abgabe Dienstherr,fail,bmas
"1 Packung Minitrüffel Meistervariationen; Feinste Pralinenauslese 200 g, bei Statement in Mitgliederversammlung der Bundesarbeitsgemeinschaft der Berufsbildungswerke e.V. ",21,6,2011,,True,False,Behalten,success,bmas
"1 Flasche Weißwein, 1 DVD (Die Päpstin) bei Politiker-Abend am 09.06.2011",16,6,2011,,True,False,Behalten,success,bmas
"1 Flasche Champagne Heidsieck Monopole Cuvée Prestige, Brut für Teilnahme an Hauptgeschäftsführerkonferenz ",4,7,2011,,True,False,Behalten,success,bmas
"Buch ""Risiken kalkulierbar machen"" ",6,7,2011,,False,True,Abgabe Dienstherr,fail,bmas
Album: Die Postwertzeichen der Bundesrepublik Deutschland 2010 bei Termin mit Präsident Deutsche Rentenversicherung Bund,7,7,2011,,False,True,Abgabe Dienstherr,fail,bmas
"Zwei Holzkreisel, ein Paar Manschettenknöpfe in einem Etui, eine blaue Seidenkrawatte",25,7,2011,,False,True,Abgabe Dienstherr,fail,bmas
"Buch ""Erwachsene Nachbarschaft"", Die deutsch-polnischen Beziehungen 1991 bis 2011",8,7,2011,,False,True,Abgabe Dienstherr,fail,bmas
"Ein Buch ""Der genormte Blick aufs Fremde"", Reiseführer in und über Ostmitteleureopa",8,8,2011,,True,False,Abgabe Dienstherr,fail,bmas
Ein Päckchen mit japanischem Reisgebäck (300 g) bei Begrüßung einer jap. Gruppe junger Berufstätiger im Rahmen des Deutsch-Jap. Austauschsprogramms am 04.08.11,18,8,2011,,True,False,Behalten,success,bmas
Adventskalender mit Schokoladenfüllung von Vivento zur Weihnachtszeit,16,11,2011,,True,False,Behalten,success,bmas
"Buch ""Helfen macht müde"" für Vorbereitung der Gesundheitsvorträge (Burnout/Stress) am 19.09. und 22.09.2011 im BMAS",27,9,2011,,True,False,Behalten,success,bmas
Stollen als Weihnachtsgruß,5,12,2011,,True,False,Behalten,success,bmas
Orchidee im Übertopf anläßlich Verabschiedung in Mutterschutz und Elternzeit,3,1,2011,,True,False,Behalten,success,bmas
Kompass übersandt von der SOKA-Bau i. Z. mit einer Einladung Gipfeltreffen mit Reinhold Messner,16,5,2011,,True,False,Abgabe Dienstherr,fail,bmas
"Übernachtungskosten im Hotel Kloster, Geisenheim-Johannisberg am 15.06.2011 bei 30-jährigem Bestehen SOKA Bau",14,11,2011,,False,True,Behalten (Dienstgebrauch),success,bmas
"1 Schreibblock, 1 Dreimonatskalender, 1 Flasche Rotwein als Weihnachtspräsent",2,1,2012,,True,False,Behalten,success,bmas
2 Dreimonatskalender als Weihnachtspräsent,2,1,2012,,True,False,Behalten,success,bmas
"CD ""Musik auf Villa Hügel 2011""",2,1,2012,,False,False,,,bmas
Drei Weinflaschen als Weihnachtspräsent von IFOK,2,1,2012,,False,True,Abgabe Dienstherr,fail,bmas
"Weihnachtspräsent Buch ""Der Mann, der kein Mörder war"" ",3,1,2012,,True,False,Behalten,success,bmas
"Wandkalender ""Schlösser und Herrenhäuser in Mecklenburg-Vorpommern""",3,1,2012,,True,False,Behalten,success,bmas
"Kalender 2012 ""Schlösser und Herrenhäuser in Mecklenburg-Vorpommern""",4,1,2012,,True,False,Behalten,success,bmas
Kalender als Weihnachtspräsent,17,1,2012,,True,False,Behalten,success,bmas
Briefmarken als Weihnachtspräsent,17,1,2012,,True,False,Behalten,success,bmas
Weihnachtsbäumchen als Weihnachtspräsent,17,1,2012,,True,False,Behalten,success,bmas
Lindt Pralinen als Dank für die gute Zusammenarbeit ,18,1,2012,,True,False,Behalten,success,bmas
Unaufgeforderte Zusendung von drei Exemplaren der 8. Auflage des EU-Arbeitsrechts,19,1,2012,,False,True,Abgabe Dienstherr,fail,bmas
Unaufgeforderte Werbezusendung (Hammer mit der Aufschrift WÜRTH- Neujahrswünsche),24,1,2012,,True,False,Behalten,success,bmas
Geschenkgutschein von Douglas bei Gespräch mit einer Verlagsvertreterin der Holzmann Medien,25,1,2012,,True,False,Behalten,success,bmas
Vogeldach mit Meisenknödel bei Ordentsveranstaltung des BMAS ,27,1,2012,,True,False,Behalten,success,bmas
Vogelhäuschen (bestehend aus Holzdach und Schnur mit Vogelfutter),27,1,2012,,True,False,Behalten,success,bmas
"Give away (Vogelhaus, klein) bei Firmenaktion zum neuen Corporate Design",30,1,2012,,True,False,Behalten,success,bmas
Vogelhäuschen (nur ein Dach) mit Meisenknödel,1,2,2012,,True,False,Behalten,success,bmas
Vogelhausdach mit Meisenknödel,6,2,2012,,True,False,Behalten,success,bmas
CD als Anlage eines Briefes der PEAG mit Glückwünschen zum neuen Jahr,7,2,2012,,True,False,Behalten,success,bmas
"Präsentkorb mit zwei Dosen Wurst, einem Glas Honig und zwei Kräuterschnäpsen",7,2,2012,,True,False,Behalten,success,bmas
Eine Flasche Weißwein als unaufgeforderte Zusendung als Dankeschön für Mitwirken am Handelsblatt-Newsletter,9,2,2012,,True,False,Behalten,success,bmas
"Sozialversicherungsgesetze 2012, Gesamtausgabe und Kompaktausgabe als unaufgeforderte Zusendung",9,2,2012,,True,False,Abgabe Dienstherr,fail,bmas
10 Kugelschreiber mit Werbeaufdruck im Rahmen einer Besprechung ,10,2,2012,,True,False,Behalten,success,bmas
10 Kugelschreiber mit Werbeaufdruck im Rahmen einer Besprechung ,10,2,2012,,True,False,Behalten,success,bmas
Flasche Wein als Weihnachtspräsent,23,2,2012,,True,False,Behalten,success,bmas
Taxifahrt nach Ende der Besprechung zum Flughafen Frft./Main (Sitzung bei der ITSG im Rahmen eines Projektes),24,2,2012,,False,True,Behalten (Dienstgebrauch),success,bmas
Mittagessen mit Sozialreferentin der hiesigen Botschaft Bulgarien im Rahmen der Kontaktpflege,27,2,2012,,False,True,Behalten (Dienstgebrauch),success,bmas
Mittagessen mit Sozialreferentin der hiesigen Botschaft Bulgarien im Rahmen der Kontaktpflege,27,2,2012,,False,True,Behalten (Dienstgebrauch),success,bmas
Taschenbuch bei Gespräch mit einer Delegation des türkischen Arbeits- und Sozialministeriums,28,2,2012,,True,False,Behalten,success,bmas
Gebäck Cagri Pastaneleri,28,2,2012,,True,False,Behalten,success,bmas
"Vierbändige Taschenbuchausgabe ""Französische Dichtung"" Verlag C.H.Beck bei Empf. einer Schulklasse im Rahmen des deutsch-franz. ""Entdeckungstages""",29,2,2012,,False,True,Abgabe Dienstherr,fail,bmas
1 Chinesisches Buch bei Treffen der Chin. Delegation,16,3,2012,,True,False,Abgabe Dienstherr,fail,bmas
1 Blumenstrauß,10,4,2012,,True,False,Behalten,success,bmas
Bünting Tee in 500 gr. Dose,16,4,2012,,True,False,Behalten,success,bmas
