Das neue Wörterbuch für Leichte Sprache,17,2,2010,,True,False,Behalten,success,bmas
Einladung der Schwerbehindertenvertretung Deutschland AG zu einem Abendessen,17,4,2012,,False,True,Behalten (Dienstgebrauch),success,bmas
"Kugelschreiber, Kugelschreiberhalter bei Info-Termin einer wissenschaftl. Delegation aus Südkorea",23,4,2012,,True,False,Behalten,success,bmas
"Forschungsbericht ""Discover Korea in Public Administration"" bei Info-Veranstaltung von koreanischen Wissenschaftlern",23,4,2012,,True,False,Abgabe Dienstherr,fail,bmas
"Kugelschreiber im Set, Vortrag über die Neuausrichtung der Initiative Neue Qualität der Arbeit auf der regionalen Fachkonferenz der Berufsgenossenschaft Gesundheitsdienste + Wohlfahrtsplfege (BGW)",30,4,2012,,True,False,Behalten,success,bmas
"Buch ""Chef, Sie haben ein Super-Team"" bei Vortrag am 02.05.12",3,5,2012,,True,False,Behalten,success,bmas
"Buch ""Die tarifvertraglich gestützte Entgeltumwandlung im Betriebsübergang"" ",10,5,2012,,False,True,Abgabe Dienstherr,fail,bmas
"1 Flasche Wein, Informationsgespräch im BMAS mit einer Besuchergruppe aus Würzburg",15,5,2012,,True,False,Behalten,success,bmas
"Halstuch, Vortrag für eine vietnamesische Delegation mit Mitarbeitern verschiedener vietnamesischer Ministerien zum Thema ""Instrumente der aktiven Arbeitsmarktpolitik in Deutschland""",16,5,2012,,True,False,Behalten,success,bmas
"1 Flasche ""Ahr Spätburgunder"" Qualitätswein bei Vortrag des Bundesverbandes der Ärztinnen und Ärzte des öff. Gesundheitswesens",21,5,2012,,True,False,Behalten,success,bmas
"1 0,5 Liter Flasche ""Riesling Beerenauslese"" bei Vortrag für die Schwerbehindertenvertretung der Schenker AG",21,5,2012,,True,False,Behalten,success,bmas
Mittagessen auf Einladung der GF des Instituts der Dt. Wirtschaft am 01.06.2012,21,5,2012,,False,True,Behalten (Dienstgebrauch),success,bmas
"1 Flasche ""Grüner Markgräfler"", Weißwein, Rede anl. der Veranstaltung ""Baustelle Eingliederungshilfe"" der Ev. Behindertenhilfe (BeB)",29,5,2012,,True,False,Behalten,success,bmas
Stoppuhr von SOKA-BAU anlässlich des Parlamentarischen Abends am 13.06.2012,31,5,2012,,True,False,Behalten,success,bmas
3 Flaschen Wein bei Vortrag im Rahmes eine Seminars,4,6,2012,,False,True,Abgabe Dienstherr,fail,bmas
Bewirtung bei Geschäftsessen,22,6,2012,,True,False,Behalten,success,bmas
Flaschenöffner bei Jahrestagung BMAS- Künstlersozialkasse,22,6,2012,,True,False,Behalten,success,bmas
"Ansichtsteller ""Mongolia 2012"" und Buch ""Minerals of Mongolia"" bei Besuch einer mong. Delegation am 18.06.2012",25,6,2012,,True,False,Behalten,success,bmas
3-D-Holzbild von Delegation aus Singapur am 14.06.2012,25,6,2012,,False,True,Abgabe Dienstherr,fail,bmas
Flaschenöffner bei Jahrestagung BMAS- Künstlersozialkasse,25,6,2012,,True,False,Behalten,success,bmas
"Buch ""Bewegungsspaß mit Wirkung"" bei Gespräch mit dem Förderverein Psychomotorik Bonn ",25,6,2012,,True,False,Behalten,success,bmas
"Medaille ""Freundschaft"" der Mongolei bei mong. Nationalfeiertag",26,6,2012,,True,False,Behalten,success,bmas
"1Flasche Weißwein, 1 Flasche Rotwein bei Grußwort bei einer IVSS Veranstaltung am Rande der ACHEMA 2012",29,6,2012,,True,False,Behalten,success,bmas
"100 ml Leinöl, 100 g Chutney bei Teilnahme an Bund-Länder-Ausschuss ",9,7,2012,,True,False,Behalten,success,bmas
Tradioneller Tonteller bei Gespräch mit armenischer Delegation,10,7,2012,,True,False,Behalten,success,bmas
Bild eines armenischen Teppichs bei Gespräch mit armenischer Delegation,10,7,2012,,True,False,Abgabe Dienstherr,fail,bmas
Tradioneller Tonteller bei Gespräch mit armenischer Delegation,10,7,2012,,True,False,Abgabe Dienstherr,fail,bmas
Einladung 2-tägiger Ministerialkongress ,27,7,2012,,False,True,Behalten (Dienstgebrauch),success,bmas
"Buch ""Gute Areit 2011""",31,7,2012,,True,False,Behalten,success,bmas
Stadtführung durch Köln bei Seminar der Fa. Euroforum,14,8,2012,,True,False,Behalten,success,bmas
3 Kofferbänder von HRS,23,8,2012,,True,False,Behalten,success,bmas
"Kunstobjekt ""Ein Glas Wasser"" (ist ein leeres Glas)",23,8,2012,,True,False,Behalten,success,bmas
Stadtführung durch Köln bei Seminar der Fa. Euroforum,2,9,2012,,True,False,Behalten,success,bmas
Stadtführung durch Köln bei Seminar der Fa. Euroforum,3,9,2012,,True,False,Behalten,success,bmas
Stadtführung durch Köln bei Seminar der Fa. Euroforum,3,9,2012,,True,False,Behalten,success,bmas
"Gutscheinbuch ""Schlemmen für 2 im Rhein-Sieg-Kreis Bonn Umgebung"" bei Betreuung des Firmenlaufs und Abholung der Startersets",5,9,2012,,True,False,Behalten,success,bmas
"Tasse mit BAUA-Logo, Süssigkeiten, Kerze für Organisation eines EU Workshops",11,9,2012,,True,False,Behalten,success,bmas
"Eintrittskarte für die Messe ""Zukunft Personal"" in Köln im Zuge der Auditierung des BMAS ",24,9,2012,,False,True,Behalten (Dienstgebrauch),success,bmas
Dekorationsteller Vietnam bei Begrüßung einer vietnamesischen Delegation,26,9,2012,,True,False,Abgabe Dienstherr,fail,bmas
Porzellanschale anläßlich  der Delegationsreise des Haushaltsausschusses vom 16.-21.09.12 ,27,9,2012,,True,False,Abgabe Dienstherr,fail,bmas
CD FADO anläßlich der Delegationsreise des Haushaltsausschusses vom 16.-21.09.2012,27,9,2012,,False,True,Abgabe Dienstherr,fail,bmas
"Werbekugelschreiber mit kleinem Werbeschreibblock des schwedischen ""trygghedsradet"" bei Vortrag über die Künstlersozialvers.",12,10,2012,,True,False,Behalten,success,bmas
Tradionelles jap. Wickeltuch bei fachlischem Austausch mit zwei jap. Wissenschaftlern,16,10,2012,,True,False,Behalten,success,bmas
"1 Buch ""Arbeitskampf in der Daseinsvorsorge"" anläßlich des 100. Geburtstages des Physikers und Friedensforschers",17,10,2012,,True,False,Behalten,success,bmas
Kunststoffschachtel für Büromaterialien als Gastgeschenk,18,10,2012,,True,False,Behalten,success,bmas
CD Fado + Porzelanschale anläßlich einer Delegationsreise nach Portugal und Madrid,25,10,2012,,False,True,Abgabe Dienstherr,fail,bmas
Japanischer Fächer,16,11,2012,,True,False,,,bmas
Buch und es beginnt ein neues Leben,20,11,2012,,True,False,Abgabe Dienstherr,fail,bmas
Buch Inklusive Schule,20,11,2012,,True,False,Abgabe Dienstherr,fail,bmas
zwei kleine japanische Faltfächer,20,11,2012,,True,False,Behalten,success,bmas
Wandkalender (Poster) für das Jahr 2013 mit Werbeaufdruck ITSG,20,11,2012,,True,False,Behalten,success,bmas
Wandkalender (Poster) für das Jahr 2013 mit Werbeaufdruck ITSG,20,11,2012,,True,False,Behalten,success,bmas
Süßigkeiten für Mitarbeiterinnen von Vb1,22,11,2012,,True,False,Behalten,success,bmas
Magnet-Pin und ein Tuch,26,11,2012,,True,False,Abgabe Dienstherr,fail,bmas
Kommentar zum Betriebsrentengesetz mit Insolvenzsicherung und Versorgungsausgleich 5. Auflage,27,11,2012,,False,True,Abgabe Dienstherr,fail,bmas
Tischkalender scharz Lufthansa,4,12,2012,,True,False,Behalten,success,bmas
BMW - Wochenplaner,5,12,2012,,True,False,Behalten,success,bmas
BMW - Wochenplaner,5,12,2012,,True,False,Behalten,success,bmas
Kalender,6,12,2012,,True,False,Behalten,success,bmas
"Kalender ""Schiffswelten 2013"" mit VDR-Logo",6,12,2012,,True,False,Behalten,success,bmas
Espressotasse von Ritzenhoff,7,12,2012,,True,False,Behalten,success,bmas
Kalender 2013,11,12,2012,,True,False,Behalten,success,bmas
"1 Flasche Rotwein (0,75 Liter)",11,12,2012,,True,False,Abgabe Dienstherr,fail,bmas
Kalender mit Weihnachtsgruß,12,12,2012,,True,False,Behalten,success,bmas
1 Flasche Rotwein,12,12,2012,,True,False,Behalten,success,bmas
Kick it und ein Vogelhäuschen,12,12,2012,,True,False,Abgabe Dienstherr,fail,bmas
"Doppel-CD ""The Very Best of Arvo Pärt""",14,12,2012,,True,False,Behalten,success,bmas
"Teelicht, klein",14,12,2012,,True,False,Behalten,success,bmas
Schachtel Pralinen,17,12,2012,,True,False,Behalten,success,bmas
3 Kalender A3-Format,18,12,2012,,True,False,Behalten,success,bmas
5 Kalender A3-Format,18,12,2012,,True,False,Behalten,success,bmas
"1 Flasche Wein, Burggräfler Meran rosé",18,12,2012,,True,False,Behalten,success,bmas
Weihnachtssüßigkeiten,19,12,2012,,True,False,Behalten,success,bmas
"DLR Wandkalender 2013 (Anlass: In Verbindung mit Glückwünschen, Weihnachten, neues Jahr)",21,12,2012,,True,False,Behalten,success,bmas
Flasche Wein als Weihnachtspräsent,21,12,2012,,True,False,Behalten,success,bmas
"Buch ""Tarifsammlung für die Bauwirtschaft 2012/2013""",2,1,2013,,False,True,Abgabe Dienstherr,fail,bmas
Ausgabe der iW Trends,16,5,2013,,True,False,Behalten,success,bmas
Kunstkalender 2013,4,1,2013,,True,False,Behalten,success,bmas
Tischuhr (-wecker) in Form eines blauen Männchens,8,1,2013,,True,False,Abgabe Dienstherr,fail,bmas
"Taschenbuch (""Alte Liebe"", Elke Heidenreich/Bernd Schroeder, Fischer-Verlag)(Anlass: Weihnachten)",8,1,2013,,True,False,Behalten,success,bmas
Hello Kitty Handyanhänger und Umlaufmappe,21,1,2013,,True,False,Behalten,success,bmas
Hello Kitty Handyanhänger und Umlaufmappe,21,1,2013,,True,False,Behalten,success,bmas
"Kalender, Weihnachtsbaum, Briefmarken",2,1,2013,,True,False,Behalten,success,bmas
Wandkalender,10,1,2013,,True,False,Behalten,success,bmas
1 Flasche Wein 2007 Villa di Capezzana,30,1,2013,,True,False,Behalten,success,bmas
1 Flasche Wein,31,1,2013,,True,False,Behalten,success,bmas
10 Notizbücher mit Kugelschreiber und 5 Wandkalender (Poster),6,2,2013,,True,False,Behalten,success,bmas
Eintrittskarte für die CeBIT,1,2,2013,,False,True,Behalten (Dienstgebrauch),success,bmas
Bewirtung und Get-Together bei einer Veranstaltung,14,2,2013,,False,True,Behalten (Dienstgebrauch),success,bmas
2 Pralinenschachteln und eine kleine Holzarbeit,22,2,2013,,True,False,Behalten,success,bmas
Nachbildung des königlichen Schmucks aus Korea,26,2,2013,,False,True,Abgabe Dienstherr,fail,bmas
Vier bemalte Untersetzer aus Papier/Pappe,4,3,2013,,True,False,Behalten,success,bmas
Kugelschreiber mit BMAS-Gravur,5,3,2013,,True,False,Behalten,success,bmas
"Bild ""100 Jahre - 100 Bilder"" anlässlich 100 Jahre DBSV (auf Leinwand)",8,3,2013,,True,False,Abgabe Dienstherr,fail,bmas
Holzbild mit der Darstellung einer Bucht in Singapore,15,4,2013,,True,False,Behalten,success,bmas
Krawatte,18,4,2013,,True,False,Behalten,success,bmas
kleines Buch und Champagne Trüffel,24,5,2013,,True,False,Behalten,success,bmas
Champagne Trüffel,24,5,2013,,True,False,Behalten,success,bmas
Bildband Danzig,10,6,2013,,True,False,Behalten,success,bmas
Tarifsammlung für die Bauwirtschaft,14,6,2013,,False,True,Abgabe Dienstherr,fail,bmas
"Broschüre ""Zukunft der Arbeitswelt""",29,5,2013,,True,False,Behalten,success,bmas
Bild aus Singapur,26,6,2013,,True,False,Behalten,success,bmas
"Buch ""Alles auf Anfang - Potraits von Menschen mit Schädelhirntrauma""",26,6,2013,,True,False,Behalten,success,bmas
Einladung zu einer Theaterveranstaltung,24,6,2013,,True,False,Rueckgabe,fail,bmas
2 Tassen von der CSU + Kaffee,27,6,2013,,True,False,Behalten,success,bmas
"Heft ""Deutschland in Zahlen 2013""",17,6,2013,,True,False,Behalten,success,bmas
Handfächer,3,7,2013,,True,False,Behalten,success,bmas
"Handyetui, CD, Poster",4,7,2013,,True,False,Behalten,success,bmas
Blechtellerchen,4,7,2013,,True,False,Behalten,success,bmas
"Einladung Festakt ""Mestemacher Preis Managerin des Jahres 2013""",3,7,2013,,False,True,Behalten (Dienstgebrauch),success,bmas
"Fachbuch: Ulrich Karpenstein, Praxis des EU-Rechts, 2. Aufl",25,6,2013,,False,True,Abgabe Dienstherr,fail,bmas
Blumenstrauß,5,7,2013,,True,False,Behalten,success,bmas
koreanischer Handfächer aus Holz,5,7,2013,,True,False,Behalten,success,bmas
Handfächer,5,7,2013,,True,False,Behalten,success,bmas
"Buch ""Das hatte ich aber ganz anders verstanden…""",22,8,2013,,True,False,Behalten,success,bmas
"Buch ""Das schaff ich schon…""",22,8,2013,,True,False,Behalten,success,bmas
Reiseführer MERIAN aktiv Rhein-Neckar,9,6,2013,,True,False,Behalten,success,bmas
"Kugelschreiber, Teetasse, Teeei, Kaffeebecher, Schlüsselanhänger, USB-Stick",4,9,2013,,True,False,Behalten,success,bmas
Geschenkdose Leysieffer mit 8 Schokoladenpralinés,2,9,2013,,True,False,Behalten,success,bmas
Briefmarken in Glasfassung,13,9,2013,,True,False,Abgabe Dienstherr,fail,bmas
Glas mit Lavendelblüten (Geburtstag),6,9,2013,,True,False,Behalten,success,bmas
Belgische Pralinen,13,9,2013,,True,False,Behalten,success,bmas
1 Flasche Wein (Spätburgunder),16,9,2013,,True,False,Behalten,success,bmas
Krawatte mit Emblem der Dienststelle Schiffssicherheit,20,9,2013,,True,False,Behalten,success,bmas
Krawatte ,20,9,2013,,True,False,Behalten,success,bmas
"Buch ""Controlling Corruption in Europe""",25,9,2013,,True,False,Abgabe Dienstherr,fail,bmas
"Buch ""Praxishandbuch Gute Büroarbeit""",8,10,2013,,False,True,Abgabe Dienstherr,fail,bmas
Frühstückstablet (schwedisches Souvenir),11,10,2013,,True,False,Behalten,success,bmas
Frühstückstablet (schwedisches Souvenir),11,10,2013,,True,False,Behalten,success,bmas
Kalener in Taschenbuchform,16,10,2013,,True,False,Behalten,success,bmas
Frühstückstablet (schwedisches Souvenir),11,10,2013,,True,False,Behalten,success,bmas
Frühstückstablet (schwedisches Souvenir),16,10,2013,,True,False,Behalten,success,bmas
Buch (vermutlich gebraucht),29,10,2013,,True,False,Behalten,success,bmas
Lesezeichen,29,10,2013,,True,False,Behalten,success,bmas
Briefbeschwerer,29,10,2013,,True,False,Behalten,success,bmas
"Nylontasche, Schlüsselanhänger und 8 DVDs vom Workshop",29,10,2013,,True,False,Behalten,success,bmas
"Ein ungefülltes Holzschminkkästchen, Photobuch, Schlüsselanhänger und Brieföffner",29,10,2013,,True,False,Behalten,success,bmas
Kugelschreiber und Anstecknadel,29,10,2013,,True,False,Behalten,success,bmas
Kravatte und Buch,29,10,2013,,True,False,Behalten,success,bmas
Begleitprogramm im Estrel zu einer Fachveranstaltung,24,10,2013,,False,True,Behalten (Dienstgebrauch),success,bmas
Teilnahme an der 7. CERTQUA-Branchenkonferenz am 14.11.2013,31,10,2013,,False,True,Behalten (Dienstgebrauch),success,bmas
Seidenkrawatte,4,11,2013,,True,False,Behalten,success,bmas
"Bewirtung, Mittagstisch",4,11,2013,,True,False,Behalten,success,bmas
Porzellanteller mit Moskaumotiv und Aufsteller,20,11,2013,,True,False,Behalten,success,bmas
USB-Stick u nd Visitenkartenetui,18,11,2013,,False,True,Behalten (Dienstgebrauch),success,bmas
Porzellanteller mit Moskaumotiv und Aufsteller,21,11,2013,,True,False,Behalten,success,bmas
Eine Flasche Weißwein,25,11,2013,,True,False,Behalten,success,bmas
Adventskalender gefüllt mit Schokolade,25,11,2013,,True,False,Behalten,success,bmas
Flasche Wein Barolo,26,11,2013,,True,False,Behalten,success,bmas
Dreimonatskalender (Wandkalender),25,11,2013,,True,False,Behalten,success,bmas
Wandkalender in Posterform,29,11,2013,,True,False,Behalten,success,bmas
Eine Krawatte und ein Wandkalender,5,12,2013,,True,False,Behalten,success,bmas
Tasse,2,12,2013,,True,False,Behalten,success,bmas
Pralinen,3,12,2013,,True,False,Behalten,success,bmas
Kleines Plätzchenförmchen (Sternform),2,12,2013,,True,False,Behalten,success,bmas
Wandkalender,4,12,2013,,True,False,Behalten,success,bmas
2 Müslischalen und 2 Servietten,5,12,2013,,True,False,Behalten,success,bmas
"Visitenkartenetui, Taschenspiegel",4,12,2013,,True,False,Behalten,success,bmas
Koreanisches Kochbuch,4,12,2013,,True,False,Behalten,success,bmas
"Seidentuch, Krawatte",4,12,2013,,True,False,Behalten,success,bmas
Mini-Kerze,5,12,2013,,True,False,Behalten,success,bmas
Kalender,6,12,2013,,True,False,Behalten,success,bmas
Jahreskalender Ikebana,9,12,2013,,True,False,Behalten,success,bmas
Jahreskalender Ikebana,10,12,2013,,True,False,Behalten,success,bmas
Buch,11,12,2013,,True,False,Behalten,success,bmas
4-Monats-Wandkalender,11,12,2013,,True,False,Behalten,success,bmas
Lebkuchenhaus,12,12,2013,,True,False,Behalten,success,bmas
"Taschenaufhänger, Rollerpen",16,12,2013,,True,False,Behalten,success,bmas
Kalender,16,12,2013,,True,False,Behalten,success,bmas
Kalender,16,12,2013,,True,False,Behalten,success,bmas
1. Wandkalender (Maße ca. 30x40 cm). Wandkalender (Maße ca. 35x90 cm),17,12,2013,,True,False,Behalten,success,bmas
1 Flasche Sekt,17,12,2013,,True,False,Behalten,success,bmas
Kalender,18,12,2013,,True,False,Behalten,success,bmas
"3 x Sekt, Pinot Sekt rosé trocken, 0,2 l im Präsentkarton",19,12,2013,,True,False,Behalten,success,bmas
Weihnachtskarte mit 4 Weihnachtsbriefmarken á 58 Cent mit Erstausgabetagsstempel vom 2.11.2013 abgestempelt.,17,12,2013,,True,False,Behalten,success,bmas
"Kalender der Grafik Werkstatt Bielefeld, Monatsanzeige, Format ca. DIN A5",19,12,2013,,True,False,Behalten,success,bmas
Märchenbuch,16,12,2013,,True,False,Behalten,success,bmas
"0,75 l Flasche Wein ""Meyer-Näkel"", Us de la Meng",23,12,2013,,True,False,Behalten,success,bmas
Kalender,20,12,2013,,True,False,Behalten,success,bmas
a) Adventskranz; b) Kalender; c) Erstausgabe-Briefmarken (entwertet),23,12,2013,,True,False,Behalten,success,bmas
Baumkuchen,19,12,2013,,True,False,Behalten,success,bmas
"Kleine Schatulle, Adventskalender der Post und Brief mit 4 Sonderbriefmarken á 0,58 €",19,12,2013,,True,False,Behalten,success,bmas
Kalender,19,12,2013,,True,False,Behalten,success,bmas
Kopfhörer,16,12,2013,,True,False,Behalten,success,bmas
"Fachbücher: ""Betriebliche Suchtprävention und Suchthilfe""und ""Sucht im Betrieb""",12,12,2013,,False,True,Abgabe Dienstherr,fail,bmas
"Thermosflasche 0,7 l aus Edelstahl",17,12,2013,,True,False,Behalten,success,bmas
"Eine Schachtel Pralinen von Kraume ""Die Kleinen Leineweber"" (16er)",14,3,2014,,True,False,Behalten,success,bmas
Wandkalender (Ca. DIN A2),2,1,2014,,True,False,Behalten,success,bmas
1 Wandkalender 2014,2,1,2014,,True,False,Behalten,success,bmas
Buch,6,1,2014,,False,True,Abgabe Dienstherr,fail,bmas
"1 Weihnachtsfigur aus Holz, 1 Küchenhandtuch",6,1,2014,,True,False,Behalten,success,bmas
"Rotwein, Montepulciano",6,1,2014,,True,False,Behalten,success,bmas
Kalender,7,1,2014,,True,False,Behalten,success,bmas
"2 Flaschen Weißwein, Weingut Corvers-Kauter",7,1,2014,,False,True,Abgabe Dienstherr,fail,bmas
Kalender,9,1,2014,,True,False,Behalten,success,bmas
"2 Stück Dreimonatskalender der Firma Schwendy, 1 Papierschreibunterlage A2 + 2 Tischkalender der Firma IGEFA",13,1,2014,,True,False,Behalten,success,bmas
Schlüsselanhänger,15,1,2014,,True,False,Behalten,success,bmas
1 Flasche Rotwein,17,1,2014,,True,False,Behalten,success,bmas
"Essenseinladung ""Ministry of Agriculture, Forestry and Fisheries of Japan - Washoku reception - Botschaft Japan vom 17.01.2014""",17,1,2014,,True,False,Behalten,success,bmas
"Essenseinladung ""Ministry of Agriculture, Forestry and Fisheries of Japan - Washoku reception - Botschaft Japan vom 17.01.2014""",17,1,2014,,True,False,Behalten,success,bmas
Tischkalender schwarz Lufthansa,21,1,2014,,True,False,Behalten,success,bmas
Flasche Schaumwein,21,1,2014,,True,False,Behalten,success,bmas
Kopfhörer - Weihnachtsgeschenk 2013,30,1,2014,,True,False,Behalten,success,bmas
Kopfhörer - Weihnachtsgeschenk 2013,30,1,2014,,True,False,Behalten,success,bmas
Kopfhörer - Weihnachtsgeschenk 2013,30,1,2014,,True,False,Behalten,success,bmas
Kopfhörer - Weihnachtsgeschenk 2013,30,1,2014,,True,False,Behalten,success,bmas
"Eine Schachtel Pralinen von Kraume ""Die kleinen Leineweber"" (16er)",30,1,2014,,True,False,Behalten,success,bmas
"Eine Schachtel Pralinen; Feodora ""Zarte Momente"" 500g",30,1,2014,,True,False,Behalten,success,bmas
Gutschein für ein Kaffee-Getränk,3,2,2014,,True,False,,,bmas
Kopfhörer - Weihnachtsgeschenk 2013,12,2,2014,,True,False,Behalten,success,bmas
Schlips,12,2,2014,,True,False,Behalten,success,bmas
Konferenzmappe,12,2,2014,,False,True,Abgabe Dienstherr,fail,bmas
