Datum ,DienststelleBeschreibung ,Wert
13.11.2008 ,1 Armbanduhr Marke Longines,""
"",Botschaft,""
30.10.2008 ,Dhaka 1 Perlenkette,""
"",Leiter,""
20.11.2008 ,Protokoll 1 Armbanduhr Marke Longines,""
"",Leiter,""
19.12.2008 ,Protokoll 1 Krawatte,""
19.12.2008 ,1 Krawatte,""
20.01.2009 ,Schreibset Marke Pelikan,""
18.02.2009 ,vergoldetes Floßmodell,""
"",Krawattennadel aus Granat,""
18.05.2009 ,Kugelschreiber Marke Cartier,""
"",Kugelschreiber Marke Mont Blanc,""
23.06.2009 ,„Greta Garbot“ ,600
"",KPM-Teller „Schloss,""
26.06.2009 ,Lissabon Charlottenburg“,""
"",Kugelschreiber „Special Edition“,""
20.07.2009 ,Marke Mont Blanc ,"ca. 600,00"
30.09.2009 ,Teller zur Zierde inkl. Aufsteller,""
30.09.2009 ,Tablett,""
30.09.2009 ,(Bild) Holzrahmen,""
02.02.2009 ,Maske,""
13.02.2009 ,Bildband,""
18.02.2009 ,Dose,""
24.03.2009 ,Bild,""
"",kl. Elefantenstatue,""
08.04.2009 ,Deko-Teller,""
22.04.2009 ,Wandteller,""
04.05.2009 ,Münzen,""
07.05.2009 ,Wappen auf Holz,""
07.05.2009 ,Wandteller,""
14.05.2009 ,Glasvase,""
15.05.2009 ,Bildband,""
25.05.2009 ,Mantel + Mütze,""
07.06.2009 ,Schachspiel,""
07.06.2009 ,Buch,""
07.06.2009 ,Stiftehalter,""
16.06.2009 ,Bild,""
23.06.2009 ,Bild,""
17.09.2009 ,vergoldeter Pin,""
12.08.2009 ,Tintenroller Marke „Faber Castell“ ,"ca. 150,00"
26.10.2009 ,zwei Briefmarkenalben BMF,""
"",Dolch,""
"",Dolch,""
"",Dolch,""
"",Aktentasche,""
"",Stift Watermann,""
"",2 Münzen,""
"",Münzen,""
Münzen
Münzen
Stift
2 Stifte
Uhr
Brieföffner
Silberdose Tiffany
Bild mit Dolch
Teller
Bildband
Wandteller
Triptychon
CD
Glasschale
Glasschachspiel
Siegel
Dalvey
Besteck
"Vase Malachit, blau"
Bild mit Silberrahmen
Bild mit gelbgoldenem Rahmen
„Couvent de Casa fumien“
„Ancient Glass Vessels“ antikes
"Glasschälchen, klein"
2 Silbertruhen
"","DVD's: The Pianist, The Three"
"","Colours Trilogy, Polnischer Film"
"","Buch: """"Poland - A History"""" von"
31.10.2009 ,Adam Zamoyski
"",Silberner Füllfederhalter mit
"","Tintenfass in Holzkiste, Firma"
31.10.2009 ,Waldmann
"","Vase, Firma Schoonhoven"
"","Keramiek, ca. 30 cm hoch, vom"
02.11.2009 ,Künstler Corneille gestaltet
"",Quadratische Keramikschale mit
"",Wappen der Französischen
"","Republik, Farben: weiß, blau, gold"
"","(ca. 17x17 cm), Firma Raynaud"
02.11.2009 ,Limoges
"",Goldene Medaille BM Dr. Guido
"","Westerwelle gewidmet,"
02.11.2009 ,Durchmesser ca. 9 cm
"",Hellblaue quadratische Schale
02.11.2009 ,(ca. 12x12 cm)
"","Buch """"Die Stadt Luxemburg:"
"","Streifzüge und Impressionen"""","
"",von Georges Hausemer und Rob
03.11.2009 ,Kieffer
"",Schmuckschatulle aus Holz zum
03.11.2009 ,verschließen (17x26 cm)
"",Silber eingefasster Bilderrahmen
03.11.2009 ,(ca. 19x24 cm)
"","Silberner Teller, innen florales"
"","Muster Farben: blau, rot, türkis,"
"",weiß (Durchmesser ca. 18 cm) in
06.11.2009 ,blauer Schachtel
"",Silberner Teller mit Gravur
"","""""United States Senate"""""
05.11.2009 ,(Durchmesser 21 cm)
"",2 Manschettenknöpfe in silber
"","und gold mit Gravur """"Hillary"
05.11.2009 ,"Rodham Clinton"""""
"","Freedom Award, Statue aus Glas"
08.11.2009 ,(ca. 25 cm hoch)
"",Deutschlandstuhl in Holzkiste (ca.
08.11.2009 ,20 cm hoch)
"","2 Skulpturen in rot, """"Kugel"
"","Spieler"""" von Wang Shugang"
06.11.2009 ,Figuren im Büro des BM
"","Goldener Kugelschreiber, Caran"
12.11.2009 ,d'Ache Genève
"","Kristallfigur, Motiv Gebäude (10"
13.11.2009 ,cm x 10 cm)
"","Blechfigur, Motiv: Mann, mit"
13.11.2009 ,Schweizer Flagge in der Hand
"",Weiße Porzellankanne mit blauer
20.11.2009 ,Verzierung (ca. 21 cm hoch)
"",Quadratisches Bild in Gold mit
"",hebräischer Inschrift (ca. 30 cm x
23.11.2009 ,"30 cm), Designer: A. Klein Ltd."
"",Füllfederhalter mit Inschrift
"","""""Presidencia del Gobierno"
"","España"""", Holzgriff, silberner"
13.11.2009 ,Deckel
"","Ölbild auf Leinwand, Motiv: Mann"
"",mit Fisch in der Hand (50 cm x 30
23.11.2009 ,cm)
"",Gewebter Teppich zur
"",Wanddekoration auf Stange
23.11.2009 ,"aufgezogen, Farben Rot, Schwarz"
"",Schwarzes Rugby-Trikot für die
01.12.2009 ,Weltmeisterschaft
"",Fotoalbum aus Holz (ca. 24 cm x
03.12.2009 ,30 cm)
"",Teller in Schachtel (silber und
10.12.2009 ,"gold), Durchmesser ca. 12 cm"
"","Kleine Statue ca. 25 cm hoch,"
"",betende Frau (vielleicht Mutter
11.12.2009 ,Theresa)
"","Kreisrunde Wanddekoration 2x ,"
21.12.2009 ,Muschelkette
21.12.2009 ,Teppich
21.12.2009 ,Tuch
"","Set: Bilderrahmen, Stift und"
21.12.2009 ,Visitenkartenorganizer in Box
"",2 Teppiche in grünem Stoff
21.12.2009 ,eingepackt
21.12.2009 ,2 Weihnachtskugeln
28.12.2009 ,Silberner Dolch eingerahmt
"","2 bemalte Teller, Motiv: BM"
"",Westerwelle und Michael Mronz
28.12.2009 ,(Durchmesser ca. 40 cm)
"",Silberne Schale (Stiftablage) mit
"","Gravur """"Il Ministro Degli Affari"
??? ,"Esteri"""""
"","Bleikristall mit Gravur """"I planted a"
??? ,"tree on Malta"""""
"","Dose mit Deckel aus Glas, gold"
07.01.2010 ,mit roten Steinen besetzt
09.01.2010 ,"""""Krippenspiel"""
"","Buch """"Museum of Islamic Art -"
"","",Goldener Rahmen in Form eines,""
"","",Fensters mit Rundbogen (ca. 15,""
08.01.2010 ,"",cm x 25 cm),""
11.01.2010 ,"","Waffe, versilberter Dolch",""
"","",Bild der Botschaft Ankara von,""
07.01.2010 ,"",1925 (ca. 30cm x 90 cm),""
"","","2 Bücher """"Constantinople - The",""
07.01.2010 ,"","Patriarchal Cathedrals""""",""
"","",Lackdose rechteckig (ca. 10 cm x,""
14.01.2010 ,"",12 cm),""
"","","Holzglocke, ca. 3 cm groß und",""
14.01.2010 ,"",Bilderbuch mit Vogelmotiven,""
"","",Vase weiß mit blauen Blumen (ca.,""
14.01.2010 ,"",23 cm hoch),""
"","","Glücksbringer """"Daruma"""",",""
14.01.2010 ,"","großer, bunt gestalteter Kopf",""
"","","Große, bauchige rote Vase mit",""
"","",floralem Muster und Standfuß (ca.,""
15.01.2010 ,"",30 cm hoch),""
"","",Schal in Schachtel (Expo,""
15.01.2010 ,"",Shanghai China),""
20.01.2010 ,Zentrale ,Silberschmuck-Set,""
31.08.2009 ,"",Bildband,""
??? ,"",Dolch,""
22.10.2009 ,"",7 CD Box,""
30.10.2009 ,"",Münzen,""
23.12.2009 ,"",Bildband,""
23.12.2009 ,"",Bildband,""
23.12.2009 ,"",Bildband,""
01.02.2010 ,"","Restaurantgutschein 50,00 ",50
"","",Steinschale (Kristallgestein?) und,""
15.01.2010 ,"",goldene Anstecknadel,""
"","",Ölbild auf Leinwand von Fahad,""
"","",Abdulla Jaber (hängt im,""
10.01.2010 ,"",Vorzimmer BM),""
"","","Silberne Weltkarte """"World Map,",""
"","",Jerusalem in Center of the World,""
"","","in """"Itinerarium Sacrae Scriptura""""",""
27.01.2010 ,"","by HeinrichBuentig.""""",""
"","",Skulptur in Form einer Frau von,""
"","","Luis Duque namens """"Velàzquez",""
01.01.2010 ,"","I"""", Copyright Nr. M-106.338",""
"","","2 große rote Bücher """"From",""
Anfang ,"","Konstantiniyye to Istanbul"""" Sinan",""
Januar 2010 ,"",Genim,""
"","",Marmorfigur in Form einer Violine,""
02.02.2010 ,"",(ca. 14 cm hoch),""
"","",Silberschale mit Segelschiff-,""
"","",Symbol in der Mitte (Durchmesser,""
02.02.2010 ,"",ca. 18 cm),""
02.02.2010 ,"","Marmorrelief (ca. 8 cm x 4,5 cm)",""
"","",3 Tassen und 1 Teller (schwarz-,""
05.02.2010 ,"",gold verziert),""
??? ,"",Silberarmband mit Kupfereinlage,""
"","","Tissot Herrenarmbanduhr, ","ca. 325,-"
01.03.2010 ,"",silberfarben ,(lt. Internet)
??? ,Zentrale ,Perlenkette ,"ca. 120,-"
"",Botschaft,"",""
??? ,"","Krawatte, rosa-silber gestreift",""
"","",2 Teppiche (Aserbaidschan)+,""
"","",Tasche (andere Tasche von 1-PV,""
??? ,"",an Beschenkten überlassen),""
??? ,"",Digitaler Bilderrahmen (Intenso) ,"ca. 35,-"
"","","Schwarze Statue, ca. 45 cm hoch",""
"","","(eine Frau, die einen Wasserkrug",""
23.02.2010 ,Zentrale ,trägt),""
"","",1 Fußball und 2 Trikots mit,""
10.03.2010 ,Zentrale ,Brasilien-Rucksack,""
05.03.2010 ,Zentrale ,E-Book „Inves Book 600“ ,299
"","",Münze der Banco Central do,""
10.03.2010 ,Zentrale ,Brasil,""
"","",Buch Kasachstan-Jahr in Dtl.,""
??? ,Zentrale ,2009,""
06.03.2010 ,Zentrale ,Silberschale,""
"","","1 Glasvase, 1 Glasdose mit",""
"","","Deckel (blaues Glas, mit",""
06.03.2010 ,Zentrale ,Blumenverzierung),""
"","",Anhänger für Halskette (Kreuz),""
07.03.2010 ,Zentrale ,aus Lapislazuli,""
"","",2 Medaillen mit Abbildung des,""
"","",Parlaments von Uruguay (eine,""
09.03.2010 ,Zentrale ,runde M und eine rechteckige M.),""
"","",Set mit Weinaccessoires,""
10.03.2010 ,Zentrale ,(Korkenzieher etc.) und ein Trikot,""
"","","Trikot (Signatur Pele), 2 Bücher",""
"","",über Siemens „Siemens in Brazil,""
10.03.2010 ,Zentrale ,– 100 years shaping the future“,""
10.03.2010 ,Zentrale ,3 CDs von Jacob Do Bandolim,""
"","",Ölbild auf Leinwand (nicht auf,""
"","",Rahmen aufgespannt) Motiv:,""
"","",2 kleine Webteppiche mit
"","",Edelsteinen beklebt (ca. 19 cm x
09.03.2010 ,Zentrale ,15 cm groß)
"","","Kiste mit verschiedenen Flöten,"
"","",um Tierstimmen zu imitieren
10.03.2010 ,Zentrale ,(ca.40cm x 25cm)
07.03.2010 ,Zentrale ,Silberner Schmuckanhänger
"","",Aktenhalter aus Leder (ca. 43 cm
09.03.2010 ,Zentrale ,x 35 cm)
"","","Schreibtischset: Schreibunterlage,"
08.03.2010 ,Zentrale ,Brieföffner und Visitenkartenetui
02.04.2010 ,Zentrale ,Speedminton-Schläger
"","",4 Untersetzer mit goldenem
"","",Rahmen und Leder bespannt +
"","",Halter für Untersetzer + Bierkrug
30.03.2010 ,Zentrale ,(Aufschrift: Molson Canadian)
09.01.2010 ,Zentrale ,"""""Krippenspiel"""
"","",Vase aus Holz mit Schnitzerei
"","",(Blumenornamente) und
"","",passender Glasvitrine gerahmt in
"","",Holz (2 Boxen für Vase und
13.04.2010 ,Zentrale ,Vitrine)
"","","""""Krippenspiel"""" Kaffeezeremonie"
01.03.2010 ,Zentrale ,mit goldenen Kaffeekannen etc.
"","",Vase aus Holz mit Schnitzerei
"","",(Blumenornamente) und
"","",passender Glasvitrine gerahmt in
"","",Holz (2 Boxen für Vase und
13.04.2010 ,Zentrale ,Vitrine)
"","","Gelb-grünes Trikot, mit Aufschrift"
09.04.2010 ,Zentrale ,„Westerwelle“
"","",Glaspokal mit eingraviertem
"","",Vogel und Wappen und Aufschrift
"","","„République de Djibouti, Unité –"
11.04.2010 ,Zentrale ,Égalite – Paix“
"","","Holzschachtel mit Verzierung,",""
29.04.2010 ,Zentrale ,Inhalt Krawatte,""
"","",Schale stehend auf drei Füßen,""
09.04.2010 ,Zentrale ,(Silberfarben),""
"","","Teller mit Mosaik aus Straußenei,",""
09.04.2010 ,Zentrale ,von Künstler Gideon,""
09.04.2010 ,Zentrale ,Schale mit afrikanischen Motiven,""
05.05.2010 ,Zentrale ,Designer-Glasschale nambe.com ,"99,-$"
15.04.2010 ,Zentrale ,Herren-Armbanduhr ,"ca. 90,-"
15.04.2010 ,Zentrale ,Damen-Armbanduhr ,"ca. 90,-"
"","","Hochwertige Herren-Armbanduhr, ","Über 1.000,-"
01.06.2010 ,Zentrale ,Tabbah,""
"","","hochwertige Herren-Armbanduhr, ","Über 1.000,-"
02.06.2010 ,Zentrale ,Hamilton,""
"","","hochwertige Herren-Armbanduhr, ","Über 1.000,-"
02.06.2010 ,Zentrale ,Tabbah,""
"","","hochwertige Herren-Armbanduhr,",""
02.06.2010 ,Zentrale ,„Van der Bauwede“ ,"ca. 2.000,-"
"","","hochwertige Herren-Armbanduhr,",""
02.06.2010 ,Zentrale ,„Armand Nicolet Tramelan“ ,ca. 6.-7.000
"","",hochwertige Damen-Armbanduhr,""
02.06.2010 ,Zentrale ,„Blancpain“ ,"Über 100,-"
"","","Buch v. Karen Blixen, Sven",""
02.06.2010 ,Zentrale ,Gothic Tales,""
"","",Edelstein mit Buch über,""
06.05.2010 ,Zentrale ,Edelsteine,""
"","","rotes Bild, Öl auf Leinwand (Motiv",""
19.05.2010 ,Zentrale ,2 Pferde/Esel),""
"","",traditionell jüdisches Trinkgefäß,""
19.05.2010 ,Zentrale ,aus Porzellan,""
22.04.2010 ,Zentrale ,Pullover,""
23.05.2010 ,Zentrale ,braune Vase,""
"","",Holzkiste mit Schnitzerei und,""
"","",Perlmutt + Tischdecke und,""
23.05.2010 ,Zentrale ,Servietten,""
"","","Bilderrahmen, Motiv: goldener",""
21.05.2010 ,Zentrale ,Zedernbaum,""
"","",Dreieckige silberne Schale mit,""
22.05.2010 ,Zentrale ,Gravur,""
23.05.2010 ,Zentrale ,Kleiner Dolch,""
"","","Buch """"The Art of Flying -",""
"","",Singapore through the Lens of,""
??? ,Zentrale ,"Russel Wong""""",""
17.05.2010 ,Zentrale ,Vase und Bildband,""
18.05.2010 ,Zentrale ,Vase und Bildband,""
"","",Herren-Armbanduhr „Armand,""
02.06.2010 ,Zentrale ,Nicolet LS8“ ,8000
"","","","Über 1.000,-"
07.06.2010 ,Zentrale ,Damen-Armbanduhr „Montega“,""
"","",Damen-Armbanduhr „Gérald ,"Über 1.000,-"
08.06.2010 ,Zentrale ,Genta“,""
"","",Miniatur des Al-Masmak Castle in,""
01.06.2010 ,Zentrale ,Gold,""
??? ,Zentrale ,"Buch ""National Palace of Mexiko""",""
08.06.2010 ,Zentrale ,schwarzes Portemonnaie,""
08.06.2010 ,Zentrale ,Porzellanschale (ca. 15 x 15 cm),""
"","","Buch """"Castles and manors of",""
14.06.2010 ,Zentrale ,"Latvia""""",""
14.06.2010 ,Zentrale ,Silbermünze,""
"","",Goldene Maske in Form eines,""
25.06.2010 ,Zentrale ,Männergesichts (Blattgold),""
"","",Kubistisches Bild in Holzrahmen,""
22.06.2010 ,Zentrale ,(ca. 12 cm x 15 cm),""
"","",Russisches Lackbild (ca. 20 cm x,""
22.06.2010 ,Zentrale ,30 cm),""
"","","Holzfigur mit Untersetzern,",""
21.06.2010 ,Zentrale ,Tasche,""
"","",Eingerahmte rumänische,""
25.06.2010 ,Zentrale ,Briefmarke,""
25.06.2010 ,Zentrale ,Wein Jahrgang 1990,""
??? ,Zentrale ,Blackberry,""
"","","","4.000-8.000,-"
21.06.2010 ,Zentrale ,Herrenarmbanduhr „Tabbah“,""
"","","","4.000-8.000,-"
23.06.2010 ,Zentrale ,Herren-Armbanduhr „Tabbah“,""
"","",Herren-Armbanduhr „Gio ,"4.000-8.000,-"
04.06.2010 ,Zentrale ,Monaco“,""
05.07.2010 ,Zentrale ,Holzschiff klein,""
05.07.2010 ,Zentrale ,Holzschiff groß,""
05.07.2010 ,Zentrale ,Armbanduhr Korea,""
05.07.2010 ,Zentrale ,Manschettenknöpfe,""
05.07.2010 ,Zentrale ,Brieföffner,""
05.07.2010 ,Zentrale ,Laura Biagiotti Parfum,""
05.07.2010 ,Zentrale ,"CD """"Visegrad""""",""
05.07.2010 ,Zentrale ,Manschettenknöpfe Silber,""
05.07.2010 ,Zentrale ,Heiligenteller,""
05.07.2010 ,Zentrale ,Streichholzschachte Singapur,""
05.07.2010 ,Zentrale ,Tortenheber,""
05.07.2010 ,Zentrale ,2 Biografien Obama,""
05.07.2010 ,Zentrale ,Blumenbild,""
"","",Eau de Toilette/Duschgel,""
05.07.2010 ,Zentrale ,Chairman Black,""
05.07.2010 ,Zentrale ,Schal Paschmina (2 mal),""
05.07.2010 ,Zentrale ,Wandteppich Lesotho,""
"","","Tischdecke Weihnachten,",""
05.07.2010 ,Zentrale ,Philippinen,""
05.07.2010 ,Zentrale ,Bild Leopard mit Fell
05.07.2010 ,Zentrale ,Kalebasse
05.07.2010 ,Zentrale ,Porzellan Elefant
05.07.2010 ,Zentrale ,Krokodil Holz
05.07.2010 ,Zentrale ,Ameisenbär Holz
05.07.2010 ,Zentrale ,2 Wandteller Klein
05.07.2010 ,Zentrale ,1 Wandteller groß
05.07.2010 ,Zentrale ,2 Vasen
05.07.2010 ,Zentrale ,kleine weiße Skulptur
05.07.2010 ,Zentrale ,Bild Mongolei Gold
05.07.2010 ,Zentrale ,Bild Bunt
05.07.2010 ,Zentrale ,"kleine Dose Messing, Irak"
05.07.2010 ,Zentrale ,kleine Dose Gold und Blau
05.07.2010 ,Zentrale ,Holztruhe groß
05.07.2010 ,Zentrale ,Holztruhe bunt
05.07.2010 ,Zentrale ,Fossile
"","","Buch """"Literat und Europäer,"
08.07.2010 ,Zentrale ,"Tagebücher 1"""", Sandor Marai"
05.07.2010 ,Zentrale ,5 Münzen 925er Silber von 1989
"","","Buch """"Epizentrum des"
"","","Friedens"""", Nursultan Nasarbajew"
"","","Buch """"Das Haus des"
"","","Heimatlosen"""", Herold Belger"
"","","Buch """"Kasachstan - Daten -"
"","","Fakten - Hintergründe"""" CDs"
"","","""""Musical Heritage of"
"","","Kazakhstan"""" Broschüre """"Der"
13.07.2010 ,Zentrale ,"Buch/DVD """" Die Kissinger Saga"""""
13.07.2010 ,Zentrale ,Plexiglas Kopf
"","","Buch """"Thailand - Nine days in the"
"","","kingdom"""" by 55 great"
"","",photographers 2 Jim Thompson
22.07.2010 ,Zentrale ,Manschettenknöpfe
14.07.2010 ,Zentrale ,Holzkasten mit Jaspis-Steinplatte
"","",Silbermünze und 1 Flasche
"","",Berkut Vodka (nicht an die HV
16.07.2010 ,Zentrale ,abgegeben)
"","",Traditionelle Kleidung mit
"","",Kopfbedeckung weinrot/gold
16.07.2010 ,Zentrale ,"Gemälde, brauner Rahmen"
"","","Brauner Lederkoffer,"
"","",verschlossen (enthält
"","",Infomaterial) goldfarbener Apfel
"","",als Briefbeschwerer Kalender in
16.07.2010 ,Zentrale ,braunem Ledereinband
23.07.2010 ,Zentrale ,"Buch """"Maps of Cyprus"""""
"","",kleiner silberner Teller mit
23.07.2010 ,Zentrale ,Ständer
"","",silberner halber Lobeerkranz auf
23.07.2010 ,Zentrale ,Holzständer
"","","Bild im Silberfarbenen Rahmen,"
10.08.2010 ,Zentrale ,Gruppenbild mit BM Westerwelle
10.08.2010 ,Zentrale ,Bild rotbrauner Rahmen mit Kunst
"","",Gruppenbild „Sondersitzung des
10.08.2010 ,Zentrale ,Europäischen Rates 28.04.1990“
01.12.2009 ,Zentrale ,Vase mit Schnaps
01.12.2009 ,Zentrale ,Wandteppich und Tasse
"","",Buch „Pakistan from mountains to
01.12.2009 ,Zentrale ,sea“
"","","Hut mit Ecuador Aufschrift, Buch"
22.04.2010 ,Zentrale ,über Expressionismus
27.05.2010 ,Zentrale ,"Krawatte, Bild mit Briefmarken"
06.05.2010 ,Zentrale ,Bild (mit vier runden Früchten)
02.05.2010 ,Zentrale ,Briefbeschwerer aus Glas
??? ,Zentrale ,Gebäck- /Obstschale
04.06.2010 ,Zentrale ,8 CDs „Eternal Melody“
"","",Asiatisches Bild auf Rolle in
??? ,Zentrale ,rosafarbenem Karton
??? ,Zentrale ,Vase verziert
"","",asiatische Deko-Vase mit
??? ,Zentrale ,Unterteller
