Datum ,DienststelleBeschreibung ,Wert
"","","Teller eckig, „Sénat“ von Raynand"
??? ,Zentrale ,Limoges“
??? ,Zentrale ,Aquarellbild gerahmt
"","",zwei Bilderrahmen (Holz- bzw.
??? ,Zentrale ,Goldfarbener Rahmen)
??? ,Zentrale ,Porzellanschale Palazzo Chigi
??? ,Zentrale ,Nepalesischer Dolch in Scheide
??? ,Zentrale ,Briefbeschwerer in Verpackung
"","",CD des Qatar Symphony
"","",Orchesters in
??? ,Zentrale ,Geschenkeverpackung
"","",Glasschale in
??? ,Zentrale ,Geschenkeverpackung
"","",Ornament in
??? ,Zentrale ,Geschenkeverpackung
"","",Stifbehälter in
06.07.2010 ,Zentrale ,Geschenkeverpackung
??? ,Zentrale ,Kalligrapie
28.05.2010 ,Osaka ,Römische Münze
"","",1 Sammlung kuwaitischer
05.07.2010 ,Zentrale ,Silbermünzen
26.07.2010 ,Zentrale ,1 Packung asiatischer Tee,""
"","","","Über 1.000,-"
29.07.2010 ,Zentrale ,"Damen-Armbanduhr, Repossi",""
"","","Damen-Armbanduhr, Gio Monaco ","Über 1.000,-"
29.07.2010 ,Zentrale ,Italia,""
"","","","Über 1.000,-"
29.07.2010 ,Zentrale ,"Damen-Armbanduhr, Repossi",""
"","",Herren-Armbanduhr „Audemars,""
"","",Piguet Royal Oak“ und,""
"","",Silberteller mit vergoldetem ,"Uhr: 17.500,-"
29.06.2010 ,Doha ,Wappentier,""
"","",Herren-Armbanduhr Swiss ,"Über 1.000,-"
17.08.2010 ,Zentrale ,Chrono,""
"","","Herren-Armbanduhr, Dio Monaco ","Über 1.000,-"
16.06.2010 ,Riad ,Genève,""
"","",3D Bild (grau) im Glasrahmen in,""
27.07.2010 ,Zentrale ,brauner Holzkiste,""
"","",Bilderrahmen mit 3 gold-silber,""
"","","Stücken (""""Orchid"""", """"Wau",""
04.08.2010 ,Zentrale ,"Bulan"""", """"Bunga Raya"""")",""
09.08.2010 ,Zentrale ,"Buch """"Johannes King""""",""
09.08.2010 ,Zentrale ,"Buch """"Prada Milano""""",""
"","","Buch """"Tenerife - Kanarische",""
09.08.2010 ,Zentrale ,"Inseln""""",""
25.08.2010 ,Zentrale ,"Füller/Kugelschreiber """"Penkala""""",""
25.08.2010 ,Zentrale ,schwarze Lederhausschuhe,""
25.08.2010 ,Zentrale ,Teeset (Tablet und Tassen),""
"","","Buch """"Serbien in Europa"""", Zoran",""
26.08.2010 ,Zentrale ,Djindji?,""
"","","Buch und CD """"University of",""
26.08.2010 ,Zentrale ,"Begrade 1808-2008""""",""
"","","Buch """"Belgrad-An der Kreuzung",""
"","","von Wegen und Jahrhunderten"""",",""
26.08.2010 ,Zentrale ,Branislav Strugar,""
26.08.2010 ,Zentrale ,Souvenir,""
"","","CD """"Solo Cantatas"""", Bernarda"
27.08.2010 ,Zentrale ,Fink
27.08.2010 ,Zentrale ,Kristallgestein auf Sockel
"","","Buch """"Moving Forward, Kosovo"
27.08.2010 ,Zentrale ,"Force"""""
"","","Plakette """"Moving Forward,"
27.08.2010 ,Zentrale ,"Kosovo Force"""""
27.08.2010 ,Zentrale ,Kristallgestein in blauer Samtbox
"","","Buch """"Kosovo's Crystals and"
27.08.2010 ,Zentrale ,"Minerals"""" (Büro BM)"
"","",Nachbildung Dhaka Chittagong
"","",Container Shuttle in Glas in
01.09.2010 ,Zentrale ,schwarzer Box
"","",Silberne Gedenkmünze in
"","",mahagonifarbener Box anl.
30.08.2010 ,Zentrale ,Übernahme Präsidentschaft
02.09.2010 ,Zentrale ,Buch „Iveagh House“
"","",Buch „The conventual church of
03.09.2010 ,Zentrale ,the knights of Malta“
"","","11 Bücher – Kroatische Werke,"
"","",Styria Medien AG mit kroatischem
17.09.2010 ,Zentrale ,Ku-Ministerium
17.09.2010 ,Zentrale ,Vase orange-gold
"","",Bunt verzierte Holzbox in brauner
"","",Papbox mit Weinöffnungszubehör
06.09.2010 ,Zentrale ,(115-213: ein Zubehörteil fehlt)
"","",Buch „Vol de Dia-Andorra“ -
23.09.2010 ,Zentrale ,Jaume Riba Sabaté
"","",Farbstich „Straßburger Münster“
04.10.2010 ,Zentrale ,in goldfarbenen Rahmen
"","",Buch „Straßbourg Romantique“
04.10.2010 ,Zentrale ,Régis J. Spiegel
06.10.2010 ,Zentrale ,Bunter Seiden-Kissenbezug
"",Botschaft ,1 Schreibset Marlene Dietrich,""
04.08.2010 ,Doha ,Limited Edition ,1300
"",Botschaft,"",""
04.08.2010 ,Doha ,1 Schreibset Arturo Toscanini ,930
"","","2 Armbanduhren Marke Meyers, ","Über 1.000,-"
07.10.2010 ,Zentrale ,Lady Beach,""
18.02.2010 ,Zentrale ,Porzellanpferd,""
"","",Schwarze Lederbrieftasche in,""
05.10.2010 ,Zentrale ,blauer Pappbox,""
"","",Hölzerne Schmuckbox mit,""
"","",silberfarbener Einlegearbeit in,""
14.10.2010 ,Zentrale ,dunkelroter Pappbox,""
"","",Grüne Vase mit goldener Gravur,""
08.10.2010 ,Zentrale ,in brauner Holzbox,""
11.10.2010 ,Zentrale ,aus Holz geschnitzte Statue,""
18.11.2010 ,Zentrale ,Lampe mit Holzsockel,""
18.11.2010 ,Zentrale ,"Steinplatte """"Eternal Gandhi""""",""
"","","Glasständer """"Seven Social Sins""""",""
18.11.2010 ,Zentrale ,- Eternal Gandhi,""
"","","Briefbeschwerer Kunsttoff """"Indian",""
18.11.2010 ,Zentrale ,"Institute of Technology""""",""
"","",Blaue Samtbox mit silberner,""
18.11.2010 ,Zentrale ,Schale,""
"","","Buch """"Hegau, Singen,",""
23.11.2010 ,Zentrale ,"Untersee""""",""
"","","Bild """"Stoffblumen"""" mit",""
26.11.2010 ,Zentrale ,vergoldetem Rahmen,""
"","",Ebenholz Schnitzerie mit,""
18.11.2010 ,Zentrale ,Vogelmotiven (Wandschmuck),""
29.10.2010 ,Zentrale ,Teppich,""
"","",2 Broschüren in russischer,""
31.10.2010 ,Zentrale ,Sprache und eine CD,""
31.10.2010 ,Zentrale ,Bild mit braunem Holzrahmen,""
"","","Bildband """"Moskau"""", Nikolai"
31.10.2010 ,Zentrale ,Rakhmanov
"","","Bildband """"Nida Brücke"""", Saulius"
01.11.2010 ,Zentrale ,Kruopis
02.11.2010 ,Zentrale ,"Bildband """"Treasures of Belarus"""""
03.11.2010 ,Zentrale ,"Buch """"Verbüdungshaus Fforst"""""
"","","Buch """"Die Viadrina"""", Richard"
03.11.2010 ,Zentrale ,Pyritz
"","","Buch """"Frankfurt(Oder) und"
03.11.2010 ,Zentrale ,"Slubice, Winfried Mausolf"
03.11.2010 ,Zentrale ,"Buch """"Slubice"""""
"","",vergoldete Münze in
07.11.2010 ,Zentrale ,Holzschachtel
"","",indonesisches Bild (aufgezogen
10.11.2010 ,Zentrale ,"auf Tierhaut) """"Prabu Kresna"""""
10.11.2010 ,Zentrale ,"Hemd """"Batik Keris"""""
09.11.2010 ,Zentrale ,Kristallpapagei
12.11.2010 ,Zentrale ,rote Krawatte in blauem Karton
12.11.2010 ,Zentrale ,Kopfbedeckung mit Staatswappen
"","",silbernes Pferd mit grüner
24.11.2010 ,Zentrale ,Samtbox
"","","orientalische Lampe (defekt,"
15.11.2010 ,Zentrale ,Gehäuse eingedrückt)
"","","Buch """"Marrakesh - The Secret of"
15.11.2010 ,Zentrale ,"Courtyard Houses"""""
15.11.2010 ,Zentrale ,Teelicht/Kerze in dunkler Holzbox
15.11.2010 ,Zentrale ,Teelicht/Kerze in dunkler Holzbox
29.11.2010 ,Zentrale ,"Buch """"Libya"""""
"","",schwarzer Lederkoffer mit
29.11.2010 ,Zentrale ,diversen Broschüren
"","",Seiden Briefmarkensammlung in
26.11.2010 ,Zentrale ,Buchform
08.12.2010 ,Zentrale ,Silberkelch und Teller
07.10.2010 ,Zentrale ,College Emblem
14.10.2010 ,Zentrale ,Stifthalter aus Glas
19.11.2010 ,Zentrale ,Dolch im Bilderrahmen
08.12.2010 ,Zentrale ,Glasteller in grauem Karton
"","",Silberner Dolch in weinrotem
08.12.2010 ,Zentrale ,Lederkasten
11.12.2010 ,Zentrale ,CDs Weihnachtsoratorium
13.12.2010 ,Zentrale ,Buch „The Romanian Millenium“
17.12.2010 ,Zentrale ,gelber Füller Faber Castell
20.12.2010 ,Zentrale ,CD „Kellylee Evans – NINA“
"","",Keramikschale mit
20.12.2010 ,Zentrale ,Blumen/Vogel/Wildbildern
"","",Orange-farbene Porzellanbecher
22.12.2010 ,Zentrale ,in blauer Box
20.12.2010 ,Zentrale ,graue Vase mit Muster
"","",Dose mit Deckel „German-
20.12.2010 ,Zentrale ,"Jordanian University“, Porzellan"
"","","Teppich mit mehrfarb. Muster, ca.",""
21.12.2010 ,Zentrale ,2 x 3 m,""
21.12.2010 ,Zentrale ,Holzteller mit Verzierungen,""
22.12.2010 ,Zentrale ,"Tischuhr, Porzellan",""
23.12.2010 ,Zentrale ,kleines Bild mit Figur,""
23.12.2010 ,Zentrale ,"Becher, Porzellan",""
"","",großer Teppich mit rot-beiger,""
"","","Bemusterung, Parfum wurde von",""
04.01.2011 ,Zentrale ,1-PV vernichtet.,""
"","",2 Kataloge von,""
09.12.2010 ,Zentrale ,Blum/Fischer/Rumohr,""
"","","2 Seidenkrawatten, 1 x gelb,",""
"",Botschaft ,"floristisches Muster, 1 x blau",""
23.08.2010 ,Seoul ,Fußball-Muster,""
"",Botschaft,"",""
23.08.2010 ,Seoul ,2 Damenarmbanduhren,""
"",Botschaft ,"","Über 8.000,--"
20.10.2010 ,Doha ,Armbanduhr Rolex für Damen,""
"","",Parker Schreibset mit Füller und,""
29.12.2010 ,Zentrale ,Kugelschreiber ,"30,--"
"","","Set: Kalender,",""
"","","Damenarmbanduhr,",""
"","","Kugelschreiber, oranges Leder",""
05.01.2011 ,Zentrale ,Pierre Waldon Vienna ,"ca. 150,-"
"","","","Über 1.000,-"
19.08.2010 ,Bonn ,Herren-Armbanduhr Tabbah,""
27.10.2010 ,Zentrale ,1 Silberteller + Silberdose (klein),""
21.12.2010 ,Zentrale ,1 Kugelschreiber silberfarben,""
05.01.2011 ,Zentrale ,1 Kugelschreiber silberfarben,""
"","",1 blaue Kiste mit 2 Tee-Tassen +,""
03.11.2010 ,Zentrale ,2 Servierschalen,""
"","",rosafarbene Verpackung mit,""
"","",sportlicher Damenarmbanduhr,""
"","",(schwarz/bronze) von MEYERS,""
"","",in Holz eingerahmter Teller mit
05.01.2011 ,Zentrale ,floristischen Motiven
"","","Buch """"Ferner Blitz - Das Leben"
03.01.2011 ,Zentrale ,"fiel...."""
"","","Buch """"Entweder Broder - Die"
03.01.2011 ,Zentrale ,"Deutschland-Safari"""""
03.01.2011 ,Zentrale ,"CD """"For the New Year"""""
03.01.2011 ,Zentrale ,"Buch """"Das heilige Kiew"""""
"","","Buch """"Romanian Diplomacy - An"
03.01.2011 ,Zentrale ,"Illustrated History 1862 - 1947"""""
"","","""""Die Türkische Bibliothek"""" -"
"","","Romane, Biografien,"
"","","Kurzgeschichten, Gedichte:"
"","",Meilensteine der türkischen
03.01.2011 ,Zentrale ,Literatur in 20 Bänden
"","",Teeservice (blau/weiß) in
07.01.2011 ,Zentrale ,Geschenkbox
"","",Teppich (Bordeaux/Blau) ca. 180
09.01.2011 ,Zentrale ,x 120
10.01.2011 ,Zentrale ,"Buch """"Das Elsass"""""
"","",braune Lederbrieftasche Pablo
17.01.2011 ,Zentrale ,del Barrio
"","","schwarz-weiss Stich """"Cogiendo"
18.01.2011 ,Zentrale ,"Café"""""
"","","Buch """"Costa Rica National"
18.01.2011 ,Zentrale ,"Parks"""""
19.01.2011 ,Zentrale ,rot-bunter Teppich
05.02.2011 ,Zentrale ,Keramik-Teeset
"","",Gerahmtes Schwarz-Weiss
"","","Portrait BM in, 140cm x 90cm"
09.02.2011 ,Zentrale ,(BM)
"","","Holzwandschmuck (""""bärtiger"
14.02.2011 ,Zentrale ,"Mann"""")"
"","","Buch """"Frauenfußball - der lange",""
"","","Weg zur Anerkennung"""" und",""
14.02.2011 ,Zentrale ,Trikot,""
"","","Buch """"BOP-Ball of Peace"""" und",""
"","",runder Anstecker (goldfarben),""
15.02.2011 ,Zentrale ,"""""Engel der Kulturen",""
19.02.2011 ,Zentrale ,Bunte Kermikschale mit Deckel,""
23.02.2011 ,Zentrale ,"Buch """"Coptic Art Revealed""""",""
"","","Buch """"Marrakesh - The Secret of",""
25.02.2011 ,Zentrale ,"Courtyard Houses""""",""
"","",3 Silbermünzen in blauer,""
25.02.2011 ,Zentrale ,Schachtel,""
25.02.2011 ,Zentrale ,schwarze Lederaktenmappe,""
"","",1 Dupont-Kugelschreiber und 2 ,Kuli ca.
07.03.2011 ,Zentrale ,Armbanduhren ,1.000
"","","E-Book (gebraucht, weist starke",""
03.03.2011 ,Peking ,Kratzspuren im Display auf) ,ca. 66
"","",1 Damenarmbanduhr Robergé mit,""
08.03.2011 ,Zentrale ,Strass-Steinen,""
"","","E-Book (gebraucht, weist starke",""
03.03.2011 ,Peking ,Kratzspuren im Display auf) ,ca. 66
"","",2 Damenarmbanduhren und 1 ,Uhren ca.
14.03.2011 ,Zentrale ,Deko-Marmor-Perlmutt-Teller ,2.000
01.03.2011 ,Zentrale ,2 Herren-Armbanduhren ,"ca. 2.000,-"
01.03.2011 ,Kuwait ,1 Herren-Armbanduhr ,ca. 1.000
01.03.2011 ,Kuwait ,1 Armbanduhr ,ca. 1.000
17.02.2011 ,Zentrale ,Stiftehalter aus Glas mit Tierfigur,""
"","",CD-Reihe „Masters of the,""
"","",Millenium“ 30 Klassik-Musik CDs,""
01.03.2011 ,Zentrale ,von Mozart Ravel Schubert usw.,""
"","",Pierre Cardin Damenarmbanduhr,""
"","",schwarz-kupfer mit Steinen im,""
01.03.2011 ,Zentrale ,Uhrwerk,""
01.03.2011 ,Zentrale ,1 Armbanduhr ,ca. 1.000
"","",Christalpyramide mit,""
23.02.2011 ,Zentrale ,Schulwappen,""
"","",Goldene Medaille mit,""
02.03.2011 ,Zentrale ,Namensgravur in blauer Samtbox,""
02.03.2011 ,Zentrale ,Buntes Holzei mit Sockel,""
"","",Holzteller mit Sonnenblumen,""
02.03.2011 ,Zentrale ,bemalt,""
"","","Hungarian Innovation Kit, 2 DVD,",""
"","",1 CD sowie div. Bücher zur ung.,""
11.03.2011 ,Zentrale ,Presidentschaft,""
"","",Damenuhr mit schwarzem,""
22.03.2011 ,Zentrale ,"Armband, Giorgio Visconti",""
"","","2 Armbanduhren, Tag Heuer +",""
"","",Jacob & Co. Kuwait limited,""
28.03.2011 ,Zentrale ,edition. Große schwarze Kiste,""
"","","1 Armbanduhr, Jacob & Co.",""
"","",Kuwait limited edition. Große,""
"","",schwarze Kiste + 1 Yonger &,""
28.03.2011 ,Zentrale ,Bresson Armbanduhr,""
22.02.2011 ,Zentrale ,Glasplakette mit Emblem,""
??? ,Zentrale ,Lupe und Brieföffner,""
??? ,Zentrale ,Glasbriefbeschwerer,""
"","",Gedenkmünze Nationalbank,""
??? ,Zentrale ,Moldau,""
??? ,Zentrale ,Medaille Vilnius,""
??? ,Zentrale ,"Schale, silber",""
??? ,Zentrale ,Teller mit floralem Muster,""
01.03.2011 ,Zentrale ,Standuhr mit Ziegenfiguren,""
"","",Uhr mit Wechselarmband und,""
01.03.2011 ,Zentrale ,Lupe in großer Holzkiste,""
"","",1 Damenarmbanduhr Makre Léon,""
02.03.2011 ,Doha ,Hatot ,2900
"","","E-Book (gebraucht, weist starke",""
03.03.2011 ,Peking ,Kratzspuren im Display auf),""
"","",Seidenbuch und Übersetzung,""
"","",„Lao Zi's Dao de Jing“ in brauner,""
05.04.2011 ,Zentrale ,Box,""
"","",Schriftrolle mit chinesischen,""
05.04.2011 ,Zentrale ,Schriftzeichen in Holzkiste,""
05.04.2011 ,Zentrale ,Silbermünze in blauem Kästchen,""
15.04.2011 ,Zentrale ,Stifthalter silber,""
"","",Box mit Säulenmotiv (weiß – blau),""
15.04.2011 ,Zentrale ,in blauer Samtbox,""
"","",Runde rote Dose mit goldfarbener,""
30.04.2011 ,Zentrale ,Bemalung in heller Holzbox,""
"","",Zeichnung „Notas“ von Alvaro,""
30.04.2011 ,Zentrale ,Santiago,""
"","",Nachbildung „Ishtar Gate“ in,""
04.05.2011 ,Zentrale ,grüner Box,""
"","",Asiatisches Bild auf Rolle in,""
01.05.2011 ,Zentrale ,beigefarbenem langem Karton,""
"","",Bild mit bunten Häusern im,""
"","","Holzrahmen, mit gerolltem",""
01.05.2011 ,Zentrale ,Material,""
"","",kreisförmige Darstellung mit,""
"","",Vietnam und Figuren in,""
01.05.2011 ,Zentrale ,"goldschwarzfarben, im Holrahmen",""
"","",silberfarbener Miniaturzubehör,""
01.05.2011 ,Zentrale ,von BMW,""
"","",Grüne Standfigur aus Glas im,""
"","",Karton mit Broschüren über,""
01.05.2011 ,Zentrale ,Taiwan,""
"","",Standbild mit Aufschrift „Central,""
01.05.2011 ,Zentrale ,Board of Aisyiyah Indonesia“,""
"","",Elefantenfigur blau/grün/gold in,""
"","","Standfigur, Frau mit Krug auf dem"
01.05.2011 ,Zentrale ,"Kopf, aus dunklem Holz"
"","","Schatulle, ca. 30x15cm,"
16.05.2011 ,Zentrale ,weiß/silber
"","",Buch „Inner Characters“ / Fathiya
16.05.2011 ,Zentrale ,Tahiri
"","",Buch „Arabesques – Decorative
16.05.2011 ,Zentrale ,Art in Morocco“
19.05.2011 ,Zentrale ,Goldene Tischuhr mit Lupe
"","",Silberner Teller mit Sultan
29.05.2011 ,Zentrale ,Qaboos Grand Mosque Abbildung
"","",Brieföffner aus Zinn mit
"","",eingearbeitetem Platypus in roter
01.06.2011 ,Zentrale ,Samtbox
01.06.2011 ,Zentrale ,Schwarze Kängeruh Ledertasche
"","",Silberne Manschettenknöpfe in
02.06.2011 ,Zentrale ,Holzbox
02.06.2011 ,Zentrale ,Kugelschreiber in Holzbox
02.06.2011 ,Zentrale ,Schwazer Pullover
"","","Buch „150 Treasures“, Aukland"
02.06.2011 ,Zentrale ,War Memorial Museum
"","","Gerahmtes Bild, gold/rot,"
"","","vietnamesisches Motiv,"
05.06.2011 ,Zentrale ,Holzrahmen
10.06.2011 ,Zentrale ,Steinfigur „Hyjnesha ne fron“
"","",Bild „Virgin Mary Bethlehem“ mit
14.06.2011 ,Zentrale ,Perlmutrahmen
23.06.2011 ,Zentrale ,"Silberner Teller, rund, 15 cm"
"","",2 dunkelbraune hölzerne
23.06.2011 ,Zentrale ,Kerzenständer
"","",Burgunderfarbene Holzdose
"","",(lackiert) mit Jerusalem Abbildung
29.06.2011 ,Zentrale ,(silberfarben)
"","",Kleine Messingplatte mit
02.07.2011 ,Zentrale ,Abbildung Priesterseminar
"","",Blau-silberfarbene
04.07.2011 ,Zentrale ,„Parfümflasche“ ca. 25 cm
"","",Buch „Nelson Mandela-
04.07.2011 ,Zentrale ,Conversations with myself“
"","",Silberfarbener „Vuvuzela
04.07.2011 ,Zentrale ,Kugelschreiber“
"","",Notizblock mit Lederhülle verziert
04.07.2011 ,Zentrale ,mit bunter Perlenstickerei
02.07.2011 ,Zentrale ,„Firuz Plate“ Osmanli Collection
"","",Signiertes Foto des Kronprinzen
13.07.2011 ,Zentrale ,in schwarzem Rahmen
"","",Blassblaue Vase mit
13.07.2011 ,Zentrale ,Goldverzierungen
"","",Blau-weiss Teetassen und
14.07.2011 ,Zentrale ,Untertassen
14.07.2011 ,Zentrale ,Buch – Menos Tiempo Que Lugar
"","",Buch – Colombian Art – Santiago
14.07.2011 ,Zentrale ,Vélez
14.07.2011 ,Zentrale ,Decke in Leinensack (beige)
"","",Buch „Fiesta Grande Chiapa de
"","",Corzo“ in rotem Kasten mit bunter
16.07.2011 ,Zentrale ,Maske (Maske defekt)
16.07.2011 ,Zentrale ,Holzfigur Mann mit Hut
"","",Schildkröte bernsteinfarben auf
16.07.2011 ,Zentrale ,Koralle
"","",Silberfarbenes „Beetle Modell“ auf
16.07.2011 ,Zentrale ,schwarzem Sockel
16.07.2011 ,Zentrale ,DVD „Finca Hamburgo“
"","",Buch - Teothihuacan Ciudad De
16.07.2011 ,Zentrale ,Los Dioses
16.07.2011 ,Zentrale ,Buch – Comer Sano Vivir Mejor
"","",Buch – Artes Y Oficios En La
16.07.2011 ,Zentrale ,Buch – Arte Sano Artistas
"","",Buch - Muerte Sin Fin una
16.07.2011 ,Zentrale ,Cotidianeidad
"","",„Stadtschlüssel“ Tuxtla
16.07.2011 ,Zentrale ,bronzefarben in Holzbox
