Datum ,DienststelleBeschreibung ,Wert
"","",Wall Art Panel Collection „Saka
20.07.2011 ,Zentrale ,Evidence“
11.07.2011 ,Zentrale ,DVD / CD Villa-Lobos
12.01.2011 ,Zentrale ,"Bildband, Reiseführer u. DVD"
10.02.2011 ,Zentrale ,Porzellan-Sammelteller
25.03.2011 ,Zentrale ,Metall-Samelteller
"","",Gerahmtes Foto von NLD Königin
"","",sowie Schale Royal Leerdam
12.04.2011 ,Zentrale ,Crystal
"","",Buch „The Secret History of the
08.06.2011 ,Zentrale ,Mongols“ in Holzschatulle
05.07.2011 ,Zentrale ,Medaille in Plastik
"","",Skizzen und
28.08.2010 ,Zentrale ,Wasserfarbenzeichnungen
Unbekannt -,"",""
gefunden,"",""
bei Sts-,"",""
Wechsel,"",""
Ammon –,"",""
Braun ,Zentrale ,2 gerahmte Mosaikbilder
Unbekannt -,"",""
gefunden,"",""
bei Sts-,"",""
Wechsel,"",""
Ammon –,"",""
Braun ,Zentrale ,Gerahmter Stich
Unbekannt -,"",""
gefunden,"",""
bei Sts-,"",""
Wechsel,"",""
Ammon –,"",""
Braun ,Zentrale ,Silbernes SDA Kaffee-Set
Unbekannt -,"",""
gefunden,"",""
bei Sts-,"",""
Wechsel,"",""
Ammon – ,"",Arabisches Duftset in
Braun ,Zentrale ,Samtschatulle
Unbekannt -,"",""
gefunden,"",""
bei Sts-,"",""
Wechsel,"",""
Ammon –,"",""
Braun ,Zentrale ,Bilderrahmen mit Miniaturen
Unbekannt -,"",""
gefunden,"",""
bei Sts-,"",""
Wechsel,"",""
Ammon –,"",""
Braun ,Zentrale ,Asiatisches Küchenbeil
"","","Deko-Teller aus Stein, mit"
01.07.2011 ,Zentrale ,Blumenmuster
"","","Schreibtischset, bestehend aus"
"","","Kugelschreiber, Lupe und"
"","",Brieföffner mit Holzgriffen in
01.07.2011 ,Zentrale ,Holzkiste
"","",kleines Schreibtischbild mit
"","","Gebäude in goldfarben, Aufschrift"
01.07.2011 ,Zentrale ,H.E.Mr. NGUYEN TAN DUNG
"","",Eisendose (rechteckig) mit
"","","Blumenmuster, blau in blauer"
01.07.2011 ,Zentrale ,Samtpackung
"","","Deko-Teller aus Stein, mit"
01.07.2011 ,Zentrale ,Blumenmuster
16.06.2011 ,Zentrale ,Royal Insigna Kugelschreiber
26.04.2011 ,Zentrale ,N.N.
06.09.2011 ,Pjöngjang ,N.N.
30.08.2011 ,Zentrale ,N.N.
05.07.2011 ,Zentrale ,N.N.
15.06.2011 ,Zentrale ,Präsident Obama
16.07.2011 ,Zentrale ,AM Mexico
21.07.2011 ,Zentrale ,Skatistan Kabul
21.07.2011 ,Zentrale ,Präsident Afghanistan
22.07.2011 ,Zentrale ,Gouverneur Marsar el sharif
12.08.2011 ,Zentrale ,AM Ägypten
09.08.2011 ,Zentrale ,Balkan Reise
10.08.2011 ,Zentrale ,Balkan Reise
11.08.2011 ,Zentrale ,Balkan Reise
11.08.2011 ,Zentrale ,Balkan Reise
14.07.2011 ,Zentrale ,AM Kolumbien
06.09.2011 ,Zentrale ,GS ASEAN
06.09.2011 ,Zentrale ,GS ASEAN
06.09.2011 ,Zentrale ,AM Portugal
12.09.2011 ,Zentrale ,AM Jordanien
13.09.2011 ,Zentrale ,AM'in Liechtenstein
14.09.2011 ,Zentrale ,AM Malta
14.09.2011 ,Zentrale ,Saudischer Botschafter
14.09.2011 ,Zentrale ,Vorsitzender Brasil Board,""
"","","","Über 1.000,-"
30.09.2011 ,Zentrale ,N.N.,""
30.09.2011 ,Zentrale ,N.N.,""
30.09.2011 ,Zentrale ,USA,""
30.09.2011 ,Zentrale ,Saudi-Arabien,""
30.09.2011 ,Zentrale ,Tunesien,""
30.09.2011 ,Zentrale ,Sultan von Brunei,""
30.09.2011 ,Zentrale ,Südkorea,""
30.09.2011 ,Zentrale ,Belgien,""
30.09.2011 ,Zentrale ,China,""
"","",Besuch Türkischer,""
30.09.2011 ,Zentrale ,Staatspräsident Gül,""
19.09.2011 ,Zentrale ,Präsident Türkei,""
18.09.2011 ,Zentrale ,Herrn Schapira,""
28.09.2011 ,Zentrale ,Governeur Mexiko,""
04.10.2011 ,Zentrale ,Niederlande Reise,""
18.10.2011 ,Paris ,N.N. ,"71,--"
31.10.2011 ,New Delhi ,N.N. ,"70,--"
11.10.2011 ,Zentrale ,AM Island,""
12.10.2011 ,Zentrale ,AM Ecuador,""
13.10.2011 ,Zentrale ,AM Türkei,""
"","","Minister European Union Affairs,"
13.10.2011 ,Zentrale ,Türkei
"","","Landwirtschaftsminister Italien,"
08.10.2011 ,Zentrale ,ANUGA Köln
"","","Landwirtschaftsminister Italien,"
08.10.2011 ,Zentrale ,ANUGA Köln
"","","Wirtschaftsminister Thailand,"
08.10.2011 ,Zentrale ,ANUGA Köln
"","","Wirtschaftsminister Thailand,"
08.10.2011 ,Zentrale ,ANUGA Köln
14.10.2011 ,Zentrale ,UN Institutionen Bonn
18.10.2011 ,Zentrale ,Präsident Uruguay
21.10.2011 ,Zentrale ,AM Peru
21.10.2011 ,Zentrale ,Tunesischer Botschafter
24.10.2011 ,Zentrale ,Secretary Chief Hongkong
25.10.2011 ,Zentrale ,Premierministerin Bangladesch
17.11.2011 ,Zentrale ,N.N.
"","",Traian Basescu Präsident
17.11.2011 ,Zentrale ,Rumänien
17.11.2011 ,Zentrale ,N.N.
01.11.2011 ,Zentrale ,AM Tadjikistan
01.11.2011 ,Zentrale ,AM Tadjikistan
28.10.2011 ,Zentrale ,AM Armenien
09.11.2011 ,Zentrale ,AM Albanien
17.11.2011 ,Zentrale ,Reise Turkmenistan
18.11.2011 ,Zentrale ,Außenminister Pakistan
18.11.2011 ,Zentrale ,Chief of Army Staff Pakistan
18.11.2011 ,Zentrale ,Chief of Army Staff Pakistan
18.11.2011 ,Zentrale ,Präsident Pakistan
18.11.2011 ,Zentrale ,Präsident Pakistan
19.11.2011 ,Zentrale ,Pakistan Reise
20.11.2011 ,Zentrale ,AM Italien
23.11.2011 ,Zentrale ,Wirtschaftsminister Costa Rica
28.11.2011 ,Zentrale ,Kronprinz Bahrain
28.11.2011 ,Zentrale ,Kronzprinz Bahrain
29.11.2011 ,Zentrale ,König Jordanien
"","",Botschafter Polen (Ende EU
30.11.2011 ,Zentrale ,Präsidentschaft)
02.12.2011 ,Zentrale ,AM Nigeria
05.12.2011 ,Zentrale ,Afghanistan Konferenz
05.12.2011 ,Zentrale ,Afg Konf – Vize AM Usbekistan
05.12.2011 ,Zentrale ,Afg Konf – AM Malysia
05.12.2011 ,Zentrale ,Afg Konf – AM Turkmenistan
05.12.2011 ,Zentrale ,Afg Konf – AM Turkmenistan
05.12.2011 ,Zentrale ,Afg Konf – AM Turkmenistan
05.12.2011 ,Zentrale ,Afg Konf – AM Indonesien
06.12.2011 ,Zentrale ,OSZE Konferenz,""
07.12.2011 ,Zentrale ,AM China,""
??? ,Zentrale ,Herren-Armbanduhr Tissot ,"350,--"
??? ,Zentrale ,Herren-Armbanduhr Tag Heuer,""
??? ,Zentrale ,Teller mit floralem Muster,""
??? ,Zentrale ,Vase mit Holzhalterung,""
15.09.2011 ,Zentrale ,Stiftschale,""
23.09.2011 ,Zentrale ,"Schale, blau, florale Muster, IRAN",""
??? ,Zentrale ,Bild mit goldfarbenen Rahmen,""
"",Zentrale ,N.N.,""
"","","Vorstand d. EnBW, Hrn.",""
"",Zentrale ,Baumgärtner,""
"",Zentrale ,N.N.,""
06.12.2011 ,Zentrale ,Botschafterin Oman,""
"","","übermittelt durch die Poststelle,",""
30.12.2011 ,Zentrale ,keine weiteren Angaben,""
04.01.202 ,Zentrale,"",""
20.12.2011 ,Zentrale ,silbernes Weihrauchbecken,""
20.12.2011 ,Zentrale ,goldene Manschettenknöpfe,""
20.12.2011 ,Zentrale ,silberne Lupe,""
20.12.2011 ,Zentrale ,Damenohrringe,""
20.12.2011 ,Zentrale ,Hugo Boss Eau de Toilette,""
"","",Manschettenknöpfe Fa.,""
04.01.2012 ,Zentrale ,Cottmann&Ludwig,""
28.12.2011 ,Zentrale ,Manschettenknöpfe,""
27.12.2012 ,Zentrale ,Manschettenknöpfe,""
28.12.2011 ,Zentrale ,Armbanduhr von Tissot ,"ca. 350,--"
"","",Handgefertigte Uhrenkiste aus,""
07.12.2011 ,Zentrale ,Kokosholz (dunkelbraun),""
05.12.2011 ,Zentrale ,Beiger Schal,""
"","",Oda Sherbet Cup – Osmanh,""
05.12.2011 ,Zentrale ,Collection (grün/gold),""
"","",Fotographien + 1 goldfarbene,""
"","","Münze in braunem,",""
15.12.2011 ,Zentrale ,flaschenförmigem Lederetui,""
15.12.2011 ,Zentrale ,CDs in grünem Etui,""
15.12.2011 ,Zentrale ,Bildband Aserbaidschan,""
16.12.2011 ,Zentrale ,Roter Teppich,""
"","",Buch „Akhalteke – our Pride and,""
"","","Glory“, Gurbanguly",""
16.12.2011 ,Zentrale ,Berdymukhamedov,""
"","",Buch „The Flight of Celestial,""
16.12.2011 ,Zentrale ,Race Horses“,""
"","",Buch „O Cavalo Arabe em,""
09.12.2011 ,Zentrale ,Portugal“ - Manuel H. D: Heleno,""
"","",Silberne Manschettenknöpfe in,""
09.12.2011 ,Zentrale ,kleiner schwarzer Box,""
09.12.2011 ,Zentrale ,Rot-blaue Krawatte,""
11.12.2011 ,Zentrale ,Stuben Glass – Vogelfigur,""
"","",Sammlung Glückwünsche zum,""
"","",40. Gebrutstag von Franz,""
11.12.2011 ,Zentrale ,Rosenzweig,""
16.01.2012 ,Zentrale ,Bonbonière aus Nickel,""
"","",Hugo Boss,""
05.01.2012 ,Zentrale ,Krawatte+Manschettenknöpfe,""
06.01.2012 ,Zentrale ,Schreibset der Fa. Daniel Hechter,""
04.01.2012 ,Zentrale ,"Femme de Montblanc, EdP 75ml",""
28.12.2011 ,Rom ,"EdT amorvero uomo, 50ml",""
20.12.2011 ,Zentrale ,Manschettenknöpfe RT,""
06.01.2012 ,Zentrale ,Schreibset der Fa. Parker mit Etui,""
23.01.2012 ,Zentrale ,silberne Kaffeekanne,""
16.01.2012 ,Zentrale ,EdP L'Instant de Guerlain,""
"","",Schlüsselring und,""
16.01.2012 ,Zentrale ,Halsschmuckanhänger,""
04.01.2012 ,Zentrale ,Teppich,""
"","",Fliesenbild blau/grün Töne in,""
10.01.2012 ,Zentrale ,goldfarbenem Rahmen,""
"","","Teller „Leptis Magna, the market“",""
10.01.2012 ,Zentrale ,(Goldtöne),""
10.01.2012 ,Zentrale ,CD „Musique Sera“,""
"","",Buch „To Axion Esti – Gepriesen,""
15.01.2012 ,Zentrale ,Sei“ - Odysseas Elytis,""
"","",Buch „Konstantinos Kavafis,""
15.01.2012 ,Zentrale ,Gedichte“,""
"","",David und Kim Okrant „Exotic,""
19.01.2012 ,Zentrale ,Hardwood Box“,""
"","",Silberner Wandteller mit GCC,""
03.02.2012 ,Zentrale ,Logo,""
"","",Friedenstaube aus Holz auf,""
06.02.2012 ,Zentrale ,Perlmut,""
"","","Hangestickter Tischläufer (rot,",""
06.02.2012 ,Zentrale ,"rosa, schwarz, grün)",""
"","",Silberfarbene Friedenstaube auf,""
06.02.2012 ,Zentrale ,dunklem Sockel,""
"","",Teller mit Verzierung aus 22,""
01.01.2012 ,Zentrale ,Karat Gold,""
01.01.2012 ,Zentrale ,Mosaikbild,""
01.01.2012 ,Zentrale ,Chinesische „Dekoration“,""
16.02.2012 ,Zentrale ,Armbanduhr von Tissot,""
16.02.2012 ,Zentrale ,Armbanduhr ,"70,--"
"","",hochwertige Armbanduhr von,""
15.03.2010 ,Zentrale ,"Gedenkmünze 50,-- silber ","","160,--"
"","",Löwenfigur Nymphenburger,"",""
04.02.2012 ,Zentrale ,Porzellan,"",""
05.02.2012 ,Zentrale ,Aalto vase miniature collectibles,"",""
"","",Gemälde orange mit,"",""
"","",Pferdemotiven in,"",""
"","",Holzlederrahmen in brauner,"",""
07.02.2012 ,Zentrale ,Holzkiste,"",""
"","",Oikos Texture Collection in,"",""
13.02.2012 ,Zentrale ,Holzbox,"",""
"","",„Holzschnitzerei“ mit braunem,"",""
14.02.2012 ,Zentrale ,Sockel,"",""
"","",Handgemachter Keramikteller mit,"",""
13.02.2012 ,Zentrale ,Blattmotiv,"",""
"","",Vergoldete Nachbildung „Huaca“,"",""
17.02.2012 ,Zentrale ,in braunem Holzrahmen,"",""
13.02.2012 ,Zentrale ,Silberner Schlüsselring,"",""
17.02.2012 ,Zentrale ,Grubenlampe,"",""
24.02.2012 ,Zentrale ,2 Drucke handsigniert,"",""
29.02.2012 ,Zentrale ,Pferdestatue (silber),"",""
16.01.2012 ,Asmara ,Herren-Armbanduhr Jaguar ,"","ca. 500,--"
13.02.2012 ,Kiew ,Herren-Armbanduhr ,"","ca. 70,--"
"","",Zwei Silber-Gedenkmünzen,"",""
"","",Schmuckanhänger+Manchettenk,"",""
23.02.2012 ,Zentrale ,nöpfe Halbedelstein,"",""
"","","Füllhalter Montblanc, Meisterstück","",""
17.02.2012 ,Prag ,mit Gravur Skoda ,"","ca. 350,--"
"","",2 Moccatassen und,"",""
"","",Gebäckschale (Kütahya,"",""
"","",Porzellan) Souvenirteller aus,"",""
21.02.2012 ,Zentrale ,Marmor,"",""
"","",Kunsthandwerk Silber in
07.03.2012 ,Zentrale ,schwarzem Rahmen
06.03.2012 ,Zentrale ,Buch „Geometrie der Nacktheit“
06.03.2012 ,Zentrale ,"Moser Gläser, 6 Stück"
"","",Wandteppich „Mann mit Hirsch“
07.03.2012 ,Zentrale ,(Erdtöne)
07.03.2012 ,Zentrale ,8 Münzen in lackierter Holzbox
08.03.2012 ,Zentrale ,Wanduhr mit Dorfmotiv (Kupfer)
"","",Ovale goldfarbene Plakette in
11.03.2012 ,Zentrale ,grüner Box
11.03.2012 ,Zentrale ,Gerahmtes Foto BM mit GS GCC
11.03.2012 ,Zentrale ,Handbemalter Holzteller
"","",Nachbildung aus Terrakotta von
13.03.2012 ,Zentrale ,Mutter Teresa
??? ,Zentrale ,3 gerahmte Bilder
??? ,Zentrale ,Schwert
??? ,Zentrale ,Rahmen mit Silberfiguren
??? ,Zentrale ,Kleiner Wandläufer
"","",Holzkiste mit Silberfrosch +
??? ,Zentrale ,Grüne Schale
02.12.2010 ,Zentrale ,Rahmen mit Goldfigur
15.12.2010 ,Zentrale ,Tischdecke/ Überwurf
01.12.2011 ,Zentrale ,CD
01.12.2011 ,Zentrale ,CD-Sammlung
18.10.2011 ,Zentrale ,Porzellanfigur
"","",Weihnachstgeschenke 2011,""
01.12.2011 ,Zentrale ,Druck Sondermarke,""
04.01.2012 ,Zentrale ,Tischdecke,""
15.02.2012 ,Zentrale ,Silberner Stift,""
15.02.2012 ,Zentrale ,Holzkästchen,""
15.02.2012 ,Zentrale ,Silbernes Kästchen,""
15.02.2012 ,Zentrale ,Holzskulptur,""
15.02.2012 ,Zentrale ,Teekanne,""
12.07.2012 ,Zentrale ,Silberschale,""
??? ,Zentrale ,Teetassen,""
??? ,Zentrale ,Holzaufsteller (mit Gold verziert),""
??? ,Zentrale ,Skyline (Glas),""
??? ,Zentrale ,Glasaufsteller,""
"","",Diverse Bücher -,""
??? ,Zentrale ,Weihnachtsgeschenke,""
??? ,Zentrale ,Babuschka,""
??? ,Zentrale ,Teppich,""
??? ,Zentrale ,Figur mit Schnaps,""
08.03.2012 ,Harare ,"Goldmünze (32 karat, 40 gr.) ","ca. 1600,--"
08.03.2012 ,Zentrale ,Parfum „Amouage Gold“ ,"ca. 200,--"
02.03.2012 ,Bern ,Tuch „Königliche Bayern Edition“,""
14.03.2012 ,Zentrale ,"Bild einer Uni, brauner Rahmen",""
"","","Bild, spielende Kinder mit",""
14.03.2012 ,Zentrale ,goldbraunem Rahmen,""
"","","Buch mit Teppichmotiven,",""
14.03.2012 ,Zentrale ,lilafarbener Einband,""
"","",4 quadratische Münzen in,""
14.03.2012 ,Zentrale ,dunkelbraunem Lederkasten,""
14.03.2012 ,Zentrale ,"Ölbild, Tasse mit Blumen",""
20.03.2012 ,Zentrale ,Windlicht aus Holz geschnitzt,""
"","",Mont Blanc Kugelschreiber +,""
05.03.2012 ,Djidda ,Mont Blanc Lederbörse,""
"","","1 Krawattennadel, 1 Paar",""
"","","Manschettenknöpfe, 1 Karaffe mit",""
21.02.2012 ,Prag ,6 Gläsern,""
15.03.2012 ,Zentrale ,4teiliges Schreibtischset aus Holz,""
15.03.2012 ,Zentrale ,Schmuckanhänger,""
15.03.2012 ,Zentrale ,"Reliefbild, 30x30cm",""
"","","„Dove Earrings“, gold in braunem",""
20.03.2012 ,Zentrale ,Rahmen,""
21.03.2012 ,Zentrale ,Russische Puppe „Matruschka“,""
14.03.2012 ,Zentrale ,I-Pod 8 GB,""
23.03.2012 ,Zentrale ,Brille Porsche Design,""
23.03.2012 ,Zentrale ,Brille Polo Ralph Lauren,""
"","",Korean Genre Painting coffee set,""
26.03.2012 ,Zentrale ,with Mandarin duck lids,""
"","",Abbildung (Perlmutoptik),""
"","",Verwaltungsgebäude der,""
"","",Universität in braunem,""
26.03.2012 ,Zentrale ,Holzrahmen,""
"","",Samsung Galaxy Tablet GT-,""
"","",P7500 mit Zubehör und Gipfel-,""
26.03.2012 ,Zentrale ,Silbermünze,""
03.05.2012 ,Zentrale ,Buch: Earthworks Bildband ,25 Euro
"","","Rolens Uhr, mit Lederarmband",""
"","","",50 Euro?
"","",Tag Heuer Uhr Aquaracer CAF,""
03.05.2012 ,Zentrale ,1111 Fz 5693 ,Ca. 900 Euro
"","","",Nicht
03.05.2012 ,Zentrale ,Vase ,feststellbar
03.05.2012 ,Zentrale ,Cloisone 2 Porzellanschalen ,Ca. 35 Euro?
03.05.2012 ,Zentrale ,Bilderrahmen Holz ,Ca. 15 Euro
03.05.2012 ,Zentrale ,Präsentierteller,""
"","","Bild mit Strand, Palmen, Hütten-",""
23.04.2012 ,Zentrale ,Motiv,""
"","",Organizer in hellbraunem,""
24.04.2012 ,Zentrale ,"Ledereinband, Faber-Castell",""
"","","Louis Vuitton Tasche, Modell",""
27.04.2012 ,Zentrale ,Vassili PM (Büro des BM),""
27.04.2012 ,Zentrale ,Gedenkmedaille ASEAN Treffen,""
"","",Glas-Gedenktafel mit Abbildung,""
27.04.2012 ,Zentrale ,Medical Park,""
27.04.2012 ,Zentrale ,Seidentuch in grüner Papprolle,""
28.04.2012 ,Zentrale ,Bilderrahmen Emaille blau,""
"","",Handgemaltes Porzellangefäß,""
28.04.2012 ,Zentrale ,bunt,""
"","",Handgemaltes 4teiliges,""
"","",Teetassenservice – schwarz-weiß-,""
28.04.2012 ,Zentrale ,bordeaux,""
"","",Kleine Holzbox bemalt mit,""
28.04.2012 ,Zentrale ,Buddakopf,""
"","",Anstecker kleiner vergoldeter,""
28.04.2012 ,Zentrale ,Elefant,""
"","",Gerahmtes Bild,""
29.04.2012 ,Zentrale ,“Präsidentenpalast”,""
29.04.2012 ,Zentrale ,Gerahmtes Bild “Pagode”,""
"","",Kunststofftasche schwarz mit,""
09.05.2012 ,Pjöngjang ,Signierte Vase mit floralem Motiv
"","",Porzellangefäß mit floralem Motiv
09.05.2012 ,Pjöngjang ,und Wappen Portugal
09.05.2012 ,Pjöngjang ,Maske mit rotem Bilderrahmen
"","",silberfarbener Kugelschreiber mit
09.05.2012 ,Pjöngjang ,Visitenkartenetui
"","",Kugelschreiben mit den Insignien
"","",des Sultans von Brunei
09.05.2012 ,Pjöngjang ,Darussalam
"","",1Al-Quds-Gedenmünze
09.05.2012 ,Pjöngjang ,„Palastine“
09.05.2012 ,Pjöngjang ,Seidenschal
"","",Silberplakette gerahmt Bosnien
09.05.2012 ,Pjöngjang ,Herzegowina
"","",irdenes Teeservice mit
"","","vergoldetem Besatz (1 Kanne, 6"
09.05.2012 ,Pjöngjang ,Tassen)
29.04.2012 ,Zentrale ,Certificate for Meritorial Deeds
"","",Bild Moredechai Rosenstein in
04.05.2012 ,Zentrale ,schwarzem Rahmen
"","","Olbild auf Leinwand, Motiv Strand"
09.05.2012 ,Zentrale ,in schwarzer Rolle
"","",“Tagua” Kugelschreiber schwarz
08.05.2012 ,Zentrale ,in “Ebano” Holzbox
"","",Mehrarmiger Kerzenständer
16.05.2012 ,Zentrale ,(Lapislazuli) in blauer Samtbox
"","",Porzellan Schale rechteckig
"","","(Pickard China, McLaughlin"
20.05.2012 ,Zentrale ,Glazeware) mit Chicago Motiv
"","",Briefbeschwerer aus Glas mit
03.06.2012 ,Zentrale ,zwei goldenen Pyramiden
"","",Handbemalter Teller “Talavera”
"","","mit Blumendekor (blau, gelb,"
03.06.2012 ,Zentrale ,"grün, rot)"
"",Zentrale ,Goldfarbener Teller in roter Box
"","",Kleine Glasweltkugel mit Sockel
04.06.2012 ,Zentrale ,aus Glas in blauer Samtbox
"","",Nachbildung Federal National
06.06.2012 ,Zentrale ,"Council (Glas, goldfarben)"
"","",Standbild mit silbernem Motiv
06.05.2012 ,Zentrale ,“Adler mit Burgturm”
"","",Goldfarbener Teller mit Abbildung
07.06.2012 ,Zentrale ,“Kuleli Military Academy”
"","",Silberfarbene längliche Platte und
07.06.2012 ,Zentrale ,Untertassen mit Tassen
"","",S&S Haddad Jezzine's traditional
"","",cutlery in blauer Box
