06.01.2014,Zentrale,Tischdecke,"","Lager
16.09.2014,Zentrale,"Herrenarmbanduhr Bulgari,
Aumatic mit schwarzem
Lederband","",Tresor
"","","","",""
16.09.2014,Zentrale,"Herrenarmbanduhr Rolex, Modell
Oyster Perpetual Datejust,
Edelstahl",ca. 4.400,Tresor
"","","","",""
01.09.2014,Zentrale,"Obstschale, Perlmutt","",BM-VZ
"","","","",""
06.09.2014,Zentrale,"Wandteller, Holz/Kupfer, Pfau","","Lager
Geschenke"
"","","","",""
06.09.2014,Zentrale,"2 Kerzenständer, Iapislazuli/gold","","Lager
Geschenke"
"","","","",""
06.09.2014,Zentrale,"5armiger Kerzenständer,
labpislazuli/gold","","Lager
Geschenke"
"","","","",""
17.09.2014,Zentrale,"silbernes Pferd auf goldenem
Sockel","","Lager
Geschenke"
"","","","",""
18.09.2014,Zentrale,"Schale, in Form eines
Tabakblatts, Leder/Holz","","Lager
Geschenke"
"","","","",""
18.09.2014,Zentrale,Silberschale mit Deckel,"","Lager
Geschenke"
"","","","",""
04.09.2014,Zentrale,"Druck ""Celtic approach""","","Lager
Geschenke"
"","","","",""
14.09.2014,Zentrale,"Pferdefuß, Silber","","Lager
Geschenke"
"","","","",""
30.09.2014,Zentrale,handgefertigte Schale aus Tabak,"","Lager
Geschenke"
"","","","",""
30.09.2014,Zentrale,Perlmutt-Teller,"","Lager
Geschenke"
"","","","",""
30.09.2014,Zentrale,"Glassockel mit Inschrift ""Als Dank
für Ihren Beitrag zur Saudi
Arabischen Kulturwoche""","","Lager
Geschenke"
"","","","",""
30.09.2014,Zentrale,"Silberteller, 20cm Durchmesser","","Lager
Geschenke"
"","","","",""
"","","","",""
12.10.2014,Zentrale,"Wandteller ""Gulf Research
Center"" silber","","Lager
Geschenke"
"","","","",""
14.10.2014,Zentrale,"Teeservice, (Kupfer, vergoldet)","","Lager
Geschenke"
"","","","",""
14.10.2014,Zentrale,"Goldmünzen, Sotschi (Russland)","","Lager
Geschenke"
"","","","",""
15.10.2014,Zentrale,Bild-Bronze,"","Lager
Geschenke"
"","","","",""
12.10.2014,Zentrale,"Ring, silber","","Lager
Geschenke"
"","","","",""
12.10.2014,Zentrale,Gebetskette,"","Lager
Geschenke"
"","","","",""
06.10.2014,Zentrale,"Foto im Rahmen, schwarz-weiss","","Lager
Geschenke"
"","","","",""
09.10.2014,Zentrale,Vase mit Vogel-Blumen Motiven,"","Lager
Geschenke"
"","","","",""
21.10.2014,Zentrale,"gerahmtes Bild ""Ibadan Praise
Singer""","","Lager
Geschenke"
"","","","",""
22.10.2014,Zentrale,"gerahmtes lgemälde
(Segelboote)","","Lager
Geschenke"
"","","","",""
23.10.2014,Zentrale,10 Briefmarken in Rahmen,"","Lager
Geschenke"
"","","","",""
23.10.2014,Zentrale,3 Goldmünzen in Holzbox,"","Lager
Geschenke"
"","","","",""
23.10.2014,Zentrale,"6 Silbermünzen mit
Kirchenmotiven in Holzbox","","Lager
Geschenke"
06.11.2014,Zentrale,"Herrenarmbanduhr der Marke
Tissot, schwarzes Lederarmband","",""
"","","","",""
06.11.2014,Zentrale,"Geschenk-Set 
Kravatte,
Einstecktuch, Gürtel,
Portemonaie) in Holzbox","",""
"","","","",""
13.06.2014,Bo Peking,"Herrenarmbanduhr EBOHR,
Lederarmband","",""
"","","","",""
06.11.2014,Bo Doha,"Stift der Marke ""Mont Blanc""","",""
"","","","",""
06.11.2014,Bo Chisinau,Mont Blanc-Kugelschreiber,"",""
"","","","",""
06.11.2014,Bo Riad,"Herrenarmbanduhr 
Pilotenuhr
ROTARY","",""
"","","","",""
06.11.2014,Bo Peking,"Pulsuhr 
ein Teil im Karton fehlt,
was?)",ca. 90,""
"","","","",""
06.11.2014,Zentrale,Gedenkmünze Brunei,"",""
"","","","",""
06.11.2014,Zentrale,kleines gerahmtes Bild,"",""
"","","","",""
06.11.2014,Bo Moskau,Schal Cesare Gatti,"",""
"","","","",""
30.09.2014,Bo Peking,Jadepferd,ca. 125,""
"","","","",""
Juli 2014,Zentrale,"Geschenk-Set 
Kravatte,
Enstecktuch, Gürtel,
Portemonaie) in Holzbox","",""
"","","","",""
"September
2014",Zentrale,"Herrenarmbanduhr EDOX Day
Retrograde",ca. 700,""
"","","","",""
06.11.2014,Bo Doha,"Herrenarmbanduhr ROLEX
""Oyster Perpetual Datejust""","",""
"","","","",""
06.11.2014,5-B-2,Tee-Service,"",""
26.10.2014,Zentrale,"Uhr mit versch. Funktionen
(Kompass, Temperatur, Uhrzeit)","","Lager
Geschenke"
"","","","",""
26.10.2014,Zentrale,Kugelschreiber (Rimador),"","Lager
Geschenke"
"","","","",""
26.10.2014,Zentrale,Wandplakette,"","Lager
Geschenke"
"","","","",""
01.11.2014,Zentrale,weiße Keramikschale mit Deckel,"","Lager
Geschenke"
"","","","",""
01.11.2014,Zentrale,"Holzbild ""Changdeokgung
Palace""","","Lager
Geschenke"
"","","","",""
02.11.2014,Zentrale,"Modell ""R-80""
Regionalverkehrsflugzeugprojekt","","Verbleib bei
Ref. 405 (zust.
Fachreferat)"
"","","","",""
02.11.2014,Zentrale,Batik Schal orange,"","Lager
Geschenke"
24.11.2014,Zentrale,Herrenarmbanduhr,"",""
"","","","",""
24.11.2014,Zentrale,"Handy iPhone 6, 16 GB","",""
"","","","",""
24.11.2014,Zentrale,"Handy iPhone 6, 16 GB","",""
09.11.2014,Zentrale,"Schachspiel ""Warrior of the great
Steppe""","","Lager
Geschenke"
"","","","",""
12.11.2014,Zentrale,lackiertes Holz mit Uhr,"","Lager
Geschenke"
"","","","",""
09.09.2014,Zentrale,Weinkelch,"","Lager
Geschenke"
"","","","",""
09.09.2014,Zentrale,Weinkelch,"","Lager
Geschenke"
"","","","",""
13.11.2014,Zentrale,Holzschatulle,"","Lager
Geschenke"
"","","","",""
18.11.2014,Zentrale,Holzschatulle mit Teeglas+Löffel,"","Lager
Geschenke"
"","","","",""
18.11.2014,Zentrale,bunt bemalter Wand-Holzteller,"","Lager
Geschenke"
"","","","",""
18.11.2014,Zentrale,gerahmtes Bild,"","Lager
Geschenke"
"","","","",""
15.11.2014,Zentrale,gesticktes Motiv im Kupferrahmen,"","Lager
Geschenke"
"","","","",""
15.11.2014,Zentrale,Madonna im Perlmuttrahmen,"","Lager
Geschenke"
"","","","",""
19.11.2014,Zentrale,Deko-Holzkamm,"","Lager
Geschenke"
"","","","",""
19.11.2014,Zentrale,"Besteck, verziert","","Lager
Geschenke"
"","","","",""
19.11.2014,Zentrale,Obstschale bunt,"","Lager
Geschenke"
21.11.2014,Zentrale,"1 Medaille zum 50. Jahrestag dipl.
Bez.","","Lager
Geschenke"
"","","","",""
17.11.2014,Zentrale,"1 Vase, Beutel mit Pistazien
fehlte","","Lager
Geschenke"
"","","","",""
11.11.2014,Zentrale,1 Porzellan-Elefant,"","Lager
Geschenke"
"","","","",""
21.11.2014,Zentrale,ungarische Porzellanbox,"","Lager
Geschenke"
"","","","",""
21.11.2014,Zentrale,kleine Steinvase mit Metallständer,"","Lager
Geschenke"
"","","","",""
25.04.2006,Zentrale,"lgemälde auf Leinwand,
goldfarbener Rahmen,
Berglandschaft mit Fluss, ca.
90x65cm","","Lager
Geschenke"
"","","","",""
24.04.2006,Zentrale,"Mathila Painting ""Bharti Dayal""
Größe 91x70cm","","Lager
Geschenke"
"","","","",""
19.05.2006,Zentrale,"Bildband Kasachstan und Bild aus
Leder, im Rahmen gespannt,
Jagdszene, Größe 58x50cm","","Lager
Geschenke"
"","","","",""
29.06.2006,Zentrale,"Bild vom Glockenturm Ivans des
Großen/ Kathedralplatz Kreml,
Arkhangelski Kathedrale, Titel in
kyrillischen Buchstaben, 19. JH,
Holzrahmen 51x62cm","","Lager
Geschenke"
"","","","",""
"","","","",""
19.10.2006,Zentrale,"Bild gerahmt mit Passepartout
von Eduard Garreaud ca
50x42cm","","Lager
Geschenke"
"","","","",""
03.11.2006,Zentrale,"Bild in verzierten Goldrahmen
40cm breit und 43cm hoch","","Lager
Geschenke"
"","","","",""
22.12.2006,Zentrale,"Bild Kupferportal mit Kacheln ca
50x65cm","","Lager
Geschenke"
"","","","",""
20.12.2006,Zentrale,"Bild Grüne Quadrate ca 58cm
breit","","Lager
Geschenke"
"","","","",""
14.11.2006,Zentrale,"Bild im Metallrahmen, Metall-
Brunnenabbildung und Säulen mit
schwarzen Rosen ca. 35x25cm","","Lager
Geschenke"
"","","","",""
24.03.2007,Zentrale,2 Bilder Geschichtsbaum,"","Lager
Geschenke"
"","","","",""
29.05.2007,Zentrale,Bild 56x45cm,"","Lager
Geschenke"
"","","","",""
14.07.2007,Zentrale,Brief in Bilderrahmen (kaputt),"","Lager
Geschenke"
"","","","",""
20.07.2007,Zentrale,Bild vom Kreml in Rahmen,"","Lager
Geschenke"
"","","","",""
06.09.2007,Zentrale,"Bild 68x18cm in 
l in vergoldeten
Rahmen","","Lager
Geschenke"
"","","","",""
01.11.2007,Zentrale,"""God bless our home"" gesickt,
umrahmt von Blumenrelief in
Belch 43x30cm","","Lager
Geschenke"
"","","","",""
11.02.2008,Zentrale,"Ölgemälde 1m x 1,10 m","","Lager
Geschenke"
"","","","",""
27.02.2008,Zentrale,"filigrane Pferdekutsche in Vitrine
27x13x15cm","","Lager
Geschenke"
"","","","",""
13.05.2008,Zentrale,"Gemälde, Öl, Herbstlandschaft,
gerahmt 90x70cm (Nr 255
beinhaltet außerdem eine
Porzellan-Blutskirche und ein
Buch Jekaterinburg, diese
Geschenke werden unter einer
anderen Nr im Geschenkelager
geführt.)","","Lager
Geschenke"
"","","","",""
25.02.2009,Zentrale,"Gaustein eingerahmt in
Holzrahmen","","Lager
Geschenke"
"","","","",""
"","","","",""
03.11.2006,Zentrale,"Mitternachtsblauer Samtmantel,
Goldstickerei","","Lager
Geschenke"
"","","","",""
28.12.2007,Zentrale,Große Glaskaraffe mit Verzierung,"","Lager
Geschenke"
"","","","",""
13.06.2006,Zentrale,"Silberdose, Namen des
Kronprinzen ist eingraviert, mit
arabischer Verzierung, 9cm hoch,
Durchmesser 7cm","","Lager
Geschenke"
"","","","",""
ohne,Zentrale,"kl. Blumenstrauß 
silber
(Paketklebeband mit der Nr. 18)","","Lager
Geschenke"
"","","","",""
08.02.2007,Zentrale,Kleine versilberte Schale,"","Lager
Geschenke"
"","","","",""
11.10.2007,Zentrale,Holzkiste mit versilbertem Deckel,"","Lager
Geschenke"
"","","","",""
28.04.2006,Zentrale,"1 silberne Dose mit duftendem
Inhalt, 2 durchsichtige Flakons
Parfüm","","Lager
Geschenke"
"","","","",""
15.09.2008,Zentrale,"Blaue Karaffe mit
geschwungenem Griff
(Ornamente)","","Lager
Geschenke"
"","","","",""
ohne,Zentrale,"6 silberne Serviettenringe aus
Malta von Malta Crafts Council","","Lager
Geschenke"
"","","","",""
06.05.2007,Zentrale,Goldmünze in Holzkästchen,"","Lager
Geschenke"
"","","","",""
20.09.2007,Zentrale,"Silbermünze ""1879"",
Durchmesser 6cm","","Lager
Geschenke"
"","","","",""
05.01.2006,Zentrale,"""Kyiv hryvnia coin"", Silberne
Münze (sechseckig) aus dem 11.-
13. Jahrhundert mit Zertifikat der
Nationalbank der Ukraine","","Lager
Geschenke"
"","","","",""
27.04.2006,Zentrale,"Silberne Statue, halb Pferd und
halb Füllhorn auf Steinblock,
14x9cm","","Lager
Geschenke"
"","","","",""
31.08.2007,Zentrale,Briefbeschwerer aus Kristall,"","Lager
Geschenke"
"","","","",""
28.12.2006,Zentrale,"Post-it Note Halter in Bronze mit
goldenem Fisch","","Lager
Geschenke"
"","","","",""
28.03.2007,Zentrale,Silberne Münze,"","Lager
Geschenke"
"","","","",""
"","","","",""
15.03.2007,Zentrale,"silberne Pagodenspitze, ca 10cm","","Lager
Geschenke"
"","","","",""
15.07.2008,Zentrale,"Silbermünze mit Albert Einstein,
Inschrift: ""125. Geburtstag Albert
Einstein""","","Lager
Geschenke"
"","","","",""
???,Zentrale,"Jubiläumsmünze in brauner
Schachtel","","Lager
Geschenke"
"","","","",""
26.04.2006,Zentrale,"Jubiläumsmünze Silber 3 Rubel
aus dem Jahr 2004","","Lager
Geschenke"
"","","","",""
16.05.2008,Zentrale,Kl. eisbär aus Speckstein,"","Lager
Geschenke"
"","","","",""
22.05.2006,Zentrale,"Marmorblock 13,5x7,5cm","","Lager
Geschenke"
"","","","",""
???,Zentrale,"Wasserturm in durchsichtiger
Figur","","Lager
Geschenke"
"","","","",""
16.03.2007,Zentrale,"Asfour Crystal, Kristallkugel auf
silbernem Sockel, stellt einen
ägyptischen Foul Topf dar, ca
10cm","","Lager
Geschenke"
"","","","",""
12.06.2007,Zentrale,"Buch ""Time and the River"" von
Prince Bolkiah","","Lager
Geschenke"
"","","","",""
01.01.2007,Zentrale,"Relief of Rhyton Thracian Gold
Treasure 4th Century","","Lager
Geschenke"
"","","","",""
13.06.2008,Zentrale,"Chinesischer Stempel aus
Shoushan Stein, Provinz Fujian,
mit Drachenmotiv. Stempel:
Deutschland und China -
gemeinsam in Bewegung, an der
Seite sind die Namen der beiden
Außenminister graviert","","Lager
Geschenke"
"","","","",""
01.01.2007,Zentrale,"Leder Kreditkartenetui dunkelgrün
mit Initialen FWS","","Lager
Geschenke"
"","","","",""
25.04.2006,Zentrale,"Silberschale mit Namensplakette
(fehlt) Kasuri, rund Durchmesser
16cm","","Lager
Geschenke"
"","","","",""
07.12.2006,Zentrale,"Silberne Schmuckdose mit rosa
Blütenbesatz ca. 6x6x5cm","","Lager
Geschenke"
"","","","",""
"","","","",""
31.05.2006,Zentrale,"Dolch, goldener Schaft, Griff in
Form eines Vogels, rot/blau-
gestreift, ca 33cm in Holzschatulle","","Lager
Geschenke"
"","","","",""
31.12.2006,Zentrale,"EU-Briefmarken im goldenen
Rahmen, 20x21cm","","Lager
Geschenke"
"","","","",""
28.03.2007,Zentrale,"Wandteller aus Leder mit
Applikationen 26cm Durchmesser","","Lager
Geschenke"
"","","","",""
13.06.2008,Zentrale,in Holz gefasste Goldplakette,"","Lager
Geschenke"
"","","","",""
12.06.2007,Zentrale,"25th Anniversary of Brunei
currency board 1967-1992 sieben
Silbermünzen versch. Werts","",Tresor
"","","","",""
28.05.2007,Zentrale,Silbernes Döschen,"","Lager
Geschenke"
"","","","",""
29.05.2006,Zentrale,"Bild, Picasso Gallery, Gold/Silber
Applikation, rot/blauer Hintergrund
(zerrissener Stern), Crystal
Gallery ""ADGAS""","","Lager
Geschenke"
"","","","",""
????,Zentrale,Vase blau,"","Lager
Geschenke"
"","","","",""
15.03.2007,Zentrale,Miniatur Porzellanservice,"","Lager
Geschenke"
"","","","",""
23.11.2006,Zentrale,"Modellauto Porsche 
Verpackung
defekt)","","Lager
Geschenke"
"","","","",""
???,Zentrale,"Vase 
bauchig mit
Goldverzierung)","","Lager
Geschenke"
"","","","",""
27.08.2014,Zentrale,Briefbeschwerer Glas,"","Lager
Geschenke"
"","","","",""
27.11.2014,Zentrale,"Holzfigur ""Jäger""","","Lager
Geschenke"
"","","","",""
05.12.2014,Zentrale,Holzschatulle,"","Lager
Geschenke"
"","","","",""
05.12.2014,Zentrale,Teppich,"","Lager
Geschenke"
"","","","",""
09.12.2014,Zentrale,"Mosaikvogel auf schwarzem
Sockel in Holzschatulle","","Lager
Geschenke"
"","","","",""
???,Zentrale,"Abbildung Turm in silberfarbenem
Rahmen","","Lager
Geschenke"
22.12.2014,Zentrale,"Porzellanteller blaue
Blumentmotive","","Lager
Geschenke"
22.12.2014,Zentrale,Skulptur Gitarrenspieler/Tänzerin,"","Lager
Geschenke"
