Datum ,Dienststelle ,Beschreibung ,Wert
06.01.2014 ,Zentrale ,Tischdecke,""
07.01.2014 ,Zentrale ,Armbanduhr Raidillon ,mind. 1.400
08.01.2014 ,Zentrale ,Skulptur,""
"","",Bogen Pyramide Christi Geburt,""
08.01.2014 ,Zentrale ,(Weihnachtspyramide),""
"","",2 Anstecknadeln mit AGO,""
15.02.2012 ,Zentrale ,Flagge/Emblem,""
Dez 2012 ,Zentrale ,"3 DVDs ""Schumann at Pier 2""",""
"","","CD/DVD (?) ""Musical Tribute to",""
Dez 2012 ,Zentrale ,"the King""",""
"","","Teeservice für 2 Personen,",""
09.07.2013 ,Zentrale ,Postkarte (Nature of Kazakhstan),""
15.07.2013 ,Zentrale ,Messing-Kännchen mit Vogelkopf,""
"","",(Kristall-?)Stein; silberne Brosche,""
"","",(Blume) mit braunem Stein in der,""
24.10.2013 ,Zentrale ,Mitte,""
"","","Bild (Skyline von Singapur, aus",""
03.12.2013 ,Zentrale ,Holz gefertigt),""
"","",silberne Dose (viereckig) mit,""
13.12.2013 ,Zentrale ,Pflanzenmuster,""
19.12.2013 ,Zentrale ,blau-weiße Porzellandose (rund),""
"","",bestickter Mantel und Buch,""
"","","""Gerettete Schätze Afghanistan -",""
"","",Die Sammlung des,""
20.12.2013 ,Zentrale ,"Nationalmuseums in Kabul""",""
"","",zwei Heiligenbilder auf Holz (gr.,""
23.12.2013 ,Zentrale ,und kl.),""
Dez 2013 ,Zentrale ,Hermès-Tuch,""
Dez 2013 ,Zentrale ,Roeckl-Tuch,""
"","",Kettenanhänger (silber) mit Achat-
Dez 2013 ,Zentrale ,Stein
"","","hölzernes Tablett (viereckig,"
Dez 2013 ,Zentrale ,"geschnitzt, mit Glasplatte)"
Dez 2013 ,Zentrale ,KPM-Bär (Käse)
Dez 2013 ,Zentrale ,Adagio-Tuch
"","","Buch ""Brasilia - Von der Utopie"
Dez 2013 ,Zentrale ,"zur Hauptstadt"""
Dez 2013 ,Zentrale ,Kerzenständer
"","","Siebdruck ""Stern von"
"","","Bethlehehm"" (Künstlerin: Kitty"
Dez 2013 ,Zentrale ,Kahane)
"","",bunt gemusterte Porzellan-Dose
Dez 2013 ,Zentrale ,(Narai Phand) DEFEKT
2013 ,Zentrale ,Deutsche Welle-Tuch
2013 ,Zentrale ,"3 DVDs ""The Colón Ring"""
"","",Rote Glasvase mit goldener
02.06.2006 ,Zentrale ,"Bemalung, Höhe 20cm"
13.01.2014 ,Zentrale ,"kleines Silbergefäß ""Kantharos"""
13.01.2014 ,Zentrale ,Hellas Gravuren
13.01.2014 ,Zentrale ,"Bild (bunte Farben,viergeteilt)"
"","",Kugelschreiber von Hazorfim
16.01.2014 ,Zentrale ,personale
"","","Bild aus Perlmutt ""Olive Tree from"
16.01.2014 ,Zentrale ,"Palestine"""
??? ,Zentrale ,Modell einer arabischen Dhau
"","",hölzernes Modell Borobudur
"",Zentrale ,Temple
03.02.2014 ,Zentrale ,Krawatte Martha´s vineyard
05.02.2014 ,Zentrale ,"Wandteller aus Holz, bemalt"
05.02.2014 ,Zentrale ,goldene Vase aus Glas/Kupfer
"","",Kristallschale mit Deckel von
07.02.2014 ,Zentrale ,Tiffany&Co
11.02.2014 ,Zentrale ,Schale aus Lapislazuli
11.02.2014 ,Zentrale ,Vase aus Lapislazuli
"","",Briefbeschwerer mit Schriftzug
11.02.2014 ,Zentrale ,der AFG Nationalpolizei
11.02.2014 ,Zentrale ,Schale aus Lapislazuli
"","",Stoffdruckstempel mit
12.02.2014 ,Zentrale ,Blütenmuster
17.02.2014 ,Zentrale ,Bemalte Schatulle
"","",Bilderrahmen mit arabischem
30.01.2014 ,Zentrale ,Namensschriftzug
"","",Karaffe Glas/Silber Christofle
22.01.2014 ,Zentrale ,Paris
05.02.2014 ,Zentrale ,glasiertes Tongefäß
"","",thailändische Porellandose mit
13.12.2013 ,Zentrale ,Deckel
09.12.2013 ,Zentrale ,Alabasterdose
17.02.2014 ,Zentrale ,Krawatte von Hermès
"",Botschaft,""
18.10.2013 ,Peking ,Seidentuch
13.03.2014 ,Zentrale ,Tuch
"",Botschaft ,kleines Schmuckstück (Spielzeug
09.12.2013 ,Peking ,aus Silber)
"",Botschaft ,Münzsammlung Jugendolympiade
11.09.2013 ,Peking ,Nanjing 2014
17.01.2014 ,Zentrale ,Duftset Dolce & Gabbana
17.01.2014 ,Zentrale ,Krawatte von Hermès
17.01.2014 ,Zentrale ,Schal der Karstadt-Marke Adagio
"","","2 Krawatten Louis Vuitton, 1",""
17.01.2014 ,Zentrale ,"Krawatte Cadini (Teile I,II,III)",""
"","","1 Krawatte Louis Vuitton, 1",""
17.01.2014 ,Zentrale ,"Krawatte Gucci (Teile I,II)",""
"",Botschaft,"",""
14.03.2014 ,Prag ,Herrenhut Borsalino ,150-300
13.03.2014 ,Zentrale ,Fotokalender USA für 2014,""
"","",Seidenschal der Marke Marja,""
28.10.2013 ,Zentrale ,Kurki,""
"","","Herrenarmbanduhr ""Treviso"" von",""
21.10.2013 ,Zentrale ,Aigner ,ca. 100
"",Botschaft,"",""
17.01.2014 ,Prag ,Manschettenknöpfe,""
03.03.2014 ,Zentrale ,Schreibset der Marke Ferraghini ,ca. 35
03.03.2014 ,Zentrale ,Deko Wandteller silber,""
03.03.2014 ,Zentrale ,kleiner Kelimteppich,""
26.03.2014 ,???? ,Metallbild der Lebanese Army,""
28.02.2014 ,Zentrale ,Kalligraphie,""
03.03.2014 ,Zentrale ,Vase,""
03.03.2014 ,Zentrale ,Holzschatulle,""
03.03.2014 ,Zentrale ,Manschettenknöpfe,""
12.03.2014 ,Zentrale ,Adler aus Silber,""
12.03.2014 ,Zentrale ,Manschettenknöpfe,""
20.03.2014 ,Zentrale ,gerahmtes Bild,""
20.03.2014 ,Zentrale ,Stickerei,""
25.02.2014 ,Zentrale ,Tonbild
25.03.2014 ,Zentrale ,"Trikot ""All Blacks"""
29.03.2014 ,Zentrale ,gerahmtes Bild Elefant
"","","goldener Wandteller ""African"
29.03.2014 ,Zentrale ,"Union"""
"","","Gerahmtes Bild ""traditionelles"
29.03.2014 ,Zentrale ,"ETH Kaffeezeremonie"""
29.03.2014 ,Zentrale ,Figur Trommler aus Bronze
31.03.2014 ,Zentrale ,Maske aus Holz und Metall
31.03.2014 ,Zentrale ,Chinesisches Teeservice
02.04.2014 ,Zentrale ,Manschettenknöpfe
03.04.2014 ,Zentrale ,Teeservice
03.04.2014 ,Zentrale ,Goethes Wasserglas
01.04.2014 ,Zentrale ,"Kupfermünzen mit Prägung ""Irak"""
01.04.2014 ,Zentrale ,gewebter Tischläufer
01.04.2014 ,Zentrale ,Plakette
08.04.2014 ,Zentrale ,Holzskulptur
10.04.2014 ,Zentrale ,Silberdose
"","",Paper-Cut Schriftrolle in CHN
16.04.2014 ,Zentrale ,Schrift
16.04.2014 ,Zentrale ,Kirschblüten in Glasbehältnis
16.04.2014 ,Zentrale ,Origami-Kranich aus Kupfer
"","",Lackkunst-Holzschatulle von Iyo
25.04.2014 ,Zentrale ,Sakurai Lacquer Hall
"","",Bild aus buntem Stein im
28.04.2014 ,Zentrale ,Holzrahmen
"","","Bild gerahmt ""Winter in Svaneti"""
28.04.2014 ,Zentrale ,von Kate Meskhi
28.04.2014 ,Zentrale ,Räuchergefäß
"","",Bild aus Keramik im Holzrahmen
16.05.2014 ,Zentrale ,"""Odessa 1794"""
"","",gold- und silberfarbenes Schiff
"","",zum 50-jährigen Bestehen
"","",diplomatischer Beziehungen
21.05.2014 ,Zentrale ,zwischen KWT und DEU
"","",Medaille zum 50-jährigen
"","",Bestehen diplomatischer
"","",Beziehungen zwischen KWT und
21.05.2014 ,Zentrale ,DEU
02.06.2014 ,Zentrale ,Bild aus Kuhleder im Holzrahmen
04.06.2014 ,Zentrale ,"Vase ""Musician"""
04.06.2014 ,Zentrale ,"Besteckservice ""Haddad"""
04.06.2014 ,Zentrale ,Goldfarbenes Modelschiff
"","",Tariq Bin Ziad Independent
"","",Secondary School For Boys
04.06.2014 ,Zentrale ,Medaille im Holzrahmen
04.06.2014 ,Zentrale ,Wind Tower Miniatur Katar
04.06.2014 ,Zentrale ,Buddy Bear
"","",Briefbeschwerer mit Schriftzug
05.06.2014 ,Zentrale ,der AFG Nationalpolizei
12.06.2014 ,Zentrale ,Abbildung Sheihk Zayed Mosque
17.06.2014 ,Zentrale ,Landschaftsgemälde mit Rahmen
17.06.2014 ,Zentrale ,schwarze Schnitzerei
17.06.2014 ,Zentrale ,Holzschatulle mit Münzen
27.05.2014 ,Zentrale ,Münzsammlung
"","",wertvolle Herrenarmbanduhr der
24.06.2014 ,Zentrale ,Marke Longines
17.06.2014 ,Zentrale ,Glasschale
16.04.2014 ,Zentrale ,dekorativer (Wand-)-Teller
"","",hochpreisige Armbanduhr
19.06.2014 ,Zentrale ,(TAGHeuer)
"","",hochpreisige Armbanduhr
19.06.2014 ,Zentrale ,(Baume&Mercier)
"","","wertvolle Uhr, Sonderedition von"
24.06.2014 ,Zentrale ,Tissot
"","",Mini Tomato der Fa. Click and
17.06.2014 ,Zentrale ,Grow
05.06.2008 ,Zentrale ,Elefantenskulptur Kupferlegierung
"","",Bilderrahmen mit Teekanne und
19.06.2014 ,Zentrale ,Tasse
29.06.2014 ,Zentrale ,Metallwimpel
29.06.2014 ,Zentrale ,Gedenkmünze
"","",Plakette anl. Achtelfinale Fußball-
30.06.2014 ,Zentrale ,WM 2014
06.07.2014 ,Zentrale ,Mongolische Pferdekopfpfeife
06.07.2014 ,Zentrale ,"""Credential Tablet"" goldfarben"
"","",Silberabbildung Jerusalem im
14.07.2014 ,Zentrale ,braunem Rahmen
"","","""Das letzte Abendmahl"" in"
14.07.2014 ,Zentrale ,Perlmutrahmen
18.02.2014 ,Zentrale ,zwei Bücher über Quatar
25.02.2014 ,Zentrale ,Bildband Tunesien
??? ,Zentrale ,Teetasse
19.03.2014 ,Zentrale ,Skulptur dunkles Holz
26.06.2014 ,Zentrale ,Bildband
20.05.2014 ,Zentrale ,Schale aus Porzellan
21.05.2014 ,Zentrale ,zwei Münzen
01.06.2014 ,Zentrale ,Münze
24.07.2014 ,Zentrale ,Bild
30.07.2014 ,Zentrale ,Skulptur goldfarben
??? ,Zentrale ,Vase
"","",Buch und CDs Traumreise durch
??? ,Zentrale ,Thailand
??? ,Zentrale ,Schale Porzellan
29.01.2014 ,Zentrale ,Vase aus Porzellan
Feb 2014 ,Zentrale ,"Silberarbeit hinter Glas, gerahmt"
"","","Wandteller (Hand made, Enamel"
06.08.2014 ,Zentrale ,"Work, Material: Copper)"
17.07.2014 ,Zentrale ,Tisch-Glocke
17.07.2014 ,Zentrale ,Manschettenknöpfe Silber-S&B
17.07.2014 ,Zentrale ,bunt bemalte Ton-Flöte
"","",Keramik-Wandteller mit Totenkopf-
17.07.2014 ,Zentrale ,Motiv
17.07.2014 ,Zentrale ,Schachspiel
17.07.2014 ,Zentrale ,"Silbermedaille, 48mm"
28.08.2014 ,Zentrale ,"Pferd, Silber, auf Sockel"
31.08.2014 ,Zentrale ,"Holzschiff, im Glasrahmen"
"","",Aktie 60 Francs Panamakanal
"","","""Titre provisoire de 1889, No."
16.05.2006 ,Zentrale ,"0591229"" Gerahmt, 47x43cm"
"","","Gemälde ""Porte de Chef"" -"
16.01.2013 ,Zentrale ,N´Guessan Essah Marcel
"","",silberner Teller; Ehrenpreis für 34.,""
996 ??? ,??? ,Internationaler NRW-Fußball-Cup,""
"","","Herrenarmbanduhr Bulgari,",""
"","",Aumatic mit schwarzem,""
6.09.2014 ,Zentrale ,Lederband,""
"","","Herrenarmbanduhr Rolex, Modell",""
"","","Oyster Perpetual Datejust,",""
6.09.2014 ,Zentrale ,Edelstahl ,ca. 4.400
1.09.2014 ,Zentrale ,"Obstschale, Perlmutt",""
6.09.2014 ,Zentrale ,"Wandteller, Holz/Kupfer, Pfau",""
6.09.2014 ,Zentrale ,"2 Kerzenständer, Iapislazuli/gold",""
"","","5armiger Kerzenständer,",""
6.09.2014 ,Zentrale ,labpislazuli/gold,""
"","",silbernes Pferd auf goldenem,""
7.09.2014 ,Zentrale ,Sockel,""
"","","Schale, in Form eines",""
8.09.2014 ,Zentrale ,"Tabakblatts, Leder/Holz",""
8.09.2014 ,Zentrale ,Silberschale mit Deckel,""
4.09.2014 ,Zentrale ,"Druck ""Celtic approach""",""
4.09.2014 ,Zentrale ,"Pferdefuß, Silber",""
0.09.2014 ,Zentrale ,handgefertigte Schale aus Tabak,""
0.09.2014 ,Zentrale ,Perlmutt-Teller,""
"","","Glassockel mit Inschrift ""Als Dank",""
"","",für Ihren Beitrag zur Saudi,""
0.09.2014 ,Zentrale ,"Arabischen Kulturwoche""",""
0.09.2014 ,Zentrale ,"Silberteller, 20cm Durchmesser",""
0.09.2014 ,Zentrale ,Meißen-Schale für Stifte,""
"","","Wandteller ""Gulf Research",""
12.10.2014 ,Zentrale ,"Center"", silber",""
14.10.2014 ,Zentrale ,"Teeservice, (Kupfer, vergoldet)",""
14.10.2014 ,Zentrale ,"Goldmünzen, Sotschi (Russland)",""
15.10.2014 ,Zentrale ,Bild-Bronze,""
12.10.2014 ,Zentrale ,"Ring, silber",""
12.10.2014 ,Zentrale ,Gebetskette,""
06.10.2014 ,Zentrale ,"Foto im Rahmen, schwarz-weiss",""
09.10.2014 ,Zentrale ,Vase mit Vogel-Blumen Motiven,""
"","","gerahmtes Bild ""Ibadan Praise",""
21.10.2014 ,Zentrale ,"Singer""",""
"","",gerahmtes Ölgemälde,""
22.10.2014 ,Zentrale ,(Segelboote),""
23.10.2014 ,Zentrale ,10 Briefmarken in Rahmen,""
23.10.2014 ,Zentrale ,3 Goldmünzen in Holzbox,""
"","",6 Silbermünzen mit,""
23.10.2014 ,Zentrale ,Kirchenmotiven in Holzbox,""
"","",Herrenarmbanduhr der Marke,""
06.11.2014 ,Zentrale ,"Tissot, schwarzes Lederarmband",""
"","","Geschenk-Set (Kravatte,",""
"","","Einstecktuch, Gürtel,",""
06.11.2014 ,Zentrale ,Portemonaie) in Holzbox,""
"","","Herrenarmbanduhr EBOHR,",""
13.06.2014 ,Bo Peking ,Lederarmband,""
06.11.2014 ,Bo Doha ,"Stift der Marke ""Mont Blanc""",""
06.11.2014 ,Bo Chisinau ,Mont Blanc-Kugelschreiber,""
"","",Herrenarmbanduhr (Pilotenuhr),""
06.11.2014 ,Bo Riad ,ROTARY,""
"","","Pulsuhr (ein Teil im Karton fehlt,",""
06.11.2014 ,Bo Peking ,was?) ,ca. 90
06.11.2014 ,Zentrale ,Gedenkmünze Brunei,""
06.11.2014 ,Zentrale ,bemalte Glasschale Iran,""
. . ,"",entra e ,e nes era ,mtes,"",""
06.11.2014 ,"",Bo Moskau ,Schal (Cesare Gatti),"","",""
30.09.2014 ,"",Bo Peking ,Jadepferd ,"","",ca. 125
"","","","Geschenk-Set (Kravatte,","","",""
"","","","Enstecktuch, Gürtel,","","",""
Juli 2014 ,"",Zentrale ,Portemonaie) in Holzbox,"","",""
September ,"","",Herrenarmbanduhr EDOX Day,"","",""
2014 ,"",Zentrale ,Retrograde ,"","",ca. 700
"","","",Herrenarmbanduhr ROLEX,"","",""
06.11.2014 ,"",Bo Doha ,"""Oyster Perpetual Datejust""","","",""
06.11.2014 ,"",5-B-2 ,Tee-Service,"","",""
"","","",Uhr mit versch. Funktionen,"","",""
26.10.2014 ,"",Zentrale ,"(Kompass, Temperatur, Uhrzeit)","","",""
26.10.2014 ,"",Zentrale ,Kugelschreiber (Rimador),"","",""
26.10.2014 ,"",Zentrale ,Wandplakette,"","",""
01.11.2014 ,"",Zentrale ,weiße Keramikschale mit Deckel,"","",""
"","","","Holzbild ""Changdeokgung","","",""
01.11.2014 ,"",Zentrale ,"Palace""","","",""
"","","","Modell ""R-80""","","",""
02.11.2014 ,"",Zentrale ,Regionalverkehrsflugzeugprojekt,"","",""
02.11.2014 ,"",Zentrale ,Batik Schal orange,"","",""
24.11.2014 ,"",Zentrale ,Herrenarmbanduhr,"","",""
24.11.2014 ,"",Zentrale ,"Handy iPhone 6, 16 GB","","",""
24.11.2014 ,"",Zentrale ,"Handy iPhone 6, 16 GB","","",""
"","","","Schachspiel ""Warrior of the great","","",""
09.11.2014 ,"",Zentrale ,"Steppe""","","",""
12.11.2014 ,"",Zentrale ,lackiertes Holz mit Uhr,"","",""
09.09.2014 ,"",Zentrale ,Weinkelch,"","",""
09.09.2014 ,"",Zentrale ,Weinkelch,"","",""
13.11.2014 ,"",Zentrale ,Holzschatulle,"","",""
18.11.2014 ,"",Zentrale ,Holzschatulle mit Teeglas+Löffel,"","",""
18.11.2014 ,Zentrale ,bunt bemalter Wand-Holzteller
18.11.2014 ,Zentrale ,gerahmtes Bild
15.11.2014 ,Zentrale ,gesticktes Motiv im Kupferrahmen
15.11.2014 ,Zentrale ,Madonna im Perlmuttrahmen
19.11.2014 ,Zentrale ,Deko-Holzkamm
19.11.2014 ,Zentrale ,"Besteck, verziert"
19.11.2014 ,Zentrale ,Obstschale bunt
"","",1 Medaille zum 50. Jahrestag dipl.
21.11.2014 ,Zentrale ,Bez.
"","","1 Vase, Beutel mit Pistazien"
17.11.2014 ,Zentrale ,fehlte
11.11.2014 ,Zentrale ,1 Porzellan-Elefant
21.11.2014 ,Zentrale ,ungarische Porzellanbox
21.11.2014 ,Zentrale ,kleine Steinvase mit Metallständer
"","","Ölgemälde auf Leinwand,"
"","","goldfarbener Rahmen,"
"","","Berglandschaft mit Fluss, ca."
25.04.2006 ,Zentrale ,90x65cm
"","","Mathila Painting ""Bharti Dayal"","
24.04.2006 ,Zentrale ,Größe 91x70cm
"","",Bildband Kasachstan und Bild aus
"","","Leder, im Rahmen gespannt,"
19.05.2006 ,Zentrale ,"Jagdszene, Größe 58x50cm"
"","",Bild vom Glockenturm Ivans des
"","","Großen/ Kathedralplatz Kreml,"
"","","Arkhangelski Kathedrale, Titel in"
"","","kyrillischen Buchstaben, 19. JH,"
29.06.2006 ,Zentrale ,Holzrahmen 51x62cm
"","",Topographie des Landes aus
"","",Holz auf Sandhintergrund im
14.08.2006 ,Zentrale ,"roten Holzrahmen 29,5x35,5cm"
"","",Bild gerahmt mit Passepartout
"","",von Eduard Garreaud ca
19.10.2006 ,Zentrale ,50x42cm
"","",Bild in verzierten Goldrahmen
03.11.2006 ,Zentrale ,40cm breit und 43cm hoch
"","",Bild Kupferportal mit Kacheln ca
22.12.2006 ,Zentrale ,50x65cm
"","",Bild Grüne Quadrate ca 58cm
20.12.2006 ,Zentrale ,breit
"","","Bild im Metallrahmen, Metall-"
"","",Brunnenabbildung und Säulen mit
14.11.2006 ,Zentrale ,schwarzen Rosen ca. 35x25cm
24.03.2007 ,Zentrale ,2 Bilder Geschichtsbaum
29.05.2007 ,Zentrale ,Bild 56x45cm
14.07.2007 ,Zentrale ,Brief in Bilderrahmen (kaputt)
20.07.2007 ,Zentrale ,Bild vom Kreml in Rahmen
"","",Bild 68x18cm in Öl in vergoldeten
06.09.2007 ,Zentrale ,Rahmen
"","","""God bless our home"" gesickt,"
"","",umrahmt von Blumenrelief in
01.11.2007 ,Zentrale ,Belch 43x30cm
11.02.2008 ,Zentrale ,"Ölgemälde 1m x 1,10 m"
"","",filigrane Pferdekutsche in Vitrine
27.02.2008 ,Zentrale ,27x13x15cm
"","","Gemälde, Öl, Herbstlandschaft,"
"","",gerahmt 90x70cm (Nr 255
"","",beinhaltet außerdem eine
"","",Porzellan-Blutskirche und ein
"","","Buch Jekaterinburg, diese"
"","",Geschenke werden unter einer
"","",anderen Nr im Geschenkelager
13.05.2008 ,Zentrale ,geführt.)
"","",Gaustein eingerahmt in
25.02.2009 ,Zentrale ,Holzrahmen
"","","Mitternachtsblauer Samtmantel,"
03.11.2006 ,Zentrale ,Goldstickerei
28.12.2007 ,Zentrale ,Große Glaskaraffe mit Verzierung
"","","Silberdose, Namen des"
"","","Kronprinzen ist eingraviert, mit"
"","","arabischer Verzierung, 9cm hoch,"
13.06.2006 ,Zentrale ,Durchmesser 7cm
"","",kl. Blumenstrauß (silber)
ohne ,Zentrale ,(Paketklebeband mit der Nr. 18)
08.02.2007 ,Zentrale ,Kleine versilberte Schale
11.10.2007 ,Zentrale ,Holzkiste mit versilbertem Deckel
"","",1 silberne Dose mit duftendem
"","","Inhalt, 2 durchsichtige Flakons"
28.04.2006 ,Zentrale ,Parfüm
"","",Blaue Karaffe mit
"","",geschwungenem Griff
15.09.2008 ,Zentrale ,(Ornamente)
"","",6 silberne Serviettenringe aus
ohne ,Zentrale ,Malta von Malta Crafts Council
06.05.2007 ,Zentrale ,Goldmünze in Holzkästchen
"","","Silbermünze ""1879"","
20.09.2007 ,Zentrale ,Durchmesser 6cm
"","","""Kyiv hryvnia coin"", Silberne"
"","",Münze (sechseckig) aus dem 11.-
"","",13. Jahrhundert mit Zertifikat der
05.01.2006 ,Zentrale ,Nationalbank der Ukraine
"","","Silberne Statue, halb Pferd und"
"","","halb Füllhorn auf Steinblock,"
27.04.2006 ,Zentrale ,14x9cm
31.08.2007 ,Zentrale ,Briefbeschwerer aus Kristall
"","",Post-it Note Halter in Bronze mit
28.12.2006 ,Zentrale ,goldenem Fisch
28.03.2007 ,Zentrale ,Silberne Münze
01.01.2007 ,Zentrale ,Goldene Anstecknadel
15.03.2007 ,Zentrale ,"silberne Pagodenspitze, ca 10cm"
"","","Silbermünze mit Albert Einstein,"
"","","Inschrift: ""125. Geburtstag Albert"
15.07.2008 ,Zentrale ,"Einstein"""
"","",Jubiläumsmünze in brauner
??? ,Zentrale ,Schachtel
"","",Jubiläumsmünze Silber 3 Rubel
26.04.2006 ,Zentrale ,aus dem Jahr 2004
16.05.2008 ,Zentrale ,Kl. eisbär aus Speckstein
22.05.2006 ,Zentrale ,"Marmorblock 13,5x7,5cm"
"","",Wasserturm in durchsichtiger
??? ,Zentrale ,Figur
"","","Asfour Crystal, Kristallkugel auf"
"","","silbernem Sockel, stellt einen"
"","","ägyptischen Foul Topf dar, ca"
16.03.2007 ,Zentrale ,10cm
"","","Buch ""Time and the River"" von"
12.06.2007 ,Zentrale ,Prince Bolkiah
"","",Relief of Rhyton Thracian Gold
01.01.2007 ,Zentrale ,Treasure 4th Century
"","",Chinesischer Stempel aus
"","","Shoushan Stein, Provinz Fujian,"
"","",mit Drachenmotiv. Stempel:
"","",Deutschland und China -
"","","gemeinsam in Bewegung"", an der"
"","",Seite sind die Namen der beiden
13.06.2008 ,Zentrale ,Außenminister graviert
"","",Leder Kreditkartenetui dunkelgrün
01.01.2007 ,Zentrale ,mit Initialen FWS
"","",Silberschale mit Namensplakette
"","","(fehlt) Kasuri, rund Durchmesser"
25.04.2006 ,Zentrale ,16cm
"","",Silberne Schmuckdose mit rosa
07.12.2006 ,Zentrale ,Blütenbesatz ca. 6x6x5cm
"","","Dolch, goldener Schaft, Griff in"
"","","Form eines Vogels, rot/blau-"
31.05.2006 ,Zentrale ,"gestreift, ca 33cm in Holzschatulle"
"","",EU-Briefmarken im goldenen
31.12.2006 ,Zentrale ,"Rahmen, 20x21cm"
"","",Wandteller aus Leder mit
28.03.2007 ,Zentrale ,Applikationen 26cm Durchmesser
13.06.2008 ,Zentrale ,in Holz gefasste Goldplakette
"","",25th Anniversary of Brunei
"","",currency board 1967-1992 sieben
12.06.2007 ,Zentrale ,Silbermünzen versch. Werts
28.05.2007 ,Zentrale ,Silbernes Döschen
"","","Bild, Picasso Gallery, Gold/Silber"
"","","Applikation, rot/blauer Hintergrund"
"","","(zerrissener Stern), Crystal"
29.05.2006 ,Zentrale ,"Gallery ""ADGAS"""
???? ,Zentrale ,Vase blau
15.03.2007 ,Zentrale ,Miniatur Porzellanservice
"","",Modellauto Porsche (Verpackung
23.11.2006 ,Zentrale ,defekt)
"","",Vase (bauchig mit
??? ,Zentrale ,Goldverzierung)
27.08.2014 ,Zentrale ,Briefbeschwerer Glas
27.11.2014 ,Zentrale ,"Holzfigur ""Jäger"""
05.12.2014 ,Zentrale ,Holzschatulle
05.12.2014 ,Zentrale ,Teppich
"","",Mosaikvogel auf schwarzem
09.12.2014 ,Zentrale ,Sockel in Holzschatulle
"","",silberfarbener Zobel mit Pfeil auf
"","",grünem Sockel (Wappantier
"","",Abbildung Turm in silberfarbenem
??? ,Zentrale ,Rahmen
"","",Porzellanteller blaue
22.12.2014 ,Zentrale ,Blumentmotive
22.12.2014 ,Zentrale ,Skulptur Gitarrenspieler/Tänzerin
