eingerahmte Briefmarken (Rumänien),,Tombola
"Bildband ""Beautiful L`Aquila Must Never Die""",,Tombola
Teeservice,,Tombola
"Glasblock, Metallteller, 2 Gläser, 1 Flasche Whisky",,Tombola
Silber-Becher,200.00 ,Versteigerung (Hauptzollamt)
Buch,13.22 ,Tombola
Gedenktafel,,Tombola
Krawattennadel-Set,ca. 17 ,Tombola
Tischdecke der schwed. Firma Klässbols,295.90 ,Versteigerung (Hauptzollamt)
Schachtel mit drei Stechformen für Plätzchen sowie ein Rezeptheft,,Tombola
"Leder-Notizbuch Marke ""Bodenschatz""",36.90 ,Tombola
"Laser-Entfernungsmesser Marke ""Bosch""",39.99 ,Tombola
"Kugelschreiber, Schlüsselanhänger",,Tombola
Tischkalender,,Inventarisierung
Schachtel mit drei Stechformen für Plätzchen sowie ein Rezeptheft,,Tombola
Olypiamünzen 2008,,Tombola
"Bildband ""Unterwasserwelt der kroatischen Adria""",,Tombola
CeBIT-Tageskarte,33.00,dienstliche Nutzung durch Mitarbeiter des BMI
"1 Wimpel, 1 Schal, 1 Basekap von Dinamo Minsk",,Tombola
"Museumsführer Prado Kunstbuch zu Marice de Vlamnick",,Selbstbehalt gegen Spende (Spendennachweis eingegangen)
Handbücher für den öffentl. Dienst in Deutschland 2010,"je 23,90","1 Selbstbehalt 1 Bibliothek"
1 Bildband,,Tombola
1 Ledergürtel,,Tombola
1 Kerzenleuchter,,Tombola
1 Dienststellenplakette 1 Wandbild,,Tombola
1 Krawatte,,Tombola
Kompass,,Tombola
Handbücher für den öffentl. Dienst in Deutschland 2010,,dienstl. Nutzung durch Mitarbeiter des Referates
Schmuckkästchen,,Tombola
DVD Museumsdorf Dudutki,mehrere Stoffschals 2 kleine Keramikkrüge 2 Sets Abzeichen Sondereinheit Speznaz 2 Wimpel Speznaz 1 Schachspiel 1 Bison Holz Wandwappen Innenministerium Belarus 1 bemalte Flasche mit 4 Kammern 1 Kaffeeservice",,Tombola
Teller,,Tombola
Füllfederhalter,,Tombola
Lesezeichen,,Tombola
"1 Bild m. Aufdruck Kosovo 1 USB-Stick m. Trageband Espresso-Tassen 1 Armbanduhr",,Tombola
3 CDs mit chin. Musik,,Tombola
3 CDs mit chin. Musik,,Tombola
"1 Photo Crystal ""With great apreciation"" 1 Tuch der Firma Striessning Wien",,Tombola
2 Facial Make up of Chinese Peking Opera,,Tombola
1 Buch über Reden und Gedenkworte,,Tombola 
Besoldungsrecht; Band 115,,Bibliothek - Dauerleihgabe
1 Flasche Hubacker Riesling 2005,,Tombola
Bildband Anjou - Villes et villages,,Tombola
"2 Schlüsselanhänger 1 Visitenkartenbehältnis",,Tombola
Besoldungsrecht; Band 115,,Bibliothek - Dauerleihgabe
"1 Conference Bag 1 Bildband Stuttgart",,Tombola
Schmuckkästchen,,Tombola
Hotelführer London,,Tombola
Schatulle mit seidenem Wandbehang,,Tombola
"1 Bierkrug, 1 Keramikbild",,Tombola
"Holztafel mit Motiven Seidenschal Buch m. Scherenschnitten",,Tombola
Buch: Menschenrechtliche Standards in der Sicherheitspolitik,,Dauerleihgabe
"Tasche m. Post-Logo Briefmarken (eigenes Foto) Kugelschreiber/Bleistift v. Faber-Castell","unter 25,00 ","Tombola Selbstbehalt Versteigerung"
Glasvase,,Tombola
Appetize-Besteck,,Tombola
2 Gutscheine Lufthansa,a 25€,Reisestelle Z 8
"Stäbchen, Schal, Wandbehang, Standbild",,Tombola
"Buch ""Faszination Fankurve""",,Tombola
Seiden-Schürze,,Tombola
Schatulle mit Teller,,Tombola
"1 Schal, 1 Wandbehang, 1 Standbild, 1 Geschenkpkg. Ess-Stäbchen",,Tombola
"1 Schlüsselanhänger,1 Kalender 2011 Moskau",,"Tombola Besprechungsraum im BH"
Zierteller,,Tombola
"1 Geschenkpkg - 1 Fl. Wodka, 2 Wimpel, 1 Keramikteller, 1 Magnet, 1 Fanschal",,Tombola
"1 Geschenkpkg - 1 Fl. Wodka, 1 Wimpel, 2 Anstecker",,Tombola
Halstuch aus Seide,,Tombola
Glaswürfel der isrealischen Regierung,,Tombola
"1 Tuch, 1 Bild (mit Schälchen), 1 Buch",,Tombola
zwei Bücher,,Bibliothek (Dauerausleihe AL V)
3 Flaschen Wein,,Tombola
alte Europol-Flagge in Schaukasten,,Z3-Inventarisierung (Abgabe Schaukasten an Peters zur Dauerleihe)
"Glasschale ""Joska Kristall""",,Tombola
"Buch ""Iszenierter Terrorismus - Mediale Konstruktionen und individuelle Interpretationen""",39.95 ,Bibliothek
in Acryl eingeschlossenes Relief,,Tombola
"Buch ""Millennium von Litauen""",32.50 ,Selbstbehalt
"Buch ""Die Botschaft von Spanien in Berlin""",27.04 ,Selbstbehalt
Flasche Cuvee Überland 2008,28.77 ,Selbstbehalt
Flasche Kräuter-Schnaps Trejos Devynerios,8.10 ,Selbstbehalt
Schal(Seidentuch),,Tombola
Schal (Woll-Seidenmischung),,Tombola
Kalender 2010 ThyssenKrupp,,Inventarisierung
Schreibset und Regenschirm,"16,50  und 8,15 ",dienstliche Nutzung
Weinflasche in Holzkiste und USB-Stick,,Tombola
Buch mit Briefmarken und Kunstband,,Inventarisierung
Edelstahl-Schachspiel,89.00 ,Versteigerung Hauptzollamt
Tasche und Hülle mit seidenem handgearbeiteten Wandbehang,,Tombola
buntes Seidentuch,,Tombola
Indonesische Puppe,,Inventarisierung
Aufsteller mit Darstellung einer historischen Stadtansicht,,Tombola
"Porzellan Kaffeebecher, Marke ""Rosenthal""",29.50 ,Inventarisierung
"Buch "" Werte Wissen Wachstum-Was Deutschland tun muss""",19.95 ,Bibliothek
"Buch "" Konsens, Krise und Konflikt - Die deutsch-amerikanischen Beziehungen im Zeichen von Terror und Irak-Krieg""",4.50 ,Bibliothek
Jonglierbälle,,Tombola
"Kalender Bundespolizei 2011 ""60 Jahre für Ihre Sicherheit"" und Kalender ""Schlaumäuse 2011""",,Inventarisierung
Aktenmappe mit Broschüren,,Inventarisierung Referat KM 5
Tischkalender 2011,,Inventarisierung
Tischkalender 2012,,Inventarisierung
Original-Collage der Berliner Künstlerin Brigitte Lux,,Tombola
"Bilderrahmen mit Foto von Präsident Wurster, Nachbildung eines Exponats des Nationalmuseums, 2 CD`s",,Inventarisierung
Multi Tool-set,,Tombola
"Buch: ""Das Erbe der Welt""",49.95 ,Selbstbehalt
Jonglierbälle,,Tombola
bedrucktes Stofftuch aus Japan,,Tombola
"Buchkalender ""Die gute Saat 2011""",3.09 ,Inventarisierung
chin. Briefmarkensammlung - gebunden,,Inventariesierung
6 Weinflaschen,,Tombola
Digitaler Fotorahmen in Tasche,,Tombola
"Buch von Hans Gasser ""Jemen""",,Bibliothek
Holzkästchen,,Tombola
"Kugelschreiber, Füller in Etui",,Tombola
Tuchmalerei als Gastgeschenk,,Tombola
Pferdeportrait auf Lederrahmen,,Tombola
ein Tuch ,,Tombola
"1 Geschenkpackung, Inhalt 1 Fl. Nemiroff mit 2 Gläsern, 1 Keramikteller",,Tombola
Android Mini Sammlerstück,,Tombola
Folkloredekoration der Politia Romana,,Tombola
Rumänisches Folklore Set,,Tombola
Tasche mit diversen Geschenken,,Tombola
"Buch über Rumänien, 2 Medaillen in Schatulle",,Tombola
Teller (Pakistan),,Tombola
Vase,55.19 ,Versteigerung
"Schmuckkästchen, Taschenspiegel",,Tombola
Schmuckkästchen,,Tombola
Geschenkset Kroatien,,Tombola
Geschenkset Kroatien,,Tombola
"Shirt, Wimpel, Espressotassen-Set",,Tombola
Modellflugzeug A 380,29.00 ,Selbstbehalt
"Briefmarkenalbum, handgemaltes Bild",,Tombola
"Briefmarkenalbum, Bilderrahmen",,Tombola
Teebeutelset ,"unter 25,00 ",Selbstbehalt
Schlüsseltasche, ,"unter 25,00 ",Tombola
Porcelan Pen","unter 25,00 ",Tombola
gebundene Sammlung Kung futse Gespräche (deutsch und chinesisch),,Tombola
Teekann aus Porzellan,,Tombola
"Bildband - Rumänien – ein fotografisches Gedächtnis 1 Flasche Prodinalco Rachiu de Pere 1 Flasche Wein Jidvei 1 Flasche Wein Tohani Merlot 1 gebundener Kalender 2012, 1 Glaswürfel mit gelasertem Bild, 1 Münze vom Rumänischen Ministerium, 1 Manschettenknöpfe, Krawattennadel, 1 getöpferter Teller","58,26",Selbstbehalt - Spende
Kalender 2012 (Cassidian),,Inventarisierung
1 Flasche Wodka,"8,19",Selbstbehalt
6 kleine Wodkagläser, 6,99, Tombola