"",Abgabe 27.01.2010 
"Bildband ""Contemporary Architectura in Eurasia"" ",""
2 Manschettenknöpfe u. Krawattenadel ,""
kl. Kästchen mit 5 Untersetzer ,""
2 chin. Schriftenrollen ,""
"chin. Seidenbild, gerahmt ",""
"Duschkopf ""Rainshower lcon"" - Fa. Grohe ",""
"Buch: ""Die Heilkraft der Pilze"" ",""
"Buch: ""Was tun, wenn der Crash kommt?"" ",""
mongolischer Wandbehang ,""
Armbanduhr (Russland) incl. Anstecknadel ,""
1 Teeservice aus China ,""
1 Teppich aus China ,""
1 Flugzeumodell ,""
1 Wandteller mit Ständer (Kasachstan) ,""
Postwertzeichenbuch 2008 ,""
"Buch: ""Ein anderes Leben - Per Olov Enquist"" ",""
"Buch: ""Aufbruch - Ulla Hahn"" ",""
"Buch: ""Brüder- Yu Hua"" ",""
"Buch: ""Schau heimwärts, Engel - Thomas Wolfe"" ",""
"Buch: ""Wegelagerer- Cirdt Schnibben"" ",""
"Buch: "" Das grössere Glück - Richard Powers"" ",""
"Buch: ""Das Glück in glücksfernen Zeiten"" ",""
"Buch: ""Die Eleganz des Igels- Muriel Barbery"" ",""
"Buch: ""Herr Nakano und die Frauen - H. Kawakami ",""
1 Teppich aus Libyen 200 cm x 300 cm ,""
1 Teppich aus Libyen 1 00 cm x 165 cm ,""
"2 x CD ""Musik auf Villa Hügel 2009"" ",""
ki.Bild unter Glas: Felsenhaus Jemen ,""
"2x Bildband: ""Subodh Gupta"" ",""
"CD-Box ""Eternal Melody"" ",""
"Bildband ""Unserer lebendiger Planet"" ",""
2 kl. Folklorepuppen ,""
Glasplatte ,""
3 Pakete Lesezeichen ,""
"2 x DVD ""Olympische Spiele 2008"" ",""
Chin. Schriftenrolle (Seidenbild} ,""
Schal ,""
2 Halstücher ,""
Box mit Miniatur-Bronzepferd ,""
Teller in grüner Samtbox ,""
kl. Teppich ,""
"Buch: ""Unterwegs zu einem ökolog. Wirtschafswunder"" - Maximilian Gege ",""
Münze - Bank von Rumänien ,""
"1 Kaffeebecher ""Rosenthal"" ",""
1 Silberschale in Schatulle ,""
"Mini Taschenlampe ""Mini Magalitie"" ",""
"CD-Box- ""Frohlocket ihr Völker auf Erden"" ",""
"Tischuhr: .. Things Remernbered - Canbury- Quartz"" ",""
1 Fl Becherocka Wodga incl. 2 kl. Gläser ,""
"1 FL ""Domaine des Fouques"" ",""
"1 FL ""Vecchia Cantina"" ",""
"1 Fl. ""Santa Helena"" - Rotwein ",""
"1 Fl. Champagna ""Moet & Chandon"" ",""
"2 Fl. Wein ""Ciossmann-Rupert-Mouelx"" ",""
"1 Fl. Rotwein ""Remelluri - Reserva 2005 Rioja"" ",""
2 Fl. Chateau de sales Pomerol - 2004 ,""
2 Fl. Dragon Seal - (Rot 2005- Weiß 2006) ,""
"1 Fl. ""Schloss Westerhaus - Riesling 1998"" ",""
"1 Fl. Weißwein ""Tokaji"" ",""
"1 FL. Sekt ""Juve y Camps"" ",""
"1 Fl. Rotwein ""Heimann - Szekszardi Kekfrankos"" ",""
"1 Fl. ""Patricius 2007 - Tokaji furmint"" ",""
"1 Fl. ""Sivi Pinot"" ",""
"2 Fl. Rotwein ""Bran Caia 2006"" ",""
"1 Fl. Rotwein ""Excellence de Bois Pertius"" ",""
"1 Fl. Sekt ""Vaux"" ",""
"2 Fl. Wein ""Tinta Barocca I Weißer Burgunder"" ",""
"2 Fl. Wein ""Chateau Bannet 205"" ",""
"1 Fl. ""Castillo Yogay"" Rotwein ",""
"1 Fl. Dom Perignon ""Vintage 2000"" ",""
"je 1 Fl. ""Chateau Morgues Du Gres""; ""Saint Cosme"" Weißwein ; ""Cote Terroir"" Rotwein ",""
"1 FL. Sekt ""HOBbiN"" ",""
"1 Fl ""Chivas Regal"" ",""
"1 Fl. Prosecco ""Sansibar"" ",""
"1 Fl. Likör ""Gorki List"" ",""
"1 Fl. Rotwein: ""Excellence - Bois de Pertuis"" ",""
"je 1 Fl. ""Vermentino (weißwein)"" u. ""Sangiovese (Rotwein)"" ",""
"je 1 Fl. Weißwein ""Edition August Horch""; ""Knebel""; ""Röttgen"" ",""
"3 Fl. Wein ""St. Antony"" ",""
"3 Fl. Wein ""Stuttgarter Kriegsberg"" ",""
"3 Fl. Badische Weine: (2 x Aide Gott- Rotwein, 1 x Oberkireher Riesling) ",""
"1 Fl. ""Rüdesheim Berg Rottland - Riesling 2008"" ",""
"3 Fl. ""Salwey- Eichberg R"" ",""
"2 Fl. ""La Grande Chapelle- Bordeaux"" ",""
"",Abgabe 22.09.2010 
Halstuch ,""
"chines. Bild Sun, moon ans stars (Oracle)"" ",""
Bild mit Holzrahmen mit 2 koreanischen Masken ,""
"Bildband: ""Frank 0 . Gehry- Pariser Platz 3"" ",""
Bild: gerahmt: Relief aus Steinen: Kosova ,""
Winterbild im Rahmen ,""
"""Mikimoto"" - Bilderrahmen ",""
2 dekorative chinesische Porzellanfiguren (Drachen) ,""
Fensterbild ,""
"kl. Wandteller- Motiv: ""St. Anrew's Chuzch"" ",""
Translator- 6 Languages (Taschenpocket) ,""
6 Trinkbecher aus Stein in bl. Samtbox (1 Becher defekt) ,""
Kristallschale mit Zinnstiel ,""
Tasse mit Unterteller ,""
"Bildband: ""Bulgarien - Weg der europ. Zivilation"" ",""
Mont Blanc Kugelschreiber ,""
"Krawatte; ""Eugenio Marinella"" ",""
Bosch PMB 300 L - Laser-Maßband ,""
"Buch: ""Otto Dix in Gera"" v. Lothar Toepel ",""
"Buch: ""Hundert Jahre Einsamkeit"" Garcia Märquez ",""
kunstgefertigten Mantel/Umhang ,""
"Wandbild mir Rahmen, verglast ",""
kl. bewegl. Puppe aus Holz ,""
kl. Kunstgewerbliche Hand(-gelenk)tasche ,""
"""Waterford"" Kristallschale ",""
"1 Packung Parfüm ""Armada Black"" ",""
4 Omani-Ringe in Schatulle ,""
kl. Vase aus Metall ,""
7 griechische Silbermünzen im ·Karton ,""
"Bildband ""Tokaj"" ",""
Ikone aus Holz ,""
"Bildband ""Polska Poland"" ",""
Bernsteinkette ,""
"Silbermünze ""Kasachstan"" ",""
"Bildrolle aus Stoff ""The Forbidden City"" ",""
Bildband/ -katalog: Traditionelle Bekleidung der Kasachen ,""
limitierte Espresso-Tasse- Marke Rosenthai ,""
kl. Box mit 4 Kupferbecher ,""
Porzellanteller in grüner Samtbox ,""
Schmuckschatulle mit Zündholzschachtelbox ,""
1 Krawatte I 1 Schaal ,""
"1 Plastik ""Öibrunnen"" massiv in Schatulle ",""
Ukrainische Kunstpuppe ,""
2 Paar Manschettenknöpfe (silber/gold) ,""
Swarowski-Kristall in Schatulle ,""
chines. Porzellanvase ,""
Zinnelief ,""
"Bildband: ""60 Jahre Leben in Mannheim"" ",""
"Buch: ""Rückkehr zur Avantgarde"" ",""
Bild mit 2 vergoldeten Steinböcken ,""
Schreibmappe ,""
Handtasche ,""
"Armbanduhr; Marke ""Hamilton"" ",""
Nutzfahrzeugmodell; Fa. Wirtgen ,""
"Damenarmbanduhr; Marke ""Cyma"" ",""
"Bildband ""Marsi"" ",""
kl. Tuch in Dose ,""
"kl. Glasskulptur , (Tittot) ",""
gerahmtes Foto Kommunikationssatelliten COMSATBw-1 und COMSATBw-2 ,""
Hängemaltel-sitz ,""
2 Bücher über Provinz Misiones I Argenlinien ,""
Buch: Islamische Republik/Weltkulturerbe ,""
"Bildband: ""KA3AXCT AH"" ",""
"Bildband: ""Grandes Do Maracanda"" ",""
"Bildband: ""Painting in Pakistan"" ",""
kl. Holzkästchen ,""
"Buch ""Jekkes und Templer"" ",""
Krawatte ,""
Ikone aus Holz ,""
Porzellanteller von Güral Perselen ,""
handgeknüpfter Teppich ,""
kl. Holzschachtel ohne Inhalt ,""
Halskette aus roten Kugeln ,""
Metalltischuhr Nobeltime ,""
Abzeich. mogolisch. Justuizm. I im Heiz-Glasrahmen ,""
2 Modelle einer Airbustür der Fa. Eurocopter ,""
Halstuch ,""
Geschenkset Schlüssel- und Brillenetui ,""
Schlüsselanhänger I Anslecker Expo 2010 China ,""
Seidenbild aus China ,""
Bilderrahmen mit Knochen ,""
"Buch: ""Contemporary Architecture in Eurasia ",""
vietn. Reliefbild (Kupfer) ,""
"kl. Schale (16cm) ""Georg Jensen Living"" ",""
"1 kl. Granitplatte ""Die Legende des Urals"" ",""
2 Kaschmir-Schals- Fa. Knauf Gips KG ,""
"Rotwein: "" Chateauneuf-du-pape - 2007 ",""
1 Fl. Reiswein ,""
"1 Fl . Rotwein ""Marco Porello"" ",""
1 Fl. Jim Be<:~n ,""
1 Fl. Kweichow Moutai ,""
"3 Fl Wein ""Huster- 2009"" ",""
1 Fl. Dostar Vodka Gold ,""
1 Fl. Chinggis Gold ,""
1 Fl. Cognac ,""
Keramikschwert (2-teilig) Inhalt: alkoholisches Getränk ,""
"",Abgabe 02.02.2011 
Elefant (Indien) aus Holz ,""
Schmuckteller aus Kazan ,""
"Bildband: ""100 Wenders of lndia"" ",""
energiesparende Steckerleiste ,""
Glasvase ,""
"Wandteller ""Azarbaycan"" ",""
"DVD ""Sibiul Hermannstadt"" ",""
Metallteller in bl. Samtbox ,""
kl. Gold Marble Vase mit Uhr ,""
Gebetsbuchgständer aus Holz ,""
Kristallvase schwarz ,""
Erinnerungsplakette Expo 2010 ,""
Fabelwesen aus Metall in brauner Schatulle ,""
weiße kl. Teetasse in rosa Box ,""
2 Porzellanbecher weiß in Holzschatulle ,""
2 Porzellantassen weiß in Holzschatulle ,""
Teetasse mit Löffel ,""
4 Plaketten wichtiger irakischen Symbole eingelassen in Holz 
5 Gedenkmünzen Expo 2010 in Schatulle 
Buch mit chines. Scherenschnitten im Schuber 
Buch mit Expo-Briefmarken 2010 im Schuber 
Buch mit russ. Briefmarken im Schuber 
"Bild, gerahmt; mit 2 unter Glas eingel. Figuren "
"Bildband: ""Goal"" WM 2006 "
"Bild: ""Brescia - Palazzo della Loggia"" "
1 Medaille mit arab. Inschrift 
1 Untersetzer 
Skulpturzweier Fabelwesen aus Sandglas 
"Wandteller (Plaste) ""Chin. Mauer"" "
kl. Wandteller aus Keramik 
Silbermünze aus Mexico 
"Teamjacke ""Münch-Racing-Team"" "
kl. Glasprisma Varazdin (Kroatien) 
1 Krawatte 
"Briefmarken ""Chinesische Literatur"" "
"1 CD ""Anna Netrebko & Rolando Villazon"" "
"1 CD ''The best of christmas in vienna"" "
1 Krawatte 
Jahreskalender 2008- Giesecke & Devrient- mit 12 Banknoten -limitierter Auflage: hier 8/2000 (s. Rückseite) 
"Kugelschreiber ""Caran d'Ache"" "
USB-Traveller-Set- Basler-Technologie 
"Buch: ""Früher war alles schöner"" "
"Büchlein: ""Weihnachtserinnerungen"" "
"2 x CD ""Musik auf Villa Hügel - 201 0"" "
Reisekulturtasche 
Füller/Kuli-Set- Fa. Gross 
"Buch: ""Meyer Werft Papenburg"" "
Kerze 
kl. Porzellanbecher (Königreich der Niederlande) 
Duschmatte 
"Bildband: ""Augenweiden"" "
"Bildband:""Kyemen 2008"" "
kl. Messingstab in roter Box 
Bücher 
"""Werte Wissen Wachstum"" "
"""Best Munds Meret"" "
"""Vision und Meinung"" "
"""The Prince oft Wales"" "
"""Designpreis Deutschland 2010"" "
"""Jahrbuch Bau und Raum 2009/1010"" "
"""Schweiz Erlebnis"" "
Wandbehang 
Schachspiel 
Wandteppich 
"Bildband ""Alles im Fluss - Lebenselement Wasser"" "
1 Fl. Chateau Gasrohrs 2007 
1 FL.Chateau Camensac 
1 Fl. Dostar Vodka Gold 
"2 Fl. Rotwein ""Moueix 2006"" "
1 Fl. Johnnie Walker- Black Label 
"1 Fl tun. Weißwein ""Ciipea - 200g"" "
"1 Fl. Rotwein: ""Casa Vrancea 1949""; 1 Fl. Weißwein: ""Grand Via"" "
"1 Fl. Rotwein ""Principaute d'orange"" "
"3 Fl. Rotwein ""Chateau des Laureis 2006"" "
1 Fl 90er russischer Wodga 
"2 Fl. ""Kuei Hua Chen Chiew"" "
1 Fl. Persia 2008 I 1 Fl. Schodener Herrenberg 2009 
"1 Fl. ""Sparking Vidal lcewine"" "
"1 Fl. Rotwein ""Merlot"" "
"1 Fl. Weißwein ""Ciipea Chardonnay"" "
"1 Fl. Schnaps ""BOAKA"" (Usbekistan) "
"1 Fl. ""Lion Gri Cabernet Sauvignon"" "
"1 Fl. Sekt ""Mirgin"" "
"1 Fl. Wodka ""Nemiroff' "
"1 Fl. Rotwein ""Sparkling Vidallcwewein"" in Holzschatulle "
1 Fl Likör ,""
"1 Fl. ""Echter Gebirgsklarer"" ",""
"5 Fl. div. Weine .. Peter Stolleis"" ",""
"",Abgabe 27.10.2011 
Porzellanteller on roter Samtbox ,""
Armkette (Gold 750) mit Ring (Gold 585) ,""
Box mit 2 Miniaturinstrumenten und CD ,""
kl. Lederbild in Ledertasche ,""
Kaffeeservice ,""
"gerahmtes Bild: ""Jakarte Container Terminal"" ",""
kl. Porzellanfigur ,""
1 Holzlöffel ,""
"1 x ""Lanuit De L'Homme""- Eau de Ieiiette ",""
"Bild aus Tajikistan in roter Samtkiste (ca. 1 x 0,70m) ",""
Glasschale schwarz/weiß ,""
"Buch: ""Denken sie gross"" ",""
"Bildband: ""Der Mond"" ",""
"Bildband:""Earthworks"" ",""
"Buch: ""Winnenden - Ein Amoklauf und seinen Folgen"" ",""
"Postkarten-Set ""Einzigartige Aussichten"" ",""
"Heftbuch: ""Sonderzug nach Pankow"" ",""
"DVD: ""Ein Jahrhundert im Flug"" ",""
"Buch: ""Rehabilitation und Nachsorge nach Schädelhirnverletzung"" ",""
"DVD: ""Leeraner Miniaturland"" ",""
chin. Schriftenrolle ,""
2 Drehkreisel ,""
silb. Plastik auf Sockel in Holzkiste ,""
Goldener Falke in Box ,""
"Bild: ""Carbon Art"" ",""
"3 x CD ""Musik auf Villa Hügel 2011"" ",""
2 goldene Reiter auf Glas-Sockel ,""
"CD ""Jus! You"" ",""
Bildband: 25 Jahre Kreuzfahrtschiffe der Meyer Werft ,""
"3 x Bildband: ""Aserbaidschan"" ",""
"Bildband: ""Patagonia"" ",""
"Bildband: ""Energie I Energy ",""
"Buch: ""Historisch-politische Mitteilungen"" ",""
"Buch: ""Arrival City"" ",""
"Buch: ""Wir-19 Leben in einem neuen Dt."" ",""
limitierte Heiz-/Kupferplatte von Aurubis ,""
Schlüsselring und Amulett ,""
Lichtwandler ,""
"DVD: ""Loriot - Pappa Ante Portas"" ",""
"CD ""Sommerkonzerte 2011"" ",""
"Set ""Parker Stift"" ",""
Boss-Krawatte ,""
"""RT - Manschettenknöpfe ",""
"2 Parfüm ""Friedrich"" ",""
Kugelschreiber-Tintenroller der Fa. Troika ,""
Tischset für Stifte aus Plastik ,""
kl. Chin. Bronzeskulptur ,""
"chin. Buisness-Set (incl. Mouse, Rollbild, Schreiber) ",""
braune Lederaktentasche ,""
2 Bildbücher: Syrien/Damascus ,""
chin. Sandbild ,""
"Buch: ""Die Party bei den Jacks"" ",""
chin. Glasskulptur ,""
"2 x underwear (woman, men) ",""
Holzleiste mit Elefantenköpfen ,""
CD - Qatar-Symphony ,""
kl. mongol. Schreibset ,""
digitaler Bilderrahmen ,""
Bild mit goldenem Adler ,""
Schreibmappe der Fa. Rohde &Schwarz ,""
Sammlung von Stoffbildern incl Briefmarken ,""
Bild: Segeljagd ,""
Box mit 4 chin. Schritt-Bildrollen ,""
kl. Musikinstrument in roter Samtbox ,""
Glasdose 
Wandtafel der Ukraine 
2 x Nussknacker 
"Buch: ""Die Erben der Enigma"" "
"Bildband: ""Delhi - lndia in one city"" "
Siebdruck der Künstlerin Nicola Steglieh 
"Buch: ""Data Unser"" "
Kriegsblindenjahrbuch 2012 
"Buch: ""Arrival City"" "
"Buch: ""Lobbying im neuen Europa"" "
Lithografie von Sebastian Speckmann 
"CD ""Dt. Musikinstrumentenfonds 2011 "
"""Piquardo"" Stiftset in Lederhülle "
Magnetspielzeug 
"Buch: ""Die gute Saat 2012"" "
goldene Buchlesezeichen 
gelbes Tuch 
Holzrelief 
Mixer 
Spannungsmesser 
Koffer 
Regenschirm 
2 Kinogutscheine 
kl. Samttuch 
kl. Hammer 
"Bildband: ""Eestimaa - Estonia - Estland"" "
PC-Maus mit Stick 
"kl. Bildband ""Kasachstan"" "
Holzfigur (ca. 50cm) 
"CD-Sammlung ""The Voices of Garabagh"" "
"DVD ""The Azerbaijani Carpets"" "
"Buchsammlung: History, Nature, Culture .... "
Bild von Juan Sebastian Barbera 
"Keramikbierkrug, weiß "
"CD ""Die 4 hinterberger Musikanten"" "
"DVD ""Chris de Burgh & Band - Footsteps"" "
"Nymphenburg Porzellan ""Bay. Löwe"" "
Glasvase - Sinirli Üretim 
Postkastensammlung - Aserbaidschan 
Goldenes Schiff auf Holzsockel 
Lucky Pack (Giückskärtchen u. Buch) 
Holzpuppe 
Kaschmir-Schal 
Bildband: Petrovis - Art Collection 
Bildband: Mongolia 
DVD: 70 Jahre Erdöl Mogolei 
1 Zinnbecher 
Kugelschreiber im Holzetui 
Kugelschreiber mit Schlüsselanhänger 
2 x Espresso-Set (KPM) 
chin. Stifthalter -drehbar- aus Jade 
"Stone-Collection, gerahmt, unter Glas "
"CD ""Qatar Symphony"" "
CD Musiksammlung aus Azarbaycan 
"1 Fl. Wein ""Pomerol 2009"" "
"1 Fl. Juliusspital ""Würzburger Stein"" "
"1 Fl. ""Riesling 2009 - Rheingau"" "
"1 Fl. ""Zweigelt Strasserial 2008"" "
"2 Fl. Wein: ""Castel Dealu Mare"" (weiß/rot) "
1 Fl. Wein Riesling 2009- Weingut Johannishof 
"1 Fl. Weißwein ""Domaine Santa Duc"" "
1 Fi. Rose Lion Gri Carbernet Sauvignon 
"1 Fl. Bordeaux-Wein ""French Tom"" "
"2 Weine aus Tunesien: ""Selian - Clipea"" "
2 Weine aus Algerien 
2 Fl. israelischen Wein 
2 Fl algerischen Wein 
"1 Fl Sekt ''Dr. von Bassermann-Jordan"" "
2 Fl. chin. Wein ,""
"2 Fl. ital. Wein ""Chianti 2009"" ",""
"2 Fl Wein ""Dalton 2009"" incl. Barset in Holzkasten ",""
1 Fl. Meyer-Näkel 2010 ,""
1 Fl. Chingggis Gold ,""
1 Fl. Soyombo Vodka ,""
"",Abgabe 14.03.2012 
Picknick-Koffer ,""
4 Tücher ,""
Bildband: 25 Jahre OHB ,""
2 Bildbände: Lürssen ,""
silbernes Teeglas-Set ,""
gerahmtes Bild: russische Stadt ,""
Relief hinter Glas: russ. Gebäude Ansichten ,""
Parker-Schreiber-Set ,""
Goldmünze; Saudi Arabien ,""
"Bildband: ""Marrakesh Style"" ",""
chin. Stoffbild; gerahmt ,""
kl. chin. Seidentuch ,""
"Bildband ""La Tunisie vue du ciel"" ",""
Wappen von Karaganda (Stadt in Kasastan) in Glas ,""
gerahmt. chin. Bild - Junge mit Flöte auf Flusspferd -,""
Wappen/ Briefmarken v. Chong Qing in Holzrahmen ,""
Porzellanteller mit blauen Blumenmuster (China) ,""
Tiffany & Co. Bilderrahmen ,""
Bild im Holzrahmen (China) ,""
Bild im Holzrahmen (China) in bl. Box ,""
Bronzeskulptur ,""
"Figur ""Little Ox"" ",""
Manschettenknöpfe I Krawattennadel ,""
kl. Seidentuch (China) ,""
Tischläufer (lndonesien) ,""
Fussball; aus Pakistan für Fr.-WM 2011 ,""
3 Seidentücher (Taiwan) ,""
Orchideen-Briefmarken-Buch ,""
"Stifftbecher, mit Wappen, drehbar ",""
"Bildband ""Athen"" ",""
Mappe mit gedruckten Stichen der Region Peloponnes ,""
Buch mit Fotografien von Athen ,""
"Broschüre: ""Grabrede des Perikles"" ",""
Reiseführer Athen ,""
"gerahmtes, versilbertes Wandrelief ",""
"Teekanne+ 2 Teebechern aus ""Hsiao Fang Pottery"" ",""
2 kl. blaue Metallbecher mit Blumenmuster ,""
silb. Miniaturnachbildung Barcaccia Brunnen ltal. ,""
silb. kl. Kerzenständer ,""
königliche Kopfbedeckung ,""
goldene Münze zur Wiedervereinigung Jemen ,""
goldene Skulptur mit Weltkugel (drehbar) ,""
Vase ,""
Holzbilderrahmen aus Indien ,""
Münze aus Jordanien im Holzetui ,""
kl. Goldener Turm ,""
"Bildband ""Tokaj"" ",""
"Bildband:""Mexico Antigua"" ",""
"Bildband: ""BP100- Die ersten hundert Jahre in Bildern"" ",""
"Bildband: ""Fiying together?"" ",""
"Bildband: ""High above Egypt"" ",""
"kl. Büste: ""King Tut"" ",""
"kl. Tischbild ""Oman Hermitage"" ",""
"Zinnteller, ""One day in Mongolia"" ",""
