17/2/2010,Das neue Wörterbuch für Leichte Sprache,x,,x,,,
26/5/2010,Taschenrechner ,x,,x,,,
21/9/2010,1 Krawatte für Vortrag vor einer Delegation der vietnamesich-deutschen Wirtschaftsförderungsgesellschaft über Soziale Sicherung in Deutschland,x,,x,,,
19/10/2010,"1 Krawatte, 1 Halstuch von Besuch einer Delegation des allchinesischen Gewerkschaftsbundes",x,,x,,,
2/3/2010,"CD ""Soldier of Love"" von Sade im Rahmen der Sitzung der Pflegekommission",x,,x,,,
11/1/2010,"Buch ""Wir sind das Volk"" v. Gerhard A. Ritter",x,,x,,,
20/4/2010,"4. Auflage Kommentar zum Betriebsrentengesetz von Marita Heinz, Verlagsgruppe Recht",,x,,x,x,
10/5/2010,4. Auflage Kommentar zum Betriebsrentengesetz ,,x,,x,x,
16/11/2010,Ersttagsblatt Sonderpostzeichen Knappschaft bei Feier 750 Jahre Knappschaft,x,,x,,,
5/8/2010,"3 Flaschen Wein (Riesling, Jahrgang 2009)  bei Vortrag bei Veranstaltung des Landkreistages Baden-Württemberg",x,,x,,,
18/8/2010,1 Flasche Assmannshäuser Höllenberg Spätburgunder für Teilnahme an Landräteseminar,x,,x,,,
30/9/2010,1 Krawatte für Vortrag von vietnames. Delegation organisiert von der vietnamesich-deutschen Wirtschaftsförderungsgesellschaft mbH,x,,x,,,
9/11/2010,Lesezeichen als Gastgeschenk bie einer chin. Delegation,x,,x,,,
9/11/2010,Buch über die Philippinen beim Treffen einer Botschaftsvertreterin,x,,x,,,
20/12/2010,Seidentuch bei Besuch einer indonesichen Delegation am 14.12.2010,x,,x,,,
13/12/2010,Kalender 2011 zum Jahreswechsel im Bereich Sozialpolitik,x,,x,,,
13/12/2010,Lesezeichen für Vortrag bei chin. Delegation,x,,x,,,
1/3/2010,Tageskarte Cebit für 05.03.2010,,x,,x,,
7/10/2010,"1 Flasche Wein, 10 Tulpenzwiebeln für Vortrag vor einer niederländ. Delegation",x,,x,,,
7/12/2010,Sozialgesetzbuch Textausgabe 2010 der Knappschaft Bahn See ,x,,x,,,
10/6/2010,"Manschettenknöpfe, Buch bei Gespräch mit dem Vizepräsidenten Ecuadors, dem Botschafter und der Dresdener Konsulin Ecuadors",x,,x,,,
17/2/2010,Das neue Wörterbuch für Leichte Sprache,x,,x,,,
3/3/2010,Tageskarte Cebit für 03.03.2010,,x,,x,,
9/4/2010,Kapuzenjacke/T-shirt des Paritätischen,x,,x,,,
20/9/2010,Leichte Wind-Jacke mit Firmen-Logo anläßlich einer Mitarbeiter/innen-Schulung des BMAS-Bürgertelefons zum Thema Webportal einfach-teilhaben.de,x,,x,,,
26/1/2010,Tageskarte Cebit für Zeitraum 02.-06.03.2010,,x,,x,,
24/11/2010,"Zwei Porzellanbecher ""Royal Copenhagen"" Konferenz anl. von Reha Intern. am 10.11.2010 in Kopenhagen",,x,x,,,
16/12/2010,Wandkalender für 2011 mit Ikebanamotiven von Sozialreferent der Botschaft Japan,x,,x,,,
23/11/2010,Haarmeyer/Wutzke/Förster Präsenzkommentar zur Insolvenzordnung bei Gläubigerforum am 18.11.2010,x,,x,,,
20/12/2010,"Brettspiel ""kick it"" als Weihnachtsgruß",x,,x,,,
25/5/2010,Taschenspiegel einer jap. Delegation,x,,x,,,
22/12/2010,Wildschweinslami + Schneidemesser minderer Qualität,x,,x,,,
23/9/2010,"Farbiges Stofftuch ca. 2x1m für Vortrag vor indon. Delegation, die zus. mit GTZ am 23.09.2010 im BMAS empfangen wurden",x,,x,,,
20/4/2010,"4. Auflage Kommentar zum Betriebsrentengesetz von Marita Heinz, Verlagsgruppe Recht",,x,,x,x,
10/5/2010,4. Auflage Kommentar zum Betriebsrentengesetz ,,x,,x,x,
18/11/2010,Eintrittskarte zur Messe Orgatec im Zuge von Mitgliedschaft des BMAS im dnb (Deutsches Netzwerk Büro e.V.),x,,x,,,
12/11/2010,Kamm aus Horn bei Delegationsreise des chin. Ministeriums mit Gespräch im BMAS,x,,x,,,
20/9/2010,Leichte Wind-Jacke mit Firmen-Logo anläßlich einer Mitarbeiter/innen-Schulung des BMAS-Bürgertelefons zum Thema trägerübergreifendes Persönliches Budget,x,,x,,,
25/8/2010,1 Flasche Wein bei  Landräteseminar Hessen,x,,x,,,
16/7/2010,Bild und DVD als Dank für den Vortrag über die Regelungen des über- und zwischenstaatl. Sozialversicherungsrechts,x,,,,x,
23/9/2010,Herrenhemd für Vortrag für eine indonesiche Delegation,x,,x,,,
7/12/2010,2 Flaschen Wein für guten Zusammenarbeit,x,,x,,,
16/12/2010,"Silberner Parkscheinhalter aus Edelstahl, vernickelt, für Gästebetreuung im Hotel",x,,x,,,
9/9/2010,2 CD´s bei Informationsveranstaltung über deutsche Arbeitsmarktpolitik ,x,,x,,,
18/6/2010,"Buch ""125 Jahre gesetzl. Unfallversicherung - Steiflichter"" von der UK Bund-Verwaltung bei der Vorstandssitzung der UK-Bund",x,,x,,,
1/3/2010,"Nachdruck ""Reform der Armenpflege""",x,,x,,,
4/10/2010,"Gesteck mit Kunstblume in Glasvase beim Besuch einer Gruppe von behinderten Menschen, Hausführung + Infogespräch im BMAS durch Besucherdienst",x,,x,,,
4/10/2010,"Teegeschenkkarton Heiko Blume, Friesische Spezialität bei Hausführung durchs BMAS",x,,x,,,
14/12/2010,Schokolade als Weihnachtsgruss,x,,x,,,
23/3/2010,"Holzdekoration von Direktor Arbeitsministerium Südkorea, Infogespräch am 22.03.2010/Empf. Delegation",x,,,,x,
27/1/2010,2 Dankesschreiben in Glasrahmen ,,x,,,x,
19/4/2010,Teilnahme an Frühlingsfest des Deutschen Führungskräfteverbandes UAL am 04.05.2010,,x,,x,,
2/11/2010,Brokatstickerei hinter Glas im Holzrahmen bei Vortrags- und Gesprächstermin einer chin. Delegation,x,,x,,,
16/11/2010,"1 Musik-CD mit Folklore, 1 Seidenkrawatte von Leiterin der bulg. Delegation für Vortrag BMAS",x,,x,,,
13/12/2010,"Wandkalender ""Ikebana 2011"" bzgl. verschiedener Arbeitskontakten von jap. Botschaft",x,,x,,,
22/3/2010,Karton mit Schlüsselanhänger sowie Visitenkartenbox/Delegation aus Südafrika,x,,x,,,
4/11/2010,Geschenkset (Taschenspiegel und Schlüsselanhänger) bei Vortrag vor chin. Delegation,x,,x,,,
22/4/2010,"4. Auflage Kommentar zum Betriebsrentengesetz von Marita Heinz, Verlagsgruppe Recht",,x,,x,x,
20/5/2010,"4.  Auflage Kommentar zum Betriebsrentengesetz mit Versorgungsausgleich von Kemper/Kisters-Kölkers/Berenz/Huber aus der Reihe Arbeitsrechtl. Kurzkommentare vom Pensions-Sicherungs-Verein, Köln",,x,,x,x,
14/9/2010,1 Dose grünen Tee bei Fachespräch - mit Dolmetschern - organisiert über die jap. Botschaft im BMAS über die Riester-Rente und die betriebl. Altersversorgung,x,,x,,,
12/5/2010,Krawatte mit Logo des Germanischen Loyds (GL) für Vortrag Umsetzung des ILO-Seearbeitsübereinkommens beim GL in Hamburg,x,,x,,,
8/12/2010,Wandkalender zu Weihnachten ,x,,x,,,
26/1/2010,Bausparkassen-Fachbuch 09/10,x,,x,,,
18/11/2010,Eintrittskarte zur Messe Orgatec im Zuge von Mitgliedschaft des BMAS im dnb (Deutsches Netzwerk Büro e.V.),x,,x,,,
1/3/2010,Tageskarte Cebit für 05.03.2010,,x,,x,,
25/5/2010,Schreibblock mit Kugelschreiber in farbigem Einband von jap. Besucherdelegation,x,,x,,,
7/10/2010,Porzellanclogs - Größe 4 für Vortrag vor Referenten aus dem niederl. Arbeits- und Sozialministerium,x,,x,,,
16/11/2010,Buchstütze mit Relief der chin. Mauer für Vortrag vor einer chin. Delegation,x,,x,,,
11/11/2010,Visitenkartenhalter bei Vortrag vor einer chin. Delegation,x,,x,,,
28/5/2010,Schreibblock mit Kugelschreiber in farbigem Einband von jap. Besucherdelegation,x,,x,,,
13/9/2010,2 CD´s Geschenk von der Delegation des Dänischen Beschäftigungsrates anläßlich ihres Besuches im BMAS,x,,x,,,
22/3/2010,Visitenkartenbox und Schlüsselanhänger/Delegation Südafrika,x,,x,,,
20/12/2010,"Brettspiel ""kick it"" als Weihnachtsgruß bei Ordensveranstaltung 2010",x,,x,,,
21/12/2010,Kalender 2011 bei Ordensveranstaltung 2011 ,x,,x,,,
13/1/2010,"Einlad. Festakt/Galabuffet ""Mestermacher Preis Spitzenvater 2010"" Restaurant Deutscher Bundestag/dienst. Nutzung",,x,,x,,
15/7/2010,"Einlad. Essen im Adlon ""Mestermacher Preises Managerin des Jahres 2010"" dienst. Nutzung am 17.09.2010",,x,,x,,
11/11/2010,Teilnahme an einem Essen im Hotel InterContinental zur Verleihung des Mestermacher Preises Spitzenvater des Jahres 2011,x,,x,,,
1/4/2010,2 Flaschen Wein für Vortrag bei Stadt Ulm zur UN-Behindertenkonvention,x,,x,,,
22/4/2010,"2 Packungen Räucherstäbchen, Schokolade/Grußworte 5jähr. Bestehen der Tür an Tür Integrationsprojekte gGmbH",x,,x,,,
21/12/2010,"Brettspiel ""kick it"" als Weihnachtsgruß bei Ordensveranstaltung 2010",x,,x,,,
28/4/2010,dünnes Seidentüchlein/Gespräch zu Fragen der ges. Unfallversicherung mit Herrn aus Taiwan,x,,x,,,
23/3/2010,"Visitenkartenetui aus Edelstahl mit Dekor von Director Equal Employment Policy Division, Ministry of Labor Korea",x,,,,x,
22/12/2010,"1 Flasche Qualitätswein Ahr 0,75 l als Weihnachtsgruß",x,,x,,,
22/12/2010,"1 Stück Schwarzwälder Schinken, 500 g, als Weihnachtsgruß",x,,x,,,
22/12/2010,"Taschenbuch ""Erfolgreiche Beratung"" ",,x,,x,x,
19/11/2010,Haarmeyer/Wutzke/Förster Präsenzkommentar zur Insolvenzordnung bei Gläubigerforum am 18.11.2010,x,,x,,,
19/11/2010,Haarmeyer/FrindInsolvenzrecht bei Gläubigerforum am 18.11.2010,x,,x,,,
19/11/2010,Haarmeyer/Wutzke/Förster Handbuch der vorläufigen Insolvenz bei Gläubigerforum am 18.11.2010,,x,,x,x,
28/12/2010,Armbanduhr bei aktiver Teilnahme von StS bei Veranstaltung der belg. Ratspräsidenschaft ,,x,,,x,
11/2/2010,"Sachbuch ""Vertrauen ist gut"" von Unbekannt",x,,x,,,
3/5/2010,"Buch ""Der Sozialstaat im Urteil der Bevölkerung"" von Prof. Dr. Wolfgang Glatzer Goethe-Uni Frankfurt",x,,x,,,
5/5/2010,Miniatur Buddy Bär stehend auf Sockel ,x,,x,,,
7/5/2010,"MetallRente Studie 2010 ""Jugend, Vorsorge, Finanzen - Herausford. oder Überford.? ",x,,x,,,
25/5/2010,Mosaikstier - Sozialreferentenseminar im BMAS ,x,,x,,,
25/5/2010,"Medienhandbuch Berlin 2010 von Hennes Schulz, Verleger & Chefredakteur von Topmedia Berlin",,x,,x,x,
8/6/2010,Buch über die Braunkohle im Zeitraum 1985 bis 2010,,x,,x,x,
9/6/2010,Standuhr (goldfarben auf Sockel aus Holz) bei Gesprächen mit der indischen Delegation unter Leitung des indischen Staatssekretärs Bandyopadhyay am 31.05.2010,x,,,,x,
15/6/2010,"Buch ""In diesem Geschäft gibt es keine Mathematik"" ",x,,x,,,
21/6/2010,"Flasche Riesling Spätlese trocken sowie DVD ""Zerrissene Umarmungen"" als Dank für eine Rede am 18.06.2010",x,,x,,,
25/5/2010,"Buch mit dem Titel ""Andere Augen - ein Fotolesetasthörbuch"" für Rede ",,x,,x,x,
1/7/2010,"Porzellanschälchen von KPM für Teilnahme und Rede an der Sitzung des ZDH-Ausschusses ""Sozialversicherung""",,x,,,x,
22/7/2010,Bilderrahmen mit 10 schweizer Briefmarken ,x,,x,,,
3/9/2010,Porzellanteller von Royal Delft,,x,,,x,
6/9/2010,Schmuckkästchen mit Hamsa-Symbol,,x,,,x,
14/9/2010,2 CD´s durch persönliche Überreichung,,x,,,x,
13/10/2010,1 Memospiel Nutzfahrzeuge - unaufgefordert zugeschickt,x,,x,,,
15/10/2010,"Buch zum Thema ""Ghettorenten"", Gastgeschenk bei Dienstreise nach Israel",x,,x,,,
15/10/2010,"Buch ""Zeugnisse des Holocaust - Gedenken in Yad Vashem; Gastgeschenk bei einer Dienstreise nach Israel",,x,,x,x,
26/10/2010,"3 israelische Briefmarken in Acryl, Designer Haimi Kivkovitch",x,,x,,,
26/10/2010,"Buch von Sven Söllner ""Studiengebühren und das Menschenrecht auf Bildung"" sowie Buch von Jürgen Meyer ""Charta der Grundrechte der Europäischen Union""",,x,,x,x,
8/11/2010,"Buch von Ulrike Lange-Michael und Lörg Lantelmé: ""Gudensberg"" als Gastgeschenk bei einer Podiumsdiskussion ",x,,x,,,
17/11/2010,Taschenkalender ,x,,x,,,
23/11/2010,Präsentkorb ,x,,x,,,
23/11/2010,"Buch ""55 Gründe Ingenieur zu werden""  von Autor Dr.-Ing. Ekkehard Schulz",x,,,x,x,
23/11/2010,Buchkalender für das Jahr 2011 von Repräsentant der Taipeh Vertretung der Bundesrepublik Deutschland,x,,,x,x,
25/11/2010,"Buch ""Werte Wissen Wachstum"" von Dr. Klaus Engel und Michael Vassiliadis ",x,,,x,x,
6/12/2010,"Buch ""Juristinnen"" von Marion Röwekamp ",,x,,x,x,
7/12/2010,Strohhauers Original Heidelberger Christstollen,x,,x,,,
7/12/2010,Vier Tassen ,x,,x,,,
10/12/2010,"Buch ""Einundzwanzig Jahrhundertgefahren Jahrhundertchancen""",x,,,x,x,
20/12/2010,2 Bücher: Aus Politik und Kultur 7; Digitalisierung: Kunst und Kultur sowie 2 Bücher: Aus Politik und Kultur 6; Künstlerleben: Zwischen Hype und Havarie v. Olaf Zimmermann/Theo Geißler im Rahmen einer Besprechung,,x,,x,x,
28/12/2010,"Porzellanbecher, orange als Weihnachts-/Neujahrsgruß",,x,,,x,
28/12/2010,"Bildband ""Hidden China"" von Alessandra Meniconzi",x,, ,x,x,
26/8/2010,1 silbernen Schutzengel-Schlüsselanhänger,x,,x,,,
1/12/2010,Regenschirm bei Gespräch zum ELENA-Verfahren,x,,x,,,
16/3/2010,"Buch von Daniel Kehlmann ""Die Vermessung der Welt"" für dienstl. Vortrag ",x,,x,,,
17/12/2010,Einladung  zum Eishockey-Bundesliga-Spiel in Berlin,,x,,,,x
8/11/2010,Einfaches gerahmtes Bildchen mit traditioneller chin. Darstellung bei Besuch einer 25-köpfigen chin. Besuchergruppe am 02.11.2010 in Berlin zu einem Vortrag zum Thema Arbeitsschutzsystem in Deutschland,x,,x,,,
2/3/2010,"CD ""Soldier of Love"" von Sade im Rahmen der Sitzung der Pflegekommission am 01.03.2010",x,,x,,,
3/12/2010,Heidelberger Christstollen (1.500 g) ,x,,x,,,
2/3/2010,Rückgabe Cebit-Tageskarte,,x,,,,x
17/6/2011,Buch als Geburtstagsgruß ,x,,x,,,
20/12/2011,Tischkalender als Dank für die gute Zusammenarbeit,x,,x,,,
19/12/2011,"Buch ""Zeitbombe Internet"" als Weihnachtspräsent",x,,x,,,
19/12/2011, Glas Honig und ein Tütchen Wildblumensamen als Weihnachtspräsent,x,,x,,,
12/10/2011,"Unaufgeforderte Zusendung des Buches ""Ich arbeite in einem Irrenhaus"" ",x,,x,,,
25/7/2011,"Flasche Wein (Staatliche Weinbaudomäne Oppenheim, Riesling trocken)",x,,x,,,
5/10/2011,1 Küchenmesser (Obstmesser) aus Solingen mit vergoldeter Klinge bei Implementierungsreise Stadt Solingen am 16.09.2011,x,,x,,,
25/7/2011,Flasche Wein (Wachtenburg Secco weiß trocken),x,,x,,,
16/11/2011,Adventskalender mit Schokoladenfüllung von Vivento zur Weihnachtszeit,x,,x,,,
1/9/2011,Kugelschreiber und Schlüsselanhänger bei Treffen einer südkoreanischen Regierungsdelegation im BMAS,x,,x,,,
16/9/2011,Bild von Behinderten bei Ausstellungsgestaltung ,x,,x,,,
27/4/2011,Keramikfigur als Gastgeschenk der chin. Delegation; Gespräch zur Arbeitsmarkt- und Sozialpolitik in Deutschland,x,,x,,,
27/4/2011,grüner Schal als Gastgeschenk bei bilateralem Gespräch zur Vertiefung der Zusammenarbeit mit dem vietnam. Partnerministerium,x,,,,x,
27/4/2011,Vase als Gastgeschenk für Teilnahme am ASEM-Forum in Vietnam,x,,x,,,
24/6/2011,Kleiner Holzfächer bei Besuch einer koreanischen Delegation am 15.06.2011,x,,x,,,
10/1/2011,Schmuckkästchen durch Besuch einer Delegation aus Korea am 16.11.2011,x,,x,,,
10/1/2011,Kleine Vase durch Besuch einer Delegation aus China,x,,x,,,
10/1/2011,Schreibset als Weihnachtsgruß,x,,x,,,
10/1/2011,Taschenspiegel mit Schlüsselanhänger,x,,x,,,
10/1/2011,Kamm,x,,x,,,
18/11/2011,Gastgeschenk der vietnamesischen Delegation am 18.11.2011 - ein Teebehälter,x,,x,,,
7/4/2011,"Buch des norwegischen Autors Bjornstad ""Die Frau im Tal"" für Vortrag zu CSR anl. Sitzung Norw. Wirtschaftsrat ",x,,x,,,
23/12/2011,Wandkalender/Schokolade,X,,X,,,
19/9/2011,Seidenschal von Chin. Delegation d. Nationalen Kommission für Bevölkerung und Familienplanung der Volksrepublik China,x,,x,,,
10/1/2011,Taschenspiegel und Wandteller bei Besuch einer Delegation aus China am 13.12.2010,x,,x,,,
9/3/2011,Buch bei Besuch einer Delegation aus China,x,,x,,,
14/3/2011,"Flasche Brut Magnum im Rahmen einer Veranstaltung ""MCC Zukunftsmarkt Altersvorsorge""",x,,x,,,
16/6/2011,"1 Flasche Weißwein, 1 DVD (Die Päpstin) ",x,,x,,,
8/8/2011,"Buch/Katalog ""Kunst trotz(t) Armut""",x,,x,,,
15/6/2011,Glas - geformt wie Kohlblätter - bei Betreuung der chin. Delegation am 09.06.2011,x,,,,x,
21/9/2011,1 Küchenmesser (Obstmesser) aus Solingen mit vergoldeter Klinge bei Implementierungsreise Stadt Solingen am 16.09.2011,x,,x,,,
13/1/2011,Kicker-Spiel als Weihnachtsgruß,x,,x,,,
1/7/2011,Mittagessen bei Int. Delegation der OECD,x,,x,,,
1/9/2011,Kugelschreiber und Schlüsselanhänger bei Treffen einer südkoreanischen Regierungsdelegation im BMAS,x,,x,,,
26/10/2011,Kochbuch für Betreuung einer Inhouse-Schulung ,x,,x,,,
8/9/2011,1 Motivteller bei Teilnahme am internationalen Workshop in Seoul (31.08.-05.09.2011),x,,x,,,
8/9/2011,"1 Mini-Bildband Australien, 1 Anstecknadel bei Teilnahme am internationalen Workshop in Seoul (31.08.-05.09.2011)",x,,x,,,
8/9/2011,"Broschüren zur Stadtinformation, 4 Ansichtskarten, 8 Stück Süßigkeiten, incl. Beutel bei Teilnahme am internationalen Workshop in Seoul (31.08.-05.09.2011)",x,,x,,,
8/9/2011,1 Etui mit Nagelpflegeutensilien (mit Aufdruck) bei Teilnahme am internationalen Workshop in Seoul (31.08.-05.09.2011),x,,x,,,
8/9/2011,1 Fächer bei Teilnahme am internationalen Workshop in Seoul (31.08.-05.09.2011),x,,x,,,
8/9/2011,"15-teiliges Besteckset, bestehend aus Löffeln und Esstäbchen bei Teilnahme am internationalen Workshop in Seoul (31.08.-05.09.2011)",x,,x,,,
8/9/2011,"1 Notizzettelhalter, 1 Schlüsselanhänger, 1 Anstecknadel bei Teilnahme am internationalen Workshop in Seoul (31.08.-05.09.2011)",x,,x,,,
8/9/2011,1 ungefülltes Schmuckkästchen bei Teilnahme am internationalen Workshop in Seoul (31.08.-05.09.2011),x,,x,,,
18/3/2011,1 Flache Wein bei Vortrag beim Deutschen Bauernverband,x,,x,,,
11/1/2011,Pralinen von Leonidas als Präsent zum Jahreswechsel/Dank für Zusammenarbeit,x,,x,,,
3/1/2011,Wandkalender für Infogespräch mit Integrationsamt Berlin,x,,x,,,
8/9/2011,1 Etui mit Nagelpflegeutensilien (mit Aufdruck) bei Teilnahme am internationalen Workshop in Seoul (31.08.-05.09.2011),x,,x,,,
8/9/2011,"Broschüren zur Stadtinforamtion, 4 Ansichtskarten, 8 Stück Süßigkeiten, incl. Beutel bei Teilnahme am internationalen Workshop in Seoul (31.08.-05.09.2011)",x,,x,,,
8/9/2011,1 Motivteller bei Teilnahme am internationalen Workshop in Seoul (31.08.-05.09.2011),x,,x,,,
8/9/2011,1 ungefülltes Schmuckkästchen bei Teilnahme am internationalen Workshop in Seoul (31.08.-05.09.2011),x,,x,,,
8/9/2011,"1 Notizzettelhalter, 1 Schlüsselanhänger, 1 Anstecknadel bei Teilnahme am internationalen Workshop in Seoul (31.08.-05.09.2011)",x,,x,,,
8/9/2011,"15-teiliges Besteckset, bestehend aus Löffeln und Esstäbchen bei Teilnahme am internationalen Workshop in Seoul (31.08.-05.09.2011)",x,,x,,,
8/9/2011,1 Fächer bei Teilnahme am internationalen Workshop in Seoul (31.08.-05.09.2011),x,,x,,,
8/9/2011,"1 Mini-Bildband Australien, 1 Anstecknadel bei Teilnahme am internationalen Workshop in Seoul (31.08.-05.09.2011)",x,,x,,,
8/9/2011,1 Minibildband Neuseeland bei Teilnahme am internationalen Workshop in Seoul (31.08.-05.09.2011),x,,x,,,
8/9/2011,1 Briefbeschwerer bei Teilnahme am internationalen Workshop in Seoul (31.08.-05.09.2011),x,,x,,,
2/12/2011,Taschenbuch von der Arbeitsgemeinschaft für Betriebl. Altersvorsorge eV).,,x,,x,x,
25/2/2011,Notizbuch als Weihnachtsgeschenk und Buch als Dank für die geleistete Arbeit im Projektbeirat,x,,x,,,
28/12/2011,"Kl. Buch m. Sachgeschichten, 180g Lindt-Pralinen, Notizblock, Wandkalender",x,,x,,,
14/12/2011,65 g Lindt-Weihnachtsschokolade als Weihnachtsgruß,x,,x,,,
14/12/2011,Holzstern als Weihnachtsgruß,x,,x,,,
14/12/2011,Monatskalender 2011 (Eigenherstellung des ICP) als Neujahrsgruß,x,,x,,,
16/12/2011,Schwarzwälter Schiken Weihnachtsgruß,x,,x,,,
15/12/2011,Christstollen als Aufmerksamkeit für Weihnachten,x,,x,,,
10/1/2011,Kiste mit sechs Pears (Birnenfrüchte) als Weihnachts-/Neujahrsgruß,x,,x,,,
10/6/2011,Publikation: The White House - The History Of An American Idea bei Veranstaltung im BMAS zur deutschen Arbeitsmarktpolitik,x,,x,,,
18/11/2011,Thermobecher,x,,x,,,
