17/2/2010,Das neue Wörterbuch für Leichte Sprache,x,,x,,,
27/6/2013,2 Tassen von der CSU + Kaffee,x,,x,,,
17/6/2013,"Heft ""Deutschland in Zahlen 2013""",x,,x,,,
3/7/2013,Handfächer,x,,x,,,
4/7/2013,"Handyetui, CD, Poster",x,,x,,,
4/7/2013,Blechtellerchen,x,,x,,,
3/7/2013,"Einladung Festakt ""Mestemacher Preis Managerin des Jahres 2013""",,x,,x,,
25/6/2013,"Fachbuch: Ulrich Karpenstein, Praxis des EU-Rechts, 2. Aufl",,x,,x,x,
5/7/2013,Blumenstrauß,x,,x,,,
5/7/2013,koreanischer Handfächer aus Holz,x,,x,,,
5/7/2013,Handfächer,x,,x,,,
22/8/2013,"Buch ""Das hatte ich aber ganz anders verstanden…""",x,,x,,,
22/8/2013,"Buch ""Das schaff ich schon…""",x,,x,,,
9/6/2013,Reiseführer MERIAN aktiv Rhein-Neckar,x,,x,,,
4/9/2013,"Kugelschreiber, Teetasse, Teeei, Kaffeebecher, Schlüsselanhänger, USB-Stick",x,,x,,,
2/9/2013,Geschenkdose Leysieffer mit 8 Schokoladenpralinés,x,,x,,,
13/9/2013,Briefmarken in Glasfassung,x,,,,x,
6/9/2013,Glas mit Lavendelblüten (Geburtstag),x,,x,,,
13/9/2013,Belgische Pralinen,x,,x,,,
16/9/2013,1 Flasche Wein (Spätburgunder),x,,x,,,
20/9/2013,Krawatte mit Emblem der Dienststelle Schiffssicherheit,x,,x,,,
20/9/2013,Krawatte ,x,,x,,,
25/9/2013,"Buch ""Controlling Corruption in Europe""",x,, ,x,x,
8/10/2013,"Buch ""Praxishandbuch Gute Büroarbeit""",,x,,x,x,
11/10/2013,Frühstückstablet (schwedisches Souvenir),x,,x,,,
11/10/2013,Frühstückstablet (schwedisches Souvenir),x,,x,,,
16/10/2013,Kalener in Taschenbuchform,x,,x,,,
11/10/2013,Frühstückstablet (schwedisches Souvenir),x,,x,,,
16/10/2013,Frühstückstablet (schwedisches Souvenir),x,,x,,,
29/10/2013,Buch (vermutlich gebraucht),x,,x,,,
29/10/2013,Lesezeichen,x,,x,,,
29/10/2013,Briefbeschwerer,x,,x,,,
29/10/2013,"Nylontasche, Schlüsselanhänger und 8 DVDs vom Workshop",x,,x,,,
29/10/2013,"Ein ungefülltes Holzschminkkästchen, Photobuch, Schlüsselanhänger und Brieföffner",x,,x,,,
29/10/2013,Kugelschreiber und Anstecknadel,x,,x,,,
29/10/2013,Kravatte und Buch,x,,x,,,
24/10/2013,Begleitprogramm im Estrel zu einer Fachveranstaltung,,x,,x,,
31/10/2013,Teilnahme an der 7. CERTQUA-Branchenkonferenz am 14.11.2013,,x,,x,,
4/11/2013,Seidenkrawatte,x,,x,,,
4/11/2013,"Bewirtung, Mittagstisch",x,,x,,,
20/11/2013,Porzellanteller mit Moskaumotiv und Aufsteller,x,,x,,,
18/11/2013,USB-Stick u nd Visitenkartenetui,,x,,x,,
21/11/2013,Porzellanteller mit Moskaumotiv und Aufsteller,x,,x,,,
25/11/2013,Eine Flasche Weißwein,x,,x,,,
25/11/2013,Adventskalender gefüllt mit Schokolade,x,,x,,,
26/11/2013,Flasche Wein Barolo,x,,x,,,
25/11/2013,Dreimonatskalender (Wandkalender),x,,x,,,
29/11/2013,Wandkalender in Posterform,x,,x,,,
5/12/2013,Eine Krawatte und ein Wandkalender,x,,x,,,
2/12/2013,Tasse,x,,x,,,
3/12/2013,Pralinen,x,,x,,,
2/12/2013,Kleines Plätzchenförmchen (Sternform),x,,x,,,
4/12/2013,Wandkalender,x,,x,,,
5/12/2013,2 Müslischalen und 2 Servietten,x,,x,,,
4/12/2013,"Visitenkartenetui, Taschenspiegel",x,,x,,,
4/12/2013,Koreanisches Kochbuch,x,,x,,,
4/12/2013,"Seidentuch, Krawatte",x,,x,,,
5/12/2013,Mini-Kerze,x,,x,,,
6/12/2013,Kalender,x,,x,,,
9/12/2013,Jahreskalender Ikebana,x,,x,,,
10/12/2013,Jahreskalender Ikebana,x,,x,,,
11/12/2013,Buch,x,,x,,,
11/12/2013,4-Monats-Wandkalender,x,,x,,,
12/12/2013,Lebkuchenhaus,x,,x,,,
16/12/2013,"Taschenaufhänger, Rollerpen",x,,x,,,
16/12/2013,Kalender,x,,x,,,
16/12/2013,Kalender,x,,x,,,
17/12/2013,"1. Wandkalender (Maße ca. 30x40 cm). Wandkalender (Maße ca. 35x90 cm)",x,,x,,,
17/12/2013,1 Flasche Sekt,x,,x,,,
18/12/2013,Kalender,x,,x,,,
19/12/2013,"3 x Sekt, Pinot Sekt rosé trocken, 0,2 l im Präsentkarton",x,,x,,,
17/12/2013,Weihnachtskarte mit 4 Weihnachtsbriefmarken á 58 Cent mit Erstausgabetagsstempel vom 2.11.2013 abgestempelt.,x,,x,,,
19/12/2013,"Kalender der Grafik Werkstatt Bielefeld, Monatsanzeige, Format ca. DIN A5",x,,x,,,
16/12/2013,Märchenbuch,x,,x,,,
23/12/2013,"0,75 l Flasche Wein ""Meyer-Näkel"", Us de la Meng",x,,x,,,
20/12/2013,Kalender,x,,x,,,
23/12/2013,a) Adventskranz; b) Kalender; c) Erstausgabe-Briefmarken (entwertet),x,,x,,,
19/12/2013,Baumkuchen,x,,x,,,
19/12/2013,"Kleine Schatulle, Adventskalender der Post und Brief mit 4 Sonderbriefmarken á 0,58 €",x,,x,,,
19/12/2013,Kalender,x,,x,,,
16/12/2013,Kopfhörer,x,,x,,,
12/12/2013,"Fachbücher: ""Betriebliche Suchtprävention und Suchthilfe""und ""Sucht im Betrieb""",,x,,x,x,
17/12/2013,"Thermosflasche 0,7 l aus Edelstahl",x,,x,,,
14/3/2014,"Eine Schachtel Pralinen von Kraume ""Die Kleinen Leineweber"" (16er)",x,,x,,,
2/1/2014,Wandkalender (Ca. DIN A2),x,,x,,,
2/1/2014,1 Wandkalender 2014,x,,x,,,
6/1/2014,Buch,,x,,x,x,
6/1/2014,"1 Weihnachtsfigur aus Holz, 1 Küchenhandtuch",x,,x,,,
6/1/2014,"Rotwein, Montepulciano",x,,x,,,
7/1/2014,Kalender,x,,x,,,
7/1/2014,"2 Flaschen Weißwein, Weingut Corvers-Kauter",,x,,,x,
9/1/2014,Kalender,x,,x,,,
13/1/2014,"2 Stück Dreimonatskalender der Firma Schwendy, 1 Papierschreibunterlage A2 + 2 Tischkalender der Firma IGEFA",x,,x,,,
15/1/2014,Schlüsselanhänger,x,,x,,,
17/1/2014,1 Flasche Rotwein,x,,x,,,
17/1/2014,"Essenseinladung ""Ministry of Agriculture, Forestry and Fisheries of Japan - Washoku reception - Botschaft Japan vom 17.01.2014""",x,,x,,,
17/1/2014,"Essenseinladung ""Ministry of Agriculture, Forestry and Fisheries of Japan - Washoku reception - Botschaft Japan vom 17.01.2014""",x,,x,,,
21/1/2014,Tischkalender schwarz Lufthansa,x,,x,,,
21/1/2014,Flasche Schaumwein,x,,x,,,
30/1/2014,Kopfhörer - Weihnachtsgeschenk 2013,x,,x,,,
30/1/2014,Kopfhörer - Weihnachtsgeschenk 2013,x,,x,,,
30/1/2014,Kopfhörer - Weihnachtsgeschenk 2013,x,,x,,,
30/1/2014,Kopfhörer - Weihnachtsgeschenk 2013,x,,x,,,
30/1/2014,"Eine Schachtel Pralinen von Kraume ""Die kleinen Leineweber"" (16er)",x,,x,,,
30/1/2014,"Eine Schachtel Pralinen; Feodora ""Zarte Momente"" 500g",x,,x,,,
3/2/2014,Gutschein für ein Kaffee-Getränk,x,,,,,
12/2/2014,Kopfhörer - Weihnachtsgeschenk 2013,x,,x,,,
12/2/2014,Schlips,x,,x,,,
12/2/2014,Konferenzmappe,,x,,,x,
18/2/2014,Teilnahme an einem Essen im Hotel InterContinental Berlin zur Verleihung des Mestemacher Preises Spitzenvater des Jahres 2014 (Schirmherrschaft BMFSFJ),x,,x,,,
19/2/2014,"Honig, Honigbonbons",x,,x,,,
18/3/2014,Bilderrahmen,x,,x,,,
24/3/2014,Stirnlampe,,x,,,x,
25/3/2014,2 Flaschen Wein in einer Präsentschachtel,,x,,,x,
27/3/2014,Lindt-Pralinen,x,,x,,,
31/3/2014,Werksausgabe 10. Kopfgeburten oder die Deutschen sterben aus; ISBN: 9783882434910,x,,x,,,
7/4/2014,17 Pralinen in einer Schachtel,x,,x,,,
14/4/2014,"Kostenlose Teilnahme an der Fachtagung am 21.05.2014",,x,,x,,
15/4/2014,Konfekt,x,,x,,,
28/4/2014,Konfekt,x,,x,,,
12/5/2014,Zwei Mousepads aus Seide,,x,,,x,
15/5/2014,"Geschenkpaket (Nougat, Kaffeepulver, Kaffeetasse und Reiseführer aus Magdeburg)",x,,x,,,
19/5/2014,"""Cupola"" Espresso Sammeltasse Nr. 42",,x,,x,x,
20/5/2014,"Eine Flasche kanadischer Eiswein, ein kleines kanadisches Koch-Rezepte-Buch",x,,x,,,
23/5/2014,"Flasche Baden Spätburgunder Rotwein, Auggener Schäf eG",x,,x,,,
27/5/2014,Grubenlampe,,x,,x,x,
2/6/2014,Kaffeetasse,x,,x,,,
5/6/2014,"Buch ""Dachdecker wollte ich eh nicht werden"" von Raul Krauthausen",x,,x,,,
5/6/2014,"Teilnahme an der Veranstaltung: 25 Jahre ""Neues Handeln"" (Rahmenagentur des BMAS)",,x, ,x,,
12/6/2014,Kleine Schale/Teller 24 Karat vergoldet,,x,,,x,
13/6/2014,Jahrbuch des Landesarchivs Berlin 2013,,x,,,x,
25/6/2014,3 Gläser,x,,x,,,
27/6/2014,"Schokolade, Kaffee, Plüschspielzeug, Schlüsselanhänger, Kuli",x,,x,,,
27/6/2014,Mobiles USB-Akku Ladegerät,x,,x,,,
27/6/2014,Mobiles USB-Akku Ladegerät,x,,x,,,
27/6/2014,Mobiles USB-Akku Ladegerät,x,,x,,,
8/7/2014,Table Display für typische Makeups von Opersängern,,x,,,x,
10/7/2014,Pralinen,x,,x,,,
10/7/2014,Vase,x,,x,,,
10/7/2014,"2 Porzellan-Schlüsselanhänger, 1 Kalender aus Kunststoff zum Aufstellen in chinesischer Sprache",x,,,,x,
14/7/2014,"Kugelschreiber, Schlüsselband, USB-Stick (1 GB)",x,,x,,,
29/7/2014,"1) Krawatte, blau; 2) Deckelfigur Röhrenkanne, goldfarben; 3) Buch - Die keltische Fürstin von Reinheim; 4) Kohlestück ""Ibbenbürener Anthrazit""",,x,,,x,
31/7/2014,Tarifsammlung für die Bauwirtschaft,,x,,x,x,
4/8/2014,Damenschal aus Seide,,x,,,x,
15/8/2014,"Einladung Festakt ""Mestemacher Preis Managerin des Jahres 2014""",,x,,x,,
26/8/2014,Schreibblock,x,,x,,,
26/8/2014,Notizblock,x,,x,,,
8/9/2014,"Einladung Festakt ""Mestemacher Preis Managerin des Jahres 2014""",,x,,x,,
24/9/2014,Poloshirt,x,,x,,,
16/9/2014,Kugelschreiber mit BMAS-Gravur,x,,x,,,
6/10/2014,"Buch, BetrAVG, Luchterhand Taschenkommentare zum Betriebsrentengesetz mit Insolvenzsicherung und Versorgungsausgleich",,x,,x,x,
8/10/2014,"Pralinenmischung von Heilemann, 45 gr.",x,,x,,,
21/10/2014,"1.) Kaffeetasse mit Aufdruck Freistaat Sachsen 2.) Musik-CD des Staatsministeriums für Soziales und Verbraucherschutz Sachsen",x,,x,,,
9/10/2014,vierte Auflage des Corporate Health Jahrbuch 2014,,x,,x,x,
21/10/2014,Kommentar zum Betriebsrentenrecht mit Insolvenzsicherung und Versorgungsausgleich,,x,,x,x,
20/9/2014,Kommentar zum Betriebsrentengesetz,,x,,x,x,
20/9/2014,Kommentar zum Betriebsrentengesetz,,x,,x,x,
23/10/2014,Flasche Wein,x,,x,,,
15/10/2014,Kalender,x,,x,,,
24/10/2014,Schreibset,x,,x,,,
30/10/2014,Mini-Holzbank und Flasche Wein,x,,x,,,
4/11/2014,Taschentuch,x,,x,,,
6/11/2014,"Funkmaus, Kugelschreiber, Brieföffner",x,,x,,,
10/11/2014,DVD + Kunststoffarmringe,x,,x,,,
14/11/2014,Pralinen + Marmelade,x,,x,,,
19/11/2014,Flasche Sekt,x,,x,,,
17/9/2014,Champagner Moutard Brut Grand Cuvée,x,,x,,,
24/11/2014,Glaswürfel,x,,,,x,
24/11/2014,USB Stick 4 Gigabite,x,,x,,,
25/11/2014,"Geschenkebox (Wein, Süßigkeiten)",x,,x,,,
21/10/2014,Kommentar zum Betriebsrentengesetz,,x,,x,x,
14/11/2014,Adventskalender,x,,x,,,
2/12/2014,Adventskalender,x,,x,,,
3/12/2014,Adventskalender,x,,x,,,
5/12/2014,Kalender,x,,x,,,
8/12/2014,"Adventskalender NIKKUS Veranstaltungstechnik",x,,x,,,
9/12/2014,Annaberger Faltstern (Weihnachtsstern Erzgebirge),x,,x,,,
9/12/2014,Premium Elisen Schatulle von Lebkuchen Schmidt für mehrere Mitarbeiter,,x,x,,,
9/12/2014,CD-Best of Christmas (105.5 Spreeradio),x,,x,,,
9/12/2014,"Ezetil Keep Cool Professional Bottle Cooler, 1,5 l (Kühltasche für Getränkeflaschen)",x,,x,,,
9/12/2014,2 Weihnachtskalender,x,,x,,,
9/12/2014,Süßigkeiten,x,,x,,,
10/12/2014,Jahreskalender 2015,x,,x,,,
2/12/2014,"Konferenzmappe, Polo-Shirt, Basecap",,x,,,x,
11/12/2014,600g Köln Dom - Spekulatius Präsentbox,x,,x,,,
11/11/2014,"Broschüre ""Stichwort Kommentar Behindertenrecht""",,x,,x,x,
5/12/2014,3 Kalender Franz - Sales - Haus,x,,x,,,
9/12/2014,Süßigkeiten,x,,x,,,
11/12/2014,"Bewirtung im Allgemein üblichen und angemessenen Rahmen (Drei-Gang-Menü), zusammen mit Vertretern des BMI ",x,,x,,,
10/12/2014,1 Flasche Wein,x,,x,,,
2/12/2014,Kalender Kirgisistan 2015,x,,x, ,, 
12/12/2014,"Praxisbuch ""Inklusion Vielfalt Gestalten""",,x,,x,x,
11/12/2014,Packung mit 4 Pralienen und Informationsbroschüre,x,,x,,,
5/12/2014,Adventskalender,x,,x,,,
16/12/2014,4 Pralinen,x,,x,,,
17/12/2014,Wandkalender (30x40 cm),x,,x,,,
17/12/2014,Wandkalender (35x90 cm),x,,x,,,
17/12/2014,Wandkalender (35x40 cm),x,,x,,,
17/12/2014,"Alutrinkflasche für das Fahrrad, 0,6 l, Marke Sigg, mit Werbedruck der schweizerischen Botschaft",x,,x,,,
17/12/2014,CD,x,,x,,,
18/12/2014,Tütchen Lebkuchen-Gewürzmischung (2 Gramm),x,,x,,,
16/12/2014,Flasche Wein,x,,x,,,
19/12/2014,Taschenkalender,x,,x,,,
30/12/2014,Wandkalender (ca. DINA2),x,,x,,,
18/12/2014,"0,75l Sektflaschee (Marke Arthur Metz, Crement dálsace)",x,,x,,,
22/12/2014,Wandkalender,x,,x,,,
22/12/2014,Kalender,x,,x,,,
30/12/2014,Feinster Nürnberger Elisen-Lebkuchen,x,,x,,,
29/12/2014,Wandkalender,x,,x,,,
23/12/2014,Adventskranz,x,,x,,,
23/12/2014,Kalender,x,,x,,,
5/1/2015,"Schwarzwälder Schinken, 450 g",x,,x,,,
5/1/2015,"Dose Pralinen, Lindt",x,,x,,,
5/1/2015,Jahreskalender 2015 DIN A5,x,,x,,,
6/1/2015,Eine Schachtel Pralinen,x,,x,,,
6/1/2015,"Ein Buch ""Gute Arbeit; Ausgabe 2015""",,x,,,x,
12/1/2015,Wandkalender 2015 in Posterform,x,,x,,,
9/1/2015,Wandkalender DIN A3,x,,x,,,
20/1/2015,"Tasse, Schlüsselanhänger, Leuchtband für Fahrrad",x,,x,,,
7/1/2015,"Weihnachtspräsent, bestehend aus 1 Tafel Schokolade und 1 Handwärmer",x,,x,,,
18/2/2015,Kalender,x,,x,,,
14/1/2015,Einladung Symposium der Tarifvertragsparteien der Bauwirtschaft mit Abendessen,,x,,x,,
24/2/2015,"Buch ""The Symphony of Siveryanska Land"" bestickter Tischläufer",x,,x,,,
12/3/2015,Einladung zum Mittagessen,x,,x,,,
12/3/2015,Einladung zum Mittagessen,x,,x,,,
12/3/2015,Einladung zum Mittagessen,x,,x,,,
16/3/2015,Einladung zum Mittagessen,x,,x,,,
26/3/2015,Flasche Baden Kreisler Diedesheimer Herzogsberg Auxerrois 2013,x,,x,,,
7/4/2015,Handtuch,x,,x,,,
22/4/2015,Kugelschreiber,x,,x,,,
18/5/2015,Abenddinner & Get-together im Porsche Museum,,x,,x,,
6/5/2015,"1x Flasche Ellmendinger Keulebuckel, Schwarzriesling, Kabinett, trocken, 2013",x,,x,,,
7/5/2015,"Süßigkeiten (Frustschutzbärchen, Gute Laune Drops, Nervennahrung von Hussel)",x,,x,,,
6/5/2015,Einladung zum Mittagessen,,x,,x,,
3/6/2015,Buch 'ADHS aus Sicht einer betroffenen Familie',x,,,x,x,
11/6/2015,"Musikkalender, kleine Kopfhörer, kleiner Stoffbeutel",x,,x,,,
18/6/2015,Blumenstrauß,x,,x,,,
17/6/2015,1x Flasche Prosecco,x,,x,,,
23/6/2015,Buch 'Geht alles gar nicht',x,,x,,,
19/6/2015,"Teilnahme an der Verleihung des Mestemacher Preises ""Managerin des Jahres 2015"" im Hotel Adlon Berlin mit Einladung zum Mittagessen",,x,,x,,
26/6/2015,Stiftehalter,x,,x,,,
29/6/2015,"Buch über das Reisen, Koffergurt, Kofferanhänger als Namensschild",x,,x,,,
1/7/2015,"Balsamico-Öl, handgefertigte Kerze",x,,x,,,
2/7/2015,Thomas Espresso-Set (3 tlg.) Sunny Day New-Red,,x,,x,x,
8/7/2015,"Buch BMW Art Cars, Hatje Cantz",,x,,,x,
28/7/2015,Modell Fregatte Klasse 125,,x,,,x,
31/7/2015,"Kuscheltier, Handseife",x,,x,,,
31/7/2015,Thermoskanne,x,,x,,,
6/8/2015,USB Stick (4 GB),x,,x,,,
28/7/2015,Bildband Blohm+Voss Beautifully Engineered,,x,,x,x,
30/7/2015,Bildband Blohm+Voss Beautifully Engineered,,x,,x,x,
28/7/2015,Modell Airbus A320,,x,,x,x,
28/7/2015,Modell klein Airbus A320 neo,,x,,x,x,
28/7/2015,"Schlüsselband, Airbus Travel Adapter",x,,x,,,
30/7/2015,Modell klein Airbus A320 neo,,x,,x,x,
30/7/2015,"Schlüsselband, Airbus Travel Adapter, Beutel",x,,x,,,
28/7/2015,Modell klein Airbus A320 neo,,x,,,x,
28/7/2015,"Schlüsselband, Airbus Travel Adapter",x,,x,,,
24/8/2015,kleine Tischuhr (als Werbegeschenk),x,,,,x,
31/8/2015,Schmuckteller in Samtschatulle,,x,,,x,
1/9/2015,Einladung zur Teilnahme an der 23. Preisverleihung des Deutschen Wirtschaftsbeirates als Mitglied des Messebeirats,,x,,x,,
15/9/2015,2x Kalender 2016 mit Tipps zum Thema Gesundheit,x,,x,,,
24/9/2015,"Visitenkartenbox, Schlüsselanhänger",x,,x,,,
23/9/2015,"Visitenkartenbox, Schlüsselanhänger",x,,x,,,
24/9/2015,Krawatte mit Motiv des finnischen Regierungsgebäudes,x,,x,,,
25/9/2015,Kosmetik-Handset für Männer,x,,x,,,
28/9/2015,Kosmetik-Handset für Männer,x,,x,,,
24/9/2015,Halstuch,x,,x,,,
17/9/2015,"Teilnahme an der Verleihung des Mestemacher Preises ""Managerin des Jahres 2015"" im Hotel Adlon Berlin mit Einladung zum Mittagessen",,x,,x,,
2/10/2015,"Quartett (Spielkarten) ""QuarTED"" (Karten mit Inhalten zur Vergaberechtsreform)",x,,x,,,
13/10/2015,Fotorahmen aus Plastik und Papier,x,,x,,,
14/10/2015,"Buch ""Wild und köstlich""",x,,x,,,
23/10/2015,"1 Flasche Wein Les Trois Tomates 0,75 l",x,,x,,,
20/10/2015,"Schreibblock, Seidenschal",x,,x,,,
22/10/2015,1 Kasten Gebäck (250g),x,,x,,,
22/10/2015,1 Kasten Gebäck (250g),x,,x,,,
28/10/2015,"Tischaufsteller ""Help Age India""",x,,x,,,
2/11/2015,kleiner Bilderrahmen,x,,x,,,
4/11/2015,Eintrittkarten für PASS Late Year Benefiz mit Ute Lemper am 28.11.2015 in der Alten Oper in Frankfurt am Main,,x,,,,x
6/11/2015,Einladung zum Abendessen,,x,,x,,
26/11/2015,"Keramiktopf mit Lakritz, Kekse, Käse",x,,x,,,
26/11/2015,"Steinguttopf mit Lakritze, kleine Packung Kekse, eiine Käseecke (250g)",x,,x,,,
1/12/2015,Adventskalender (Schokolade),x,,x,,,
1/12/2015,Adventskalender (Schokolade),x,,x,,,
2/12/2015,"100g Pecans, 100g Kaffee",x,,x,,,
2/12/2015,Reisewecker,x,,x,,,
3/12/2015,Adventskalender,x,,x,,,
3/12/2015,2 Packungen Pekannüsse,x,,x,,,
3/12/2015,Lindt-Adventskalender,x,,x,,,
3/12/2015,Glas Honig (250g),x,,x,,,
3/12/2015,Ladegerät für Smartphones,x,,x,,,
3/12/2015,Ladegerät für Smartphones,x,,x,,,
3/12/2015,Ladegerät für Smartphones,x,,x,,,
3/12/2015,Packung Pekannüsse,x,,x,,,
3/12/2015,Packung Pekannüsse,x,,x,,,
3/12/2015,Ladegerät für mobile Geräte,x,,x,,,
27/11/2015,Adventskalender (Schokolade),x,,x,,,
30/11/2015,Adventskalender (Schokolade),x,,x,,,
27/11/2015,Adventskalender (Schokolade),x,,x,,,
27/11/2015,Adventskalender (Schokolade),x,,x,,,
20/11/2015,Adventskalender (Schokolade),x,,x,,,
23/11/2015,folkloristisches Oberhemd,x,,x,,,
20/11/2015,Adventskalender (Schokolade),x,,x,,,
8/12/2015,2 Tüten gebrannte Mandeln,x,,x,,,
16/12/2015,Adventskalender (Schokolade),x,,x,,,
15/12/2015,Ikebana Kalender,x,,x,,,
15/12/2015,"Mandeln, Schokolade",x,,x,,,
14/12/2015,Tischkalender,x,,x,,,
10/12/2015,Tischkalender,x,,x,,,
16/12/2015,Glas mit selbstgebackenen Keksen,x,,x,,,
17/11/2015,Wanduhr,,x,,,x,
11/11/2015,Präsentkorb,x,,x,,,
4/12/2015,1 Holzkiste Plantagen Schokolade,x,,x,,,
7/12/2015,CD Best of Christmas 4,x,,x,,,
8/12/2015,Adventskalender (Schokolade),x,,x,,,
8/12/2015,"Bewirtung mit 1 Glas Wasser, 1 Schnittchen",x,,x,,,
17/12/2015,Box mit Schokoladenpralinen,x,,x,,,
18/12/2015,"1 Dresdner Christstollen, 1 Marzipanstollen, 2 Eilles Gourmet Café für mehrere Mitarbeiter",,x,x,,,
18/12/2015,2 Flaschen Wein (ohne genauere Beschreibung),x,,x,,,
18/12/2015,Men's Kit Reiseset für Männer,x,,,,x,
18/12/2015,Bilderrahmen,x,,,,x,
16/12/2015,Adventskalender (Schokolade),x,,x,,,
22/12/2015,Ukrainischer Teller,x,,,,x,
23/12/2015,"Wandkalender, 2 Untersetzer",x,,x,,,
18/12/2015,kleines Mokka-Set nebst Dekoteller aus Sarajewo,x,,,,x,
18/12/2015,Kalender,x,,x,,,
3/12/2015,Einladung zum Neujahrskonzert,,x,,,,x
18/11/2015,"Tischkalender, 50 Stück Servietten, Schreibunterlage aus Papier, Wandkalender (4 Monate)",x,,x,,,
22/12/2015,Wandkalender,x,,x,,,
22/12/2015,USB Stick  ,x,,x,,,
23/12/2015,"Präsentkorb (Marmelade, Schokolade)",x,,x,,,
28/12/2015,kleine Schreibtischlampe,x,,x,,,
30/12/2015,Kelender 2016,x,,x,,,
4/1/2016,Wandkalender 2016,x,,x,,,
4/1/2016,Niedegger Marzipansortiment,x,,x,,,
6/1/2016,echter Dresdner Christstollen,x,,x,,,
7/1/2016,Kalender,x,,x,,,
11/1/2016,Geschenkpackung mit gebrannten Mandeln,x,,x,,,
11/1/2016,Geschenkpackung mit gebrannten Mandeln,x,,x,,,
12/1/2016,Kalender,x,,x,,,
14/1/2016,Wandkalender 2016,x,,x,,,
18/1/2016,Taschenlampe mit USB Anschluss,x,,x,,,
20/1/2016,"Einladung zum Festakt 11. Preisverleihung des ""Mestemacher Preises Spitzenvater des Jahres"" im Hotel InterContinental",,x,,x,,
1/2/2016,"Pralinen von Milka ""kleines Dankeschön""",x,,x,,,
28/1/2016,T-Shirt,x,,x,,,
4/2/2016,Wandkalender 2016,x,,x,,,
16/2/2016,Blumenstrauß,x, ,x,,,
16/2/2016,"Gutschein über 50,- € für das Liquidrom in Berlin",,x,,,,x
18/2/2016,1 Flasche Wambsganss 2014er (Wein),x,,x,,,