|Trinkflasche|,2015,00,00,﻿15.00,True,False,|Eigenbehalt|,True,BMF
|Bewirtung|,2015,00,00,00.00,False,False,|Eigenbehalt|,True,BMF
|Halstuch|,2015,00,00,00.00,True,False,|Eigenbehalt|,True,BMF
|Halstuch|,2015,00,00,00.00,True,False,|Eigenbehalt|,True,BMF
|Bewirtung|,2015,00,00,18.00,True,False,|Eigenbehalt|,True,BMF
|1 Uhr (Werbeprodukt)|,2015,00,00,00.00,True,False,|Eigenbehalt|,True,BMF
|2 Tassen, Kaffee|,2015,00,00,00.00,True,False,|Eigenbehalt|,True,BMF
|1 Buch|,2015,00,00,60.00,False,True,|Aufnahme Bestand Bibliothek|,False,BMF
|1 Fl. Spirituose|,2015,00,00,00.00,True,False,|Eigenbehalt|,True,BMF
|1 Buch|,2015,00,00,00.00,True,False,|Aufnahme Bestand Bibliothek|,False,BMF
|Tagungsteilnahme|,2015,00,00,00.00,False,False,|Eigenbehalt|,True,BMF
|Bewirtung|,2015,00,00,00.00,False,False,|Eigenbehalt|,True,BMF
|Bewirtung|,2015,00,00,00.00,False,False,|Eigenbehalt|,True,BMF
|Bewirtung|,2015,00,00,00.00,True,False,|Eigenbehalt|,True,BMF
|Bewirtung|,2015,00,00,00.00,True,False,|Eigenbehalt|,True,BMF
|Bewirtung|,2015,00,00,00.00,True,False,|Eigenbehalt|,True,BMF
|Bewirtung|,2015,00,00,00.00,True,False,|Eigenbehalt|,True,BMF
|kl. Wandbild, kl. Holzteller|,2015,00,00,00.00,False,False,|Verwertung|,False,BMF
|2 Lesezeichen|,2015,00,00,00.00,True,False,|Eigenbehalt|,True,BMF
|Briefbeschwerer, Stofftasche|,2015,00,00,00.00,True,False,|Eigenbehalt|,True,BMF
|Schokolade|,2015,00,00,00.00,True,False,|Eigenbehalt|,True,BMF
|1 kl. Schmuckkästchen|,2015,00,00,00.00,True,False,|Eigenbehalt|,True,BMF
|Blumenstrauß|,2015,00,00,00.00,True,False,|Eigenbehalt|,True,BMF
|Teilnahme Kongress|,2015,00,00,00.00,False,False,|Eigenbehalt|,True,BMF
|Nussknacker|,2015,00,00,00.00,True,False,|Eigenbehalt|,True,BMF
|USB-Speicherstick|,2015,00,00,00.00,True,False,|Eigenbehalt|,True,BMF
|2 F. Wein|,2015,00,00,20.00,True,False,|Eigenbehalt|,True,BMF
|Nussknacker|,2015,00,00,00.00,True,False,|Eigenbehalt|,True,BMF
|USB-Speicherstick|,2015,00,00,00.00,True,False,|Eigenbehalt|,True,BMF
|2 FI. Wein|,2015,00,00,20.00,True,False,|Eigenbehalt|,True,BMF
|Nussknacker|,2015,00,00,00.00,True,False,|Eigenbehalt|,True,BMF
|USB-Speicherstick|,2015,00,00,00.00,True,False,|Eigenbehalt|,True,BMF
|2 F. Wein|,2015,00,00,20.00,True,False,|Eigenbehalt|,True,BMF
|Nussknacker|,2015,00,00,00.00,True,False,|Eigenbehalt|,True,BMF
|USB-Speicherstick|,2015,00,00,00.00,True,False,|Eigenbehalt|,True,BMF
|2 F. Wein|,2015,00,00,20.00,True,False,|Eigenbehalt|,True,BMF
|Bewirtung|,2015,00,00,00.00,False,False,|Eigenbehalt|,True,BMF
|kl. Modellschiff, Zucker|,2015,00,00,50.00,False,True,|Eigenbehalt|,True,BMF
|Bewirtung|,2015,00,00,20.00,True,False,|Eigenbehalt|,True,BMF
|Zierteller, 2 Stoffsets|,2015,00,00,00.00,True,False,|Verwertung|,False,BMF
|Zierteller, 2 Stoffsets|,2015,00,00,00.00,True,False,|Verwertung|,False,BMF
|Zierteller, 2 Stoffsets|,2015,00,00,00.00,True,False,|Verwertung|,False,BMF
|1 Brieföffner|,2015,00,00,00.00,True,False,|Eigenbehalt|,True,BMF
|1 Bild, Nachbildung Volkstrachtkappe, Keramikfigur, Seidenstoff|,2015,00,00,00.00,False,False,|Verwertung|,False,BMF
|1 FI. Sekt|,2015,00,00,00.00,True,False,|Eigenbehalt|,True,BMF
|1 Krawatte|,2015,00,00,00.00,True,False,|Eigenbehalt|,True,BMF
|1 KraWatte|,2015,00,00,00.00,True,False,|Eigenbehalt|,True,BMF
|1 Krawatte|,2015,00,00,00.00,True,False,|Eigenbehalt|,True,BMF
|1 KraWatte|,2015,00,00,00.00,True,False,|Eigenbehalt|,True,BMF
|1 Krawatte|,2015,00,00,00.00,True,False,|Eigenbehalt|,True,BMF
|1 KraWatte|,2015,00,00,00.00,True,False,|Eigenbehalt|,True,BMF
|1 KraWatte|,2015,00,00,00.00,True,False,|Eigenbehalt|,True,BMF
|1 Krawatte|,2015,00,00,00.00,True,False,|Eigenbehalt|,True,BMF
|1 Uhr|,2015,00,00,00.00,True,False,|Eigenbehalt|,True,BMF
|1 Սhr|,2015,00,00,00.00,True,False,|Eigenbehalt|,True,BMF
|1 Powerbank-Akku|,2015,00,00,00.00,True,False,|Eigenbehalt|,True,BMF
|1 Buch|,2015,00,00,169.00,False,True,|Aufnahme Bestand Bibliothek|,False,BMF
|1 Buch|,2015,00,00,169.00,False,True,|Aufnahme Bestand Bibliothek|,False,BMF
|Bewirtung|,2015,00,00,00.00,False,False,|Eigenbehalt|,True,BMF
|1 Buch|,2015,00,00,169.00,False,True,|Aufnahme Bestand Bibliothek|,False,BMF
|Schal, Kalender|,2015,00,00,00.00,True,False,|Eigenbehalt|,True,BMF
|1 kl. Bild|,2015,00,00,00.00,True,False,|Eigenbehalt|,True,BMF
|1 Schale|,2015,00,00,00.00,True,False,|Eigenbehalt|,True,BMF
|1 kl. Bild|,2015,00,00,00.00,True,False,|Eigenbehalt|,True,BMF
|Nüsse, 1 Wandteller|,2015,00,00,00.00,True,False,|Eigenbehalt|,True,BMF
|1 Gemälde|,2015,00,00,00.00,False,False,|Verwertung|,False,BMF
|1 Schal|,2015,00,00,00.00,True,False,|Verwertung|,False,BMF
|1 Buch|,2015,00,00,00.00,True,False,|Aufnahme Bestand Bibliothek|,False,BMF
|Schokolade, kl. Blumenstrauß|,2015,00,00,00.00,True,False,|Eigenbehalt|,True,BMF
|1 FI. Wein|,2015,00,00,00.00,True,False,|Verwertung|,False,BMF
|1 Buch|,2015,00,00,80.00,False,True,|Aufnahme Bestand Bibliothek|,False,BMF
|1 Bild|,2015,00,00,00.00,True,False,|Eigenbehalt|,True,BMF
|Lebensmittel|,2015,00,00,00.00,True,False,|Eigenbehalt|,True,BMF
|1 DVD|,2015,00,00,00.00,True,False,|Verwertung|,False,BMF
|Bewirtung|,2015,00,00,00.00,False,False,|Eigenbehalt|,True,BMF
|Schokolade, Wimpel|,2015,00,00,00.00,True,False,|Eigenbehalt|,True,BMF
|1 Fl. Wein|,2015,00,00,00.00,True,False,|Eigenbehalt|,True,BMF
|1 Fl. Wein|,2015,00,00,00.00,True,False,|Eigenbehalt|,True,BMF
|1 F. Wein|,2015,00,00,00.00,True,False,|Eigenbehalt|,True,BMF
|1 Ikone|,2015,00,00,00.00,False,False,|Verwertung|,False,BMF
|DVD|,2015,00,00,00.00,True,False,|Eigenbehalt|,True,BMF
|Lebensmittel|,2015,00,00,00.00,True,False,|Eigenbehalt|,True,BMF
|Bewirtung|,2015,00,00,45,False,True,|Eigenbehalt|,True,BMF
|Bewirtung|,2015,00,00,00.00,False,False,|Eigenbehalt|,True,BMF
|Bewirtung|,2015,00,00,00.00,False,False,|Eigenbehalt|,True,BMF
|Bewirtung|,2015,00,00,00.00,False,False,|Eigenbehalt|,True,BMF
|1 Buch|,2015,00,00,00.00,True,False,|Aufnahme Bestand Bibliothek|,False,BMF
|1 Schal|,2015,00,00,00.00,True,False,|Eigenbehalt|,True,BMF
|1 Journal|,2015,00,00,00.00,True,False,|Eigenbehalt|,True,BMF
|1 Buch|,2015,00,00,80.οο,False,False,|Aufnahme Bestand Bibliothek|,False,BMF
|1 Buch|,2015,00,00,00.00,True,False,|Verwertung|,False,BMF
|Bewirtung|,2015,00,00,00.00,False,False,|Eigenbehalt|,True,BMF
|Kaffeetasse, Regenschirm, Schokolade|,2015,00,00,15.00,True,False,|Eigenbehalt|,True,BMF
|Bewirtung|,2015,00,00,00.00,False,False,|Eigenbehalt|,True,BMF
|1 Schal, Tasse, Broschüre|,2015,00,00,00.00,True,False,|Eigenbehalt|,True,BMF
|Bewirtung|,2015,00,00,00.00,False,False,|Eigenbehalt|,True,BMF
|Bewirtung|,2015,00,00,00.00,False,False,|Eigenbehalt|,True,BMF
|Bewirtung|,2015,00,00,00.00,False,False,|Eigenbehalt|,True,BMF
|Bewirtung|,2015,00,00,00.00,False,False,|Eigenbehalt|,True,BMF
|Bewirtung|,2015,00,00,00.00,False,False,|Eigenbehalt|,True,BMF
|Bewirtung|,2015,00,00,00.00,False,False,|Eigenbehalt|,True,BMF
|1 Buch|,2015,00,00,35.00,False,True,|Aufnahme Bestand Bibliothek|,False,BMF
|Bewirtung|,2015,00,00,00.00,False,False,|Eigenbehalt|,True,BMF
|Bewirtung|,2015,00,00,00.00,False,False,|Eigenbehalt|,True,BMF
|Wandteller|,2015,00,00,00.00,True,False,|Eigenbehalt|,True,BMF
|Bewirtung|,2015,00,00,15.00,True,False,|Eigenbehalt|,True,BMF
|Bewirtung|,2015,00,00,00.00,False,False,|Eigenbehalt|,True,BMF
|Bewirtung|,2015,00,00,00.00,False,False,|Eigenbehalt|,True,BMF
|2 Eintrittskarten|,2015,00,00,99.00,False,True,|Eigenbehalt|,True,BMF
|Kalender, 2 Mini-Christstollen|,2015,00,00,00.00,True,False,|Eigenbehalt|,True,BMF
|Eintrittskarte|,2015,00,00,15.00,True,False,|Eigenbehalt|,True,BMF
|Eintrittskarte|,2015,00,00,15.00,True,False,|Eigenbehalt|,True,BMF
|Eintrittskarte|,2015,00,00,15.00,True,False,|Eigenbehalt|,True,BMF
|Eintrittskarte|,2015,00,00,15.00,True,False,|Eigenbehalt|,True,BMF
|Eintrittskarte|,2015,00,00,15.00,True,False,|Eigenbehalt|,True,BMF
|Eintrittskarte|,2015,00,00,15.00,True,False,|Eigenbehalt|,True,BMF
|Eintrittskarte|,2015,00,00,15.00,True,False,|Eigenbehalt|,True,BMF
|Eintrittskarte|,2015,00,00,15.00,True,False,|Eigenbehalt|,True,BMF
|Eintrittskarte|,2015,00,00,15.00,True,False,|Eigenbehalt|,True,BMF
|1 Buch|,2015,00,00,22.00,True,False,|Aufnahme Bestand Bibliothek|,False,BMF
|1 Buch|,2015,00,00,33.00,False,True,|Aufnahme Bestand Bibliothek|,False,BMF
|1 Messingkännchen|,2015,00,00,00.00,True,False,|Eigenbehalt|,True,BMF
|1 Buch|,2015,00,00,33.00,False,True,|Aufnahme Bestand Bibliothek|,False,BMF
|1 Buch|,2015,00,00,35.00,False,True,|Aufnahme Bestand Bibliothek|,False,BMF
|1 Buch|,2015,00,00,37.80,False,True,|Aufnahme Bestand Bibliothek|,False,BMF
|1 Buch|,2015,00,00,35.00,False,True,|Aufnahme Bestand Bibliothek|,False,BMF
|1 Buch|,2015,00,00,37.80,False,True,|Aufnahme Bestand Bibliothek|,False,BMF
|1 Buch|,2015,00,00,22.00,True,False,|Verwertung|,False,BMF
|1 kl. Christstollen|,2015,00,00,10.00,True,False,|Eigenbehalt|,True,BMF
|1 Buch|,2015,00,00,37.80,False,True,|Verwertung|,False,BMF
|1 Buch|,2015,00,00,37.80,False,True,|Verwertung|,False,BMF
|1 Lebensmittelpräsent|,2015,00,00,00.00,True,False,|Eigenbehalt|,True,BMF
|1 Lebensmittelpräsent|,2015,00,00,00.00,True,False,|Eigenbehalt|,True,BMF
|1 Buch|,2015,00,00,00.00,True,False,|Aufnahme Bestand Bibliothek|,False,BMF
|Schokolade|,2015,00,00,00.00,True,False,|Eigenbehalt|,True,BMF
|1 Blumenstrauß, Schokolade|,2015,00,00,40.00,False,True,|Eigenbehalt|,True,BMF
|Schokolade|,2015,00,00,00.00,True,False,|Eigenbehalt|,True,BMF
|Weihnachtskalender|,2015,00,00,00.00,True,False,|Eigenbehalt|,True,BMF
|1 Buch|,2015,00,00,29.00,False,True,|Aufnahme Bestand Bibliothek|,False,BMF
|Bewirtung|,2015,00,00,20.00,True,False,|Eigenbehalt|,True,BMF
|1 Lebensmittelpräsent|,2015,00,00,00.00,True,False,|Eigenbehalt|,True,BMF
|1 Lebensmittelpräsent|,2015,00,00,00.00,True,False,|Eigenbehalt|,True,BMF
|1 Lebensmittelpräsent|,2015,00,00,00.00,True,False,|Eigenbehalt|,True,BMF
|1 Lebensmittelpräsent|,2015,00,00,00.00,True,False,|Eigenbehalt|,True,BMF
|1 Buch|,2015,00,00,39.80,False,True,|Verwertung|,False,BMF
|Schokolade|,2015,00,00,00.00,True,False,|Eigenbehalt|,True,BMF
|Kalender|,2015,00,00,00.00,True,False,|Eigenbehalt|,True,BMF
|1 Lebensmittelpräsent|,2015,00,00,00.00,True,False,|Eigenbehalt|,True,BMF
|2 Fl. Wein|,2015,00,00,00.00,True,False,|Eigenbehalt|,True,BMF
|1 Lebensmittelpräsent|,2015,00,00,00.00,True,False,|Eigenbehalt|,True,BMF
|1 Fl. Wein|,2015,00,00,00.00,True,False,|Eigenbehalt|,True,BMF
|1 Buch|,2015,00,00,15.00,True,False,|Aufnahme Bestand Bibliothek|,False,BMF
|1 Buch|,2015,00,00,00.00,True,False,|Eigenbehalt|,True,BMF
|1 Buch|,2015,00,00,00.00,True,False,|Eigenbehalt|,True,BMF
|Schokolade|,2015,00,00,00.00,True,False,|Eigenbehalt|,True,BMF
|1 Buch|,2015,00,00,00.00,True,False,|Eigenbehalt|,True,BMF
|Kalender|,2015,00,00,00.00,True,False,|Eigenbehalt|,True,BMF
|1 Sperrholz-Weihnachtsbäumchen|,2015,00,00,20.00,True,False,|Eigenbehalt|,True,BMF
|1 Buch|,2015,00,00,15.00,True,False,|Aufnahme Bestand Bibliothek|,False,BMF
|Weihnachsgebäck, Deko|,2015,00,00,25.00,False,False,|Eigenbehalt|,True,BMF
|1 Tischuhr (Plastik)|,2015,00,00,00.00,True,False,|Eigenbehalt|,True,BMF
|1 Dresdner Stollen|,2015,00,00,15.00,True,False,|Eigenbehalt|,True,BMF
|Schokolade|,2015,00,00,25.00,False,False,|Eigenbehalt|,True,BMF
|CD|,2015,00,00,00.00,True,False,|Verwertung|,False,BMF
|1 Buch|,2015,00,00,29.00,False,True,|Verwertung|,False,BMF
|1 Computertasche (Kunststoff), 1 Bild|,2015,00,00,00.00,True,False,|Eigenbehalt|,True,BMF
|1 Kugelschreiber-Set|,2015,00,00,00.00,True,False,|Eigenbehalt|,True,BMF
|CD|,2015,00,00,00.00,True,False,|Verwertung|,False,BMF
|1 Buch|,2015,00,00,29.00,False,True,|Aufnahme Bestand Bibliothek|,False,BMF
|1 Buch|,2015,00,00,30.00,False,True,|Aufnahme Bestand Bibliothek|,False,BMF
|Schokolade|,2015,00,00,00.00,True,False,|Eigenbehalt|,True,BMF
|Schokolade|,2015,00,00,00.00,True,False,|Eigenbehalt|,True,BMF
|Präsentkorb|,2015,00,00,100.00,False,True,|Eigenbehalt|,True,BMF
|1 Computertasche, Buch|,2015,00,00,00.00,False,False,|Verwertung|,False,BMF
|1 Kugelschreiber-Set|,2015,00,00,00.00,True,False,|Verwertung|,False,BMF
|1 Schal|,2015,00,00,00.00,True,False,|Verwertung|,False,BMF
|1 Schal, 1 Keramikflöte|,2015,00,00,00.00,True,False,|teilweise Eigenbehalt, Verwertung|,False,BMF
|1 gerahmte Mosaikschachtel|,2015,00,00,15.00,True,False,|teilweise Eigenbehalt, Verwertung|,False,BMF
|Schokolade|,2015,00,00,20.00,True,False,|Eigenbehalt|,True,BMF
|Glasschälchen, Tasche|,2015,00,00,00.00,True,False,|Verwertung|,False,BMF
|1 Schal, Schreibuntensil|,2015,00,00,00.00,True,False,|Verwertung|,False,BMF
|Schokolade|,2015,00,00,20.00,True,False,|Eigenbehalt|,True,BMF
|2 Bücher je 20 €|,2015,00,00,40.00,False,True,|teilweise Verwertung|,True,BMF
|1 FI. Spirituose|,2015,00,00,00.00,True,False,|Eigenbehalt|,True,BMF
|Schokolade|,2015,00,00,10.00,True,False,|Eigenbehalt|,True,BMF
