"Backformen", 0000, 00, 00, 00.00, False, false, Einziehung - wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, fail, BMFSFJ
"1 Buch  'Diakonie Stetten – Der Fluss des Lebens' (Blum/Grohmann)", 0000, 00, 00, 00.00, False, false, Einlieferung in die  Bibliothek des BMFSFJ, fail, BMFSFJ
"Topaz-Äpfel", 0000, 00, 00, 00.00, False, false, An  der Pforte für Mitarbeiterinnen und  Mitarbeiter zur  Verfügung gestellt, fail, BMFSFJ
"4 Kästchen", 0000, 00, 00, 00.00, True, false, Verbleib beim  Beschäftigten, success, BMFSFJ
"1 Buch 'Zwischen zwei politischen  Kulturen'", 0000, 00, 00, 00.00, False, false, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, fail, BMFSFJ
"1 Buch 'Soziale Innovationen in  Deutschland'", 0000, 00, 00, 00.00, False, false, Einlieferung in die  Bibliothek des BMFSFJ, fail, BMFSFJ
"1 Stifthalter für den Schreibtisch", 0000, 00, 00, 00.00, True, false, Verbleib beim  Beschäftigten, success, BMFSFJ
"1 Buch 'Ich bin eine Deutsche aus  Afghanistan'", 0000, 00, 00, 00.00, False, false, Einlieferung in die  Bibliothek des BMFSFJ Buch „Synagoge Rykestraße“, fail, BMFSFJ
"1 Dinkelkissen", 0000, 00, 00, 00.00, True, false, Verbleib beim  Beschäftigten, success, BMFSFJ
"Briefmarken", 0000, 00, 00, 00.00, False, false, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, fail, BMFSFJ
"1 Minischachspiel mit Zubehör", 0000, 00, 00, 00.00, False, false, Verbleib beim  Beschäftigten, success, BMFSFJ
"1 Bild", 0000, 00, 00, 00.00, False, false, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, fail, BMFSFJ
"1 Buch 'Lernlust. Worauf es im Leben wirklich ankommt'", 0000, 00, 00, 00.00, False, false, Einlieferung in die  Bibliothek des BMFSFJ, fail, BMFSFJ
"1 USB-Stick", 0000, 00, 00, 00.00, True, false, Verbleib beim  Beschäftigten, success, BMFSFJ
"1 Tuschmaschine", 0000, 00, 00, 00.00, True, false, Verbleib beim  Beschäftigten "1 Buch „Mehr Wesentliches;  Kinderhospiz Balthasar, success, BMFSFJ
"1 Blumenstrauß", 0000, 00, 00, 00.00, True, false, Verbleib beim  Beschäftigten, success, BMFSFJ
"1 Buch 'Altwerden ist  nichts für Feiglinge'", 0000, 00, 00, 00.00, False, false, Einlieferung in die  Bibliothek des BMFSFJ, fail, BMFSFJ
"1 DVD", 0000, 00, 00, 00.00, True, false, Verbleib beim  Beschäftigten, success, BMFSFJ
"1 Paar goldene Ohr- ringe in einer  Hängevitrine ", 0000, 00, 00, 00.00, False, false, Geschenk wird im Arbeitsstab ausgestellt, fail, BMFSFJ
"1 Buch 'Die Midlife- Boomer'", 0000, 00, 00, 00.00, False, false, Einlieferung in die  Bibliothek des BMFSFJ, fail, BMFSFJ
"1 Stofftaschentuch", 0000, 00, 00, 00.00, True, false, Verbleib beim  Beschäftigten, success, BMFSFJ
"1 Regenschirm", 0000, 00, 00, 00.00, False, false, Einziehung -  Versteigerung und Erlös an eine soziale Einrichtung, fail, BMFSFJ
"1 Schal", 0000, 00, 00, 00.00, True, false, Verbleib beim  Beschäftigten, success, BMFSFJ
"1 Kfz-Verbandtasche", 0000, 00, 00, 00.00, False, false, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, fail, BMFSFJ
"1 Armbanduhr  (Hersteller: Fa. WMC)", 0000, 00, 00, 00.00, False, false, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, fail, BMFSFJ
"1 Buch 'Das Floß der Medusa- Was wir zum  Überleben brauchen'", 0000, 00, 00, 00.00, False, false, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, fail, BMFSFJ
"1 Buch 'Wir Zukunfts- sucher - Wie Deutsch- land enkeltauglich wird'", 0000, 00, 00, 00.00, False, false, Einlieferung in die  Bibliothek des BMFSFJ, fail, BMFSFJ
"1 Schlüsselanhänger", 0000, 00, 00, 00.00, True, false, Verbleib beim  Beschäftigten, success, BMFSFJ
"1 Buch „125 Jahre Rheinische  Kliniken Düren…“", 0000, 00, 00, 00.00, False, false, Einlieferung in die  Bibliothek des BMFSFJ, fail, BMFSFJ
"1 Adventskalender", 0000, 00, 00, 00.00, True, false, Verbleib beim  Beschäftigten, success, BMFSFJ
"1 Schlüsselband", 0000, 00, 00, 00.00, False, false, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, fail, BMFSFJ
"1 Buch  'Warum wir uns ändern müssen'", 0000, 00, 00, 00.00, False, false, Einlieferung in die  Bibliothek des BMFSFJ, fail, BMFSFJ
"1 Grußkartenset", 0000, 00, 00, 00.00, False, false, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, fail, BMFSFJ
"1 Buch 'Älter werden", Neues wagen", 0000, 00, 00, 00.00, False, false, Einlieferung in die  Bibliothek des BMFSFJ, fail
"1 Kugelschreiber ", 0000, 00, 00, 00.00, True, false, Verbleib beim  Beschäftigten, success, BMFSFJ
"1 Schneidebrett", 0000, 00, 00, 00.00, False, false, Einlieferung in die  Bibliothek des BMFSFJ, fail, BMFSFJ
"1 Flasche  Aprikosen-Weinessig", 0000, 00, 00, 00.00, False, false, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, fail, BMFSFJ
"1 Krawattennadel", 0000, 00, 00, 00.00, False, false, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, fail, BMFSFJ
"1 Stollen und 1 Packung Plätzchen", 0000, 00, 00, 00.00, True, false, Verbleib beim  Beschäftigten, success, BMFSFJ
"1 Buch 'Aus Erfahrung gut - Wie die Älteren die Arbeitswelt erneuern'", 0000, 00, 00, 00.00, False, false, Einlieferung in die  Bibliothek des BMFSFJ, fail, BMFSFJ
"1 Schaal", 0000, 00, 00, 00.00, True, false, Verbleib beim  Beschäftigten, success, BMFSFJ
"1 Buch 'An der Seite der Armen' ", 0000, 00, 00, 00.00, False, false, Einlieferung in die  Bibliothek des BMFSFJ, fail, BMFSFJ
"1 Flasche Wein 0",75 l, 0000, 00, 00, 00.00, False, false, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, fail
"1 Buch 'Vorbild mit  kleinen Fehlern'", 0000, 00, 00, 00.00, False, false, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, fail, BMFSFJ
"1 Packung 'Ratinger Steine'", 0000, 00, 00, 00.00, False, false, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, fail, BMFSFJ
"1 Buch '40 Jahre DZA", 1974 - 2014", 0000, 00, 00, 00.00, False, false, Einlieferung in die  Bibliothek des BMFSFJ, fail
"1 Kiste mit Visiten- kartenhalter", 0000, 00, 00, 00.00, True, false, Verbleib beim  Beschäftigten, success, BMFSFJ
"1 Buch 'Auf Hoffnung hin sind  wir gerettet – Spe salvi' ", 0000, 00, 00, 00.00, False, false, Einlieferung in die  Bibliothek des BMFSFJ, fail, BMFSFJ
"1 Buch  '…neue Wege", alte Ziele" , 0000, 00, 00, 00.00, False, false, Einlieferung in die  Bibliothek des BMFSFJ, fail
"1 Buch 'Unterwegs zu Luther'", 0000, 00, 00, 00.00, False, false, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, fail, BMFSFJ
"1 Buch 'Deutschland im Schuldensog'", 0000, 00, 00, 00.00, False, false, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, fail, BMFSFJ
"4 Bogen selbst gestaltetes Geschenk- papier", 0000, 00, 00, 00.00, False, false, Verbleib beim  Beschäftigten, success, BMFSFJ
"1 Spiegel", 0000, 00, 00, 00.00, True, false, Verbleib beim  Beschäftigten, success, BMFSFJ
"1 Audio-CD 'Tatort: Das Böse'", 0000, 00, 00, 00.00, False, false, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, fail, BMFSFJ
"1 Buch  ' Friedensethik und Sicherheitspolitik' ", 0000, 00, 00, 00.00, False, false, Einlieferung in die  Bibliothek des BMFSFJ, fail, BMFSFJ
"1 Kiste Lebkuchen", 0000, 00, 00, 00.00, False, false, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, fail, BMFSFJ
"1 Tasche", 0000, 00, 00, 00.00, False, false, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, fail, BMFSFJ
"1 Fächer", 0000, 00, 00, 00.00, True, false, Verbleib beim  Beschäftigten, success, BMFSFJ
"1 Poster", 0000, 00, 00, 00.00, True, false, Verbleib beim  Beschäftigten, success, BMFSFJ
"1 Buch 'Welterbe –  Der Hildesheimer Dom und seine Schätze'", 0000, 00, 00, 00.00, False, false, Verbleib beim Beschäftigten,  unter der Voraussetzung der Entrichtung  einer Spende an eine karitative Einrichtung im  (geschätzten) Gegenwert des Geschenks, success
"1 Tasse WDR-Lokalzeit", 0000, 00, 00, 00.00, False, false, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, fail, BMFSFJ
"1 Präsentkorb", 0000, 00, 00, 00.00, True, false, Verbleib beim  Beschäftigten, success, BMFSFJ
"1 Packung Lebkuchen", 0000, 00, 00, 00.00, True, false, Verbleib beim  Beschäftigten, success, BMFSFJ
"1 Breifmarkenbuch aus Seide mit Texten  von/über Konfuzius", 0000, 00, 00, 00.00, False, false, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, fail, BMFSFJ
"1 Visitenkarten-Dose", 0000, 00, 00, 00.00, True, false, Verbleib beim  Beschäftigten, success, BMFSFJ
"1 Buch", 0000, 00, 00, 00.00, False, false, Einziehung -  Versteigerung und Erlös an eine soziale Einrichtung, fail, BMFSFJ
"zwei Flaschen Wein", 0000, 00, 00, 00.00, False, false, Einziehung -  Versteigerung und Erlös an eine soziale Einrichtung, fail, BMFSFJ
"1 Topf Senf", 0000, 00, 00, 00.00, False, false, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, fail, BMFSFJ
"1 Lebkuchen der  Jugendzeitschrift  'Spiesser'", 0000, 00, 00, 00.00, False, false, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, fail, BMFSFJ
"1 mit Muscheln gestaltete Scheibe", 0000, 00, 00, 00.00, False, false, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, fail, BMFSFJ
"1 Handtuch", 0000, 00, 00, 00.00, True, false, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, fail, BMFSFJ
"1 Kerzenständer", 0000, 00, 00, 00.00, False, false, Einziehung -  Versteigerung und Erlös an eine soziale Einrichtung, fail, BMFSFJ
"1 Buch 'Der schönste Platz Berlins'", 0000, 00, 00, 00.00, False, false, Einziehung -  Versteigerung und Erlös an eine soziale Einrichtung, fail, BMFSFJ
"Briefmarken  'Jüdischer Hochzeitsring Erfurt'", 0000, 00, 00, 00.00, False, false, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, fail, BMFSFJ
"1 Buch 'Viel und Wenig'", 0000, 00, 00, 00.00, False, false, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, fail, BMFSFJ
"2 Gedenkmünzen des allchinesischen Jugend- verbandes Qindao", 0000, 00, 00, 00.00, False, false, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, fail, BMFSFJ
"4 Glastellerchen", 0000, 00, 00, 00.00, True, false, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, fail, BMFSFJ
"1 Buch  (Die Kunst des Friedens) ", 0000, 00, 00, 00.00, False, false, Einlieferung in die  Bibliothek des BMFSFJ, fail, BMFSFJ
"1 Buch 'Ein Deutscher – Bischof in Russland'", 0000, 00, 00, 00.00, False, false, Einziehung -  Versteigerung und Erlös an eine soziale Einrichtung, fail, BMFSFJ
"1 Kugelschreiber", 0000, 00, 00, 00.00, False, false, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, fail, BMFSFJ
"1 Handtuch", 0000, 00, 00, 00.00, False, false, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, fail, BMFSFJ
"1 Tuch", 0000, 00, 00, 00.00, True, false, Verbleib beim  Beschäftigten, success, BMFSFJ
"1 Fächer mit Stand- konstruktion", 0000, 00, 00, 00.00, True, false, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, fail, BMFSFJ
"1 Buch ", 0000, 00, 00, 00.00, False, false, Einlieferung in die  Bibliothek des BMFSFJ, fail, BMFSFJ
"1 Buch 'Für eine  Friedenspolitik ohne Militär'", 0000, 00, 00, 00.00, False, false, Einlieferung in die  Bibliothek des BMFSFJ, fail, BMFSFJ
"1 Tasche", 0000, 00, 00, 00.00, False, false, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, fail, BMFSFJ
"1 Tasse", 0000, 00, 00, 00.00, False, false, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, fail, BMFSFJ
"1 Memory Stick ", 0000, 00, 00, 00.00, True, false, Verbleib beim  Beschäftigten, success, BMFSFJ
"1 USB-Stick ", 0000, 00, 00, 00.00, True, false, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, fail, BMFSFJ
"2 Schmuckanhänger mit Kette", 0000, 00, 00, 00.00, False, false, Einziehung -  Versteigerung und Erlös an eine soziale Einrichtung, fail, BMFSFJ
"1 Buch 'Die Kunst des Friedens'", 0000, 00, 00, 00.00, False, false, Einlieferung in die  Bibliothek des BMFSFJ, fail, BMFSFJ
"1 Notizbuch", 0000, 00, 00, 00.00, False, false, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, fail, BMFSFJ
"1 Buch mit einer  Broschüre", 0000, 00, 00, 00.00, False, false, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, fail, BMFSFJ
"1 Kaffeetassenset", 0000, 00, 00, 00.00, True, false, Verbleib beim  Beschäftigten, success, BMFSFJ
"1 Tuch", 0000, 00, 00, 00.00, False, false, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, fail, BMFSFJ
"1 Buch 'Winter im Sommer - Frühling im Herbst' ", 0000, 00, 00, 00.00, False, false, Einlieferung in die  Bibliothek des BMFSFJ, fail, BMFSFJ
"1 Postkartenmappe 'Potsdam'", 0000, 00, 00, 00.00, False, false, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, fail, BMFSFJ
"1 CD", 0000, 00, 00, 00.00, False, false, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, fail, BMFSFJ
"1 Kosmetik-Geschenk- set", 0000, 00, 00, 00.00, True, false, Verbleib beim  Beschäftigten, success, BMFSFJ
"1 Brosche", 0000, 00, 00, 00.00, False, false, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, fail, BMFSFJ
"1 Schachtel Pralinen", 0000, 00, 00, 00.00, True, false, Verbleib beim  Beschäftigten, success, BMFSFJ
"1 Tasche  (Johanniter-Akademie)", 0000, 00, 00, 00.00, False, false, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, fail, BMFSFJ
"1 Jahrbuch der Freien Evangelischen Schule Lörrach", 0000, 00, 00, 00.00, False, false, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, fail, BMFSFJ
"1 Buch 'Große See- schlachten - Wende- punkte der Weltgeschichte'", 0000, 00, 00, 00.00, True, false, Verbleib beim  Beschäftigten, success, BMFSFJ
"1 Rumänische Gedenkmünze", 0000, 00, 00, 00.00, False, false, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, fail, BMFSFJ
"1 Tasse", 0000, 00, 00, 00.00, False, false, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, fail, BMFSFJ
"1 Päkchen Pralinen", 0000, 00, 00, 00.00, True, false, Verbleib beim  Beschäftigten, success, BMFSFJ
"1 Buch 'Ansichten  Rheinfelden Baden'", 0000, 00, 00, 00.00, False, false, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, fail, BMFSFJ
"1 Buch 'Vater Unser -  Betrachtungen von  Erzbischof Ludwig Schick'", 0000, 00, 00, 00.00, False, false, Verbleib beim Beschäftigten,  unter der Voraussetzung der Entrichtung  einer Spende an eine karitative Einrichtung im  (geschätzten) Gegenwert des Geschenks, success
"1 Buch 'Der Boden- seekreis'", 0000, 00, 00, 00.00, False, false, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, fail, BMFSFJ
"1 Polo-Shirt", 0000, 00, 00, 00.00, False, false, Verbleib beim Beschäftigten,  unter der Voraussetzung der Entrichtung  einer Spende an eine karitative Einrichtung im  (geschätzten) Gegenwert des Geschenks, success
"1 Buch 'Gott und Welt in  Württemberg - Eine Kirchengeschichte'", 0000, 00, 00, 00.00, False, false, Verbleib beim Beschäftigten,  unter der Voraussetzung der Entrichtung  einer Spende an eine karitative Einrichtung im  (geschätzten) Gegenwert des Geschenks, success
"1 Schachtel Pralinen", 0000, 00, 00, 00.00, True, false, Verbleib beim  Beschäftigten, success, BMFSFJ
"1 T-Shirt", 0000, 00, 00, 00.00, False, false, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, fail, BMFSFJ
"1 Paket große  Mikadostäbe", 0000, 00, 00, 00.00, False, false, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, fail, BMFSFJ
"1 Buch 'Leipzig- Kultur- und Messe- stadt'", 0000, 00, 00, 00.00, False, false, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, fail, BMFSFJ
"1 Boccia-Cross-Set", 0000, 00, 00, 00.00, False, false, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, fail, BMFSFJ
"1 chinesischer Füllfeder- halter", 0000, 00, 00, 00.00, True, false, Verbleib beim  Beschäftigten, success, BMFSFJ
"1 Schlüsselanhänger", 0000, 00, 00, 00.00, False, false, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, fail, BMFSFJ
"1 Buch 'Mosaico  Boliviano'", 0000, 00, 00, 00.00, False, false, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, fail, BMFSFJ
"1 Schachtel Pralinen", 0000, 00, 00, 00.00, True, false, Verbleib beim  Beschäftigten, success, BMFSFJ
"4 Kugelschreiber", 0000, 00, 00, 00.00, False, false, Einziehung -  wird bereitgehalten zur Versteigerung und Erlös an eine soziale Einrichtung, fail, BMFSFJ
"4 Bücher", 0000, 00, 00, 00.00, False, false, Einlieferung in die  Bibliothek des BMFSFJ, fail, BMFSFJ
